5 24 -23.74 2.66 -10 -23.74 2.66 10 -25.23 3.57 10 -22.77 2.27 -10
4 16 -22.77 2.27 10 -22.77 2.27 -10 -22.43 2.2 -10 -22.43 2.2 10
5 24 -22.77 2.27 10 -22.77 2.27 -10 -22.43 2.2 -10 -23.74 2.66 10
5 24 -22.43 2.2 -10 -22.43 2.2 10 -22.77 2.27 10 -20.22 1.97 -10
4 16 -23.74 2.66 10 -23.74 2.66 -10 -22.77 2.27 -10 -22.77 2.27 10
4 16 -20.22 1.97 10 -20.22 1.97 -10 -20.22 -1.97 -10 -20.22 -1.97 10
2 24 -20.22 1.97 10 -20.22 1.97 -10
2 24 -20.22 -1.97 -10 -20.22 -1.97 10
4 16 -22.43 2.2 10 -22.43 2.2 -10 -20.22 1.97 -10 -20.22 1.97 10
4 16 -18.16 9 10 -18.16 9 -10 -20.13 10.01 -10 -20.13 10.01 10
4 16 -20.22 -1.97 10 -20.22 -1.97 -10 -22.43 -2.2 -10 -22.43 -2.2 10
5 24 -22.43 -2.2 -10 -22.43 -2.2 10 -20.22 -1.97 10 -22.77 -2.27 -10
4 16 -22.43 -2.2 10 -22.43 -2.2 -10 -22.77 -2.27 -10 -22.77 -2.27 10
5 24 -22.77 -2.27 -10 -22.77 -2.27 10 -22.43 -2.2 10 -23.74 -2.66 -10
4 16 -22.77 -2.27 10 -22.77 -2.27 -10 -23.74 -2.66 -10 -23.74 -2.66 10
5 24 -23.74 -2.66 -10 -23.74 -2.66 10 -22.77 -2.27 10 -25.23 -3.57 -10
4 16 -23.74 -2.66 10 -23.74 -2.66 -10 -25.23 -3.57 -10 -25.23 -3.57 10
5 24 -25.23 -3.57 -10 -25.23 -3.57 10 -23.74 -2.66 10 -27.05 -5.19 -10
4 16 -25.23 -3.57 10 -25.23 -3.57 -10 -27.05 -5.19 -10 -27.05 -5.19 10
5 24 -27.05 -5.19 -10 -27.05 -5.19 10 -25.23 -3.57 10 -28.99 -7.65 -10
4 16 -27.05 -5.19 10 -27.05 -5.19 -10 -28.99 -7.65 -10 -28.99 -7.65 10
2 24 -28.99 -7.65 -10 -28.99 -7.65 10
4 16 -28.99 -7.65 10 -28.99 -7.65 -10 -28.6 -8.96 -10 -28.6 -8.96 10
2 24 -28.6 -8.96 -10 -28.6 -8.96 10
4 16 -28.6 -8.96 10 -28.6 -8.96 -10 -25.64 -9.99 -10 -25.64 -9.99 10
5 24 -25.64 -9.99 -10 -25.64 -9.99 10 -28.6 -8.96 10 -23.23 -10.37 -10
4 16 -25.64 -9.99 10 -25.64 -9.99 -10 -23.23 -10.37 -10 -23.23 -10.37 10
5 24 -23.23 -10.37 -10 -23.23 -10.37 10 -25.64 -9.99 10 -21.49 -10.33 -10
4 16 -23.23 -10.37 10 -23.23 -10.37 -10 -21.49 -10.33 -10 -21.49 -10.33 10
5 24 -21.49 -10.33 -10 -21.49 -10.33 10 -23.23 -10.37 10 -20.46 -10.13 -10
4 16 -21.49 -10.33 10 -21.49 -10.33 -10 -20.46 -10.13 -10 -20.46 -10.13 10
5 24 -20.46 -10.13 -10 -20.46 -10.13 10 -21.49 -10.33 10 -20.13 -10.01 -10
4 16 -18.16 -9 10 -18.16 -9 -10 -16.02 -12.32 -10 -16.02 -12.32 10
2 24 -18.16 -9 10 -18.16 -9 -10
2 24 -16.02 -12.32 -10 -16.02 -12.32 10
4 16 -20.46 -10.13 10 -20.46 -10.13 -10 -20.13 -10.01 -10 -20.13 -10.01 10
5 24 -20.13 -10.01 -10 -20.13 -10.01 10 -20.46 -10.13 10 -18.16 -9 -10
4 16 -20.13 -10.01 10 -20.13 -10.01 -10 -18.16 -9 -10 -18.16 -9 10
4 16 -16.02 -12.32 10 -16.02 -12.32 -10 -17.76 -13.7 -10 -17.76 -13.7 10
5 24 -17.76 -13.7 -10 -17.76 -13.7 10 -16.02 -12.32 10 -18.01 -13.95 -10
4 16 -17.76 -13.7 10 -17.76 -13.7 -10 -18.01 -13.95 -10 -18.01 -13.95 10
5 24 -18.01 -13.95 -10 -18.01 -13.95 10 -17.76 -13.7 10 -18.62 -14.8 -10
4 16 -18.01 -13.95 10 -18.01 -13.95 -10 -18.62 -14.8 -10 -18.62 -14.8 10
5 24 -18.62 -14.8 -10 -18.62 -14.8 10 -18.01 -13.95 10 -19.37 -16.37 -10
4 16 -18.62 -14.8 10 -18.62 -14.8 -10 -19.37 -16.37 -10 -19.37 -16.37 10
5 24 -19.37 -16.37 -10 -19.37 -16.37 10 -18.62 -14.8 10 -20.03 -18.72 -10
4 16 -19.37 -16.37 10 -19.37 -16.37 -10 -20.03 -18.72 -10 -20.03 -18.72 10
5 24 -20.03 -18.72 -10 -20.03 -18.72 10 -19.37 -16.37 10 -20.33 -21.84 -10
4 16 -20.03 -18.72 10 -20.03 -18.72 -10 -20.33 -21.84 -10 -20.33 -21.84 10
2 24 -20.33 -21.84 -10 -20.33 -21.84 10
4 16 -19.29 -22.73 10 -19.29 -22.73 -10 -16.25 -21.99 -10 -16.25 -21.99 10
2 24 -19.29 -22.73 10 -19.29 -22.73 -10
5 24 -16.25 -21.99 -10 -16.25 -21.99 10 -19.29 -22.73 10 -14.02 -21.01 -10
4 16 -20.33 -21.84 10 -20.33 -21.84 -10 -19.29 -22.73 -10 -19.29 -22.73 10
4 16 -16.25 -21.99 10 -16.25 -21.99 -10 -14.02 -21.01 -10 -14.02 -21.01 10
5 24 -14.02 -21.01 -10 -14.02 -21.01 10 -16.25 -21.99 10 -12.57 -20.04 -10
4 16 -14.02 -21.01 10 -14.02 -21.01 -10 -12.57 -20.04 -10 -12.57 -20.04 10
5 24 -12.57 -20.04 -10 -12.57 -20.04 10 -14.02 -21.01 10 -11.82 -19.31 -10
4 16 -12.57 -20.04 10 -12.57 -20.04 -10 -11.82 -19.31 -10 -11.82 -19.31 10
5 24 -11.82 -19.31 -10 -11.82 -19.31 10 -12.57 -20.04 10 -11.61 -19.03 -10
4 16 -11.61 -19.03 -10 -11.61 -19.03 10 -11.82 -19.31 10 -11.82 -19.31 -10
5 24 -11.61 -19.03 -10 -11.61 -19.03 10 -11.82 -19.31 10 -10.49 -17.12 -10
4 16 -10.49 -17.12 -10 -10.49 -17.12 10 -11.61 -19.03 10 -11.61 -19.03 -10
2 24 -10.49 -17.12 -10 -10.49 -17.12 10
4 16 -10.49 -17.12 10 -10.49 -17.12 -10 -6.9 -18.76 -10 -6.9 -18.76 10
2 24 -6.9 -18.76 -10 -6.9 -18.76 10
4 16 -6.9 -18.76 10 -6.9 -18.76 -10 -7.61 -20.86 -10 -7.61 -20.86 10
5 24 -7.61 -20.86 -10 -7.61 -20.86 10 -6.9 -18.76 10 -7.69 -21.2 -10
4 16 -7.61 -20.86 10 -7.61 -20.86 -10 -7.69 -21.2 -10 -7.69 -21.2 10
5 24 -7.69 -21.2 -10 -7.69 -21.2 10 -7.61 -20.86 10 -7.74 -22.24 -10
4 16 -7.69 -21.2 10 -7.69 -21.2 -10 -7.74 -22.24 -10 -7.74 -22.24 10
5 24 -7.74 -22.24 -10 -7.74 -22.24 10 -7.69 -21.2 10 -7.53 -23.97 -10
4 16 -7.74 -22.24 10 -7.74 -22.24 -10 -7.53 -23.97 -10 -7.53 -23.97 10
5 24 -7.53 -23.97 -10 -7.53 -23.97 10 -7.74 -22.24 10 -6.81 -26.3 -10
4 16 -7.53 -23.97 10 -7.53 -23.97 -10 -6.81 -26.3 -10 -6.81 -26.3 10
5 24 -6.81 -26.3 -10 -6.81 -26.3 10 -7.53 -23.97 10 -5.38 -29.09 -10
4 16 -6.81 -26.3 10 -6.81 -26.3 -10 -5.38 -29.09 -10 -5.38 -29.09 10
2 24 -5.38 -29.09 -10 -5.38 -29.09 10
4 16 -1.86 -27.01 -10 -1.86 -27.01 10 -4.02 -29.29 10 -4.02 -29.29 -10
2 24 -4.02 -29.29 10 -4.02 -29.29 -10
4 16 -5.38 -29.09 10 -5.38 -29.09 -10 -4.02 -29.29 -10 -4.02 -29.29 10
4 16 13.9 13.61 10 13.9 13.61 -10 10.92 16.19 -10 10.92 16.19 10
4 16 10.92 -16.19 10 10.92 -16.19 -10 13.9 -13.61 -10 13.9 -13.61 10
