0 Bitbeam UNI Box Button 3x
0 Name: bb-sen-uni-3xbtn.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
5 24 6.23543 10 100.427 6.25 0 100 6.13 1.22 101.22 6.12 10 98.73
5 24 6.25 0 100 6.13 1.22 101.22 6.23543 10 100.427 6.23543 0.426515 109.875
3 16 6.25 0 100 6.23543 10 100.427 6.12 10 98.73
5 24 6.12 10 98.73 6.25 0 100 6.23543 10 100.427 6.13 1.22 98.78
3 16 6.25 0 100 6.12 10 98.73 6.13 1.22 98.78
5 24 6.12 10 98.73 6.13 1.22 98.78 6.25 0 100 5.77 2.39 97.61
5 24 6.13 1.22 98.78 6.25 0 100 6.12 10 98.73 6.23543 -0.426515 90
3 16 6.13 1.22 98.78 6.12 10 98.73 5.77 2.39 97.61
5 24 6.12 10 98.73 5.77 2.39 97.61 6.13 1.22 98.78 5.55 10 97.12
2 24 5.77 2.39 97.61 6.13 1.22 98.78
3 16 6.12 10 98.73 5.55 10 97.12 5.77 2.39 97.61
5 24 5.55 10 97.12 5.77 2.39 97.61 6.12 10 98.73 5.2 3.47 96.53
3 16 5.77 2.39 97.61 5.55 10 97.12 5.2 3.47 96.53
5 24 5.55 10 97.12 5.2 3.47 96.53 5.77 2.39 97.61 4.568 10 95.734
2 24 5.2 3.47 96.53 5.77 2.39 97.61
3 16 5.55 10 97.12 4.568 10 95.734 5.2 3.47 96.53
5 24 4.568 10 95.734 5.2 3.47 96.53 5.55 10 97.12 4.419 4.419 95.581
3 16 5.2 3.47 96.53 4.568 10 95.734 4.419 4.419 95.581
5 24 4.568 10 95.734 4.419 4.419 95.581 5.2 3.47 96.53 3.247 10 94.66
2 24 4.419 4.419 95.581 5.2 3.47 96.53
4 16 4.419 4.419 95.581 4.568 10 95.734 3.247 10 94.66 3.472 5.197 94.803
5 24 3.247 10 94.66 3.472 5.197 94.803 4.419 4.419 95.581 2.39 5.77 94.23
2 24 3.472 5.197 94.803 4.419 4.419 95.581
3 16 3.472 5.197 94.803 3.247 10 94.66 2.39 5.77 94.23
5 24 3.247 10 94.66 2.39 5.77 94.23 3.472 5.197 94.803 1.68623 10 93.9818
2 24 2.39 5.77 94.23 3.472 5.197 94.803
3 16 2.39 5.77 94.23 3.247 10 94.66 1.68623 10 93.9818
5 24 1.68623 10 93.9818 2.39 5.77 94.23 3.247 10 94.66 1.22 6.13 93.87
3 16 2.39 5.77 94.23 1.68623 10 93.9818 1.22 6.13 93.87
5 24 1.68623 10 93.9818 1.22 6.13 93.87 2.39 5.77 94.23 0 10 93.75
2 24 1.22 6.13 93.87 2.39 5.77 94.23
3 16 1.22 6.13 93.87 1.68623 10 93.9818 0 10 93.75
3 16 -5.2 3.47 36.53 -4.419 4.419 35.581 -4.568 10 35.734
2 24 -5.2 3.47 36.53 -4.419 4.419 35.581
5 24 -4.419 4.419 35.581 -4.568 10 35.734 -5.2 3.47 36.53 -3.472 5.197 34.803
5 24 -4.568 10 35.734 -5.2 3.47 36.53 -4.419 4.419 35.581 -5.55 10 37.12
4 16 -4.568 10 35.734 -4.419 4.419 35.581 -3.472 5.197 34.803 -3.247 10 34.66
2 24 -4.419 4.419 35.581 -3.472 5.197 34.803
5 24 -3.472 5.197 34.803 -3.247 10 34.66 -4.568 10 35.734 -2.39 5.77 34.23
3 16 -3.247 10 34.66 -3.472 5.197 34.803 -2.39 5.77 34.23
2 24 -3.472 5.197 34.803 -2.39 5.77 34.23
5 24 -2.39 5.77 34.23 -3.247 10 34.66 -3.472 5.197 34.803 -1.69 10 33.98
3 16 -3.247 10 34.66 -2.39 5.77 34.23 -1.69 10 33.98
5 24 -2.39 5.77 34.23 -1.69 10 33.98 -3.247 10 34.66 -1.22 6.13 33.87
3 16 -1.69 10 33.98 -2.39 5.77 34.23 -1.22 6.13 33.87
2 24 -2.39 5.77 34.23 -1.22 6.13 33.87
5 24 -1.22 6.13 33.87 -1.69 10 33.98 -2.39 5.77 34.23 0 10 33.75
3 16 -1.69 10 33.98 -1.22 6.13 33.87 0 10 33.75
5 24 -1.22 6.13 33.87 0 10 33.75 -1.69 10 33.98 0 6.25 33.75
3 16 0 10 33.75 -1.22 6.13 33.87 0 6.25 33.75
2 24 -1.22 6.13 33.87 0 6.25 33.75
5 24 0 6.25 33.75 0 10 33.75 -1.22 6.13 33.87 1.22 6.13 33.87
3 16 0 10 33.75 0 6.25 33.75 1.22 6.13 33.87
2 24 0 6.25 33.75 1.22 6.13 33.87
5 24 1.22 6.13 33.87 0 10 33.75 0 6.25 33.75 1.68623 10 33.9818
3 16 -4.568 10 35.734 -5.55 10 37.12 -5.2 3.47 36.53
5 24 -5.55 10 37.12 -5.2 3.47 36.53 -4.568 10 35.734 -5.77 2.39 37.61
3 16 -5.2 3.47 36.53 -5.55 10 37.12 -5.77 2.39 37.61
5 24 -5.55 10 37.12 -5.77 2.39 37.61 -5.2 3.47 36.53 -6.11928 10 38.7284
2 24 -5.77 2.39 37.61 -5.2 3.47 36.53
3 16 -5.55 10 37.12 -6.11928 10 38.7284 -5.77 2.39 37.61
5 24 -6.11928 10 38.7284 -5.77 2.39 37.61 -5.55 10 37.12 -6.13 1.22 38.78
3 16 -5.77 2.39 37.61 -6.11928 10 38.7284 -6.13 1.22 38.78
5 24 -6.11928 10 38.7284 -6.13 1.22 38.78 -5.77 2.39 37.61 -6.23543 10 40.4265
2 24 -6.13 1.22 38.78 -5.77 2.39 37.61
3 16 -6.11928 10 38.7284 -6.23543 10 40.4265 -6.13 1.22 38.78
5 24 -6.23543 10 40.4265 -6.13 1.22 38.78 -6.11928 10 38.7284 -6.25 0 40
3 16 -6.13 1.22 38.78 -6.23543 10 40.4265 -6.25 0 40
5 24 -6.23543 10 40.4265 -6.25 0 40 -6.13 1.22 38.78 -6.13 1.22 41.22
5 24 -6.25 0 40 -6.13 1.22 38.78 -6.23543 10 40.4265 -6.23543 0.426515 30.125
3 16 -6.25 0 40 -6.23543 10 40.4265 -6.13 1.22 41.22
5 24 -6.23543 10 40.4265 -6.13 1.22 41.22 -6.25 0 40 -5.89 10 42.09
5 24 -6.13 1.22 41.22 -6.25 0 40 -6.23543 10 40.4265 -6.23543 0.426515 50
3 16 -6.13 1.22 41.22 -6.23543 10 40.4265 -5.89 10 42.09
5 24 -5.89 10 42.09 -6.13 1.22 41.22 -6.23543 10 40.4265 -5.77 2.39 42.39
3 16 -6.13 1.22 41.22 -5.89 10 42.09 -5.77 2.39 42.39
5 24 -5.89 10 42.09 -5.77 2.39 42.39 -6.13 1.22 41.22 -5.11 10 43.6
2 24 -5.77 2.39 42.39 -6.13 1.22 41.22
4 16 -5.77 2.39 42.39 -5.89 10 42.09 -5.11 10 43.6 -5.2 3.47 43.47
5 24 -5.11 10 43.6 -5.2 3.47 43.47 -5.77 2.39 42.39 -4.42 4.42 44.42
2 24 -5.2 3.47 43.47 -5.77 2.39 42.39
3 16 -5.2 3.47 43.47 -5.11 10 43.6 -4.42 4.42 44.42
5 24 -5.11 10 43.6 -4.42 4.42 44.42 -5.2 3.47 43.47 -3.94 10 44.85
2 24 -4.42 4.42 44.42 -5.2 3.47 43.47
3 16 -5.11 10 43.6 -3.94 10 44.85 -4.42 4.42 44.42
5 24 -3.94 10 44.85 -4.42 4.42 44.42 -5.11 10 43.6 -3.47 5.2 45.2
3 16 -4.42 4.42 44.42 -3.94 10 44.85 -3.47 5.2 45.2
5 24 -3.94 10 44.85 -3.47 5.2 45.2 -4.42 4.42 44.42 -2.49 10 45.73
2 24 -3.47 5.2 45.2 -4.42 4.42 44.42
3 16 -3.94 10 44.85 -2.49 10 45.73 -3.47 5.2 45.2
5 24 -2.49 10 45.73 -3.47 5.2 45.2 -3.94 10 44.85 -2.39 5.77 45.77
3 16 -3.47 5.2 45.2 -2.49 10 45.73 -2.39 5.77 45.77
5 24 -2.49 10 45.73 -2.39 5.77 45.77 -3.47 5.2 45.2 -1.22 6.13 46.13
2 24 -2.39 5.77 45.77 -3.47 5.2 45.2
3 16 -2.39 5.77 45.77 -2.49 10 45.73 -1.22 6.13 46.13
5 24 -2.49 10 45.73 -1.22 6.13 46.13 -2.39 5.77 45.77 -0.85 10 46.19
2 24 -1.22 6.13 46.13 -2.39 5.77 45.77
3 16 -1.22 6.13 46.13 -2.49 10 45.73 -0.85 10 46.19
5 24 -0.85 10 46.19 -1.22 6.13 46.13 -2.49 10 45.73 0 6.25 46.25
3 16 -1.22 6.13 46.13 -0.85 10 46.19 0 6.25 46.25
5 24 -0.85 10 46.19 0 6.25 46.25 -1.22 6.13 46.13 0 10 46.25
2 24 0 6.25 46.25 -1.22 6.13 46.13
3 16 0 6.25 46.25 -0.85 10 46.19 0 10 46.25
5 24 0 10 46.25 0 6.25 46.25 -0.85 10 46.19 0.851042 10 46.1918
3 16 0 6.25 46.25 0 10 46.25 0.851042 10 46.1918
5 24 0.851042 10 46.1918 0 6.25 46.25 0 10 46.25 1.22 6.13 46.13
3 16 0 6.25 46.25 0.851042 10 46.1918 1.22 6.13 46.13
5 24 0.851042 10 46.1918 1.22 6.13 46.13 0 6.25 46.25 2.49 10 45.73
2 24 1.22 6.13 46.13 0 6.25 46.25
3 16 1.22 6.13 46.13 0.851042 10 46.1918 2.49 10 45.73
5 24 2.49 10 45.73 1.22 6.13 46.13 0.851042 10 46.1918 2.39 5.77 45.77
3 16 1.22 6.13 46.13 2.49 10 45.73 2.39 5.77 45.77
5 24 2.49 10 45.73 2.39 5.77 45.77 1.22 6.13 46.13 3.47 5.2 45.2
2 24 2.39 5.77 45.77 1.22 6.13 46.13
3 16 2.39 5.77 45.77 2.49 10 45.73 3.47 5.2 45.2
5 24 2.49 10 45.73 3.47 5.2 45.2 2.39 5.77 45.77 3.94 10 44.85
2 24 3.47 5.2 45.2 2.39 5.77 45.77
3 16 2.49 10 45.73 3.94 10 44.85 3.47 5.2 45.2
5 24 3.94 10 44.85 3.47 5.2 45.2 2.49 10 45.73 4.42 4.42 44.42
3 16 3.47 5.2 45.2 3.94 10 44.85 4.42 4.42 44.42
5 24 3.94 10 44.85 4.42 4.42 44.42 3.47 5.2 45.2 5.10606 10 43.6043
2 24 4.42 4.42 44.42 3.47 5.2 45.2
3 16 3.94 10 44.85 5.10606 10 43.6043 4.42 4.42 44.42
5 24 5.10606 10 43.6043 4.42 4.42 44.42 3.94 10 44.85 5.19669 3.47231 43.4723
3 16 4.42 4.42 44.42 5.10606 10 43.6043 5.19669 3.47231 43.4723
5 24 5.10606 10 43.6043 5.19669 3.47231 43.4723 4.42 4.42 44.42 5.88913 10 42.093
2 24 5.19669 3.47231 43.4723 4.42 4.42 44.42
4 16 5.10606 10 43.6043 5.88913 10 42.093 5.77425 2.39177 42.3918 5.19669 3.47231 43.4723
5 24 5.88913 10 42.093 5.77425 2.39177 42.3918 5.19669 3.47231 43.4723 6.13 1.22 41.22
2 24 5.77425 2.39177 42.3918 5.19669 3.47231 43.4723
3 16 5.77425 2.39177 42.3918 5.88913 10 42.093 6.13 1.22 41.22
5 24 5.88913 10 42.093 6.13 1.22 41.22 5.77425 2.39177 42.3918 6.23543 10 40.4265
2 24 6.13 1.22 41.22 5.77425 2.39177 42.3918
3 16 6.13 1.22 41.22 5.88913 10 42.093 6.23543 10 40.4265
5 24 6.23543 10 40.4265 6.13 1.22 41.22 5.88913 10 42.093 6.25 0 40
3 16 6.13 1.22 41.22 6.23543 10 40.4265 6.25 0 40
5 24 6.23543 10 40.4265 6.25 0 40 6.13 1.22 41.22 6.12 10 38.73
5 24 6.25 0 40 6.13 1.22 41.22 6.23543 10 40.4265 6.23543 0.426515 50
3 16 6.25 0 40 6.23543 10 40.4265 6.12 10 38.73
5 24 6.12 10 38.73 6.25 0 40 6.23543 10 40.4265 6.13 1.22 38.78
3 16 6.25 0 40 6.12 10 38.73 6.13 1.22 38.78
5 24 6.12 10 38.73 6.13 1.22 38.78 6.25 0 40 5.77425 2.39177 37.6082
5 24 6.13 1.22 38.78 6.25 0 40 6.12 10 38.73 6.23543 0.426515 30.125
3 16 6.13 1.22 38.78 6.12 10 38.73 5.77425 2.39177 37.6082
5 24 6.12 10 38.73 5.77425 2.39177 37.6082 6.13 1.22 38.78 5.55 10 37.12
2 24 5.77425 2.39177 37.6082 6.13 1.22 38.78
3 16 6.12 10 38.73 5.55 10 37.12 5.77425 2.39177 37.6082
5 24 5.55 10 37.12 5.77425 2.39177 37.6082 6.12 10 38.73 5.19669 3.47231 36.5277
3 16 5.77425 2.39177 37.6082 5.55 10 37.12 5.19669 3.47231 36.5277
5 24 5.55 10 37.12 5.19669 3.47231 36.5277 5.77425 2.39177 37.6082 4.568 10 35.734
2 24 5.19669 3.47231 36.5277 5.77425 2.39177 37.6082
3 16 5.55 10 37.12 4.568 10 35.734 5.19669 3.47231 36.5277
5 24 4.568 10 35.734 5.19669 3.47231 36.5277 5.55 10 37.12 4.419 4.419 35.581
3 16 5.19669 3.47231 36.5277 4.568 10 35.734 4.419 4.419 35.581
5 24 4.568 10 35.734 4.419 4.419 35.581 5.19669 3.47231 36.5277 3.247 10 34.66
2 24 4.419 4.419 35.581 5.19669 3.47231 36.5277
4 16 4.419 4.419 35.581 4.568 10 35.734 3.247 10 34.66 3.472 5.197 34.803
5 24 3.247 10 34.66 3.472 5.197 34.803 4.419 4.419 35.581 2.39 5.77 34.23
2 24 3.472 5.197 34.803 4.419 4.419 35.581
3 16 3.472 5.197 34.803 3.247 10 34.66 2.39 5.77 34.23
5 24 3.247 10 34.66 2.39 5.77 34.23 3.472 5.197 34.803 1.68623 10 33.9818
2 24 2.39 5.77 34.23 3.472 5.197 34.803
3 16 2.39 5.77 34.23 3.247 10 34.66 1.68623 10 33.9818
5 24 1.68623 10 33.9818 2.39 5.77 34.23 3.247 10 34.66 1.22 6.13 33.87
3 16 2.39 5.77 34.23 1.68623 10 33.9818 1.22 6.13 33.87
5 24 1.68623 10 33.9818 1.22 6.13 33.87 2.39 5.77 34.23 0 10 33.75
2 24 1.22 6.13 33.87 2.39 5.77 34.23
3 16 1.22 6.13 33.87 1.68623 10 33.9818 0 10 33.75
3 16 -5.2 3.47 -3.47 -4.419 4.419 -4.419 -4.568 10 -4.266
2 24 -5.2 3.47 -3.47 -4.419 4.419 -4.419
5 24 -4.419 4.419 -4.419 -4.568 10 -4.266 -5.2 3.47 -3.47 -3.472 5.197 -5.197
5 24 -4.568 10 -4.266 -5.2 3.47 -3.47 -4.419 4.419 -4.419 -5.55 10 -2.88
4 16 -4.568 10 -4.266 -4.419 4.419 -4.419 -3.472 5.197 -5.197 -3.247 10 -5.34
2 24 -4.419 4.419 -4.419 -3.472 5.197 -5.197
5 24 -3.472 5.197 -5.197 -3.247 10 -5.34 -4.568 10 -4.266 -2.39 5.77 -5.77
3 16 -3.247 10 -5.34 -3.472 5.197 -5.197 -2.39 5.77 -5.77
2 24 -3.472 5.197 -5.197 -2.39 5.77 -5.77
5 24 -2.39 5.77 -5.77 -3.247 10 -5.34 -3.472 5.197 -5.197 -1.69 10 -6.02
3 16 -3.247 10 -5.34 -2.39 5.77 -5.77 -1.69 10 -6.02
5 24 -2.39 5.77 -5.77 -1.69 10 -6.02 -3.247 10 -5.34 -1.22 6.13 -6.13
3 16 -1.69 10 -6.02 -2.39 5.77 -5.77 -1.22 6.13 -6.13
2 24 -2.39 5.77 -5.77 -1.22 6.13 -6.13
5 24 -1.22 6.13 -6.13 -1.69 10 -6.02 -2.39 5.77 -5.77 0 10 -6.25
3 16 -1.69 10 -6.02 -1.22 6.13 -6.13 0 10 -6.25
5 24 -1.22 6.13 -6.13 0 10 -6.25 -1.69 10 -6.02 0 6.25 -6.25
3 16 0 10 -6.25 -1.22 6.13 -6.13 0 6.25 -6.25
2 24 -1.22 6.13 -6.13 0 6.25 -6.25
5 24 0 6.25 -6.25 0 10 -6.25 -1.22 6.13 -6.13 1.22 6.13 -6.13
3 16 0 10 -6.25 0 6.25 -6.25 1.22 6.13 -6.13
2 24 0 6.25 -6.25 1.22 6.13 -6.13
5 24 1.22 6.13 -6.13 0 10 -6.25 0 6.25 -6.25 1.68623 10 -6.01823
3 16 -4.568 10 -4.266 -5.55 10 -2.88 -5.2 3.47 -3.47
5 24 -5.55 10 -2.88 -5.2 3.47 -3.47 -4.568 10 -4.266 -5.77 2.39 -2.39
3 16 -5.2 3.47 -3.47 -5.55 10 -2.88 -5.77 2.39 -2.39
5 24 -5.55 10 -2.88 -5.77 2.39 -2.39 -5.2 3.47 -3.47 -6.11928 10 -1.2716
2 24 -5.77 2.39 -2.39 -5.2 3.47 -3.47
3 16 -5.55 10 -2.88 -6.11928 10 -1.2716 -5.77 2.39 -2.39
5 24 -6.11928 10 -1.2716 -5.77 2.39 -2.39 -5.55 10 -2.88 -6.13 1.22 -1.22
3 16 -5.77 2.39 -2.39 -6.11928 10 -1.2716 -6.13 1.22 -1.22
5 24 -6.11928 10 -1.2716 -6.13 1.22 -1.22 -5.77 2.39 -2.39 -6.23543 10 0.426515
2 24 -6.13 1.22 -1.22 -5.77 2.39 -2.39
3 16 -6.11928 10 -1.2716 -6.23543 10 0.426515 -6.13 1.22 -1.22
5 24 -6.23543 10 0.426515 -6.13 1.22 -1.22 -6.11928 10 -1.2716 -6.25 0 0
3 16 -6.13 1.22 -1.22 -6.23543 10 0.426515 -6.25 0 0
5 24 -6.23543 10 0.426515 -6.25 0 0 -6.13 1.22 -1.22 -6.13 1.22 1.22
5 24 -6.25 0 0 -6.13 1.22 -1.22 -6.23543 10 0.426515 -6.11928 1.2716 -10
3 16 -6.25 0 0 -6.23543 10 0.426515 -6.13 1.22 1.22
5 24 -6.23543 10 0.426515 -6.13 1.22 1.22 -6.25 0 0 -5.88913 10 2.093
5 24 -6.13 1.22 1.22 -6.25 0 0 -6.23543 10 0.426515 -6.23543 0.426515 9.875
3 16 -6.13 1.22 1.22 -6.23543 10 0.426515 -5.88913 10 2.093
5 24 -5.88913 10 2.093 -6.13 1.22 1.22 -6.23543 10 0.426515 -5.77425 2.39177 2.39177
3 16 -6.13 1.22 1.22 -5.88913 10 2.093 -5.77425 2.39177 2.39177
5 24 -5.88913 10 2.093 -5.77425 2.39177 2.39177 -6.13 1.22 1.22 -5.10606 10 3.60425
2 24 -5.77425 2.39177 2.39177 -6.13 1.22 1.22
4 16 -5.77425 2.39177 2.39177 -5.88913 10 2.093 -5.10606 10 3.60425 -5.19669 3.47231 3.47231
5 24 -5.10606 10 3.60425 -5.19669 3.47231 3.47231 -5.77425 2.39177 2.39177 -4.42 4.42 4.42
2 24 -5.19669 3.47231 3.47231 -5.77425 2.39177 2.39177
3 16 -5.19669 3.47231 3.47231 -5.10606 10 3.60425 -4.42 4.42 4.42
5 24 -5.10606 10 3.60425 -4.42 4.42 4.42 -5.19669 3.47231 3.47231 -3.94 10 4.85
2 24 -4.42 4.42 4.42 -5.19669 3.47231 3.47231
3 16 -5.10606 10 3.60425 -3.94 10 4.85 -4.42 4.42 4.42
5 24 -3.94 10 4.85 -4.42 4.42 4.42 -5.10606 10 3.60425 -3.47 5.2 5.2
3 16 -4.42 4.42 4.42 -3.94 10 4.85 -3.47 5.2 5.2
5 24 -3.94 10 4.85 -3.47 5.2 5.2 -4.42 4.42 4.42 -2.49 10 5.73
2 24 -3.47 5.2 5.2 -4.42 4.42 4.42
3 16 -3.94 10 4.85 -2.49 10 5.73 -3.47 5.2 5.2
5 24 -2.49 10 5.73 -3.47 5.2 5.2 -3.94 10 4.85 -2.39 5.77 5.77
3 16 -3.47 5.2 5.2 -2.49 10 5.73 -2.39 5.77 5.77
5 24 -2.49 10 5.73 -2.39 5.77 5.77 -3.47 5.2 5.2 -1.22 6.13 6.13
2 24 -2.39 5.77 5.77 -3.47 5.2 5.2
3 16 -2.39 5.77 5.77 -2.49 10 5.73 -1.22 6.13 6.13
5 24 -2.49 10 5.73 -1.22 6.13 6.13 -2.39 5.77 5.77 -0.85 10 6.19
2 24 -1.22 6.13 6.13 -2.39 5.77 5.77
3 16 -1.22 6.13 6.13 -2.49 10 5.73 -0.85 10 6.19
5 24 -0.85 10 6.19 -1.22 6.13 6.13 -2.49 10 5.73 0 6.25 6.25
3 16 -1.22 6.13 6.13 -0.85 10 6.19 0 6.25 6.25
5 24 -0.85 10 6.19 0 6.25 6.25 -1.22 6.13 6.13 0 10 6.25
2 24 0 6.25 6.25 -1.22 6.13 6.13
3 16 0 6.25 6.25 -0.85 10 6.19 0 10 6.25
5 24 0 10 6.25 0 6.25 6.25 -0.85 10 6.19 0.851042 10 6.19179
3 16 0 6.25 6.25 0 10 6.25 0.851042 10 6.19179
5 24 0.851042 10 6.19179 0 6.25 6.25 0 10 6.25 1.22 6.13 6.13
3 16 0 6.25 6.25 0.851042 10 6.19179 1.22 6.13 6.13
5 24 0.851042 10 6.19179 1.22 6.13 6.13 0 6.25 6.25 2.49 10 5.73
2 24 1.22 6.13 6.13 0 6.25 6.25
3 16 1.22 6.13 6.13 0.851042 10 6.19179 2.49 10 5.73
5 24 2.49 10 5.73 1.22 6.13 6.13 0.851042 10 6.19179 2.39 5.77 5.77
3 16 1.22 6.13 6.13 2.49 10 5.73 2.39 5.77 5.77
5 24 2.49 10 5.73 2.39 5.77 5.77 1.22 6.13 6.13 3.47 5.2 5.2
2 24 2.39 5.77 5.77 1.22 6.13 6.13
3 16 2.39 5.77 5.77 2.49 10 5.73 3.47 5.2 5.2
5 24 2.49 10 5.73 3.47 5.2 5.2 2.39 5.77 5.77 3.94 10 4.85
2 24 3.47 5.2 5.2 2.39 5.77 5.77
3 16 2.49 10 5.73 3.94 10 4.85 3.47 5.2 5.2
5 24 3.94 10 4.85 3.47 5.2 5.2 2.49 10 5.73 4.42 4.42 4.42
3 16 3.47 5.2 5.2 3.94 10 4.85 4.42 4.42 4.42
5 24 3.94 10 4.85 4.42 4.42 4.42 3.47 5.2 5.2 5.106 10 3.604
2 24 4.42 4.42 4.42 3.47 5.2 5.2
3 16 3.94 10 4.85 5.106 10 3.604 4.42 4.42 4.42
5 24 5.106 10 3.604 4.42 4.42 4.42 3.94 10 4.85 5.197 3.472 3.472
3 16 4.42 4.42 4.42 5.106 10 3.604 5.197 3.472 3.472
5 24 5.106 10 3.604 5.197 3.472 3.472 4.42 4.42 4.42 5.889 10 2.093
2 24 5.197 3.472 3.472 4.42 4.42 4.42
4 16 5.106 10 3.604 5.889 10 2.093 5.774 2.392 2.392 5.197 3.472 3.472
5 24 5.889 10 2.093 5.774 2.392 2.392 5.197 3.472 3.472 6.13 1.22 1.22
2 24 5.774 2.392 2.392 5.197 3.472 3.472
3 16 5.774 2.392 2.392 5.889 10 2.093 6.13 1.22 1.22
5 24 5.889 10 2.093 6.13 1.22 1.22 5.774 2.392 2.392 6.24 10 0.43
2 24 6.13 1.22 1.22 5.774 2.392 2.392
3 16 6.13 1.22 1.22 5.889 10 2.093 6.24 10 0.43
5 24 6.24 10 0.43 6.13 1.22 1.22 5.889 10 2.093 6.25 0 0
3 16 6.13 1.22 1.22 6.24 10 0.43 6.25 0 0
5 24 6.24 10 0.43 6.25 0 0 6.13 1.22 1.22 6.11928 10 -1.2716
5 24 6.25 0 0 6.13 1.22 1.22 6.24 10 0.43 6.23543 0.426515 9.875
3 16 6.25 0 0 6.24 10 0.43 6.11928 10 -1.2716
5 24 6.11928 10 -1.2716 6.25 0 0 6.24 10 0.43 6.13 1.22 -1.22
3 16 6.25 0 0 6.11928 10 -1.2716 6.13 1.22 -1.22
5 24 6.11928 10 -1.2716 6.13 1.22 -1.22 6.25 0 0 5.77 2.39 -2.39
5 24 6.13 1.22 -1.22 6.25 0 0 6.11928 10 -1.2716 6.24 -0.43 -10
3 16 6.13 1.22 -1.22 6.11928 10 -1.2716 5.77 2.39 -2.39
5 24 6.11928 10 -1.2716 5.77 2.39 -2.39 6.13 1.22 -1.22 5.54928 10 -2.87541
2 24 5.77 2.39 -2.39 6.13 1.22 -1.22
3 16 6.11928 10 -1.2716 5.54928 10 -2.87541 5.77 2.39 -2.39
5 24 5.54928 10 -2.87541 5.77 2.39 -2.39 6.11928 10 -1.2716 5.2 3.47 -3.47
3 16 5.77 2.39 -2.39 5.54928 10 -2.87541 5.2 3.47 -3.47
5 24 5.54928 10 -2.87541 5.2 3.47 -3.47 5.77 2.39 -2.39 4.56773 10 -4.26596
2 24 5.2 3.47 -3.47 5.77 2.39 -2.39
3 16 5.54928 10 -2.87541 4.56773 10 -4.26596 5.2 3.47 -3.47
5 24 4.56773 10 -4.26596 5.2 3.47 -3.47 5.54928 10 -2.87541 4.41942 4.41942 -4.41942
3 16 5.2 3.47 -3.47 4.56773 10 -4.26596 4.41942 4.41942 -4.41942
5 24 4.56773 10 -4.26596 4.41942 4.41942 -4.41942 5.2 3.47 -3.47 3.2474 10 -5.34012
2 24 4.41942 4.41942 -4.41942 5.2 3.47 -3.47
4 16 4.41942 4.41942 -4.41942 4.56773 10 -4.26596 3.2474 10 -5.34012 3.47231 5.19669 -5.19669
5 24 3.2474 10 -5.34012 3.47231 5.19669 -5.19669 4.41942 4.41942 -4.41942 2.39 5.77 -5.77
2 24 3.47231 5.19669 -5.19669 4.41942 4.41942 -4.41942
3 16 3.47231 5.19669 -5.19669 3.2474 10 -5.34012 2.39 5.77 -5.77
5 24 3.2474 10 -5.34012 2.39 5.77 -5.77 3.47231 5.19669 -5.19669 1.68623 10 -6.01823
2 24 2.39 5.77 -5.77 3.47231 5.19669 -5.19669
3 16 2.39 5.77 -5.77 3.2474 10 -5.34012 1.68623 10 -6.01823
5 24 1.68623 10 -6.01823 2.39 5.77 -5.77 3.2474 10 -5.34012 1.22 6.13 -6.13
3 16 2.39 5.77 -5.77 1.68623 10 -6.01823 1.22 6.13 -6.13
5 24 1.68623 10 -6.01823 1.22 6.13 -6.13 2.39 5.77 -5.77 0 10 -6.25
2 24 1.22 6.13 -6.13 2.39 5.77 -5.77
3 16 1.22 6.13 -6.13 1.68623 10 -6.01823 0 10 -6.25
4 16 14.5 -1.14645 12.875 15.8536 -2.5 12.875 15.8536 -2.5 24.375 14.5 -1.14645 24.375
2 24 14.5 -1.14645 12.875 15.8536 -2.5 12.875
2 24 15.8536 -2.5 24.375 14.5 -1.14645 24.375
3 16 14.5 -3.85355 12.875 15.8536 -2.5 12.875 14.5 -1.14645 12.875
3 16 14.5 -1.14645 76.8125 15.8536 -2.5 76.8125 14.5 -3.85355 76.8125
3 16 14.5 -3.85355 65.3125 15.8536 -2.5 65.3125 14.5 -1.14645 65.3125
3 16 14.5 -1.14645 24.375 15.8536 -2.5 24.375 14.5 -3.85355 24.375
3 16 -5.2 -3.47 103.47 -4.419 -4.419 104.419 -4.568 -10 104.266
2 24 -5.2 -3.47 103.47 -4.419 -4.419 104.419
5 24 -4.419 -4.419 104.419 -4.568 -10 104.266 -5.2 -3.47 103.47 -3.472 -5.197 105.197
5 24 -4.568 -10 104.266 -5.2 -3.47 103.47 -4.419 -4.419 104.419 -5.55 -10 102.88
4 16 -4.568 -10 104.266 -4.419 -4.419 104.419 -3.472 -5.197 105.197 -3.247 -10 105.34
2 24 -4.419 -4.419 104.419 -3.472 -5.197 105.197
5 24 -3.472 -5.197 105.197 -3.247 -10 105.34 -4.568 -10 104.266 -2.39 -5.77 105.77
3 16 -3.247 -10 105.34 -3.472 -5.197 105.197 -2.39 -5.77 105.77
2 24 -3.472 -5.197 105.197 -2.39 -5.77 105.77
5 24 -2.39 -5.77 105.77 -3.247 -10 105.34 -3.472 -5.197 105.197 -1.69 -10 106.02
3 16 -3.247 -10 105.34 -2.39 -5.77 105.77 -1.69 -10 106.02
