4 16 -30.44 23.75 -2.95 -30.44 25.75 -2.95 -33.89 25.75 -11.48 -33.89 23.75 -11.48
4 16 21.87 25.75 -47.55 27.19 25.75 -42.27 27.19 23.75 -42.27 21.87 23.75 -47.55
5 24 27.19 25.75 -42.27 27.19 23.75 -42.27 21.87 23.75 -47.55 31.25 25.75 -35.99
4 16 27.19 25.75 -42.27 31.25 25.75 -35.99 31.25 23.75 -35.99 27.19 23.75 -42.27
5 24 31.25 25.75 -35.99 31.25 23.75 -35.99 27.19 23.75 -42.27 33.89 25.75 -28.98
4 16 31.25 25.75 -35.99 33.89 25.75 -28.98 33.89 23.75 -28.98 31.25 23.75 -35.99
4 16 -33.89 25.75 -28.98 -31.25 25.75 -35.99 -31.25 23.75 -35.99 -33.89 23.75 -28.98
5 24 -31.25 25.75 -35.99 -31.25 23.75 -35.99 -33.89 23.75 -28.98 -27.19 25.75 -42.27
4 16 -31.25 25.75 -35.99 -27.19 25.75 -42.27 -27.19 23.75 -42.27 -31.25 23.75 -35.99
5 24 -27.19 25.75 -42.27 -27.19 23.75 -42.27 -31.25 23.75 -35.99 -21.88 25.75 -47.55
4 16 -27.19 25.75 -42.27 -21.88 25.75 -47.55 -21.88 23.75 -47.55 -27.19 23.75 -42.27
2 24 -38.93 23.75 -22.31 -38.55 23.75 -20.93
