0 BB Bitbeam OLED - Box
0 Name: bb-sen-oled-pr.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
4 16 0 10 73.75 0 -10 73.75 1.69 -10 73.98 1.69 10 73.98
5 24 1.69 -10 73.98 1.69 10 73.98 0 10 73.75 3.25 -10 74.66
4 16 1.69 10 73.98 1.69 -10 73.98 3.25 -10 74.66 3.25 10 74.66
5 24 3.25 -10 74.66 3.25 10 74.66 1.69 10 73.98 4.57 -10 75.73
4 16 3.25 10 74.66 3.25 -10 74.66 4.57 -10 75.73 4.57 10 75.73
5 24 4.57 -10 75.73 4.57 10 75.73 3.25 10 74.66 5.55 -10 77.12
4 16 4.57 10 75.73 4.57 -10 75.73 5.55 -10 77.12 5.55 10 77.12
5 24 5.55 -10 77.12 5.55 10 77.12 4.57 10 75.73 6.12 -10 78.73
4 16 5.55 10 77.12 5.55 -10 77.12 6.12 -10 78.73 6.12 10 78.73
5 24 6.12 -10 78.73 6.12 10 78.73 5.55 10 77.12 6.24 -10 80.43
4 16 6.12 10 78.73 6.12 -10 78.73 6.24 -10 80.43 6.24 10 80.43
5 24 6.24 -10 80.43 6.24 10 80.43 6.12 10 78.73 5.89 -10 82.09
4 16 6.24 10 80.43 6.24 -10 80.43 5.89 -10 82.09 5.89 10 82.09
5 24 5.89 -10 82.09 5.89 10 82.09 6.24 10 80.43 5.11 -10 83.6
4 16 5.89 10 82.09 5.89 -10 82.09 5.11 -10 83.6 5.11 10 83.6
5 24 5.11 -10 83.6 5.11 10 83.6 5.89 10 82.09 3.94 -10 84.85
4 16 5.11 10 83.6 5.11 -10 83.6 3.94 -10 84.85 3.94 10 84.85
5 24 3.94 -10 84.85 3.94 10 84.85 5.11 10 83.6 2.49 -10 85.73
4 16 3.94 10 84.85 3.94 -10 84.85 2.49 -10 85.73 2.49 10 85.73
5 24 2.49 -10 85.73 2.49 10 85.73 3.94 10 84.85 0.85 -10 86.19
4 16 2.49 10 85.73 2.49 -10 85.73 0.85 -10 86.19 0.85 10 86.19
5 24 0.85 -10 86.19 0.85 10 86.19 2.49 10 85.73 -0.85 -10 86.19
4 16 0.85 10 86.19 0.85 -10 86.19 -0.85 -10 86.19 -0.85 10 86.19
5 24 -0.85 -10 86.19 -0.85 10 86.19 0.85 10 86.19 -2.49 -10 85.73
4 16 -0.85 10 86.19 -0.85 -10 86.19 -2.49 -10 85.73 -2.49 10 85.73
5 24 -2.49 -10 85.73 -2.49 10 85.73 -0.85 10 86.19 -3.94 -10 84.85
4 16 -2.49 10 85.73 -2.49 -10 85.73 -3.94 -10 84.85 -3.94 10 84.85
5 24 -3.94 -10 84.85 -3.94 10 84.85 -2.49 10 85.73 -5.11 -10 83.6
4 16 -3.94 10 84.85 -3.94 -10 84.85 -5.11 -10 83.6 -5.11 10 83.6
5 24 -5.11 -10 83.6 -5.11 10 83.6 -3.94 10 84.85 -5.89 -10 82.09
4 16 -5.11 10 83.6 -5.11 -10 83.6 -5.89 -10 82.09 -5.89 10 82.09
5 24 -5.89 -10 82.09 -5.89 10 82.09 -5.11 10 83.6 -6.24 -10 80.43
4 16 -5.89 10 82.09 -5.89 -10 82.09 -6.24 -10 80.43 -6.24 10 80.43
5 24 -6.24 -10 80.43 -6.24 10 80.43 -5.89 10 82.09 -6.12 -10 78.73
4 16 -6.24 10 80.43 -6.24 -10 80.43 -6.12 -10 78.73 -6.12 10 78.73
5 24 -6.12 -10 78.73 -6.12 10 78.73 -6.24 10 80.43 -5.55 -10 77.12
4 16 -6.12 10 78.73 -6.12 -10 78.73 -5.55 -10 77.12 -5.55 10 77.12
5 24 -5.55 -10 77.12 -5.55 10 77.12 -6.12 10 78.73 -4.57 -10 75.73
4 16 -5.55 10 77.12 -5.55 -10 77.12 -4.57 -10 75.73 -4.57 10 75.73
5 24 -4.57 -10 75.73 -4.57 10 75.73 -5.55 10 77.12 -3.25 -10 74.66
4 16 -4.57 10 75.73 -4.57 -10 75.73 -3.25 -10 74.66 -3.25 10 74.66
5 24 -3.25 -10 74.66 -3.25 10 74.66 -4.57 10 75.73 -1.69 -10 73.98
4 16 -3.25 10 74.66 -3.25 -10 74.66 -1.69 -10 73.98 -1.69 10 73.98
4 16 -1.69 10 93.98 -1.69 -10 93.98 0 -10 93.75 0 10 93.75
5 24 -1.69 -10 93.98 -1.69 10 93.98 -3.25 10 94.66 0 -10 93.75
5 24 0 -10 93.75 0 10 93.75 -1.69 10 93.98 1.69 -10 93.98
4 16 0 10 93.75 0 -10 93.75 1.69 -10 93.98 1.69 10 93.98
5 24 1.69 -10 93.98 1.69 10 93.98 0 10 93.75 3.25 -10 94.66
4 16 1.69 10 93.98 1.69 -10 93.98 3.25 -10 94.66 3.25 10 94.66
5 24 3.25 -10 94.66 3.25 10 94.66 1.69 10 93.98 4.57 -10 95.73
4 16 3.25 10 94.66 3.25 -10 94.66 4.57 -10 95.73 4.57 10 95.73
5 24 4.57 -10 95.73 4.57 10 95.73 3.25 10 94.66 5.55 -10 97.12
4 16 4.57 10 95.73 4.57 -10 95.73 5.55 -10 97.12 5.55 10 97.12
5 24 5.55 -10 97.12 5.55 10 97.12 4.57 10 95.73 6.12 -10 98.73
4 16 5.55 10 97.12 5.55 -10 97.12 6.12 -10 98.73 6.12 10 98.73
5 24 6.12 -10 98.73 6.12 10 98.73 5.55 10 97.12 6.24 -10 100.43
4 16 6.12 10 98.73 6.12 -10 98.73 6.24 -10 100.43 6.24 10 100.43
5 24 6.24 -10 100.43 6.24 10 100.43 6.12 10 98.73 5.89 -10 102.09
4 16 6.24 10 100.43 6.24 -10 100.43 5.89 -10 102.09 5.89 10 102.09
5 24 5.89 -10 102.09 5.89 10 102.09 6.24 10 100.43 5.11 -10 103.6
4 16 5.89 10 102.09 5.89 -10 102.09 5.11 -10 103.6 5.11 10 103.6
5 24 5.11 -10 103.6 5.11 10 103.6 5.89 10 102.09 3.94 -10 104.85
4 16 5.11 10 103.6 5.11 -10 103.6 3.94 -10 104.85 3.94 10 104.85
5 24 3.94 -10 104.85 3.94 10 104.85 5.11 10 103.6 2.49 -10 105.73
4 16 3.94 10 104.85 3.94 -10 104.85 2.49 -10 105.73 2.49 10 105.73
5 24 2.49 -10 105.73 2.49 10 105.73 3.94 10 104.85 0.85 -10 106.19
4 16 2.49 10 105.73 2.49 -10 105.73 0.85 -10 106.19 0.85 10 106.19
5 24 0.85 -10 106.19 0.85 10 106.19 2.49 10 105.73 -0.85 -10 106.19
4 16 0.85 10 106.19 0.85 -10 106.19 -0.85 -10 106.19 -0.85 10 106.19
5 24 -0.85 -10 106.19 -0.85 10 106.19 0.85 10 106.19 -2.49 -10 105.73
4 16 -0.85 10 106.19 -0.85 -10 106.19 -2.49 -10 105.73 -2.49 10 105.73
5 24 -2.49 -10 105.73 -2.49 10 105.73 -0.85 10 106.19 -3.94 -10 104.85
4 16 -2.49 10 105.73 -2.49 -10 105.73 -3.94 -10 104.85 -3.94 10 104.85
5 24 -3.94 -10 104.85 -3.94 10 104.85 -2.49 10 105.73 -5.11 -10 103.6
4 16 -3.94 10 104.85 -3.94 -10 104.85 -5.11 -10 103.6 -5.11 10 103.6
5 24 -5.11 -10 103.6 -5.11 10 103.6 -3.94 10 104.85 -5.89 -10 102.09
4 16 -5.11 10 103.6 -5.11 -10 103.6 -5.89 -10 102.09 -5.89 10 102.09
5 24 -5.89 -10 102.09 -5.89 10 102.09 -5.11 10 103.6 -6.24 -10 100.43
4 16 -5.89 10 102.09 -5.89 -10 102.09 -6.24 -10 100.43 -6.24 10 100.43
5 24 -6.24 -10 100.43 -6.24 10 100.43 -5.89 10 102.09 -6.12 -10 98.73
4 16 -6.24 10 100.43 -6.24 -10 100.43 -6.12 -10 98.73 -6.12 10 98.73
5 24 -6.12 -10 98.73 -6.12 10 98.73 -6.24 10 100.43 -5.55 -10 97.12
4 16 -6.12 10 98.73 -6.12 -10 98.73 -5.55 -10 97.12 -5.55 10 97.12
5 24 -5.55 -10 97.12 -5.55 10 97.12 -6.12 10 98.73 -4.57 -10 95.73
4 16 -5.55 10 97.12 -5.55 -10 97.12 -4.57 -10 95.73 -4.57 10 95.73
5 24 -4.57 -10 95.73 -4.57 10 95.73 -5.55 10 97.12 -3.25 -10 94.66
4 16 -4.57 10 95.73 -4.57 -10 95.73 -3.25 -10 94.66 -3.25 10 94.66
5 24 -3.25 -10 94.66 -3.25 10 94.66 -4.57 10 95.73 -1.69 -10 93.98
4 16 -3.25 10 94.66 -3.25 -10 94.66 -1.69 -10 93.98 -1.69 10 93.98
3 16 5.2 -5.2 -3.47 4.42 -4.42 -4.42 4.57 -10 -4.27
5 24 4.42 -4.42 -4.42 4.57 -10 -4.27 5.2 -5.2 -3.47 3.47 -3.47 -5.2
5 24 4.57 -10 -4.27 5.2 -5.2 -3.47 4.42 -4.42 -4.42 5.55 -10 -2.88
4 16 4.57 -10 -4.27 4.42 -4.42 -4.42 3.47 -3.47 -5.2 3.25 -10 -5.34
5 24 3.47 -3.47 -5.2 3.25 -10 -5.34 4.57 -10 -4.27 2.39 -2.39 -5.77
3 16 3.25 -10 -5.34 3.47 -3.47 -5.2 2.39 -2.39 -5.77
5 24 2.39 -2.39 -5.77 3.25 -10 -5.34 3.47 -3.47 -5.2 1.69 -10 -6.02
3 16 3.25 -10 -5.34 2.39 -2.39 -5.77 1.69 -10 -6.02
5 24 2.39 -2.39 -5.77 1.69 -10 -6.02 3.25 -10 -5.34 1.22 -1.22 -6.13
3 16 1.69 -10 -6.02 2.39 -2.39 -5.77 1.22 -1.22 -6.13
5 24 1.22 -1.22 -6.13 1.69 -10 -6.02 2.39 -2.39 -5.77 0 -10 -6.25
3 16 1.69 -10 -6.02 1.22 -1.22 -6.13 0 -10 -6.25
5 24 1.22 -1.22 -6.13 0 -10 -6.25 1.69 -10 -6.02 0 0 -6.25
3 16 0 -10 -6.25 1.22 -1.22 -6.13 0 0 -6.25
5 24 0 0 -6.25 0 -10 -6.25 1.22 -1.22 -6.13 -1.22 -1.22 -6.13
3 16 0 -10 -6.25 0 0 -6.25 -1.22 -1.22 -6.13
5 24 -1.22 -1.22 -6.13 0 -10 -6.25 0 0 -6.25 -1.69 -10 -6.02
3 16 4.57 -10 -4.27 5.55 -10 -2.88 5.2 -5.2 -3.47
5 24 5.55 -10 -2.88 5.2 -5.2 -3.47 4.57 -10 -4.27 5.77 -5.77 -2.39
3 16 5.2 -5.2 -3.47 5.55 -10 -2.88 5.77 -5.77 -2.39
5 24 5.55 -10 -2.88 5.77 -5.77 -2.39 5.2 -5.2 -3.47 6.12 -10 -1.27
3 16 5.55 -10 -2.88 6.12 -10 -1.27 5.77 -5.77 -2.39
5 24 6.12 -10 -1.27 5.77 -5.77 -2.39 5.55 -10 -2.88 6.13 -6.13 -1.22
3 16 5.77 -5.77 -2.39 6.12 -10 -1.27 6.13 -6.13 -1.22
5 24 6.12 -10 -1.27 6.13 -6.13 -1.22 5.77 -5.77 -2.39 6.25 -6.25 0
3 16 6.13 -6.13 -1.22 6.12 -10 -1.27 6.25 -6.25 0
5 24 6.12 -10 -1.27 6.25 -6.25 0 6.13 -6.13 -1.22 6.24 -10 0.43
3 16 6.25 -6.25 0 6.12 -10 -1.27 6.24 -10 0.43
5 24 6.24 -10 0.43 6.25 -6.25 0 6.12 -10 -1.27 6.13 -6.13 1.22
3 16 6.25 -6.25 0 6.24 -10 0.43 6.13 -6.13 1.22
5 24 6.24 -10 0.43 6.13 -6.13 1.22 6.25 -6.25 0 5.89 -10 2.09
3 16 6.13 -6.13 1.22 6.24 -10 0.43 5.89 -10 2.09
5 24 5.89 -10 2.09 6.13 -6.13 1.22 6.24 -10 0.43 5.77 -5.77 2.39
3 16 6.13 -6.13 1.22 5.89 -10 2.09 5.77 -5.77 2.39
5 24 5.89 -10 2.09 5.77 -5.77 2.39 6.13 -6.13 1.22 5.11 -10 3.6
3 16 5.77 -5.77 2.39 5.89 -10 2.09 5.11 -10 3.6
5 24 5.11 -10 3.6 5.77 -5.77 2.39 5.89 -10 2.09 5.2 -5.2 3.47
3 16 5.77 -5.77 2.39 5.11 -10 3.6 5.2 -5.2 3.47
5 24 5.11 -10 3.6 5.2 -5.2 3.47 5.77 -5.77 2.39 4.42 -4.42 4.42
3 16 5.2 -5.2 3.47 5.11 -10 3.6 4.42 -4.42 4.42
5 24 5.11 -10 3.6 4.42 -4.42 4.42 5.2 -5.2 3.47 3.94 -10 4.85
3 16 5.11 -10 3.6 3.94 -10 4.85 4.42 -4.42 4.42
5 24 3.94 -10 4.85 4.42 -4.42 4.42 5.11 -10 3.6 3.47 -3.47 5.2
3 16 4.42 -4.42 4.42 3.94 -10 4.85 3.47 -3.47 5.2
5 24 3.94 -10 4.85 3.47 -3.47 5.2 4.42 -4.42 4.42 2.49 -10 5.73
3 16 3.94 -10 4.85 2.49 -10 5.73 3.47 -3.47 5.2
5 24 2.49 -10 5.73 3.47 -3.47 5.2 3.94 -10 4.85 2.39 -2.39 5.77
3 16 3.47 -3.47 5.2 2.49 -10 5.73 2.39 -2.39 5.77
5 24 2.49 -10 5.73 2.39 -2.39 5.77 3.47 -3.47 5.2 0.85 -10 6.19
3 16 2.49 -10 5.73 0.85 -10 6.19 2.39 -2.39 5.77
5 24 0.85 -10 6.19 2.39 -2.39 5.77 2.49 -10 5.73 1.22 -1.22 6.13
3 16 2.39 -2.39 5.77 0.85 -10 6.19 1.22 -1.22 6.13
5 24 0.85 -10 6.19 1.22 -1.22 6.13 2.39 -2.39 5.77 0 0 6.25
3 16 1.22 -1.22 6.13 0.85 -10 6.19 0 0 6.25
5 24 0.85 -10 6.19 0 0 6.25 1.22 -1.22 6.13 -0.85 -10 6.19
3 16 0 0 6.25 0.85 -10 6.19 -0.85 -10 6.19
5 24 -0.85 -10 6.19 0 0 6.25 0.85 -10 6.19 -1.22 -1.22 6.13
3 16 0 0 6.25 -0.85 -10 6.19 -1.22 -1.22 6.13
5 24 -0.85 -10 6.19 -1.22 -1.22 6.13 0 0 6.25 -2.49 -10 5.73
3 16 -1.22 -1.22 6.13 -0.85 -10 6.19 -2.49 -10 5.73
5 24 -2.49 -10 5.73 -1.22 -1.22 6.13 -0.85 -10 6.19 -2.39 -2.39 5.77
3 16 -1.22 -1.22 6.13 -2.49 -10 5.73 -2.39 -2.39 5.77
5 24 -2.49 -10 5.73 -2.39 -2.39 5.77 -1.22 -1.22 6.13 -3.47 -3.47 5.2
3 16 -2.39 -2.39 5.77 -2.49 -10 5.73 -3.47 -3.47 5.2
5 24 -2.49 -10 5.73 -3.47 -3.47 5.2 -2.39 -2.39 5.77 -3.94 -10 4.85
3 16 -2.49 -10 5.73 -3.94 -10 4.85 -3.47 -3.47 5.2
5 24 -3.94 -10 4.85 -3.47 -3.47 5.2 -2.49 -10 5.73 -4.42 -4.42 4.42
3 16 -3.47 -3.47 5.2 -3.94 -10 4.85 -4.42 -4.42 4.42
5 24 -3.94 -10 4.85 -4.42 -4.42 4.42 -3.47 -3.47 5.2 -5.11 -10 3.6
3 16 -3.94 -10 4.85 -5.11 -10 3.6 -4.42 -4.42 4.42
5 24 -5.11 -10 3.6 -4.42 -4.42 4.42 -3.94 -10 4.85 -5.2 -5.2 3.47
3 16 -4.42 -4.42 4.42 -5.11 -10 3.6 -5.2 -5.2 3.47
5 24 -5.11 -10 3.6 -5.2 -5.2 3.47 -4.42 -4.42 4.42 -5.77 -5.77 2.39
3 16 -5.2 -5.2 3.47 -5.11 -10 3.6 -5.77 -5.77 2.39
5 24 -5.11 -10 3.6 -5.77 -5.77 2.39 -5.2 -5.2 3.47 -5.89 -10 2.09
3 16 -5.77 -5.77 2.39 -5.11 -10 3.6 -5.89 -10 2.09
5 24 -5.89 -10 2.09 -5.77 -5.77 2.39 -5.11 -10 3.6 -6.13 -6.13 1.22
3 16 -5.77 -5.77 2.39 -5.89 -10 2.09 -6.13 -6.13 1.22
5 24 -5.89 -10 2.09 -6.13 -6.13 1.22 -5.77 -5.77 2.39 -6.24 -10 0.43
3 16 -6.13 -6.13 1.22 -5.89 -10 2.09 -6.24 -10 0.43
5 24 -6.24 -10 0.43 -6.13 -6.13 1.22 -5.89 -10 2.09 -6.25 -6.25 0
3 16 -6.13 -6.13 1.22 -6.24 -10 0.43 -6.25 -6.25 0
5 24 -6.24 -10 0.43 -6.25 -6.25 0 -6.13 -6.13 1.22 -6.12 -10 -1.27
3 16 -6.25 -6.25 0 -6.24 -10 0.43 -6.12 -10 -1.27
5 24 -6.12 -10 -1.27 -6.25 -6.25 0 -6.24 -10 0.43 -6.13 -6.13 -1.22
3 16 -6.25 -6.25 0 -6.12 -10 -1.27 -6.13 -6.13 -1.22
5 24 -6.12 -10 -1.27 -6.13 -6.13 -1.22 -6.25 -6.25 0 -5.77 -5.77 -2.39
3 16 -6.13 -6.13 -1.22 -6.12 -10 -1.27 -5.77 -5.77 -2.39
5 24 -6.12 -10 -1.27 -5.77 -5.77 -2.39 -6.13 -6.13 -1.22 -5.55 -10 -2.88
3 16 -6.12 -10 -1.27 -5.55 -10 -2.88 -5.77 -5.77 -2.39
5 24 -5.55 -10 -2.88 -5.77 -5.77 -2.39 -6.12 -10 -1.27 -5.2 -5.2 -3.47
3 16 -5.77 -5.77 -2.39 -5.55 -10 -2.88 -5.2 -5.2 -3.47
5 24 -5.55 -10 -2.88 -5.2 -5.2 -3.47 -5.77 -5.77 -2.39 -4.57 -10 -4.27
3 16 -5.55 -10 -2.88 -4.57 -10 -4.27 -5.2 -5.2 -3.47
5 24 -4.57 -10 -4.27 -5.2 -5.2 -3.47 -5.55 -10 -2.88 -4.42 -4.42 -4.42
3 16 -5.2 -5.2 -3.47 -4.57 -10 -4.27 -4.42 -4.42 -4.42
5 24 -4.57 -10 -4.27 -4.42 -4.42 -4.42 -5.2 -5.2 -3.47 -3.25 -10 -5.34
4 16 -4.57 -10 -4.27 -3.25 -10 -5.34 -3.47 -3.47 -5.2 -4.42 -4.42 -4.42
5 24 -3.25 -10 -5.34 -3.47 -3.47 -5.2 -4.42 -4.42 -4.42 -2.39 -2.39 -5.77
3 16 -3.47 -3.47 -5.2 -3.25 -10 -5.34 -2.39 -2.39 -5.77
5 24 -3.25 -10 -5.34 -2.39 -2.39 -5.77 -3.47 -3.47 -5.2 -1.69 -10 -6.02
3 16 -2.39 -2.39 -5.77 -3.25 -10 -5.34 -1.69 -10 -6.02
5 24 -1.69 -10 -6.02 -2.39 -2.39 -5.77 -3.25 -10 -5.34 -1.22 -1.22 -6.13
3 16 -2.39 -2.39 -5.77 -1.69 -10 -6.02 -1.22 -1.22 -6.13
5 24 -1.69 -10 -6.02 -1.22 -1.22 -6.13 -2.39 -2.39 -5.77 0 -10 -6.25
3 16 -1.22 -1.22 -6.13 -1.69 -10 -6.02 0 -10 -6.25
4 16 -10 10 -10 10 10 -10 10 -10 -10 -10 -10 -10
4 16 -10 -10 130 10 -10 130 10 10 130 -10 10 130
3 16 5.2 -5.2 116.53 4.42 -4.42 115.58 4.57 -10 115.73
5 24 4.42 -4.42 115.58 4.57 -10 115.73 5.2 -5.2 116.53 3.47 -3.47 114.8
5 24 4.57 -10 115.73 5.2 -5.2 116.53 4.42 -4.42 115.58 5.55 -10 117.12
4 16 4.57 -10 115.73 4.42 -4.42 115.58 3.47 -3.47 114.8 3.25 -10 114.66
5 24 3.47 -3.47 114.8 3.25 -10 114.66 4.57 -10 115.73 2.39 -2.39 114.23
3 16 3.25 -10 114.66 3.47 -3.47 114.8 2.39 -2.39 114.23
5 24 2.39 -2.39 114.23 3.25 -10 114.66 3.47 -3.47 114.8 1.69 -10 113.98
3 16 3.25 -10 114.66 2.39 -2.39 114.23 1.69 -10 113.98
5 24 2.39 -2.39 114.23 1.69 -10 113.98 3.25 -10 114.66 1.22 -1.22 113.87
3 16 1.69 -10 113.98 2.39 -2.39 114.23 1.22 -1.22 113.87
5 24 1.22 -1.22 113.87 1.69 -10 113.98 2.39 -2.39 114.23 0 -10 113.75
3 16 1.69 -10 113.98 1.22 -1.22 113.87 0 -10 113.75
5 24 1.22 -1.22 113.87 0 -10 113.75 1.69 -10 113.98 0 0 113.75
3 16 0 -10 113.75 1.22 -1.22 113.87 0 0 113.75
5 24 0 0 113.75 0 -10 113.75 1.22 -1.22 113.87 -1.22 -1.22 113.87
3 16 0 -10 113.75 0 0 113.75 -1.22 -1.22 113.87
5 24 -1.22 -1.22 113.87 0 -10 113.75 0 0 113.75 -1.69 -10 113.98
3 16 4.57 -10 115.73 5.55 -10 117.12 5.2 -5.2 116.53
5 24 5.55 -10 117.12 5.2 -5.2 116.53 4.57 -10 115.73 5.77 -5.77 117.61
3 16 5.2 -5.2 116.53 5.55 -10 117.12 5.77 -5.77 117.61
5 24 5.55 -10 117.12 5.77 -5.77 117.61 5.2 -5.2 116.53 6.12 -10 118.73
3 16 5.55 -10 117.12 6.12 -10 118.73 5.77 -5.77 117.61
5 24 6.12 -10 118.73 5.77 -5.77 117.61 5.55 -10 117.12 6.13 -6.13 118.78
3 16 5.77 -5.77 117.61 6.12 -10 118.73 6.13 -6.13 118.78
5 24 6.12 -10 118.73 6.13 -6.13 118.78 5.77 -5.77 117.61 6.25 -6.25 120
3 16 6.13 -6.13 118.78 6.12 -10 118.73 6.25 -6.25 120
5 24 6.12 -10 118.73 6.25 -6.25 120 6.13 -6.13 118.78 6.24 -10 120.43
3 16 6.25 -6.25 120 6.12 -10 118.73 6.24 -10 120.43
5 24 6.24 -10 120.43 6.25 -6.25 120 6.12 -10 118.73 6.13 -6.13 121.22
3 16 6.25 -6.25 120 6.24 -10 120.43 6.13 -6.13 121.22
5 24 6.24 -10 120.43 6.13 -6.13 121.22 6.25 -6.25 120 5.89 -10 122.09
3 16 6.13 -6.13 121.22 6.24 -10 120.43 5.89 -10 122.09
5 24 5.89 -10 122.09 6.13 -6.13 121.22 6.24 -10 120.43 5.77 -5.77 122.39
3 16 6.13 -6.13 121.22 5.89 -10 122.09 5.77 -5.77 122.39
5 24 5.89 -10 122.09 5.77 -5.77 122.39 6.13 -6.13 121.22 5.11 -10 123.6
3 16 5.77 -5.77 122.39 5.89 -10 122.09 5.11 -10 123.6
5 24 5.11 -10 123.6 5.77 -5.77 122.39 5.89 -10 122.09 5.2 -5.2 123.47
3 16 5.77 -5.77 122.39 5.11 -10 123.6 5.2 -5.2 123.47
5 24 5.11 -10 123.6 5.2 -5.2 123.47 5.77 -5.77 122.39 4.42 -4.42 124.42
3 16 5.2 -5.2 123.47 5.11 -10 123.6 4.42 -4.42 124.42
5 24 5.11 -10 123.6 4.42 -4.42 124.42 5.2 -5.2 123.47 3.94 -10 124.85
3 16 5.11 -10 123.6 3.94 -10 124.85 4.42 -4.42 124.42
5 24 3.94 -10 124.85 4.42 -4.42 124.42 5.11 -10 123.6 3.47 -3.47 125.2
3 16 4.42 -4.42 124.42 3.94 -10 124.85 3.47 -3.47 125.2
5 24 3.94 -10 124.85 3.47 -3.47 125.2 4.42 -4.42 124.42 2.49 -10 125.73
3 16 3.94 -10 124.85 2.49 -10 125.73 3.47 -3.47 125.2
5 24 2.49 -10 125.73 3.47 -3.47 125.2 3.94 -10 124.85 2.39 -2.39 125.77
3 16 3.47 -3.47 125.2 2.49 -10 125.73 2.39 -2.39 125.77
5 24 2.49 -10 125.73 2.39 -2.39 125.77 3.47 -3.47 125.2 0.85 -10 126.19
3 16 2.49 -10 125.73 0.85 -10 126.19 2.39 -2.39 125.77
5 24 0.85 -10 126.19 2.39 -2.39 125.77 2.49 -10 125.73 1.22 -1.22 126.13
3 16 2.39 -2.39 125.77 0.85 -10 126.19 1.22 -1.22 126.13
5 24 0.85 -10 126.19 1.22 -1.22 126.13 2.39 -2.39 125.77 0 0 126.25
3 16 1.22 -1.22 126.13 0.85 -10 126.19 0 0 126.25
5 24 0.85 -10 126.19 0 0 126.25 1.22 -1.22 126.13 -0.85 -10 126.19
3 16 0 0 126.25 0.85 -10 126.19 -0.85 -10 126.19
5 24 -0.85 -10 126.19 0 0 126.25 0.85 -10 126.19 -1.22 -1.22 126.13
3 16 0 0 126.25 -0.85 -10 126.19 -1.22 -1.22 126.13
5 24 -0.85 -10 126.19 -1.22 -1.22 126.13 0 0 126.25 -2.49 -10 125.73
3 16 -1.22 -1.22 126.13 -0.85 -10 126.19 -2.49 -10 125.73
5 24 -2.49 -10 125.73 -1.22 -1.22 126.13 -0.85 -10 126.19 -2.39 -2.39 125.77
3 16 -1.22 -1.22 126.13 -2.49 -10 125.73 -2.39 -2.39 125.77
5 24 -2.49 -10 125.73 -2.39 -2.39 125.77 -1.22 -1.22 126.13 -3.47 -3.47 125.2
3 16 -2.39 -2.39 125.77 -2.49 -10 125.73 -3.47 -3.47 125.2
5 24 -2.49 -10 125.73 -3.47 -3.47 125.2 -2.39 -2.39 125.77 -3.94 -10 124.85
3 16 -2.49 -10 125.73 -3.94 -10 124.85 -3.47 -3.47 125.2
5 24 -3.94 -10 124.85 -3.47 -3.47 125.2 -2.49 -10 125.73 -4.42 -4.42 124.42
3 16 -3.47 -3.47 125.2 -3.94 -10 124.85 -4.42 -4.42 124.42
5 24 -3.94 -10 124.85 -4.42 -4.42 124.42 -3.47 -3.47 125.2 -5.11 -10 123.6
3 16 -3.94 -10 124.85 -5.11 -10 123.6 -4.42 -4.42 124.42
5 24 -5.11 -10 123.6 -4.42 -4.42 124.42 -3.94 -10 124.85 -5.2 -5.2 123.47
3 16 -4.42 -4.42 124.42 -5.11 -10 123.6 -5.2 -5.2 123.47
5 24 -5.11 -10 123.6 -5.2 -5.2 123.47 -4.42 -4.42 124.42 -5.77 -5.77 122.39
3 16 -5.2 -5.2 123.47 -5.11 -10 123.6 -5.77 -5.77 122.39
5 24 -5.11 -10 123.6 -5.77 -5.77 122.39 -5.2 -5.2 123.47 -5.89 -10 122.09
3 16 -5.77 -5.77 122.39 -5.11 -10 123.6 -5.89 -10 122.09
5 24 -5.89 -10 122.09 -5.77 -5.77 122.39 -5.11 -10 123.6 -6.13 -6.13 121.22
3 16 -5.77 -5.77 122.39 -5.89 -10 122.09 -6.13 -6.13 121.22
5 24 -5.89 -10 122.09 -6.13 -6.13 121.22 -5.77 -5.77 122.39 -6.24 -10 120.43
3 16 -6.13 -6.13 121.22 -5.89 -10 122.09 -6.24 -10 120.43
5 24 -6.24 -10 120.43 -6.13 -6.13 121.22 -5.89 -10 122.09 -6.25 -6.25 120
3 16 -6.13 -6.13 121.22 -6.24 -10 120.43 -6.25 -6.25 120
5 24 -6.24 -10 120.43 -6.25 -6.25 120 -6.13 -6.13 121.22 -6.12 -10 118.73
3 16 -6.25 -6.25 120 -6.24 -10 120.43 -6.12 -10 118.73
5 24 -6.12 -10 118.73 -6.25 -6.25 120 -6.24 -10 120.43 -6.13 -6.13 118.78
3 16 -6.25 -6.25 120 -6.12 -10 118.73 -6.13 -6.13 118.78
5 24 -6.12 -10 118.73 -6.13 -6.13 118.78 -6.25 -6.25 120 -5.77 -5.77 117.61
3 16 -6.13 -6.13 118.78 -6.12 -10 118.73 -5.77 -5.77 117.61
5 24 -6.12 -10 118.73 -5.77 -5.77 117.61 -6.13 -6.13 118.78 -5.55 -10 117.12
3 16 -6.12 -10 118.73 -5.55 -10 117.12 -5.77 -5.77 117.61
5 24 -5.55 -10 117.12 -5.77 -5.77 117.61 -6.12 -10 118.73 -5.2 -5.2 116.53
3 16 -5.77 -5.77 117.61 -5.55 -10 117.12 -5.2 -5.2 116.53
5 24 -5.55 -10 117.12 -5.2 -5.2 116.53 -5.77 -5.77 117.61 -4.57 -10 115.73
