4 16 -14.13 -1.5 75.56 -14.29 -1.5 75.77 -14.29 -9.5 75.77 -14.13 -9.5 75.56
5 24 -14.29 -1.5 75.77 -14.29 -9.5 75.77 -14.13 -9.5 75.56 -14.5 -1.5 75.93
4 16 -14.29 -1.5 75.77 -14.5 -1.5 75.93 -14.5 -9.5 75.93 -14.29 -9.5 75.77
5 24 -14.5 -1.5 75.93 -14.5 -9.5 75.93 -14.29 -9.5 75.77 -14.74 -1.5 76.03
4 16 -14.5 -1.5 75.93 -14.74 -1.5 76.03 -14.74 -9.5 76.03 -14.5 -9.5 75.93
5 24 -14.74 -1.5 76.03 -14.74 -9.5 76.03 -14.5 -9.5 75.93 -15 -1.5 76.06
4 16 -14.74 -1.5 76.03 -15 -1.5 76.06 -15 -9.5 76.06 -14.74 -9.5 76.03
4 16 -15 -1.5 66.06 -14.74 -1.5 66.1 -14.74 -9.5 66.1 -15 -9.5 66.06
5 24 -14.74 -1.5 66.1 -14.74 -9.5 66.1 -15 -9.5 66.06 -14.5 -1.5 66.2
4 16 -14.74 -1.5 66.1 -14.5 -1.5 66.2 -14.5 -9.5 66.2 -14.74 -9.5 66.1
5 24 -14.5 -1.5 66.2 -14.5 -9.5 66.2 -14.74 -9.5 66.1 -14.29 -1.5 66.36
4 16 -14.5 -1.5 66.2 -14.29 -1.5 66.36 -14.29 -9.5 66.36 -14.5 -9.5 66.2
5 24 -14.29 -1.5 66.36 -14.29 -9.5 66.36 -14.5 -9.5 66.2 -14.13 -1.5 66.56
4 16 -14.29 -1.5 66.36 -14.13 -1.5 66.56 -14.13 -9.5 66.56 -14.29 -9.5 66.36
5 24 -14.13 -1.5 66.56 -14.13 -9.5 66.56 -14.29 -9.5 66.36 -14.03 -1.5 66.8
4 16 -14.13 -1.5 66.56 -14.03 -1.5 66.8 -14.03 -9.5 66.8 -14.13 -9.5 66.56
4 16 -16.97 -6.5 12.88 -16.87 -6.5 13.13 -16.87 -9.5 13.13 -16.97 -9.5 12.88
5 24 -16.87 -6.5 13.13 -16.87 -9.5 13.13 -16.97 -9.5 12.88 -16.71 -6.5 13.33
4 16 -16.87 -6.5 13.13 -16.71 -6.5 13.33 -16.71 -9.5 13.33 -16.87 -9.5 13.13
5 24 -16.71 -6.5 13.33 -16.71 -9.5 13.33 -16.87 -9.5 13.13 -16.5 -6.5 13.49
4 16 -16.71 -6.5 13.33 -16.5 -6.5 13.49 -16.5 -9.5 13.49 -16.71 -9.5 13.33
5 24 -16.5 -6.5 13.49 -16.5 -9.5 13.49 -16.71 -9.5 13.33 -16.26 -6.5 13.59
4 16 -16.5 -6.5 13.49 -16.26 -6.5 13.59 -16.26 -9.5 13.59 -16.5 -9.5 13.49
5 24 -16.26 -6.5 13.59 -16.26 -9.5 13.59 -16.5 -9.5 13.49 -16 -6.5 13.63
4 16 -16.26 -6.5 13.59 -16 -6.5 13.63 -16 -9.5 13.63 -16.26 -9.5 13.59
4 16 -16 -6.5 23.62 -16.26 -6.5 23.66 -16.26 -9.5 23.66 -16 -9.5 23.62
5 24 -16.26 -6.5 23.66 -16.26 -9.5 23.66 -16 -9.5 23.62 -16.5 -6.5 23.76
4 16 -16.26 -6.5 23.66 -16.5 -6.5 23.76 -16.5 -9.5 23.76 -16.26 -9.5 23.66
5 24 -16.5 -6.5 23.76 -16.5 -9.5 23.76 -16.26 -9.5 23.66 -16.71 -6.5 23.92
4 16 -16.5 -6.5 23.76 -16.71 -6.5 23.92 -16.71 -9.5 23.92 -16.5 -9.5 23.76
5 24 -16.71 -6.5 23.92 -16.71 -9.5 23.92 -16.5 -9.5 23.76 -16.87 -6.5 24.12
4 16 -16.71 -6.5 23.92 -16.87 -6.5 24.12 -16.87 -9.5 24.12 -16.71 -9.5 23.92
5 24 -16.87 -6.5 24.12 -16.87 -9.5 24.12 -16.71 -9.5 23.92 -16.97 -6.5 24.37
4 16 -16.87 -6.5 24.12 -16.97 -6.5 24.37 -16.97 -9.5 24.37 -16.87 -9.5 24.12
4 16 -16 -6.5 76.06 -16.26 -6.5 76.1 -16.26 -9.5 76.1 -16 -9.5 76.06
5 24 -16.26 -6.5 76.1 -16.26 -9.5 76.1 -16 -9.5 76.06 -16.5 -6.5 76.2
4 16 -16.26 -6.5 76.1 -16.5 -6.5 76.2 -16.5 -9.5 76.2 -16.26 -9.5 76.1
5 24 -16.5 -6.5 76.2 -16.5 -9.5 76.2 -16.26 -9.5 76.1 -16.71 -6.5 76.36
4 16 -16.5 -6.5 76.2 -16.71 -6.5 76.36 -16.71 -9.5 76.36 -16.5 -9.5 76.2
5 24 -16.71 -6.5 76.36 -16.71 -9.5 76.36 -16.5 -9.5 76.2 -16.87 -6.5 76.56
4 16 -16.71 -6.5 76.36 -16.87 -6.5 76.56 -16.87 -9.5 76.56 -16.71 -9.5 76.36
5 24 -16.87 -6.5 76.56 -16.87 -9.5 76.56 -16.71 -9.5 76.36 -16.97 -6.5 76.8
4 16 -16.87 -6.5 76.56 -16.97 -6.5 76.8 -16.97 -9.5 76.8 -16.87 -9.5 76.56
4 16 -15 -1.5 13.63 -14.74 -1.5 13.66 -14.74 -9.5 13.66 -15 -9.5 13.63
5 24 -14.74 -1.5 13.66 -14.74 -9.5 13.66 -15 -9.5 13.63 -14.5 -1.5 13.76
4 16 -14.74 -1.5 13.66 -14.5 -1.5 13.76 -14.5 -9.5 13.76 -14.74 -9.5 13.66
5 24 -14.5 -1.5 13.76 -14.5 -9.5 13.76 -14.74 -9.5 13.66 -14.29 -1.5 13.92
4 16 -14.5 -1.5 13.76 -14.29 -1.5 13.92 -14.29 -9.5 13.92 -14.5 -9.5 13.76
5 24 -14.29 -1.5 13.92 -14.29 -9.5 13.92 -14.5 -9.5 13.76 -14.13 -1.5 14.13
4 16 -14.29 -1.5 13.92 -14.13 -1.5 14.13 -14.13 -9.5 14.13 -14.29 -9.5 13.92
5 24 -14.13 -1.5 14.13 -14.13 -9.5 14.13 -14.29 -9.5 13.92 -14.03 -1.5 14.37
4 16 -14.13 -1.5 14.13 -14.03 -1.5 14.37 -14.03 -9.5 14.37 -14.13 -9.5 14.13
4 16 -14.03 -1.5 22.88 -14.13 -1.5 23.12 -14.13 -9.5 23.12 -14.03 -9.5 22.88
5 24 -14.13 -1.5 23.12 -14.13 -9.5 23.12 -14.03 -9.5 22.88 -14.29 -1.5 23.33
4 16 -14.13 -1.5 23.12 -14.29 -1.5 23.33 -14.29 -9.5 23.33 -14.13 -9.5 23.12
5 24 -14.29 -1.5 23.33 -14.29 -9.5 23.33 -14.13 -9.5 23.12 -14.5 -1.5 23.49
4 16 -14.29 -1.5 23.33 -14.5 -1.5 23.49 -14.5 -9.5 23.49 -14.29 -9.5 23.33
5 24 -14.5 -1.5 23.49 -14.5 -9.5 23.49 -14.29 -9.5 23.33 -14.74 -1.5 23.59
4 16 -14.5 -1.5 23.49 -14.74 -1.5 23.59 -14.74 -9.5 23.59 -14.5 -9.5 23.49
5 24 -14.74 -1.5 23.59 -14.74 -9.5 23.59 -14.5 -9.5 23.49 -15 -1.5 23.62
4 16 -14.74 -1.5 23.59 -15 -1.5 23.62 -15 -9.5 23.62 -14.74 -9.5 23.59
4 16 -17 -3.5 23.62 -17 -3.5 13.63 -17 -6.5 13.63 -17 -6.5 23.62
2 24 -17 -3.5 23.62 -17 -3.5 13.63
4 16 -17 -1.5 13.63 -17.75 -2.25 13.63 -17.75 -2.25 23.62 -17 -1.5 23.62
2 24 -17.75 -2.25 13.63 -17.75 -2.25 23.62
4 16 -17.75 -2.25 13.63 -17.75 -2.75 13.63 -17.75 -2.75 23.62 -17.75 -2.25 23.62
2 24 -17.75 -2.75 13.63 -17.75 -2.75 23.62
4 16 -17.75 -2.75 13.63 -17 -3.5 13.63 -17 -3.5 23.62 -17.75 -2.75 23.62
4 16 -17 -3.5 76.06 -17 -3.5 66.06 -17 -6.5 66.06 -17 -6.5 76.06
2 24 -17 -3.5 76.06 -17 -3.5 66.06
4 16 -17 -1.5 66.06 -17.75 -2.25 66.06 -17.75 -2.25 76.06 -17 -1.5 76.06
2 24 -17.75 -2.25 66.06 -17.75 -2.25 76.06
4 16 -17.75 -2.25 66.06 -17.75 -2.75 66.06 -17.75 -2.75 76.06 -17.75 -2.25 76.06
2 24 -17.75 -2.75 66.06 -17.75 -2.75 76.06
4 16 -17.75 -2.75 66.06 -17 -3.5 66.06 -17 -3.5 76.06 -17.75 -2.75 76.06
4 16 -16.97 -6.5 65.32 -16.87 -6.5 65.56 -16.87 -9.5 65.56 -16.97 -9.5 65.32
5 24 -16.87 -6.5 65.56 -16.87 -9.5 65.56 -16.97 -9.5 65.32 -16.71 -6.5 65.77
4 16 -16.87 -6.5 65.56 -16.71 -6.5 65.77 -16.71 -9.5 65.77 -16.87 -9.5 65.56
5 24 -16.71 -6.5 65.77 -16.71 -9.5 65.77 -16.87 -9.5 65.56 -16.5 -6.5 65.93
4 16 -16.71 -6.5 65.77 -16.5 -6.5 65.93 -16.5 -9.5 65.93 -16.71 -9.5 65.77
5 24 -16.5 -6.5 65.93 -16.5 -9.5 65.93 -16.71 -9.5 65.77 -16.26 -6.5 66.03
4 16 -16.5 -6.5 65.93 -16.26 -6.5 66.03 -16.26 -9.5 66.03 -16.5 -9.5 65.93
5 24 -16.26 -6.5 66.03 -16.26 -9.5 66.03 -16.5 -9.5 65.93 -16 -6.5 66.06
4 16 -16.26 -6.5 66.03 -16 -6.5 66.06 -16 -9.5 66.06 -16.26 -9.5 66.03
