5 24 32.56 22.25 67.23 32.4 23.06 66.55 31.67 22.84 66.55 33.16 22.31 67.23
5 24 32.4 23.06 66.55 31.67 22.84 66.55 31.99 22.07 67.23 32.27 23.74 65.72
4 0 32.4 23.06 66.55 32.56 22.25 67.23 33.16 22.31 67.23 33.16 23.14 66.55
5 24 33.16 22.31 67.23 33.16 23.14 66.55 32.4 23.06 66.55 33.76 22.25 67.23
5 24 33.16 23.14 66.55 32.4 23.06 66.55 32.56 22.25 67.23 33.16 23.82 65.72
4 0 33.16 23.14 66.55 33.16 22.31 67.23 33.76 22.25 67.23 33.92 23.06 66.55
5 24 33.76 22.25 67.23 33.92 23.06 66.55 33.16 23.14 66.55 34.33 22.07 67.23
5 24 33.92 23.06 66.55 33.16 23.14 66.55 33.16 22.31 67.23 34.05 23.74 65.72
4 0 33.92 23.06 66.55 33.76 22.25 67.23 34.33 22.07 67.23 34.65 22.84 66.55
5 24 34.33 22.07 67.23 34.65 22.84 66.55 33.92 23.06 66.55 34.86 21.79 67.23
5 24 34.65 22.84 66.55 33.92 23.06 66.55 33.76 22.25 67.23 34.91 23.47 65.72
4 0 34.65 22.84 66.55 34.33 22.07 67.23 34.86 21.79 67.23 35.32 22.48 66.55
5 24 34.86 21.79 67.23 35.32 22.48 66.55 34.65 22.84 66.55 35.32 21.41 67.23
5 24 35.32 22.48 66.55 34.65 22.84 66.55 34.33 22.07 67.23 35.7 23.05 65.72
4 0 35.32 22.48 66.55 34.86 21.79 67.23 35.32 21.41 67.23 35.91 22 66.55
5 24 35.32 21.41 67.23 35.91 22 66.55 35.32 22.48 66.55 35.7 20.95 67.23
5 24 35.91 22 66.55 35.32 22.48 66.55 34.86 21.79 67.23 36.39 22.48 65.72
4 0 35.91 22 66.55 35.32 21.41 67.23 35.7 20.95 67.23 36.39 21.41 66.55
5 24 36.39 21.41 66.55 35.91 22 66.55 35.32 21.41 67.23 36.96 21.79 65.72
4 0 28.18 20.24 64.77 28.46 21.19 64.77 28.18 21.31 63.73 27.87 20.3 63.73
4 0 31.21 20.06 57.58 32.17 19.66 57.27 32.11 19.46 57.27 31.1 19.66 57.58
4 0 36.39 21.41 66.55 36.96 21.79 65.72 36.39 22.48 65.72 35.91 22 66.55
5 24 36.96 21.79 65.72 36.39 22.48 65.72 35.91 22 66.55 37.38 22.07 64.77
5 24 36.39 22.48 65.72 35.91 22 66.55 36.39 21.41 66.55 35.7 23.05 65.72
4 0 35.91 22 66.55 36.39 22.48 65.72 35.7 23.05 65.72 35.32 22.48 66.55
5 24 36.39 22.48 65.72 35.7 23.05 65.72 35.32 22.48 66.55 36.75 22.84 64.77
5 24 35.7 23.05 65.72 35.32 22.48 66.55 35.91 22 66.55 34.91 23.47 65.72
4 0 35.32 22.48 66.55 35.7 23.05 65.72 34.91 23.47 65.72 34.65 22.84 66.55
5 24 35.7 23.05 65.72 34.91 23.47 65.72 34.65 22.84 66.55 35.98 23.47 64.77
5 24 34.91 23.47 65.72 34.65 22.84 66.55 35.32 22.48 66.55 34.05 23.74 65.72
4 0 34.65 22.84 66.55 34.91 23.47 65.72 34.05 23.74 65.72 33.92 23.06 66.55
5 24 34.91 23.47 65.72 34.05 23.74 65.72 33.92 23.06 66.55 35.1 23.94 64.77
5 24 34.05 23.74 65.72 33.92 23.06 66.55 34.65 22.84 66.55 33.16 23.82 65.72
4 0 33.92 23.06 66.55 34.05 23.74 65.72 33.16 23.82 65.72 33.16 23.14 66.55
5 24 34.05 23.74 65.72 33.16 23.82 65.72 33.16 23.14 66.55 34.15 24.23 64.77
5 24 33.16 23.82 65.72 33.16 23.14 66.55 33.92 23.06 66.55 32.27 23.74 65.72
4 0 33.16 23.14 66.55 33.16 23.82 65.72 32.27 23.74 65.72 32.4 23.06 66.55
5 24 33.16 23.82 65.72 32.27 23.74 65.72 32.4 23.06 66.55 33.16 24.33 64.77
5 24 32.27 23.74 65.72 32.4 23.06 66.55 33.16 23.14 66.55 31.41 23.47 65.72
4 0 32.4 23.06 66.55 32.27 23.74 65.72 31.41 23.47 65.72 31.67 22.84 66.55
5 24 32.27 23.74 65.72 31.41 23.47 65.72 31.67 22.84 66.55 32.17 24.23 64.77
5 24 31.41 23.47 65.72 31.67 22.84 66.55 32.4 23.06 66.55 30.62 23.05 65.72
4 0 31.67 22.84 66.55 31.41 23.47 65.72 30.62 23.05 65.72 31 22.48 66.55
5 24 31.41 23.47 65.72 30.62 23.05 65.72 31 22.48 66.55 31.21 23.94 64.77
5 24 30.62 23.05 65.72 31 22.48 66.55 31.67 22.84 66.55 29.93 22.48 65.72
4 0 31 22.48 66.55 30.62 23.05 65.72 29.93 22.48 65.72 30.41 22 66.55
5 24 30.62 23.05 65.72 29.93 22.48 65.72 30.41 22 66.55 30.34 23.47 64.77
5 24 29.93 22.48 65.72 30.41 22 66.55 31 22.48 66.55 29.36 21.79 65.72
4 0 30.41 22 66.55 29.93 22.48 65.72 29.36 21.79 65.72 29.93 21.41 66.55
5 24 29.93 22.48 65.72 29.36 21.79 65.72 29.93 21.41 66.55 29.57 22.84 64.77
5 24 29.36 21.79 65.72 29.93 21.41 66.55 30.41 22 66.55 28.93 21 65.72
4 0 29.93 21.41 66.55 29.36 21.79 65.72 28.93 21 65.72 29.57 20.74 66.55
4 0 36.96 21.79 65.72 37.38 22.07 64.77 36.75 22.84 64.77 36.39 22.48 65.72
5 24 37.38 22.07 64.77 36.75 22.84 64.77 36.39 22.48 65.72 37.64 22.25 63.73
5 24 36.75 22.84 64.77 36.39 22.48 65.72 36.96 21.79 65.72 35.98 23.47 64.77
4 0 36.39 22.48 65.72 36.75 22.84 64.77 35.98 23.47 64.77 35.7 23.05 65.72
5 24 36.75 22.84 64.77 35.98 23.47 64.77 35.7 23.05 65.72 36.97 23.06 63.73
5 24 35.98 23.47 64.77 35.7 23.05 65.72 36.39 22.48 65.72 35.1 23.94 64.77
4 0 35.7 23.05 65.72 35.98 23.47 64.77 35.1 23.94 64.77 34.91 23.47 65.72
5 24 35.98 23.47 64.77 35.1 23.94 64.77 34.91 23.47 65.72 36.16 23.74 63.73
5 24 35.1 23.94 64.77 34.91 23.47 65.72 35.7 23.05 65.72 34.15 24.23 64.77
4 0 34.91 23.47 65.72 35.1 23.94 64.77 34.15 24.23 64.77 34.05 23.74 65.72
5 24 35.1 23.94 64.77 34.15 24.23 64.77 34.05 23.74 65.72 35.22 24.23 63.73
5 24 34.15 24.23 64.77 34.05 23.74 65.72 34.91 23.47 65.72 33.16 24.33 64.77
4 0 34.05 23.74 65.72 34.15 24.23 64.77 33.16 24.33 64.77 33.16 23.82 65.72
5 24 34.15 24.23 64.77 33.16 24.33 64.77 33.16 23.82 65.72 34.21 24.54 63.73
5 24 33.16 24.33 64.77 33.16 23.82 65.72 34.05 23.74 65.72 32.17 24.23 64.77
4 0 33.16 23.82 65.72 33.16 24.33 64.77 32.17 24.23 64.77 32.27 23.74 65.72
5 24 33.16 24.33 64.77 32.17 24.23 64.77 32.27 23.74 65.72 33.16 24.64 63.73
5 24 32.17 24.23 64.77 32.27 23.74 65.72 33.16 23.82 65.72 31.21 23.94 64.77
4 0 32.27 23.74 65.72 32.17 24.23 64.77 31.21 23.94 64.77 31.41 23.47 65.72
5 24 32.17 24.23 64.77 31.21 23.94 64.77 31.41 23.47 65.72 32.11 24.54 63.73
5 24 31.21 23.94 64.77 31.41 23.47 65.72 32.27 23.74 65.72 30.34 23.47 64.77
4 0 31.41 23.47 65.72 31.21 23.94 64.77 30.34 23.47 64.77 30.62 23.05 65.72
5 24 31.21 23.94 64.77 30.34 23.47 64.77 30.62 23.05 65.72 31.1 24.23 63.73
5 24 30.34 23.47 64.77 30.62 23.05 65.72 31.41 23.47 65.72 29.57 22.84 64.77
4 0 30.62 23.05 65.72 30.34 23.47 64.77 29.57 22.84 64.77 29.93 22.48 65.72
5 24 30.34 23.47 64.77 29.57 22.84 64.77 29.93 22.48 65.72 30.16 23.74 63.73
5 24 29.57 22.84 64.77 29.93 22.48 65.72 30.62 23.05 65.72 28.93 22.07 64.77
4 0 29.93 22.48 65.72 29.57 22.84 64.77 28.93 22.07 64.77 29.36 21.79 65.72
4 0 37.38 22.07 64.77 37.64 22.25 63.73 36.97 23.06 63.73 36.75 22.84 64.77
5 24 37.64 22.25 63.73 36.97 23.06 63.73 36.75 22.84 64.77 37.73 22.31 62.66
5 24 36.97 23.06 63.73 36.75 22.84 64.77 37.38 22.07 64.77 36.16 23.74 63.73
4 0 36.75 22.84 64.77 36.97 23.06 63.73 36.16 23.74 63.73 35.98 23.47 64.77
5 24 36.97 23.06 63.73 36.16 23.74 63.73 35.98 23.47 64.77 37.05 23.14 62.66
5 24 36.16 23.74 63.73 35.98 23.47 64.77 36.75 22.84 64.77 35.22 24.23 63.73
4 0 35.98 23.47 64.77 36.16 23.74 63.73 35.22 24.23 63.73 35.1 23.94 64.77
5 24 36.16 23.74 63.73 35.22 24.23 63.73 35.1 23.94 64.77 36.22 23.82 62.66
5 24 35.22 24.23 63.73 35.1 23.94 64.77 35.98 23.47 64.77 34.21 24.54 63.73
4 0 35.1 23.94 64.77 35.22 24.23 63.73 34.21 24.54 63.73 34.15 24.23 64.77
5 24 35.22 24.23 63.73 34.21 24.54 63.73 34.15 24.23 64.77 35.26 24.33 62.66
5 24 34.21 24.54 63.73 34.15 24.23 64.77 35.1 23.94 64.77 33.16 24.64 63.73
4 0 34.15 24.23 64.77 34.21 24.54 63.73 33.16 24.64 63.73 33.16 24.33 64.77
5 24 34.21 24.54 63.73 33.16 24.64 63.73 33.16 24.33 64.77 34.23 24.64 62.66
5 24 33.16 24.64 63.73 33.16 24.33 64.77 34.15 24.23 64.77 32.11 24.54 63.73
4 0 33.16 24.33 64.77 33.16 24.64 63.73 32.11 24.54 63.73 32.17 24.23 64.77
5 24 33.16 24.64 63.73 32.11 24.54 63.73 32.17 24.23 64.77 33.16 24.75 62.66
5 24 32.11 24.54 63.73 32.17 24.23 64.77 33.16 24.33 64.77 31.1 24.23 63.73
4 0 32.17 24.23 64.77 32.11 24.54 63.73 31.1 24.23 63.73 31.21 23.94 64.77
5 24 32.11 24.54 63.73 31.1 24.23 63.73 31.21 23.94 64.77 32.09 24.64 62.66
5 24 31.1 24.23 63.73 31.21 23.94 64.77 32.17 24.23 64.77 30.16 23.74 63.73
4 0 31.21 23.94 64.77 31.1 24.23 63.73 30.16 23.74 63.73 30.34 23.47 64.77
5 24 31.1 24.23 63.73 30.16 23.74 63.73 30.34 23.47 64.77 31.05 24.33 62.66
5 24 30.16 23.74 63.73 30.34 23.47 64.77 31.21 23.94 64.77 29.35 23.06 63.73
4 0 30.34 23.47 64.77 30.16 23.74 63.73 29.35 23.06 63.73 29.57 22.84 64.77
4 0 37.64 22.25 63.73 37.73 22.31 62.66 37.05 23.14 62.66 36.97 23.06 63.73
5 24 37.73 22.31 62.66 37.05 23.14 62.66 36.97 23.06 63.73 37.64 22.25 61.59
5 24 37.05 23.14 62.66 36.97 23.06 63.73 37.64 22.25 63.73 36.22 23.82 62.66
4 0 36.97 23.06 63.73 37.05 23.14 62.66 36.22 23.82 62.66 36.16 23.74 63.73
5 24 37.05 23.14 62.66 36.22 23.82 62.66 36.16 23.74 63.73 36.97 23.06 61.59
5 24 36.22 23.82 62.66 36.16 23.74 63.73 36.97 23.06 63.73 35.26 24.33 62.66
4 0 36.16 23.74 63.73 36.22 23.82 62.66 35.26 24.33 62.66 35.22 24.23 63.73
5 24 36.22 23.82 62.66 35.26 24.33 62.66 35.22 24.23 63.73 36.16 23.74 61.59
5 24 35.26 24.33 62.66 35.22 24.23 63.73 36.16 23.74 63.73 34.23 24.64 62.66
4 0 35.22 24.23 63.73 35.26 24.33 62.66 34.23 24.64 62.66 34.21 24.54 63.73
5 24 35.26 24.33 62.66 34.23 24.64 62.66 34.21 24.54 63.73 35.22 24.23 61.59
5 24 34.23 24.64 62.66 34.21 24.54 63.73 35.22 24.23 63.73 33.16 24.75 62.66
4 0 34.21 24.54 63.73 34.23 24.64 62.66 33.16 24.75 62.66 33.16 24.64 63.73
5 24 34.23 24.64 62.66 33.16 24.75 62.66 33.16 24.64 63.73 34.21 24.54 61.59
5 24 33.16 24.75 62.66 33.16 24.64 63.73 34.21 24.54 63.73 32.09 24.64 62.66
4 0 33.16 24.64 63.73 33.16 24.75 62.66 32.09 24.64 62.66 32.11 24.54 63.73
5 24 33.16 24.75 62.66 32.09 24.64 62.66 32.11 24.54 63.73 33.16 24.64 61.59
5 24 32.09 24.64 62.66 32.11 24.54 63.73 33.16 24.64 63.73 31.05 24.33 62.66
4 0 32.11 24.54 63.73 32.09 24.64 62.66 31.05 24.33 62.66 31.1 24.23 63.73
5 24 32.09 24.64 62.66 31.05 24.33 62.66 31.1 24.23 63.73 32.11 24.54 61.59
5 24 31.05 24.33 62.66 31.1 24.23 63.73 32.11 24.54 63.73 30.1 23.82 62.66
4 0 31.1 24.23 63.73 31.05 24.33 62.66 30.1 23.82 62.66 30.16 23.74 63.73
4 0 37.73 22.31 62.66 37.64 22.25 61.59 36.97 23.06 61.59 37.05 23.14 62.66
5 24 37.64 22.25 61.59 36.97 23.06 61.59 37.05 23.14 62.66 37.38 22.07 60.56
5 24 36.97 23.06 61.59 37.05 23.14 62.66 37.73 22.31 62.66 36.16 23.74 61.59
4 0 37.05 23.14 62.66 36.97 23.06 61.59 36.16 23.74 61.59 36.22 23.82 62.66
5 24 36.97 23.06 61.59 36.16 23.74 61.59 36.22 23.82 62.66 36.75 22.84 60.56
5 24 36.16 23.74 61.59 36.22 23.82 62.66 37.05 23.14 62.66 35.22 24.23 61.59
4 0 36.22 23.82 62.66 36.16 23.74 61.59 35.22 24.23 61.59 35.26 24.33 62.66
5 24 36.16 23.74 61.59 35.22 24.23 61.59 35.26 24.33 62.66 35.98 23.47 60.56
5 24 35.22 24.23 61.59 35.26 24.33 62.66 36.22 23.82 62.66 34.21 24.54 61.59
4 0 35.26 24.33 62.66 35.22 24.23 61.59 34.21 24.54 61.59 34.23 24.64 62.66
5 24 35.22 24.23 61.59 34.21 24.54 61.59 34.23 24.64 62.66 35.1 23.94 60.56
5 24 34.21 24.54 61.59 34.23 24.64 62.66 35.26 24.33 62.66 33.16 24.64 61.59
4 0 34.23 24.64 62.66 34.21 24.54 61.59 33.16 24.64 61.59 33.16 24.75 62.66
5 24 34.21 24.54 61.59 33.16 24.64 61.59 33.16 24.75 62.66 34.15 24.23 60.56
5 24 33.16 24.64 61.59 33.16 24.75 62.66 34.23 24.64 62.66 32.11 24.54 61.59
4 0 33.16 24.75 62.66 33.16 24.64 61.59 32.11 24.54 61.59 32.09 24.64 62.66
5 24 33.16 24.64 61.59 32.11 24.54 61.59 32.09 24.64 62.66 33.16 24.33 60.56
5 24 32.11 24.54 61.59 32.09 24.64 62.66 33.16 24.75 62.66 31.1 24.23 61.59
4 0 32.09 24.64 62.66 32.11 24.54 61.59 31.1 24.23 61.59 31.05 24.33 62.66
4 0 37.64 22.25 61.59 37.38 22.07 60.56 36.75 22.84 60.56 36.97 23.06 61.59
5 24 37.38 22.07 60.56 36.75 22.84 60.56 36.97 23.06 61.59 36.96 21.79 59.6
5 24 36.75 22.84 60.56 36.97 23.06 61.59 37.64 22.25 61.59 35.98 23.47 60.56
4 0 36.97 23.06 61.59 36.75 22.84 60.56 35.98 23.47 60.56 36.16 23.74 61.59
5 24 36.75 22.84 60.56 35.98 23.47 60.56 36.16 23.74 61.59 36.39 22.48 59.6
5 24 35.98 23.47 60.56 36.16 23.74 61.59 36.97 23.06 61.59 35.1 23.94 60.56
4 0 36.16 23.74 61.59 35.98 23.47 60.56 35.1 23.94 60.56 35.22 24.23 61.59
5 24 35.98 23.47 60.56 35.1 23.94 60.56 35.22 24.23 61.59 35.7 23.05 59.6
5 24 35.1 23.94 60.56 35.22 24.23 61.59 36.16 23.74 61.59 34.15 24.23 60.56
4 0 35.22 24.23 61.59 35.1 23.94 60.56 34.15 24.23 60.56 34.21 24.54 61.59
5 24 35.1 23.94 60.56 34.15 24.23 60.56 34.21 24.54 61.59 34.91 23.47 59.6
5 24 34.15 24.23 60.56 34.21 24.54 61.59 35.22 24.23 61.59 33.16 24.33 60.56
4 0 34.21 24.54 61.59 34.15 24.23 60.56 33.16 24.33 60.56 33.16 24.64 61.59
5 24 34.15 24.23 60.56 33.16 24.33 60.56 33.16 24.64 61.59 34.05 23.74 59.6
5 24 33.16 24.33 60.56 33.16 24.64 61.59 34.21 24.54 61.59 32.17 24.23 60.56
4 0 33.16 24.64 61.59 33.16 24.33 60.56 32.17 24.23 60.56 32.11 24.54 61.59
4 0 37.38 22.07 60.56 36.96 21.79 59.6 36.39 22.48 59.6 36.75 22.84 60.56
5 24 36.96 21.79 59.6 36.39 22.48 59.6 36.75 22.84 60.56 36.39 21.41 58.77
5 24 36.39 22.48 59.6 36.75 22.84 60.56 37.38 22.07 60.56 35.7 23.05 59.6
4 0 36.75 22.84 60.56 36.39 22.48 59.6 35.7 23.05 59.6 35.98 23.47 60.56
5 24 36.39 22.48 59.6 35.7 23.05 59.6 35.98 23.47 60.56 35.91 22 58.77
5 24 35.7 23.05 59.6 35.98 23.47 60.56 36.75 22.84 60.56 34.91 23.47 59.6
4 0 35.98 23.47 60.56 35.7 23.05 59.6 34.91 23.47 59.6 35.1 23.94 60.56
5 24 35.7 23.05 59.6 34.91 23.47 59.6 35.1 23.94 60.56 35.32 22.48 58.77
5 24 34.91 23.47 59.6 35.1 23.94 60.56 35.98 23.47 60.56 34.05 23.74 59.6
4 0 35.1 23.94 60.56 34.91 23.47 59.6 34.05 23.74 59.6 34.15 24.23 60.56
5 24 34.91 23.47 59.6 34.05 23.74 59.6 34.15 24.23 60.56 34.65 22.84 58.77
5 24 34.05 23.74 59.6 34.15 24.23 60.56 35.1 23.94 60.56 33.16 23.82 59.6
4 0 34.15 24.23 60.56 34.05 23.74 59.6 33.16 23.82 59.6 33.16 24.33 60.56
4 0 33.92 23.06 58.77 34.05 23.74 59.6 34.91 23.47 59.6 34.65 22.84 58.77
5 24 34.65 22.84 58.77 34.91 23.47 59.6 35.7 23.05 59.6 33.92 23.06 58.77
4 0 34.33 22.07 58.09 34.65 22.84 58.77 35.32 22.48 58.77 34.86 21.79 58.09
5 24 34.65 22.84 58.77 35.32 22.48 58.77 34.86 21.79 58.09 34.91 23.47 59.6
5 24 34.86 21.79 58.09 35.32 22.48 58.77 35.91 22 58.77 34.33 22.07 58.09
4 0 34.33 21 57.58 34.86 21.79 58.09 35.32 21.41 58.09 34.65 20.74 57.58
5 24 34.86 21.79 58.09 35.32 21.41 58.09 34.65 20.74 57.58 35.32 22.48 58.77
5 24 34.65 20.74 57.58 35.32 21.41 58.09 35.7 20.95 58.09 34.33 21 57.58
4 0 33.92 20.01 57.27 34.65 20.74 57.58 34.91 20.42 57.58 34.05 19.85 57.27
5 24 34.65 20.74 57.58 34.91 20.42 57.58 34.05 19.85 57.27 35.32 21.41 58.09
4 0 33.76 22.25 58.09 33.57 21.31 57.58 33.16 21.35 57.58 33.16 22.31 58.09
5 24 33.57 21.31 57.58 33.16 21.35 57.58 33.16 22.31 58.09 33.37 20.3 57.27
5 24 33.16 21.35 57.58 33.16 22.31 58.09 33.76 22.25 58.09 32.75 21.31 57.58
4 0 33.16 22.31 58.09 33.16 21.35 57.58 32.75 21.31 57.58 32.56 22.25 58.09
5 24 33.16 21.35 57.58 32.75 21.31 57.58 32.56 22.25 58.09 33.16 20.32 57.27
5 24 32.75 21.31 57.58 32.56 22.25 58.09 33.16 22.31 58.09 32.35 21.19 57.58
5 24 32.56 22.25 58.09 33.16 22.31 58.09 33.16 21.35 57.58 32.4 23.06 58.77
4 0 32.56 22.25 58.09 32.75 21.31 57.58 32.35 21.19 57.58 31.99 22.07 58.09
5 24 31.99 22.07 58.09 32.56 22.25 58.09 32.75 21.31 57.58 31.67 22.84 58.77
4 0 33.57 21.31 57.58 33.37 20.3 57.27 33.16 20.32 57.27 33.16 21.35 57.58
5 24 33.16 20.32 57.27 33.16 21.35 57.58 33.57 21.31 57.58 32.95 20.3 57.27
4 0 33.16 21.35 57.58 33.16 20.32 57.27 32.95 20.3 57.27 32.75 21.31 57.58
4 0 33.16 23.14 58.77 33.16 22.31 58.09 32.56 22.25 58.09 32.4 23.06 58.77
5 24 32.56 22.25 58.09 32.4 23.06 58.77 33.16 23.14 58.77 31.99 22.07 58.09
4 0 32.27 23.74 59.6 32.4 23.06 58.77 31.67 22.84 58.77 31.41 23.47 59.6
5 24 31.67 22.84 58.77 32.4 23.06 58.77 32.56 22.25 58.09 31.41 23.47 59.6
5 24 31.67 22.84 58.77 31.41 23.47 59.6 32.27 23.74 59.6 31 22.48 58.77
4 0 31.21 23.94 60.56 31.41 23.47 59.6 30.62 23.05 59.6 30.34 23.47 60.56
5 24 30.62 23.05 59.6 31.41 23.47 59.6 31.67 22.84 58.77 30.34 23.47 60.56
5 24 30.62 23.05 59.6 30.34 23.47 60.56 31.21 23.94 60.56 29.93 22.48 59.6
4 0 30.16 23.74 61.59 30.34 23.47 60.56 29.57 22.84 60.56 29.35 23.06 61.59
5 24 29.57 22.84 60.56 30.34 23.47 60.56 30.62 23.05 59.6 29.35 23.06 61.59
5 24 29.57 22.84 60.56 29.35 23.06 61.59 30.16 23.74 61.59 28.93 22.07 60.56
4 0 34.91 20.42 57.58 34.65 20.74 57.58 35.32 21.41 58.09 35.7 20.95 58.09
5 24 35.32 21.41 58.09 35.7 20.95 58.09 34.91 20.42 57.58 35.91 22 58.77
4 0 35.7 20.95 58.09 35.32 21.41 58.09 35.91 22 58.77 36.39 21.41 58.77
5 24 35.32 21.41 58.09 35.91 22 58.77 36.39 21.41 58.77 34.86 21.79 58.09
5 24 35.91 22 58.77 36.39 21.41 58.77 35.7 20.95 58.09 36.39 22.48 59.6
4 0 36.39 21.41 58.77 35.91 22 58.77 36.39 22.48 59.6 36.96 21.79 59.6
5 24 35.91 22 58.77 36.39 22.48 59.6 36.96 21.79 59.6 35.32 22.48 58.77
4 0 35.32 21.41 58.09 34.86 21.79 58.09 35.32 22.48 58.77 35.91 22 58.77
5 24 35.32 22.48 58.77 35.91 22 58.77 35.32 21.41 58.09 35.7 23.05 59.6
4 0 35.91 22 58.77 35.32 22.48 58.77 35.7 23.05 59.6 36.39 22.48 59.6
5 24 35.32 22.48 58.77 35.7 23.05 59.6 36.39 22.48 59.6 34.65 22.84 58.77
4 0 35.32 22.48 58.77 34.65 22.84 58.77 34.91 23.47 59.6 35.7 23.05 59.6
3 0 33.91 19.25 57.21 33.57 20.24 57.27 33.76 20.14 57.27
4 0 32.4 23.06 58.77 32.56 22.25 58.09 31.99 22.07 58.09 31.67 22.84 58.77
5 24 31.99 22.07 58.09 31.67 22.84 58.77 32.4 23.06 58.77 31.46 21.79 58.09
4 0 31.41 23.47 59.6 31.67 22.84 58.77 31 22.48 58.77 30.62 23.05 59.6
5 24 31 22.48 58.77 31.67 22.84 58.77 31.99 22.07 58.09 30.62 23.05 59.6
5 24 31 22.48 58.77 30.62 23.05 59.6 31.41 23.47 59.6 30.41 22 58.77
4 0 30.34 23.47 60.56 30.62 23.05 59.6 29.93 22.48 59.6 29.57 22.84 60.56
5 24 29.93 22.48 59.6 30.62 23.05 59.6 31 22.48 58.77 29.57 22.84 60.56
5 24 29.93 22.48 59.6 29.57 22.84 60.56 30.34 23.47 60.56 29.36 21.79 59.6
4 0 29.35 23.06 61.59 29.57 22.84 60.56 28.93 22.07 60.56 28.67 22.25 61.59
5 24 28.93 22.07 60.56 29.57 22.84 60.56 29.93 22.48 59.6 28.67 22.25 61.59
5 24 28.93 22.07 60.56 28.67 22.25 61.59 29.35 23.06 61.59 28.46 21.19 60.56
4 0 31.67 22.84 58.77 31.99 22.07 58.09 31.46 21.79 58.09 31 22.48 58.77
4 0 30.62 23.05 59.6 31 22.48 58.77 30.41 22 58.77 29.93 22.48 59.6
4 0 29.57 22.84 60.56 29.93 22.48 59.6 29.36 21.79 59.6 28.93 22.07 60.56
4 0 28.67 22.25 61.59 28.93 22.07 60.56 28.46 21.19 60.56 28.18 21.31 61.59
3 0 32.41 19.25 57.21 32.27 19.85 57.27 32.4 20.01 57.27
