0 Bitbeam Stepper 28BYJ flange 10 x  8
3 16 -4.64 4.37 -9.12 -3.83 5.03 -9.12 -4.454 4.561 -7.429
2 24 -4.64 4.37 -9.12 -3.83 5.03 -9.12
5 24 -3.83 5.03 -9.12 -4.454 4.561 -7.429 -4.64 4.37 -9.12 -3.661 5.219 -8.089
3 16 -4.454 4.561 -7.429 -3.83 5.03 -9.12 -3.661 5.219 -8.089
3 16 -3.661 5.219 -8.089 -3.34 5.43 -9.12 -2.772 5.741 -8.613
5 24 -3.34 5.43 -9.12 -2.772 5.741 -8.613 -3.661 5.219 -8.089 -1.81 6.11 -9.12
3 16 -2.772 5.741 -8.613 -3.34 5.43 -9.12 -1.81 6.11 -9.12
2 24 -3.34 5.43 -9.12 -1.81 6.11 -9.12
5 24 -1.81 6.11 -9.12 -2.772 5.741 -8.613 -3.34 5.43 -9.12 -1.811 6.112 -8.988
3 16 -2.772 5.741 -8.613 -1.81 6.11 -9.12 -1.811 6.112 -8.988
5 24 -1.81 6.11 -9.12 -1.811 6.112 -8.988 -2.772 5.741 -8.613 -1.54 6.19 -9.06
3 16 4.7073 11.5799 1.625 7.5001 10 1.625 5.75084 11.0986 -12.125
5 24 7.5001 10 1.625 5.75084 11.0986 -12.125 4.7073 11.5799 1.625 7.5 10 -1.38
5 24 5.75084 11.0986 -12.125 4.7073 11.5799 1.625 7.5001 10 1.625 2.54321 12.2386 -12.125
3 16 5.75084 11.0986 -12.125 7.5001 10 1.625 7.5 10 -1.38
5 24 7.5 10 -1.38 5.75084 11.0986 -12.125 7.5001 10 1.625 8.53196 9.1355 -12.125
3 16 5.75084 11.0986 -12.125 7.5 10 -1.38 8.53196 9.1355 -12.125
5 24 7.5 10 -1.38 8.53196 9.1355 -12.125 5.75084 11.0986 -12.125 9.6 8.01 -1.38
3 16 8.53196 9.1355 -12.125 7.5 10 -1.38 9.6 8.01 -1.38
2 24 7.5 10 -1.38 9.6 8.01 -1.38
5 24 9.6 8.01 -1.38 8.53196 9.1355 -12.125 7.5 10 -1.38 10.6803 6.49483 -12.125
3 16 8.53196 9.1355 -12.125 9.6 8.01 -1.38 10.6803 6.49483 -12.125
5 24 9.6 8.01 -1.38 10.6803 6.49483 -12.125 8.53196 9.1355 -12.125 11.18 5.59 -1.38
3 16 10.6803 6.49483 -12.125 9.6 8.01 -1.38 11.18 5.59 -1.38
2 24 9.6 8.01 -1.38 11.18 5.59 -1.38
5 24 11.18 5.59 -1.38 10.6803 6.49483 -12.125 9.6 8.01 -1.38 12.0365 3.37248 -12.125
3 16 10.6803 6.49483 -12.125 11.18 5.59 -1.38 12.0365 3.37248 -12.125
5 24 11.18 5.59 -1.38 12.0365 3.37248 -12.125 10.6803 6.49483 -12.125 12.17 2.87 -1.38
3 16 12.0365 3.37248 -12.125 11.18 5.59 -1.38 12.17 2.87 -1.38
2 24 11.18 5.59 -1.38 12.17 2.87 -1.38
5 24 12.17 2.87 -1.38 12.0365 3.37248 -12.125 11.18 5.59 -1.38 12.5001 0 -12.125
3 16 12.0365 3.37248 -12.125 12.17 2.87 -1.38 12.5001 0 -12.125
5 24 12.17 2.87 -1.38 12.5001 0 -12.125 12.0365 3.37248 -12.125 12.5001 0 -1.375
3 16 12.5001 0 -12.125 12.17 2.87 -1.38 12.5001 0 -1.375
2 24 12.17 2.87 -1.38 12.5001 0 -1.375
5 24 12.5001 0 -1.375 12.5001 0 -12.125 12.17 2.87 -1.38 12.17 -2.87 -1.38
3 16 12.5001 0 -12.125 12.5001 0 -1.375 12.17 -2.87 -1.38
2 24 12.5001 0 -1.375 12.17 -2.87 -1.38
5 24 12.17 -2.87 -1.38 12.5001 0 -12.125 12.5001 0 -1.375 12.0365 -3.37248 -12.125
3 16 5.75084 11.0986 -12.125 2.54321 12.2386 -12.125 4.7073 11.5799 1.625
5 24 2.54321 12.2386 -12.125 4.7073 11.5799 1.625 5.75084 11.0986 -12.125 1.60434 12.3967 1.625
3 16 4.7073 11.5799 1.625 2.54321 12.2386 -12.125 1.60434 12.3967 1.625
5 24 2.54321 12.2386 -12.125 1.60434 12.3967 1.625 4.7073 11.5799 1.625 -0.853035 12.4709 -12.125
3 16 2.54321 12.2386 -12.125 -0.853035 12.4709 -12.125 1.60434 12.3967 1.625
5 24 -0.853035 12.4709 -12.125 1.60434 12.3967 1.625 2.54321 12.2386 -12.125 -1.60434 12.3967 1.625
3 16 1.60434 12.3967 1.625 -0.853035 12.4709 -12.125 -1.60434 12.3967 1.625
5 24 -0.853035 12.4709 -12.125 -1.60434 12.3967 1.625 1.60434 12.3967 1.625 -4.18602 11.7783 -12.125
3 16 -0.853035 12.4709 -12.125 -4.18602 11.7783 -12.125 -1.60434 12.3967 1.625
5 24 -4.18602 11.7783 -12.125 -1.60434 12.3967 1.625 -0.853035 12.4709 -12.125 -4.7073 11.5799 1.625
3 16 -1.60434 12.3967 1.625 -4.18602 11.7783 -12.125 -4.7073 11.5799 1.625
5 24 -4.18602 11.7783 -12.125 -4.7073 11.5799 1.625 -1.60434 12.3967 1.625 -7.20854 10.2122 -12.125
3 16 -4.18602 11.7783 -12.125 -7.20854 10.2122 -12.125 -4.7073 11.5799 1.625
5 24 -7.20854 10.2122 -12.125 -4.7073 11.5799 1.625 -4.18602 11.7783 -12.125 -7.5001 10 1.625
3 16 -4.7073 11.5799 1.625 -7.20854 10.2122 -12.125 -7.5001 10 1.625
5 24 -7.20854 10.2122 -12.125 -7.5001 10 1.625 -4.7073 11.5799 1.625 -7.5001 10 -1.375
3 16 -7.5001 10 1.625 -7.20854 10.2122 -12.125 -7.5001 10 -1.375
5 24 -7.20854 10.2122 -12.125 -7.5001 10 -1.375 -7.5001 10 1.625 -9.69644 7.88864 -12.125
3 16 -7.5001 10 -1.375 -7.20854 10.2122 -12.125 -9.69644 7.88864 -12.125
3 16 -7.5001 10 -1.375 -9.69644 7.88864 -12.125 -9.58742 8.02078 -1.375
5 24 -9.69644 7.88864 -12.125 -9.58742 8.02078 -1.375 -7.5001 10 -1.375 -11.17 5.62 -1.38
2 24 -9.58742 8.02078 -1.375 -7.5001 10 -1.375
3 16 -9.58742 8.02078 -1.375 -9.69644 7.88864 -12.125 -11.17 5.62 -1.38
5 24 -9.69644 7.88864 -12.125 -11.17 5.62 -1.38 -9.58742 8.02078 -1.375 -11.4652 4.98004 -12.125
2 24 -11.17 5.62 -1.38 -9.58742 8.02078 -1.375
3 16 -9.69644 7.88864 -12.125 -11.4652 4.98004 -12.125 -11.17 5.62 -1.38
5 24 -11.4652 4.98004 -12.125 -11.17 5.62 -1.38 -9.69644 7.88864 -12.125 -12.16 2.92 -1.38
3 16 -11.17 5.62 -1.38 -11.4652 4.98004 -12.125 -12.16 2.92 -1.38
5 24 -11.4652 4.98004 -12.125 -12.16 2.92 -1.38 -11.17 5.62 -1.38 -12.3836 1.70209 -12.125
2 24 -12.16 2.92 -1.38 -11.17 5.62 -1.38
3 16 -11.4652 4.98004 -12.125 -12.3836 1.70209 -12.125 -12.16 2.92 -1.38
5 24 -12.3836 1.70209 -12.125 -12.16 2.92 -1.38 -11.4652 4.98004 -12.125 -12.4999 0.0596319 -1.375
3 16 -12.16 2.92 -1.38 -12.3836 1.70209 -12.125 -12.4999 0.0596319 -1.375
5 24 -12.3836 1.70209 -12.125 -12.4999 0.0596319 -1.375 -12.16 2.92 -1.38 -12.3836 -1.70209 -12.125
2 24 -12.4999 0.0596319 -1.375 -12.16 2.92 -1.38
4 16 -12.4999 0.0596319 -1.375 -12.3836 1.70209 -12.125 -12.3836 -1.70209 -12.125 -12.4999 -0.0596319 -1.375
5 24 -12.3836 -1.70209 -12.125 -12.4999 -0.0596319 -1.375 -12.4999 0.0596319 -1.375 -12.16 -2.92 -1.38
3 16 -12.4999 -0.0596319 -1.375 -12.3836 -1.70209 -12.125 -12.16 -2.92 -1.38
5 24 -12.3836 -1.70209 -12.125 -12.16 -2.92 -1.38 -12.4999 -0.0596319 -1.375 -11.4652 -4.98004 -12.125
2 24 -12.16 -2.92 -1.38 -12.4999 -0.0596319 -1.375
3 16 -12.16 -2.92 -1.38 -12.3836 -1.70209 -12.125 -11.4652 -4.98004 -12.125
5 24 -11.4652 -4.98004 -12.125 -12.16 -2.92 -1.38 -12.3836 -1.70209 -12.125 -11.17 -5.62 -1.38
3 16 -12.16 -2.92 -1.38 -11.4652 -4.98004 -12.125 -11.17 -5.62 -1.38
5 24 -11.4652 -4.98004 -12.125 -11.17 -5.62 -1.38 -12.16 -2.92 -1.38 -9.69644 -7.88864 -12.125
2 24 -11.17 -5.62 -1.38 -12.16 -2.92 -1.38
3 16 -11.17 -5.62 -1.38 -11.4652 -4.98004 -12.125 -9.69644 -7.88864 -12.125
5 24 -9.69644 -7.88864 -12.125 -11.17 -5.62 -1.38 -11.4652 -4.98004 -12.125 -9.58745 -8.02074 -1.375
3 16 -11.17 -5.62 -1.38 -9.69644 -7.88864 -12.125 -9.58745 -8.02074 -1.375
5 24 -9.69644 -7.88864 -12.125 -9.58745 -8.02074 -1.375 -11.17 -5.62 -1.38 -7.50015 -9.99997 -1.375
2 24 -9.58745 -8.02074 -1.375 -11.17 -5.62 -1.38
3 16 -9.58745 -8.02074 -1.375 -9.69644 -7.88864 -12.125 -7.50015 -9.99997 -1.375
2 24 -7.50015 -9.99997 -1.375 -9.58745 -8.02074 -1.375
3 16 -9.69644 -7.88864 -12.125 -7.20854 -10.2122 -12.125 -7.50015 -9.99997 -1.375
5 24 -7.20854 -10.2122 -12.125 -7.50015 -9.99997 -1.375 -9.69644 -7.88864 -12.125 -7.50015 -9.99997 1.625
3 16 -7.50015 -9.99997 -1.375 -7.20854 -10.2122 -12.125 -7.50015 -9.99997 1.625
5 24 -7.20854 -10.2122 -12.125 -7.50015 -9.99997 1.625 -7.50015 -9.99997 -1.375 -4.70734 -11.5798 1.625
3 16 -7.50015 -9.99997 1.625 -7.20854 -10.2122 -12.125 -4.70734 -11.5798 1.625
5 24 -7.20854 -10.2122 -12.125 -4.70734 -11.5798 1.625 -7.50015 -9.99997 1.625 -4.18602 -11.7783 -12.125
3 16 -4.70734 -11.5798 1.625 -7.20854 -10.2122 -12.125 -4.18602 -11.7783 -12.125
5 24 -4.18602 -11.7783 -12.125 -4.70734 -11.5798 1.625 -7.20854 -10.2122 -12.125 -1.60435 -12.3967 1.625
3 16 -4.70734 -11.5798 1.625 -4.18602 -11.7783 -12.125 -1.60435 -12.3967 1.625
5 24 -4.18602 -11.7783 -12.125 -1.60435 -12.3967 1.625 -4.70734 -11.5798 1.625 -0.853035 -12.4709 -12.125
3 16 -1.60435 -12.3967 1.625 -4.18602 -11.7783 -12.125 -0.853035 -12.4709 -12.125
5 24 -0.853035 -12.4709 -12.125 -1.60435 -12.3967 1.625 -4.18602 -11.7783 -12.125 1.60435 -12.3967 1.625
3 16 -1.60435 -12.3967 1.625 -0.853035 -12.4709 -12.125 1.60435 -12.3967 1.625
5 24 -0.853035 -12.4709 -12.125 1.60435 -12.3967 1.625 -1.60435 -12.3967 1.625 2.54321 -12.2386 -12.125
3 16 1.60435 -12.3967 1.625 -0.853035 -12.4709 -12.125 2.54321 -12.2386 -12.125
5 24 2.54321 -12.2386 -12.125 1.60435 -12.3967 1.625 -0.853035 -12.4709 -12.125 4.70734 -11.5798 1.625
3 16 1.60435 -12.3967 1.625 2.54321 -12.2386 -12.125 4.70734 -11.5798 1.625
5 24 2.54321 -12.2386 -12.125 4.70734 -11.5798 1.625 1.60435 -12.3967 1.625 5.75084 -11.0986 -12.125
3 16 4.70734 -11.5798 1.625 2.54321 -12.2386 -12.125 5.75084 -11.0986 -12.125
5 24 5.75084 -11.0986 -12.125 4.70734 -11.5798 1.625 2.54321 -12.2386 -12.125 7.50015 -9.99997 -1.375
3 16 4.70734 -11.5798 1.625 5.75084 -11.0986 -12.125 7.50015 -9.99997 -1.375
5 24 5.75084 -11.0986 -12.125 7.50015 -9.99997 -1.375 4.70734 -11.5798 1.625 8.53196 -9.1355 -12.125
3 16 7.50015 -9.99997 -1.375 5.75084 -11.0986 -12.125 8.53196 -9.1355 -12.125
5 24 8.53196 -9.1355 -12.125 7.50015 -9.99997 -1.375 5.75084 -11.0986 -12.125 9.6 -8.01 -1.38
3 16 7.50015 -9.99997 -1.375 8.53196 -9.1355 -12.125 9.6 -8.01 -1.38
5 24 8.53196 -9.1355 -12.125 9.6 -8.01 -1.38 7.50015 -9.99997 -1.375 10.6803 -6.49483 -12.125
2 24 9.6 -8.01 -1.38 7.50015 -9.99997 -1.375
3 16 9.6 -8.01 -1.38 8.53196 -9.1355 -12.125 10.6803 -6.49483 -12.125
5 24 10.6803 -6.49483 -12.125 9.6 -8.01 -1.38 8.53196 -9.1355 -12.125 11.18 -5.59 -1.38
3 16 9.6 -8.01 -1.38 10.6803 -6.49483 -12.125 11.18 -5.59 -1.38
5 24 10.6803 -6.49483 -12.125 11.18 -5.59 -1.38 9.6 -8.01 -1.38 12.0365 -3.37248 -12.125
2 24 11.18 -5.59 -1.38 9.6 -8.01 -1.38
3 16 11.18 -5.59 -1.38 10.6803 -6.49483 -12.125 12.0365 -3.37248 -12.125
5 24 12.0365 -3.37248 -12.125 11.18 -5.59 -1.38 10.6803 -6.49483 -12.125 12.17 -2.87 -1.38
3 16 11.18 -5.59 -1.38 12.0365 -3.37248 -12.125 12.17 -2.87 -1.38
5 24 12.0365 -3.37248 -12.125 12.17 -2.87 -1.38 11.18 -5.59 -1.38 12.5001 0 -12.125
2 24 12.17 -2.87 -1.38 11.18 -5.59 -1.38
3 16 12.17 -2.87 -1.38 12.0365 -3.37248 -12.125 12.5001 0 -12.125
3 16 7.50015 -9.99997 -1.375 7.50015 -9.99997 1.625 4.70734 -11.5798 1.625
3 16 -12.4999 -0.0596319 2.125 -12.5 -0.02 2.12 -12.4999 -0.0596319 -1.375
3 16 -3.43 5.38 -9.12 -3.84489 5.08502 -12.125 -3.38 5.4 -9.12
5 24 -3.84489 5.08502 -12.125 -3.38 5.4 -9.12 -3.43 5.38 -9.12 -2.38072 5.91378 -12.125
2 24 -3.38 5.4 -9.12 -3.43 5.38 -9.12
3 16 -3.38 5.4 -9.12 -3.84489 5.08502 -12.125 -2.38072 5.91378 -12.125
5 24 -2.38072 5.91378 -12.125 -3.38 5.4 -9.12 -3.84489 5.08502 -12.125 -1.81 6.11 -9.12
3 16 -3.38 5.4 -9.12 -2.38072 5.91378 -12.125 -1.81 6.11 -9.12
5 24 -2.38072 5.91378 -12.125 -1.81 6.11 -9.12 -3.38 5.4 -9.12 -1.54 6.19 -9.06
2 24 -1.81 6.11 -9.12 -3.38 5.4 -9.12
3 16 -1.81 6.11 -9.12 -2.38072 5.91378 -12.125 -1.54 6.19 -9.06
5 24 -2.38072 5.91378 -12.125 -1.54 6.19 -9.06 -1.81 6.11 -9.12 -0.750728 6.33064 -12.125
5 24 -1.54 6.19 -9.06 -1.81 6.11 -9.12 -2.38072 5.91378 -12.125 -1.811 6.112 -8.988
3 16 -1.81 6.11 -9.12 -1.54 6.19 -9.06 -1.811 6.112 -8.988
3 16 -3.84489 5.08502 -12.125 -4.7 4.29 -9.12 -5.04126 3.90209 -12.125
5 24 -4.7 4.29 -9.12 -5.04126 3.90209 -12.125 -3.84489 5.08502 -12.125 -4.77 4.22 -9.12
3 16 -5.04126 3.90209 -12.125 -4.7 4.29 -9.12 -4.77 4.22 -9.12
2 24 -4.7 4.29 -9.12 -4.77 4.22 -9.12
5 24 -4.77 4.22 -9.12 -5.04126 3.90209 -12.125 -4.7 4.29 -9.12 -5.62 3.01 -9.12
3 16 -5.04126 3.90209 -12.125 -4.77 4.22 -9.12 -5.62 3.01 -9.12
2 24 -4.77 4.22 -9.12 -5.62 3.01 -9.12
5 24 -5.62 3.01 -9.12 -5.04126 3.90209 -12.125 -4.77 4.22 -9.12 -5.88651 2.44738 -12.125
3 16 -5.04126 3.90209 -12.125 -5.62 3.01 -9.12 -5.88651 2.44738 -12.125
5 24 -5.62 3.01 -9.12 -5.88651 2.44738 -12.125 -5.04126 3.90209 -12.125 -5.75 2.75 -9.12
3 16 -5.88651 2.44738 -12.125 -5.62 3.01 -9.12 -5.75 2.75 -9.12
5 24 -5.75 2.75 -9.12 -5.88651 2.44738 -12.125 -5.62 3.01 -9.12 -6.21 1.442 -9.125
3 16 -5.88651 2.44738 -12.125 -5.75 2.75 -9.12 -6.21 1.442 -9.125
5 24 -6.21 1.442 -9.125 -5.88651 2.44738 -12.125 -5.75 2.75 -9.12 -6.32176 0.8222 -12.125
3 16 -5.88651 2.44738 -12.125 -6.21 1.442 -9.125 -6.32176 0.8222 -12.125
5 24 -6.21 1.442 -9.125 -6.32176 0.8222 -12.125 -5.88651 2.44738 -12.125 -6.28718 1.05412 -9.125
3 16 -6.32176 0.8222 -12.125 -6.21 1.442 -9.125 -6.28718 1.05412 -9.125
5 24 -6.28718 1.05412 -9.125 -6.32176 0.8222 -12.125 -6.21 1.442 -9.125 -6.37493 0 -9.125
3 16 -6.32176 0.8222 -12.125 -6.28718 1.05412 -9.125 -6.37493 0 -9.125
5 24 -6.37493 0 -9.125 -6.32176 0.8222 -12.125 -6.28718 1.05412 -9.125 -6.31669 -0.860242 -12.125
3 16 -6.32176 0.8222 -12.125 -6.37493 0 -9.125 -6.31669 -0.860242 -12.125
5 24 -6.37493 0 -9.125 -6.31669 -0.860242 -12.125 -6.32176 0.8222 -12.125 -6.37 -0.23 -9.12
3 16 -6.31669 -0.860242 -12.125 -6.37493 0 -9.125 -6.37 -0.23 -9.12
5 24 -6.37 -0.23 -9.12 -6.31669 -0.860242 -12.125 -6.37493 0 -9.125 -6.33424 -0.71913 -9.125
3 16 -6.31669 -0.860242 -12.125 -6.37 -0.23 -9.12 -6.33424 -0.71913 -9.125
5 24 -6.33424 -0.71913 -9.125 -6.31669 -0.860242 -12.125 -6.37 -0.23 -9.12 -6.092 -1.87811 -9.125
3 16 -6.33424 -0.71913 -9.125 -6.092 -1.87811 -9.125 -6.31669 -0.860242 -12.125
5 24 -6.092 -1.87811 -9.125 -6.31669 -0.860242 -12.125 -6.33424 -0.71913 -9.125 -5.87167 -2.48277 -12.125
3 16 -6.31669 -0.860242 -12.125 -6.092 -1.87811 -9.125 -5.87167 -2.48277 -12.125
3 16 -5.87167 -2.48277 -12.125 -5.39 -3.4 -9.12 -5.01768 -3.93237 -12.125
5 24 -5.39 -3.4 -9.12 -5.01768 -3.93237 -12.125 -5.87167 -2.48277 -12.125 -4.99138 -3.9656 -9.125
3 16 -5.01768 -3.93237 -12.125 -5.39 -3.4 -9.12 -4.99138 -3.9656 -9.125
3 16 -5.01768 -3.93237 -12.125 -4.31958 -4.68841 -9.125 -3.81421 -5.10808 -12.125
5 24 -4.31958 -4.68841 -9.125 -3.81421 -5.10808 -12.125 -5.01768 -3.93237 -12.125 -3.71 -5.19 -9.12
3 16 -3.81421 -5.10808 -12.125 -4.31958 -4.68841 -9.125 -3.71 -5.19 -9.12
5 24 -3.71 -5.19 -9.12 -3.81421 -5.10808 -12.125 -4.31958 -4.68841 -9.125 -2.95 -5.65 -9.12
3 16 -3.81421 -5.10808 -12.125 -3.71 -5.19 -9.12 -2.95 -5.65 -9.12
5 24 -2.95 -5.65 -9.12 -3.81421 -5.10808 -12.125 -3.71 -5.19 -9.12 -2.34507 -5.92801 -12.125
3 16 -3.81421 -5.10808 -12.125 -2.95 -5.65 -9.12 -2.34507 -5.92801 -12.125
5 24 -2.95 -5.65 -9.12 -2.34507 -5.92801 -12.125 -3.81421 -5.10808 -12.125 -2.13 -6.01 -9.12
3 16 -2.34507 -5.92801 -12.125 -2.95 -5.65 -9.12 -2.13 -6.01 -9.12
5 24 -2.13 -6.01 -9.12 -2.34507 -5.92801 -12.125 -2.95 -5.65 -9.12 -1.37 -6.23 -9.12
3 16 -2.34507 -5.92801 -12.125 -2.13 -6.01 -9.12 -1.37 -6.23 -9.12
5 24 -1.37 -6.23 -9.12 -2.34507 -5.92801 -12.125 -2.13 -6.01 -9.12 -0.712604 -6.33505 -12.125
3 16 -2.34507 -5.92801 -12.125 -1.37 -6.23 -9.12 -0.712604 -6.33505 -12.125
5 24 -1.37 -6.23 -9.12 -0.712604 -6.33505 -12.125 -2.34507 -5.92801 -12.125 -0.39 -6.36 -9.12
3 16 -0.712604 -6.33505 -12.125 -1.37 -6.23 -9.12 -0.39 -6.36 -9.12
2 24 -1.37 -6.23 -9.12 -0.39 -6.36 -9.12
5 24 -0.39 -6.36 -9.12 -0.712604 -6.33505 -12.125 -1.37 -6.23 -9.12 0.969498 -6.30085 -12.125
3 16 -0.712604 -6.33505 -12.125 -0.39 -6.36 -9.12 0.969498 -6.30085 -12.125
5 24 -0.39 -6.36 -9.12 0.969498 -6.30085 -12.125 -0.712604 -6.33505 -12.125 1.37396 -6.22518 -9.125
3 16 0.969498 -6.30085 -12.125 -0.39 -6.36 -9.12 1.37396 -6.22518 -9.125
2 24 -0.39 -6.36 -9.12 1.37396 -6.22518 -9.125
5 24 1.37396 -6.22518 -9.125 0.969498 -6.30085 -12.125 -0.39 -6.36 -9.12 2.58407 -5.82779 -12.125
3 16 0.969498 -6.30085 -12.125 1.37396 -6.22518 -9.125 2.58407 -5.82779 -12.125
5 24 1.37396 -6.22518 -9.125 2.58407 -5.82779 -12.125 0.969498 -6.30085 -12.125 2.48021 -5.87275 -8.77257
3 16 2.58407 -5.82779 -12.125 1.37396 -6.22518 -9.125 2.48021 -5.87275 -8.77257
5 24 2.48021 -5.87275 -8.77257 2.58407 -5.82779 -12.125 1.37396 -6.22518 -9.125 3.50419 -5.32553 -8.22535
3 16 2.58407 -5.82779 -12.125 2.48021 -5.87275 -8.77257 3.50419 -5.32553 -8.22535
5 24 3.50419 -5.32553 -8.22535 2.58407 -5.82779 -12.125 2.48021 -5.87275 -8.77257 4.01867 -4.94883 -12.125
3 16 2.58407 -5.82779 -12.125 3.50419 -5.32553 -8.22535 4.01867 -4.94883 -12.125
5 24 3.50419 -5.32553 -8.22535 4.01867 -4.94883 -12.125 2.58407 -5.82779 -12.125 4.41195 -4.60167 -7.50149
3 16 4.01867 -4.94883 -12.125 3.50419 -5.32553 -8.22535 4.41195 -4.60167 -7.50149
5 24 4.41195 -4.60167 -7.50149 4.01867 -4.94883 -12.125 3.50419 -5.32553 -8.22535 5.17341 -3.72518 -12.125
3 16 4.01867 -4.94883 -12.125 4.41195 -4.60167 -7.50149 5.17341 -3.72518 -12.125
5 24 4.41195 -4.60167 -7.50149 5.17341 -3.72518 -12.125 4.01867 -4.94883 -12.125 5.17336 -3.72518 -6.625
3 16 5.17341 -3.72518 -12.125 4.41195 -4.60167 -7.50149 5.17336 -3.72518 -6.625
3 16 -2.38072 5.91378 -12.125 -0.750728 6.33064 -12.125 -1.54 6.19 -9.06
5 24 -0.750728 6.33064 -12.125 -1.54 6.19 -9.06 -2.38072 5.91378 -12.125 -1.26 6.25 -9.12
3 16 -1.54 6.19 -9.06 -0.750728 6.33064 -12.125 -1.26 6.25 -9.12
5 24 -0.750728 6.33064 -12.125 -1.26 6.25 -9.12 -1.54 6.19 -9.06 -0.41 6.36 -9.12
3 16 3.455 5.357 -8.247 2.417 5.899 -8.785 2.54894 5.84324 -12.125
5 24 2.417 5.899 -8.785 2.54894 5.84324 -12.125 3.455 5.357 -8.247 1.298 6.242 -9.125
5 24 2.54894 5.84324 -12.125 3.455 5.357 -8.247 2.417 5.899 -8.785 3.9888 4.97293 -12.125
3 16 2.54894 5.84324 -12.125 2.417 5.899 -8.785 1.298 6.242 -9.125
5 24 1.298 6.242 -9.125 2.54894 5.84324 -12.125 2.417 5.899 -8.785 0.93155 6.30657 -12.125
3 16 2.54894 5.84324 -12.125 1.298 6.242 -9.125 0.93155 6.30657 -12.125
5 24 1.298 6.242 -9.125 0.93155 6.30657 -12.125 2.54894 5.84324 -12.125 0.45 6.36 -9.12
3 16 0.93155 6.30657 -12.125 1.298 6.242 -9.125 0.45 6.36 -9.12
5 24 0.45 6.36 -9.12 0.93155 6.30657 -12.125 1.298 6.242 -9.125 -0.750728 6.33064 -12.125
3 16 0.93155 6.30657 -12.125 0.45 6.36 -9.12 -0.750728 6.33064 -12.125
5 24 0.45 6.36 -9.12 -0.750728 6.33064 -12.125 0.93155 6.30657 -12.125 -0.41 6.36 -9.12
3 16 -0.750728 6.33064 -12.125 0.45 6.36 -9.12 -0.41 6.36 -9.12
5 24 -0.41 6.36 -9.12 -0.750728 6.33064 -12.125 0.45 6.36 -9.12 -1.26 6.25 -9.12
3 16 -0.750728 6.33064 -12.125 -0.41 6.36 -9.12 -1.26 6.25 -9.12
3 16 2.54894 5.84324 -12.125 3.9888 4.97293 -12.125 3.455 5.357 -8.247
5 24 3.9888 4.97293 -12.125 3.455 5.357 -8.247 2.54894 5.84324 -12.125 4.377 4.635 -7.527
3 16 3.455 5.357 -8.247 3.9888 4.97293 -12.125 4.377 4.635 -7.527
5 24 3.9888 4.97293 -12.125 4.377 4.635 -7.527 3.455 5.357 -8.247 5.15 3.76 -12.12
3 16 3.9888 4.97293 -12.125 5.15 3.76 -12.12 4.377 4.635 -7.527
5 24 5.15 3.76 -12.12 4.377 4.635 -7.527 3.9888 4.97293 -12.125 5.151 3.756 -6.65
3 16 4.377 4.635 -7.527 5.15 3.76 -12.12 5.151 3.756 -6.65
3 16 -1.81 6.11 -9.12 -3.34 5.43 -9.12 -3.38 5.4 -9.12
3 16 -3.38 5.4 -9.12 -3.83 5.03 -9.12 -3.43 5.38 -9.12
3 16 -3.83 5.03 -9.12 -4.64 4.37 -9.12 -4.7 4.29 -9.12
3 16 -4.7 4.29 -9.12 -5.62 3.01 -9.12 -4.77 4.22 -9.12
3 16 -5.75 2.75 -9.12 -5.75 2.75 -9.12 -6.29 1.05 -9.12
3 16 -6.29 1.05 -9.12 -6.29 1.05 -9.12 -6.37 -0.23 -9.12
3 16 -6.37 -0.23 -9.12 -6.37 -0.23 -9.12 -6.09 -1.88 -9.12
3 16 -6.09 -1.88 -9.12 -6.09 -1.88 -9.12 -5.39 -3.4 -9.12
3 16 -5.39 -3.4 -9.12 -5.39 -3.4 -9.12 -4.32 -4.69 -9.12
3 16 -4.32 -4.69 -9.12 -4.32 -4.69 -9.12 -2.95 -5.65 -9.12
3 16 -2.95 -5.65 -9.12 -2.95 -5.65 -9.12 -1.37 -6.23 -9.12
3 16 -1.37 -6.23 -9.12 -1.37 -6.23 -9.12 -0.39 -6.36 -9.12
2 24 -1.37 -6.23 -9.12 -0.39 -6.36 -9.12
3 16 -1.37 -6.23 -9.12 1.37396 -6.22518 -9.125 -0.39 -6.36 -9.12
3 16 9.6 -8.01 -1.38 12.4901 -9.99997 2.125 9.84 -10 0.15
5 24 9.84 -10 0.15 9.6 -8.01 -1.38 12.4901 -9.99997 2.125 7.50015 -9.99997 -1.375
3 16 9.6 -8.01 -1.38 9.84 -10 0.15 7.50015 -9.99997 -1.375
3 16 12.5001 0 -1.375 12.5001 -2.20719 -1.18164 12.17 -2.87 -1.38
5 24 12.5001 -2.20719 -1.18164 12.17 -2.87 -1.38 12.5001 0 -1.375 12.5001 -4.51924 -0.583153
3 16 12.17 -2.87 -1.38 12.5001 -2.20719 -1.18164 12.5001 -4.51924 -0.583153
5 24 12.5001 -4.51924 -0.583153 12.17 -2.87 -1.38 12.5001 -2.20719 -1.18164 11.18 -5.59 -1.38
3 16 12.17 -2.87 -1.38 12.5001 -4.51924 -0.583153 11.18 -5.59 -1.38
5 24 12.5001 -4.51924 -0.583153 11.18 -5.59 -1.38 12.17 -2.87 -1.38 12.5 -9.99 2.12
3 16 11.18 -5.59 -1.38 12.5001 -4.51924 -0.583153 12.5 -9.99 2.12
