3 16 104.18 81.8753 8.66025 104.033 81.7598 7.71149 101.914 84.6785 8.66025
2 24 104.18 81.8753 8.66025 104.033 81.7598 7.71149
5 24 104.033 81.7598 7.71149 101.914 84.6785 8.66025 104.18 81.8753 8.66025 97.0539 89.9962 7.82289
5 24 101.914 84.6785 8.66025 104.18 81.8753 8.66025 104.033 81.7598 7.71149 101.914 84.6785 10
4 16 101.914 84.6785 8.66025 104.033 81.7598 7.71149 97.0539 89.9962 7.82289 99.5737 87.419 8.66025
5 24 104.033 81.7598 7.71149 97.0539 89.9962 7.82289 99.5737 87.419 8.66025 103.855 81.61 7.28
5 24 97.0539 89.9962 7.82289 99.5737 87.419 8.66025 101.914 84.6785 8.66025 97.1594 90.0949 8.66025
5 24 99.5737 87.419 8.66025 101.914 84.6785 8.66025 104.033 81.7598 7.71149 99.5737 87.419 10
3 16 97.0539 89.9962 7.82289 104.033 81.7598 7.71149 103.855 81.61 7.28
2 24 104.033 81.7598 7.71149 103.855 81.61 7.28
5 24 103.855 81.61 7.28 97.0539 89.9962 7.82289 104.033 81.7598 7.71149 96.695 89.7 7.02
3 16 97.0539 89.9962 7.82289 103.855 81.61 7.28 96.695 89.7 7.02
5 24 103.855 81.61 7.28 96.695 89.7 7.02 97.0539 89.9962 7.82289 103.635 81.4 6.91
3 16 96.695 89.7 7.02 103.855 81.61 7.28 103.635 81.4 6.91
2 24 103.855 81.61 7.28 103.635 81.4 6.91
5 24 103.635 81.4 6.91 96.695 89.7 7.02 103.855 81.61 7.28 103.205 80.89 6.43
3 16 96.695 89.7 7.02 103.635 81.4 6.91 103.205 80.89 6.43
2 24 103.635 81.4 6.91 103.205 80.89 6.43
5 24 103.205 80.89 6.43 96.695 89.7 7.02 103.635 81.4 6.91 100.355 83.2 6.19
3 16 102.765 80.21 6.19 100.355 83.2 6.19 103.205 80.89 6.43
5 24 102.765 80.21 6.19 100.355 83.2 6.19 103.205 80.89 6.43 102.255 78.665 5.83493
5 24 100.355 83.2 6.19 103.205 80.89 6.43 102.765 80.21 6.19 96.695 89.7 7.02
2 24 103.205 80.89 6.43 102.765 80.21 6.19
3 16 103.205 80.89 6.43 100.355 83.2 6.19 96.695 89.7 7.02
5 24 100.355 83.2 6.19 96.695 89.7 7.02 103.205 80.89 6.43 96.105 89.32 6.47
3 16 96.695 89.7 7.02 100.355 83.2 6.19 96.105 89.32 6.47
5 24 100.355 83.2 6.19 96.105 89.32 6.47 96.695 89.7 7.02 97.865 86.12 6.19
3 16 96.105 89.32 6.47 100.355 83.2 6.19 97.865 86.12 6.19
5 24 100.355 83.2 6.19 97.865 86.12 6.19 96.105 89.32 6.47 96.085 85.13 5.55
5 24 97.865 86.12 6.19 96.105 89.32 6.47 100.355 83.2 6.19 95.725 89.13 6.29
3 16 96.105 89.32 6.47 97.865 86.12 6.19 95.725 89.13 6.29
5 24 97.865 86.12 6.19 95.725 89.13 6.29 96.105 89.32 6.47 95.285 88.96 6.19
3 16 95.725 89.13 6.29 97.865 86.12 6.19 95.285 88.96 6.19
5 24 97.865 86.12 6.19 95.285 88.96 6.19 95.725 89.13 6.29 97.285 86.2 6.12
3 16 97.0539 89.9962 7.82289 97.1594 90.0949 8.66025 99.5737 87.419 8.66025
5 24 97.1594 90.0949 8.66025 99.5737 87.419 8.66025 97.0539 89.9962 7.82289 97.1594 90.0949 10
3 16 115.704 64.57 8.66025 115.541 64.4789 7.71149 113.905 67.693 8.66025
2 24 115.704 64.57 8.66025 115.541 64.4789 7.71149
5 24 115.541 64.4789 7.71149 113.905 67.693 8.66025 115.704 64.57 8.66025 109.937 73.7057 7.82302
5 24 113.905 67.693 8.66025 115.704 64.57 8.66025 115.541 64.4789 7.71149 113.905 67.693 10
4 16 113.905 67.693 8.66025 115.541 64.4789 7.71149 109.937 73.7057 7.82302 112.022 70.766 8.66025
5 24 115.541 64.4789 7.71149 109.937 73.7057 7.82302 112.022 70.766 8.66025 115.345 64.36 7.28
5 24 109.937 73.7057 7.82302 112.022 70.766 8.66025 113.905 67.693 8.66025 110.056 73.7866 8.66025
5 24 112.022 70.766 8.66025 113.905 67.693 8.66025 115.541 64.4789 7.71149 112.022 70.766 10
3 16 109.937 73.7057 7.82302 115.541 64.4789 7.71149 115.345 64.36 7.28
2 24 115.541 64.4789 7.71149 115.345 64.36 7.28
5 24 115.345 64.36 7.28 109.937 73.7057 7.82302 115.541 64.4789 7.71149 109.535 73.47 7.02
3 16 109.937 73.7057 7.82302 115.345 64.36 7.28 109.535 73.47 7.02
5 24 115.345 64.36 7.28 109.535 73.47 7.02 109.937 73.7057 7.82302 115.095 64.19 6.91
2 24 109.535 73.47 7.02 109.937 73.7057 7.82302
3 16 109.535 73.47 7.02 115.345 64.36 7.28 115.095 64.19 6.91
2 24 115.345 64.36 7.28 115.095 64.19 6.91
5 24 115.095 64.19 6.91 109.535 73.47 7.02 115.345 64.36 7.28 114.585 63.75 6.43
3 16 109.535 73.47 7.02 115.095 64.19 6.91 114.585 63.75 6.43
2 24 115.095 64.19 6.91 114.585 63.75 6.43
5 24 114.585 63.75 6.43 109.535 73.47 7.02 115.095 64.19 6.91 112.135 66.47 6.19
3 16 114.045 63.14 6.19 112.135 66.47 6.19 114.585 63.75 6.43
5 24 114.045 63.14 6.19 112.135 66.47 6.19 114.585 63.75 6.43 113.305 61.71 5.84
5 24 112.135 66.47 6.19 114.585 63.75 6.43 114.045 63.14 6.19 109.535 73.47 7.02
2 24 114.585 63.75 6.43 114.045 63.14 6.19
3 16 114.585 63.75 6.43 112.135 66.47 6.19 109.535 73.47 7.02
5 24 112.135 66.47 6.19 109.535 73.47 7.02 114.585 63.75 6.43 108.895 73.18 6.47
3 16 109.535 73.47 7.02 112.135 66.47 6.19 108.895 73.18 6.47
5 24 112.135 66.47 6.19 108.895 73.18 6.47 109.535 73.47 7.02 110.135 69.75 6.19
2 24 108.895 73.18 6.47 109.535 73.47 7.02
3 16 108.895 73.18 6.47 112.135 66.47 6.19 110.135 69.75 6.19
5 24 112.135 66.47 6.19 110.135 69.75 6.19 108.895 73.18 6.47 105.495 73.18 5.56
5 24 110.135 69.75 6.19 108.895 73.18 6.47 112.135 66.47 6.19 108.485 73.06 6.29
3 16 108.895 73.18 6.47 110.135 69.75 6.19 108.485 73.06 6.29
5 24 110.135 69.75 6.19 108.485 73.06 6.29 108.895 73.18 6.47 108.035 72.96 6.19
2 24 108.485 73.06 6.29 108.895 73.18 6.47
3 16 108.485 73.06 6.29 110.135 69.75 6.19 108.035 72.96 6.19
2 24 108.035 72.96 6.19 108.485 73.06 6.29
3 16 109.937 73.7057 7.82302 110.056 73.7866 8.66025 112.022 70.766 8.66025
2 24 109.937 73.7057 7.82302 110.056 73.7866 8.66025
5 24 110.056 73.7866 8.66025 112.022 70.766 8.66025 109.937 73.7057 7.82302 110.056 73.7866 10
3 16 104.18 81.8753 8.66025 104.18 81.8753 10 104.033 81.7598 7.71149
2 24 104.18 81.8753 8.66025 104.18 81.8753 10
5 24 104.18 81.8753 10 104.033 81.7598 7.71149 104.18 81.8753 8.66025 103.855 81.61 7.28
3 16 104.033 81.7598 7.71149 104.18 81.8753 10 103.855 81.61 7.28
5 24 104.18 81.8753 10 103.855 81.61 7.28 104.033 81.7598 7.71149 103.635 81.4 6.91
3 16 103.855 81.61 7.28 104.18 81.8753 10 103.635 81.4 6.91
5 24 104.18 81.8753 10 103.635 81.4 6.91 103.855 81.61 7.28 102.894 80.4383 10
3 16 103.635 81.4 6.91 104.18 81.8753 10 102.894 80.4383 10
5 24 102.894 80.4383 10 103.635 81.4 6.91 104.18 81.8753 10 103.205 80.89 6.43
3 16 103.635 81.4 6.91 102.894 80.4383 10 103.205 80.89 6.43
5 24 102.894 80.4383 10 103.205 80.89 6.43 103.635 81.4 6.91 102.765 80.21 6.19
3 16 103.205 80.89 6.43 102.894 80.4383 10 102.765 80.21 6.19
5 24 102.894 80.4383 10 102.765 80.21 6.19 103.205 80.89 6.43 102.249 78.6219 10
3 16 102.894 80.4383 10 102.249 78.6219 10 102.765 80.21 6.19
5 24 102.249 78.6219 10 102.765 80.21 6.19 102.894 80.4383 10 102.255 78.665 5.83493
3 16 102.765 80.21 6.19 102.249 78.6219 10 102.255 78.665 5.83493
5 24 102.249 78.6219 10 102.255 78.665 5.83493 102.765 80.21 6.19 102.338 76.6962 10
2 24 102.255 78.665 5.83493 102.765 80.21 6.19
3 16 102.249 78.6219 10 102.338 76.6962 10 102.255 78.665 5.83493
3 16 102.255 78.665 5.83493 102.338 76.6962 10 102.327 76.7414 5.27891
5 24 102.338 76.6962 10 102.327 76.7414 5.27891 102.255 78.665 5.83493 102.575 75.97 5.1
2 24 102.327 76.7414 5.27891 102.255 78.665 5.83493
3 16 102.327 76.7414 5.27891 102.338 76.6962 10 102.575 75.97 5.1
5 24 102.338 76.6962 10 102.575 75.97 5.1 102.327 76.7414 5.27891 103.149 74.9475 10
2 24 102.575 75.97 5.1 102.327 76.7414 5.27891
3 16 102.575 75.97 5.1 102.338 76.6962 10 103.149 74.9475 10
5 24 103.149 74.9475 10 102.575 75.97 5.1 102.338 76.6962 10 102.995 75.18 5.01
3 16 102.575 75.97 5.1 103.149 74.9475 10 102.995 75.18 5.01
5 24 103.149 74.9475 10 102.995 75.18 5.01 102.575 75.97 5.1 104.015 74.02 5.12
2 24 102.995 75.18 5.01 102.575 75.97 5.1
3 16 102.995 75.18 5.01 103.149 74.9475 10 104.015 74.02 5.12
5 24 103.149 74.9475 10 104.015 74.02 5.12 102.995 75.18 5.01 104.562 73.6356 10
2 24 104.015 74.02 5.12 102.995 75.18 5.01
3 16 103.149 74.9475 10 104.562 73.6356 10 104.015 74.02 5.12
5 24 104.562 73.6356 10 104.015 74.02 5.12 103.149 74.9475 10 105.495 73.18 5.56
3 16 104.015 74.02 5.12 104.562 73.6356 10 105.495 73.18 5.56
5 24 104.562 73.6356 10 105.495 73.18 5.56 104.015 74.02 5.12 106.366 72.9556 10
2 24 105.495 73.18 5.56 104.015 74.02 5.12
3 16 104.562 73.6356 10 106.366 72.9556 10 105.495 73.18 5.56
5 24 106.366 72.9556 10 105.495 73.18 5.56 104.562 73.6356 10 106.805 72.9 5.94
3 16 105.495 73.18 5.56 106.366 72.9556 10 106.805 72.9 5.94
5 24 106.366 72.9556 10 106.805 72.9 5.94 105.495 73.18 5.56 108.293 73.0085 10
2 24 106.805 72.9 5.94 105.495 73.18 5.56
3 16 106.366 72.9556 10 108.293 73.0085 10 106.805 72.9 5.94
5 24 108.293 73.0085 10 106.805 72.9 5.94 106.366 72.9556 10 108.035 72.96 6.19
3 16 106.805 72.9 5.94 108.293 73.0085 10 108.035 72.96 6.19
5 24 108.293 73.0085 10 108.035 72.96 6.19 106.805 72.9 5.94 108.485 73.06 6.29
2 24 108.035 72.96 6.19 106.805 72.9 5.94
3 16 110.056 73.7866 8.66025 109.937 73.7057 7.82302 110.056 73.7866 10
5 24 109.937 73.7057 7.82302 110.056 73.7866 10 110.056 73.7866 8.66025 109.535 73.47 7.02
2 24 110.056 73.7866 10 110.056 73.7866 8.66025
3 16 110.056 73.7866 10 109.937 73.7057 7.82302 109.535 73.47 7.02
5 24 109.535 73.47 7.02 110.056 73.7866 10 109.937 73.7057 7.82302 108.293 73.0085 10
3 16 110.056 73.7866 10 109.535 73.47 7.02 108.293 73.0085 10
5 24 109.535 73.47 7.02 108.293 73.0085 10 110.056 73.7866 10 108.895 73.18 6.47
3 16 108.293 73.0085 10 109.535 73.47 7.02 108.895 73.18 6.47
5 24 108.895 73.18 6.47 108.293 73.0085 10 109.535 73.47 7.02 108.485 73.06 6.29
3 16 108.293 73.0085 10 108.895 73.18 6.47 108.485 73.06 6.29
5 24 108.485 73.06 6.29 108.293 73.0085 10 108.895 73.18 6.47 108.035 72.96 6.19
3 16 108.485 73.06 6.29 108.035 72.96 6.19 108.293 73.0085 10
3 16 125.755 35.96 6.29 125.285 36 6.19 125.552 35.9711 10
2 24 125.755 35.96 6.29 125.285 36 6.19
5 24 125.285 36 6.19 125.552 35.9711 10 125.755 35.96 6.29 124.095 36.33 5.94
5 24 125.552 35.9711 10 125.755 35.96 6.29 125.285 36 6.19 126.175 35.95 6.47
3 16 125.552 35.9711 10 125.285 36 6.19 124.095 36.33 5.94
2 24 125.285 36 6.19 124.095 36.33 5.94
5 24 124.095 36.33 5.94 125.552 35.9711 10 125.285 36 6.19 123.703 36.5162 10
3 16 125.552 35.9711 10 124.095 36.33 5.94 123.703 36.5162 10
5 24 124.095 36.33 5.94 123.703 36.5162 10 125.552 35.9711 10 122.915 37.03 5.55
3 16 123.703 36.5162 10 124.095 36.33 5.94 122.915 37.03 5.55
2 24 124.095 36.33 5.94 122.915 37.03 5.55
5 24 122.915 37.03 5.55 123.703 36.5162 10 124.095 36.33 5.94 122.197 37.7203 10
3 16 123.703 36.5162 10 122.915 37.03 5.55 122.197 37.7203 10
5 24 122.915 37.03 5.55 122.197 37.7203 10 123.703 36.5162 10 121.775 38.3 5.11
3 16 122.197 37.7203 10 122.915 37.03 5.55 121.775 38.3 5.11
2 24 122.915 37.03 5.55 121.775 38.3 5.11
5 24 121.775 38.3 5.11 122.197 37.7203 10 122.915 37.03 5.55 121.255 39.4 10
3 16 122.197 37.7203 10 121.775 38.3 5.11 121.255 39.4 10
5 24 121.775 38.3 5.11 121.255 39.4 10 122.197 37.7203 10 121.165 39.73 5.01
3 16 121.255 39.4 10 121.775 38.3 5.11 121.165 39.73 5.01
2 24 121.775 38.3 5.11 121.165 39.73 5.01
5 24 121.165 39.73 5.01 121.255 39.4 10 121.775 38.3 5.11 121.025 40.61 5.11
3 16 121.255 39.4 10 121.165 39.73 5.01 121.025 40.61 5.11
2 24 121.165 39.73 5.01 121.025 40.61 5.11
5 24 121.025 40.61 5.11 121.255 39.4 10 121.165 39.73 5.01 121.028 41.3184 10
3 16 121.255 39.4 10 121.025 40.61 5.11 121.028 41.3184 10
5 24 121.025 40.61 5.11 121.028 41.3184 10 121.255 39.4 10 121.035 41.42 5.29
3 16 121.028 41.3184 10 121.025 40.61 5.11 121.035 41.42 5.29
2 24 121.025 40.61 5.11 121.035 41.42 5.29
5 24 121.035 41.42 5.29 121.028 41.3184 10 121.025 40.61 5.11 121.565 43.24 5.84
3 16 121.028 41.3184 10 121.035 41.42 5.29 121.565 43.24 5.84
2 24 121.035 41.42 5.29 121.565 43.24 5.84
5 24 121.565 43.24 5.84 121.028 41.3184 10 121.035 41.42 5.29 121.538 43.1774 10
3 16 121.028 41.3184 10 121.565 43.24 5.84 121.538 43.1774 10
5 24 121.565 43.24 5.84 121.538 43.1774 10 121.028 41.3184 10 122.515 44.52 6.19
3 16 121.538 43.1774 10 121.565 43.24 5.84 122.515 44.52 6.19
2 24 121.565 43.24 5.84 122.515 44.52 6.19
5 24 122.515 44.52 6.19 121.538 43.1774 10 121.565 43.24 5.84 122.714 44.7053 10
3 16 121.538 43.1774 10 122.515 44.52 6.19 122.714 44.7053 10
5 24 122.515 44.52 6.19 122.714 44.7053 10 121.538 43.1774 10 123.145 45.04 6.43
3 16 122.714 44.7053 10 122.515 44.52 6.19 123.145 45.04 6.43
2 24 122.515 44.52 6.19 123.145 45.04 6.43
5 24 123.145 45.04 6.43 122.714 44.7053 10 122.515 44.52 6.19 123.715 45.39 6.91
3 16 122.714 44.7053 10 123.145 45.04 6.43 123.715 45.39 6.91
2 24 123.145 45.04 6.43 123.715 45.39 6.91
5 24 123.715 45.39 6.91 122.714 44.7053 10 123.145 45.04 6.43 124.38 45.6749 10
3 16 122.714 44.7053 10 123.715 45.39 6.91 124.38 45.6749 10
5 24 123.715 45.39 6.91 124.38 45.6749 10 122.714 44.7053 10 123.995 45.52 7.28
3 16 124.38 45.6749 10 123.715 45.39 6.91 123.995 45.52 7.28
2 24 123.715 45.39 6.91 123.995 45.52 7.28
5 24 123.995 45.52 7.28 124.38 45.6749 10 123.715 45.39 6.91 124.205 45.61 7.71
3 16 124.38 45.6749 10 123.995 45.52 7.28 124.205 45.61 7.71
2 24 123.995 45.52 7.28 124.205 45.61 7.71
5 24 124.205 45.61 7.71 124.38 45.6749 10 123.995 45.52 7.28 124.38 45.6749 8.66025
3 16 124.205 45.61 7.71 124.38 45.6749 8.66025 124.38 45.6749 10
2 24 124.205 45.61 7.71 124.38 45.6749 8.66025
2 24 124.38 45.6749 8.66025 124.38 45.6749 10
3 16 127.47 36.166 8.66025 127.331 36.1261 7.82422 127.47 36.166 10
2 24 127.47 36.166 8.66025 127.331 36.1261 7.82422
5 24 127.331 36.1261 7.82422 127.47 36.166 10 127.47 36.166 8.66025 126.875 36.02 7.02
2 24 127.47 36.166 10 127.47 36.166 8.66025
3 16 127.47 36.166 10 127.331 36.1261 7.82422 126.875 36.02 7.02
2 24 127.331 36.1261 7.82422 126.875 36.02 7.02
5 24 126.875 36.02 7.02 127.47 36.166 10 127.331 36.1261 7.82422 125.552 35.9711 10
3 16 127.47 36.166 10 126.875 36.02 7.02 125.552 35.9711 10
5 24 126.875 36.02 7.02 125.552 35.9711 10 127.47 36.166 10 126.175 35.95 6.47
3 16 125.552 35.9711 10 126.875 36.02 7.02 126.175 35.95 6.47
2 24 126.875 36.02 7.02 126.175 35.95 6.47
5 24 126.175 35.95 6.47 125.552 35.9711 10 126.875 36.02 7.02 125.755 35.96 6.29
3 16 125.552 35.9711 10 126.175 35.95 6.47 125.755 35.96 6.29
2 24 126.175 35.95 6.47 125.755 35.96 6.29
3 16 114.045 63.14 6.19 114.585 63.75 6.43 114.21 63.3517 10
5 24 114.585 63.75 6.43 114.21 63.3517 10 114.045 63.14 6.19 115.095 64.19 6.91
5 24 114.21 63.3517 10 114.045 63.14 6.19 114.585 63.75 6.43 113.288 61.6587 10
3 16 114.21 63.3517 10 114.585 63.75 6.43 115.095 64.19 6.91
5 24 115.095 64.19 6.91 114.21 63.3517 10 114.585 63.75 6.43 115.704 64.57 10
3 16 114.21 63.3517 10 115.095 64.19 6.91 115.704 64.57 10
5 24 115.095 64.19 6.91 115.704 64.57 10 114.21 63.3517 10 115.345 64.36 7.28
3 16 115.704 64.57 10 115.095 64.19 6.91 115.345 64.36 7.28
5 24 115.345 64.36 7.28 115.704 64.57 10 115.095 64.19 6.91 115.541 64.4789 7.71149
3 16 115.704 64.57 10 115.345 64.36 7.28 115.541 64.4789 7.71149
5 24 115.541 64.4789 7.71149 115.704 64.57 10 115.345 64.36 7.28 115.704 64.57 8.66025
3 16 114.21 63.3517 10 113.288 61.6587 10 114.045 63.14 6.19
5 24 113.288 61.6587 10 114.045 63.14 6.19 114.21 63.3517 10 113.305 61.71 5.84
3 16 114.045 63.14 6.19 113.288 61.6587 10 113.305 61.71 5.84
5 24 113.288 61.6587 10 113.305 61.71 5.84 114.045 63.14 6.19 113.075 59.7428 10
2 24 113.305 61.71 5.84 114.045 63.14 6.19
3 16 113.288 61.6587 10 113.075 59.7428 10 113.305 61.71 5.84
5 24 113.075 59.7428 10 113.305 61.71 5.84 113.288 61.6587 10 113.065 59.81 5.28
3 16 113.305 61.71 5.84 113.075 59.7428 10 113.065 59.81 5.28
5 24 113.075 59.7428 10 113.065 59.81 5.28 113.305 61.71 5.84 113.195 59.01 5.11
2 24 113.065 59.81 5.28 113.305 61.71 5.84
3 16 113.065 59.81 5.28 113.075 59.7428 10 113.195 59.01 5.11
5 24 113.075 59.7428 10 113.195 59.01 5.11 113.065 59.81 5.28 113.603 57.8886 10
2 24 113.195 59.01 5.11 113.065 59.81 5.28
3 16 113.195 59.01 5.11 113.075 59.7428 10 113.603 57.8886 10
5 24 113.603 57.8886 10 113.195 59.01 5.11 113.075 59.7428 10 113.475 58.16 5.01
3 16 113.195 59.01 5.11 113.603 57.8886 10 113.475 58.16 5.01
5 24 113.603 57.8886 10 113.475 58.16 5.01 113.195 59.01 5.11 114.305 56.86 5.12
2 24 113.475 58.16 5.01 113.195 59.01 5.11
3 16 113.475 58.16 5.01 113.603 57.8886 10 114.305 56.86 5.12
5 24 113.603 57.8886 10 114.305 56.86 5.12 113.475 58.16 5.01 114.793 56.3719 10
2 24 114.305 56.86 5.12 113.475 58.16 5.01
3 16 113.603 57.8886 10 114.793 56.3719 10 114.305 56.86 5.12
5 24 114.793 56.3719 10 114.305 56.86 5.12 113.603 57.8886 10 115.625 55.79 5.55
3 16 114.305 56.86 5.12 114.793 56.3719 10 115.625 55.79 5.55
5 24 114.793 56.3719 10 115.625 55.79 5.55 114.305 56.86 5.12 116.468 55.4181 10
2 24 115.625 55.79 5.55 114.305 56.86 5.12
3 16 114.793 56.3719 10 116.468 55.4181 10 115.625 55.79 5.55
5 24 116.468 55.4181 10 115.625 55.79 5.55 114.793 56.3719 10 116.885 55.3 5.94
3 16 115.625 55.79 5.55 116.468 55.4181 10 116.885 55.3 5.94
5 24 116.468 55.4181 10 116.885 55.3 5.94 115.625 55.79 5.55 118.38 55.169 10
2 24 116.885 55.3 5.94 115.625 55.79 5.55
3 16 116.468 55.4181 10 118.38 55.169 10 116.885 55.3 5.94
5 24 118.38 55.169 10 116.885 55.3 5.94 116.468 55.4181 10 118.115 55.16 6.19
3 16 116.885 55.3 5.94 118.38 55.169 10 118.115 55.16 6.19
5 24 118.38 55.169 10 118.115 55.16 6.19 116.885 55.3 5.94 118.585 55.19 6.29
2 24 118.115 55.16 6.19 116.885 55.3 5.94
3 16 120.243 55.6615 8.66025 120.115 55.6 7.82 120.243 55.6615 10
2 24 120.243 55.6615 8.66025 120.115 55.6 7.82
5 24 120.115 55.6 7.82 120.243 55.6615 10 120.243 55.6615 8.66025 119.675 55.43 7.02
2 24 120.243 55.6615 10 120.243 55.6615 8.66025
3 16 120.243 55.6615 10 120.115 55.6 7.82 119.675 55.43 7.02
2 24 120.115 55.6 7.82 119.675 55.43 7.02
5 24 119.675 55.43 7.02 120.243 55.6615 10 120.115 55.6 7.82 118.38 55.169 10
3 16 120.243 55.6615 10 119.675 55.43 7.02 118.38 55.169 10
5 24 119.675 55.43 7.02 118.38 55.169 10 120.243 55.6615 10 119.005 55.25 6.47
3 16 118.38 55.169 10 119.675 55.43 7.02 119.005 55.25 6.47
2 24 119.675 55.43 7.02 119.005 55.25 6.47
5 24 119.005 55.25 6.47 118.38 55.169 10 119.675 55.43 7.02 118.585 55.19 6.29
3 16 118.38 55.169 10 119.005 55.25 6.47 118.585 55.19 6.29
2 24 119.005 55.25 6.47 118.585 55.19 6.29
5 24 118.585 55.19 6.29 118.38 55.169 10 119.005 55.25 6.47 118.115 55.16 6.19
3 16 118.585 55.19 6.29 118.115 55.16 6.19 118.38 55.169 10
2 24 118.585 55.19 6.29 118.115 55.16 6.19
3 16 115.541 64.4789 7.71149 115.704 64.57 8.66025 115.704 64.57 10
2 24 115.704 64.57 8.66025 115.704 64.57 10
3 16 124.38 45.6749 8.66025 124.205 45.61 7.71 123.092 49.0409 8.66025
5 24 123.092 49.0409 8.66025 124.38 45.6749 8.66025 124.205 45.61 7.71 123.092 49.0409 10
3 16 123.092 49.0409 8.66025 124.205 45.61 7.71 122.225 51.11 8.32
5 24 124.205 45.61 7.71 122.225 51.11 8.32 123.092 49.0409 8.66025 122.055 51.04 7.66
5 24 122.225 51.11 8.32 123.092 49.0409 8.66025 124.205 45.61 7.71 121.713 52.3706 8.66025
3 16 123.092 49.0409 8.66025 122.225 51.11 8.32 121.713 52.3706 8.66025
5 24 122.225 51.11 8.32 121.713 52.3706 8.66025 123.092 49.0409 8.66025 120.115 55.6 7.82
5 24 121.713 52.3706 8.66025 123.092 49.0409 8.66025 122.225 51.11 8.32 121.713 52.3706 10
3 16 121.713 52.3706 8.66025 122.225 51.11 8.32 120.115 55.6 7.82
5 24 122.225 51.11 8.32 120.115 55.6 7.82 121.713 52.3706 8.66025 122.055 51.04 7.66
5 24 120.115 55.6 7.82 121.713 52.3706 8.66025 122.225 51.11 8.32 120.243 55.6615 8.66025
3 16 121.713 52.3706 8.66025 120.115 55.6 7.82 120.243 55.6615 8.66025
5 24 120.243 55.6615 8.66025 121.713 52.3706 8.66025 120.115 55.6 7.82 120.243 55.6615 10
3 16 122.225 51.11 8.32 124.205 45.61 7.71 122.055 51.04 7.66
5 24 124.205 45.61 7.71 122.055 51.04 7.66 122.225 51.11 8.32 123.995 45.52 7.28
5 24 122.055 51.04 7.66 122.225 51.11 8.32 124.205 45.61 7.71 120.115 55.6 7.82
3 16 122.055 51.04 7.66 124.205 45.61 7.71 123.995 45.52 7.28
5 24 123.995 45.52 7.28 122.055 51.04 7.66 124.205 45.61 7.71 121.725 50.9 7.08
3 16 122.055 51.04 7.66 123.995 45.52 7.28 121.725 50.9 7.08
5 24 123.995 45.52 7.28 121.725 50.9 7.08 122.055 51.04 7.66 123.715 45.39 6.91
5 24 121.725 50.9 7.08 122.055 51.04 7.66 123.995 45.52 7.28 120.115 55.6 7.82
3 16 121.725 50.9 7.08 123.995 45.52 7.28 123.715 45.39 6.91
5 24 123.715 45.39 6.91 121.725 50.9 7.08 123.995 45.52 7.28 121.265 50.71 6.62
3 16 121.725 50.9 7.08 123.715 45.39 6.91 121.265 50.71 6.62
5 24 123.715 45.39 6.91 121.265 50.71 6.62 121.725 50.9 7.08 123.145 45.04 6.43
5 24 121.265 50.71 6.62 121.725 50.9 7.08 123.715 45.39 6.91 119.675 55.43 7.02
3 16 121.265 50.71 6.62 123.715 45.39 6.91 123.145 45.04 6.43
5 24 123.145 45.04 6.43 121.265 50.71 6.62 123.715 45.39 6.91 120.705 50.48 6.3
3 16 121.265 50.71 6.62 123.145 45.04 6.43 120.705 50.48 6.3
5 24 123.145 45.04 6.43 120.705 50.48 6.3 121.265 50.71 6.62 121.155 48.11 6.19
5 24 120.705 50.48 6.3 121.265 50.71 6.62 123.145 45.04 6.43 119.005 55.25 6.47
3 16 120.705 50.48 6.3 123.145 45.04 6.43 121.155 48.11 6.19
5 24 123.145 45.04 6.43 121.155 48.11 6.19 120.705 50.48 6.3 122.515 44.52 6.19
5 24 121.155 48.11 6.19 120.705 50.48 6.3 123.145 45.04 6.43 119.685 51.66 6.19
3 16 120.705 50.48 6.3 121.155 48.11 6.19 119.685 51.66 6.19
5 24 121.155 48.11 6.19 119.685 51.66 6.19 120.705 50.48 6.3 115.625 55.79 5.55
5 24 119.685 51.66 6.19 120.705 50.48 6.3 121.155 48.11 6.19 119.005 55.25 6.47
3 16 123.145 45.04 6.43 122.515 44.52 6.19 121.155 48.11 6.19
5 24 122.515 44.52 6.19 121.155 48.11 6.19 123.145 45.04 6.43 121.565 43.24 5.84
3 16 118.115 55.16 6.19 118.585 55.19 6.29 119.685 51.66 6.19
5 24 118.585 55.19 6.29 119.685 51.66 6.19 118.115 55.16 6.19 119.005 55.25 6.47
3 16 119.685 51.66 6.19 118.585 55.19 6.29 119.005 55.25 6.47
5 24 119.005 55.25 6.47 119.685 51.66 6.19 118.585 55.19 6.29 120.705 50.48 6.3
3 16 119.685 51.66 6.19 119.005 55.25 6.47 120.705 50.48 6.3
5 24 119.005 55.25 6.47 120.705 50.48 6.3 119.685 51.66 6.19 121.265 50.71 6.62
3 16 120.705 50.48 6.3 119.005 55.25 6.47 121.265 50.71 6.62
5 24 119.005 55.25 6.47 121.265 50.71 6.62 120.705 50.48 6.3 119.675 55.43 7.02
3 16 119.005 55.25 6.47 119.675 55.43 7.02 121.265 50.71 6.62
5 24 119.675 55.43 7.02 121.265 50.71 6.62 119.005 55.25 6.47 121.725 50.9 7.08
3 16 121.265 50.71 6.62 119.675 55.43 7.02 121.725 50.9 7.08
5 24 119.675 55.43 7.02 121.725 50.9 7.08 121.265 50.71 6.62 120.115 55.6 7.82
3 16 119.675 55.43 7.02 120.115 55.6 7.82 121.725 50.9 7.08
