0 BB Bitbeam Sensor Light - Cover v2
5 24 17.87 -9.5 53.25 17.87 -6.5 53.25 18.13 -6.5 53.22 16.87 -9.5 53.25
4 16 18.87 -1.5 53.25 19.62 -2.25 53.25 19.62 -2.75 53.25 18.87 -3.5 53.25
2 24 18.87 -1.5 53.25 19.62 -2.25 53.25
2 24 19.62 -2.25 53.25 19.62 -2.75 53.25
2 24 19.62 -2.75 53.25 18.87 -3.5 53.25

4 16 18.84 -6.5 52.51 18.87 -6.5 52.25 18.87 -9.5 52.25 18.84 -9.5 52.51
5 24 18.87 -6.5 52.25 18.87 -9.5 52.25 18.84 -9.5 52.51 18.87 -6.5 24.62
5 24 18.84 -6.5 52.51 18.84 -9.5 52.51 18.74 -9.5 52.75 18.87 -6.5 52.25
4 16 18.87 -6.5 52.25 18.87 -6.5 24.62 18.87 -9.5 24.62 18.87 -9.5 52.25
5 24 18.87 -6.5 24.62 18.87 -9.5 24.62 18.87 -9.5 52.25 18.84 -6.5 24.37
4 16 18.87 -6.5 24.62 18.84 -6.5 24.37 18.84 -9.5 24.37 18.87 -9.5 24.62
5 24 18.84 -6.5 24.37 18.84 -9.5 24.37 18.87 -9.5 24.62 18.74 -6.5 24.12

4 16 50 -9.5 74.75 50 -6.5 74.75 50 -6.5 71.75 50 -9.5 71.75
2 24 50 -9.5 74.75 50 -6.5 74.75
2 24 50 -6.5 71.75 50 -9.5 71.75
4 16 30 -9.5 71.75 30 -6.5 71.75 30 -6.5 74.75 30 -9.5 74.75
2 24 30 -9.5 71.75 30 -6.5 71.75
2 24 30 -6.5 74.75 30 -9.5 74.75
4 16 50 -6.5 71.75 30 -6.5 71.75 30 -9.5 71.75 50 -9.5 71.75
4 16 17.87 -6.5 53.25 18.13 -6.5 53.22 18.13 -9.5 53.22 17.87 -9.5 53.25
5 24 18.13 -6.5 53.22 18.13 -9.5 53.22 17.87 -9.5 53.25 18.37 -6.5 53.12
4 16 18.13 -6.5 53.22 18.37 -6.5 53.12 18.37 -9.5 53.12 18.13 -9.5 53.22
5 24 18.37 -6.5 53.12 18.37 -9.5 53.12 18.13 -9.5 53.22 18.58 -6.5 52.96
4 16 18.37 -6.5 53.12 18.58 -6.5 52.96 18.58 -9.5 52.96 18.37 -9.5 53.12
5 24 18.58 -6.5 52.96 18.58 -9.5 52.96 18.37 -9.5 53.12 18.74 -6.5 52.75
4 16 18.58 -6.5 52.96 18.74 -6.5 52.75 18.74 -9.5 52.75 18.58 -9.5 52.96
5 24 18.74 -6.5 52.75 18.74 -9.5 52.75 18.58 -9.5 52.96 18.84 -6.5 52.51
4 16 18.74 -6.5 52.75 18.84 -6.5 52.51 18.84 -9.5 52.51 18.74 -9.5 52.75
4 16 15.91 -1.5 53.99 16.01 -1.5 53.75 16.01 -9.5 53.75 15.91 -9.5 53.99
5 24 16.01 -1.5 53.75 16.01 -9.5 53.75 15.91 -9.5 53.99 16.17 -1.5 53.54
4 16 16.01 -1.5 53.75 16.17 -1.5 53.54 16.17 -9.5 53.54 16.01 -9.5 53.75
5 24 16.17 -1.5 53.54 16.17 -9.5 53.54 16.01 -9.5 53.75 16.37 -1.5 53.38
4 16 16.17 -1.5 53.54 16.37 -1.5 53.38 16.37 -9.5 53.38 16.17 -9.5 53.54
5 24 16.37 -1.5 53.38 16.37 -9.5 53.38 16.17 -9.5 53.54 16.62 -1.5 53.28
4 16 16.37 -1.5 53.38 16.62 -1.5 53.28 16.62 -9.5 53.28 16.37 -9.5 53.38
5 24 16.62 -1.5 53.28 16.62 -9.5 53.28 16.37 -9.5 53.38 16.87 -1.5 53.25
4 16 16.62 -1.5 53.28 16.87 -1.5 53.25 16.87 -9.5 53.25 16.62 -9.5 53.28
4 16 18.87 -3.5 53.25 19.62 -2.75 53.25 19.62 -2.75 63.25 18.87 -3.5 63.25
2 24 19.62 -2.75 53.25 19.62 -2.75 63.25
2 24 18.87 -3.5 63.25 18.87 -3.5 53.25
4 16 19.62 -2.75 53.25 19.62 -2.25 53.25 19.62 -2.25 63.25 19.62 -2.75 63.25
2 24 19.62 -2.25 53.25 19.62 -2.25 63.25
4 16 19.62 -2.25 53.25 18.87 -1.5 53.25 18.87 -1.5 63.25 19.62 -2.25 63.25
4 16 16.87 -1.5 63.25 16.62 -1.5 63.22 16.62 -9.5 63.22 16.87 -9.5 63.25
5 24 16.62 -1.5 63.22 16.62 -9.5 63.22 16.87 -9.5 63.25 16.37 -1.5 63.12
4 16 16.62 -1.5 63.22 16.37 -1.5 63.12 16.37 -9.5 63.12 16.62 -9.5 63.22
5 24 16.37 -1.5 63.12 16.37 -9.5 63.12 16.62 -9.5 63.22 16.17 -1.5 62.96
4 16 16.37 -1.5 63.12 16.17 -1.5 62.96 16.17 -9.5 62.96 16.37 -9.5 63.12
5 24 16.17 -1.5 62.96 16.17 -9.5 62.96 16.37 -9.5 63.12 16.01 -1.5 62.75
4 16 16.17 -1.5 62.96 16.01 -1.5 62.75 16.01 -9.5 62.75 16.17 -9.5 62.96
5 24 16.01 -1.5 62.75 16.01 -9.5 62.75 16.17 -9.5 62.96 15.91 -1.5 62.51
4 16 16.01 -1.5 62.75 15.91 -1.5 62.51 15.91 -9.5 62.51 16.01 -9.5 62.75
4 16 36.87 -9.5 22.37 56.87 -9.5 22.37 56.87 -6.5 22.37 36.87 -6.5 22.37
2 24 56.87 -9.5 22.37 56.87 -6.5 22.37
2 24 36.87 -6.5 22.37 36.87 -9.5 22.37
4 16 36.87 -6.5 22.37 36.87 -6.5 41.87 36.87 -9.5 41.87 36.87 -9.5 22.37
2 24 36.87 -6.5 41.87 36.87 -9.5 41.87
4 16 61.12 -9.5 3 18.87 -9.5 3 18.87 -6.5 3 61.12 -6.5 3
4 16 61.16 -6.5 52.51 61.26 -6.5 52.75 61.26 -9.5 52.75 61.16 -9.5 52.51
5 24 61.26 -6.5 52.75 61.26 -9.5 52.75 61.16 -9.5 52.51 61.42 -6.5 52.96
4 16 61.26 -6.5 52.75 61.42 -6.5 52.96 61.42 -9.5 52.96 61.26 -9.5 52.75
5 24 61.42 -6.5 52.96 61.42 -9.5 52.96 61.26 -9.5 52.75 61.62 -6.5 53.12
4 16 61.42 -6.5 52.96 61.62 -6.5 53.12 61.62 -9.5 53.12 61.42 -9.5 52.96
5 24 61.62 -6.5 53.12 61.62 -9.5 53.12 61.42 -9.5 52.96 61.87 -6.5 53.22
4 16 61.62 -6.5 53.12 61.87 -6.5 53.22 61.87 -9.5 53.22 61.62 -9.5 53.12
5 24 61.87 -6.5 53.22 61.87 -9.5 53.22 61.62 -9.5 53.12 62.12 -6.5 53.25
4 16 61.87 -6.5 53.22 62.12 -6.5 53.25 62.12 -9.5 53.25 61.87 -9.5 53.22
4 16 63.13 -1.5 53.25 63.38 -1.5 53.28 63.38 -9.5 53.28 63.13 -9.5 53.25
5 24 63.38 -1.5 53.28 63.38 -9.5 53.28 63.13 -9.5 53.25 63.63 -1.5 53.38
4 16 63.38 -1.5 53.28 63.63 -1.5 53.38 63.63 -9.5 53.38 63.38 -9.5 53.28
5 24 63.63 -1.5 53.38 63.63 -9.5 53.38 63.38 -9.5 53.28 63.83 -1.5 53.54
4 16 63.63 -1.5 53.38 63.83 -1.5 53.54 63.83 -9.5 53.54 63.63 -9.5 53.38
5 24 63.83 -1.5 53.54 63.83 -9.5 53.54 63.63 -9.5 53.38 63.99 -1.5 53.75
4 16 63.83 -1.5 53.54 63.99 -1.5 53.75 63.99 -9.5 53.75 63.83 -9.5 53.54
5 24 63.99 -1.5 53.75 63.99 -9.5 53.75 63.83 -9.5 53.54 64.09 -1.5 53.99
4 16 63.99 -1.5 53.75 64.09 -1.5 53.99 64.09 -9.5 53.99 63.99 -9.5 53.75
4 16 61.12 -1.5 53.25 60.38 -2.25 53.25 60.38 -2.25 63.25 61.12 -1.5 63.25
2 24 60.38 -2.25 53.25 60.38 -2.25 63.25
4 16 60.38 -2.25 53.25 60.38 -2.75 53.25 60.38 -2.75 63.25 60.38 -2.25 63.25
2 24 60.38 -2.75 53.25 60.38 -2.75 63.25
4 16 60.38 -2.75 53.25 61.12 -3.5 53.25 61.12 -3.5 63.25 60.38 -2.75 63.25
2 24 61.12 -3.5 53.25 61.12 -3.5 63.25
4 16 64.09 -1.5 62.51 63.99 -1.5 62.75 63.99 -9.5 62.75 64.09 -9.5 62.51
5 24 63.99 -1.5 62.75 63.99 -9.5 62.75 64.09 -9.5 62.51 63.83 -1.5 62.96
4 16 63.99 -1.5 62.75 63.83 -1.5 62.96 63.83 -9.5 62.96 63.99 -9.5 62.75
5 24 63.83 -1.5 62.96 63.83 -9.5 62.96 63.99 -9.5 62.75 63.63 -1.5 63.12
4 16 63.83 -1.5 62.96 63.63 -1.5 63.12 63.63 -9.5 63.12 63.83 -9.5 62.96
5 24 63.63 -1.5 63.12 63.63 -9.5 63.12 63.83 -9.5 62.96 63.38 -1.5 63.22
4 16 63.63 -1.5 63.12 63.38 -1.5 63.22 63.38 -9.5 63.22 63.63 -9.5 63.12
5 24 63.38 -1.5 63.22 63.38 -9.5 63.22 63.63 -9.5 63.12 63.13 -1.5 63.25
4 16 63.38 -1.5 63.22 63.13 -1.5 63.25 63.13 -9.5 63.25 63.38 -9.5 63.22
4 16 15.91 -1.5 14.37 16.01 -1.5 14.13 16.01 -9.5 14.12 15.91 -9.5 14.37
5 24 16.01 -1.5 14.13 16.01 -9.5 14.12 15.91 -9.5 14.37 16.17 -1.5 13.92
4 16 16.01 -1.5 14.13 16.17 -1.5 13.92 16.17 -9.5 13.92 16.01 -9.5 14.12
5 24 16.17 -1.5 13.92 16.17 -9.5 13.92 16.01 -9.5 14.12 16.37 -1.5 13.76
4 16 16.17 -1.5 13.92 16.37 -1.5 13.76 16.37 -9.5 13.76 16.17 -9.5 13.92
5 24 16.37 -1.5 13.76 16.37 -9.5 13.76 16.17 -9.5 13.92 16.62 -1.5 13.66
4 16 16.37 -1.5 13.76 16.62 -1.5 13.66 16.62 -9.5 13.66 16.37 -9.5 13.76
5 24 16.62 -1.5 13.66 16.62 -9.5 13.66 16.37 -9.5 13.76 16.87 -1.5 13.63
4 16 16.62 -1.5 13.66 16.87 -1.5 13.63 16.87 -9.5 13.62 16.62 -9.5 13.66
4 16 16.87 -1.5 23.62 16.62 -1.5 23.59 16.62 -9.5 23.59 16.87 -9.5 23.62
5 24 16.62 -1.5 23.59 16.62 -9.5 23.59 16.87 -9.5 23.62 16.37 -1.5 23.49
4 16 16.62 -1.5 23.59 16.37 -1.5 23.49 16.37 -9.5 23.49 16.62 -9.5 23.59
5 24 16.37 -1.5 23.49 16.37 -9.5 23.49 16.62 -9.5 23.59 16.17 -1.5 23.33
4 16 16.37 -1.5 23.49 16.17 -1.5 23.33 16.17 -9.5 23.33 16.37 -9.5 23.49
5 24 16.17 -1.5 23.33 16.17 -9.5 23.33 16.37 -9.5 23.49 16.01 -1.5 23.12
4 16 16.17 -1.5 23.33 16.01 -1.5 23.12 16.01 -9.5 23.12 16.17 -9.5 23.33
5 24 16.01 -1.5 23.12 16.01 -9.5 23.12 16.17 -9.5 23.33 15.91 -1.5 22.88
4 16 16.01 -1.5 23.12 15.91 -1.5 22.88 15.91 -9.5 22.88 16.01 -9.5 23.12
4 16 18.84 -6.5 24.37 18.74 -6.5 24.12 18.74 -9.5 24.12 18.84 -9.5 24.37
5 24 18.74 -6.5 24.12 18.74 -9.5 24.12 18.84 -9.5 24.37 18.58 -6.5 23.92
4 16 18.74 -6.5 24.12 18.58 -6.5 23.92 18.58 -9.5 23.92 18.74 -9.5 24.12
5 24 18.58 -6.5 23.92 18.58 -9.5 23.92 18.74 -9.5 24.12 18.37 -6.5 23.76
4 16 18.58 -6.5 23.92 18.37 -6.5 23.76 18.37 -9.5 23.76 18.58 -9.5 23.92
5 24 18.37 -6.5 23.76 18.37 -9.5 23.76 18.58 -9.5 23.92 18.13 -6.5 23.66
4 16 18.37 -6.5 23.76 18.13 -6.5 23.66 18.13 -9.5 23.66 18.37 -9.5 23.76
5 24 18.13 -6.5 23.66 18.13 -9.5 23.66 18.37 -9.5 23.76 17.87 -6.5 23.62
4 16 18.13 -6.5 23.66 17.87 -6.5 23.62 17.87 -9.5 23.62 18.13 -9.5 23.66
4 16 17.87 -6.5 13.62 18.13 -6.5 13.59 18.13 -9.5 13.59 17.87 -9.5 13.62
5 24 18.13 -6.5 13.59 18.13 -9.5 13.59 17.87 -9.5 13.62 18.37 -6.5 13.49
4 16 18.13 -6.5 13.59 18.37 -6.5 13.49 18.37 -9.5 13.49 18.13 -9.5 13.59
5 24 18.37 -6.5 13.49 18.37 -9.5 13.49 18.13 -9.5 13.59 18.58 -6.5 13.33
4 16 18.37 -6.5 13.49 18.58 -6.5 13.33 18.58 -9.5 13.33 18.37 -9.5 13.49
5 24 18.58 -6.5 13.33 18.58 -9.5 13.33 18.37 -9.5 13.49 18.74 -6.5 13.12
4 16 18.58 -6.5 13.33 18.74 -6.5 13.12 18.74 -9.5 13.12 18.58 -9.5 13.33
5 24 18.74 -6.5 13.12 18.74 -9.5 13.12 18.58 -9.5 13.33 18.84 -6.5 12.88
4 16 18.74 -6.5 13.12 18.84 -6.5 12.88 18.84 -9.5 12.88 18.74 -9.5 13.12
4 16 19.62 -2.75 13.62 19.62 -2.25 13.63 19.62 -2.25 23.62 19.62 -2.75 23.62
2 24 19.62 -2.25 13.63 19.62 -2.25 23.62
2 24 19.62 -2.75 23.62 19.62 -2.75 13.62
4 16 19.62 -2.25 13.63 18.87 -1.5 13.63 18.87 -1.5 23.62 19.62 -2.25 23.62
4 16 18.87 -3.5 13.62 19.62 -2.75 13.62 19.62 -2.75 23.62 18.87 -3.5 23.62
2 24 18.87 -3.5 23.62 18.87 -3.5 13.62
4 16 18.87 -6.5 23.62 18.87 -6.5 13.62 18.87 -3.5 13.62 18.87 -3.5 23.62
4 16 63.13 -1.5 13.63 63.38 -1.5 13.66 63.38 -9.5 13.66 63.13 -9.5 13.62
5 24 63.38 -1.5 13.66 63.38 -9.5 13.66 63.13 -9.5 13.62 63.63 -1.5 13.76
4 16 63.38 -1.5 13.66 63.63 -1.5 13.76 63.63 -9.5 13.76 63.38 -9.5 13.66
5 24 63.63 -1.5 13.76 63.63 -9.5 13.76 63.38 -9.5 13.66 63.83 -1.5 13.92
4 16 63.63 -1.5 13.76 63.83 -1.5 13.92 63.83 -9.5 13.92 63.63 -9.5 13.76
5 24 63.83 -1.5 13.92 63.83 -9.5 13.92 63.63 -9.5 13.76 63.99 -1.5 14.13
4 16 63.83 -1.5 13.92 63.99 -1.5 14.13 63.99 -9.5 14.12 63.83 -9.5 13.92
5 24 63.99 -1.5 14.13 63.99 -9.5 14.12 63.83 -9.5 13.92 64.09 -1.5 14.37
4 16 63.99 -1.5 14.13 64.09 -1.5 14.37 64.09 -9.5 14.37 63.99 -9.5 14.12
4 16 64.09 -1.5 22.88 63.99 -1.5 23.12 63.99 -9.5 23.12 64.09 -9.5 22.88
5 24 63.99 -1.5 23.12 63.99 -9.5 23.12 64.09 -9.5 22.88 63.83 -1.5 23.33
4 16 63.99 -1.5 23.12 63.83 -1.5 23.33 63.83 -9.5 23.33 63.99 -9.5 23.12
5 24 63.83 -1.5 23.33 63.83 -9.5 23.33 63.99 -9.5 23.12 63.63 -1.5 23.49
4 16 63.83 -1.5 23.33 63.63 -1.5 23.49 63.63 -9.5 23.49 63.83 -9.5 23.33
5 24 63.63 -1.5 23.49 63.63 -9.5 23.49 63.83 -9.5 23.33 63.38 -1.5 23.59
4 16 63.63 -1.5 23.49 63.38 -1.5 23.59 63.38 -9.5 23.59 63.63 -9.5 23.49
5 24 63.38 -1.5 23.59 63.38 -9.5 23.59 63.63 -9.5 23.49 63.13 -1.5 23.62
4 16 63.38 -1.5 23.59 63.13 -1.5 23.62 63.13 -9.5 23.62 63.38 -9.5 23.59
4 16 61.16 -6.5 12.88 61.26 -6.5 13.12 61.26 -9.5 13.12 61.16 -9.5 12.88
5 24 61.26 -6.5 13.12 61.26 -9.5 13.12 61.16 -9.5 12.88 61.42 -6.5 13.33
4 16 61.26 -6.5 13.12 61.42 -6.5 13.33 61.42 -9.5 13.33 61.26 -9.5 13.12
5 24 61.42 -6.5 13.33 61.42 -9.5 13.33 61.26 -9.5 13.12 61.62 -6.5 13.49
4 16 61.42 -6.5 13.33 61.62 -6.5 13.49 61.62 -9.5 13.49 61.42 -9.5 13.33
5 24 61.62 -6.5 13.49 61.62 -9.5 13.49 61.42 -9.5 13.33 61.87 -6.5 13.59
4 16 61.62 -6.5 13.49 61.87 -6.5 13.59 61.87 -9.5 13.59 61.62 -9.5 13.49
5 24 61.87 -6.5 13.59 61.87 -9.5 13.59 61.62 -9.5 13.49 62.12 -6.5 13.62
4 16 61.87 -6.5 13.59 62.12 -6.5 13.62 62.12 -9.5 13.62 61.87 -9.5 13.59
4 16 62.12 -6.5 23.62 61.87 -6.5 23.66 61.87 -9.5 23.66 62.12 -9.5 23.62
5 24 61.87 -6.5 23.66 61.87 -9.5 23.66 62.12 -9.5 23.62 61.62 -6.5 23.76
4 16 61.87 -6.5 23.66 61.62 -6.5 23.76 61.62 -9.5 23.76 61.87 -9.5 23.66
5 24 61.62 -6.5 23.76 61.62 -9.5 23.76 61.87 -9.5 23.66 61.42 -6.5 23.92
4 16 61.62 -6.5 23.76 61.42 -6.5 23.92 61.42 -9.5 23.92 61.62 -9.5 23.76
5 24 61.42 -6.5 23.92 61.42 -9.5 23.92 61.62 -9.5 23.76 61.26 -6.5 24.12
4 16 61.42 -6.5 23.92 61.26 -6.5 24.12 61.26 -9.5 24.12 61.42 -9.5 23.92
5 24 61.26 -6.5 24.12 61.26 -9.5 24.12 61.42 -9.5 23.92 61.16 -6.5 24.37
4 16 61.26 -6.5 24.12 61.16 -6.5 24.37 61.16 -9.5 24.37 61.26 -9.5 24.12
4 16 60.38 -2.25 13.63 60.38 -2.75 13.62 60.38 -2.75 23.62 60.38 -2.25 23.62
2 24 60.38 -2.75 13.62 60.38 -2.75 23.62
2 24 60.38 -2.25 23.62 60.38 -2.25 13.63
4 16 60.38 -2.75 13.62 61.12 -3.5 13.62 61.12 -3.5 23.62 60.38 -2.75 23.62
2 24 61.12 -3.5 13.62 61.12 -3.5 23.62
4 16 61.12 -1.5 13.63 60.38 -2.25 13.63 60.38 -2.25 23.62 61.12 -1.5 23.62
4 16 61.12 -6.5 13.62 61.12 -6.5 23.62 61.12 -3.5 23.62 61.12 -3.5 13.62
4 16 18.84 -6.5 63.99 18.74 -6.5 63.75 18.74 -9.5 63.75 18.84 -9.5 63.99
5 24 18.74 -6.5 63.75 18.74 -9.5 63.75 18.84 -9.5 63.99 18.58 -6.5 63.54
4 16 18.74 -6.5 63.75 18.58 -6.5 63.54 18.58 -9.5 63.54 18.74 -9.5 63.75
5 24 18.58 -6.5 63.54 18.58 -9.5 63.54 18.74 -9.5 63.75 18.37 -6.5 63.38
4 16 18.58 -6.5 63.54 18.37 -6.5 63.38 18.37 -9.5 63.38 18.58 -9.5 63.54
5 24 18.37 -6.5 63.38 18.37 -9.5 63.38 18.58 -9.5 63.54 18.13 -6.5 63.28
4 16 18.37 -6.5 63.38 18.13 -6.5 63.28 18.13 -9.5 63.28 18.37 -9.5 63.38
5 24 18.13 -6.5 63.28 18.13 -9.5 63.28 18.37 -9.5 63.38 17.87 -6.5 63.25
4 16 18.13 -6.5 63.28 17.87 -6.5 63.25 17.87 -9.5 63.25 18.13 -9.5 63.28
4 16 62.12 -6.5 63.25 61.87 -6.5 63.28 61.87 -9.5 63.28 62.12 -9.5 63.25
5 24 61.87 -6.5 63.28 61.87 -9.5 63.28 62.12 -9.5 63.25 61.62 -6.5 63.38
4 16 61.87 -6.5 63.28 61.62 -6.5 63.38 61.62 -9.5 63.38 61.87 -9.5 63.28
5 24 61.62 -6.5 63.38 61.62 -9.5 63.38 61.87 -9.5 63.28 61.42 -6.5 63.54
4 16 61.62 -6.5 63.38 61.42 -6.5 63.54 61.42 -9.5 63.54 61.62 -9.5 63.38
5 24 61.42 -6.5 63.54 61.42 -9.5 63.54 61.62 -9.5 63.38 61.26 -6.5 63.75
4 16 61.42 -6.5 63.54 61.26 -6.5 63.75 61.26 -9.5 63.75 61.42 -9.5 63.54
5 24 61.26 -6.5 63.75 61.26 -9.5 63.75 61.42 -9.5 63.54 61.16 -6.5 63.99
4 16 61.26 -6.5 63.75 61.16 -6.5 63.99 61.16 -9.5 63.99 61.26 -9.5 63.75
4 16 36.87 -6.5 41.87 56.87 -6.5 41.87 56.87 -9.5 41.87 36.87 -9.5 41.87
2 24 56.87 -6.5 41.87 56.87 -9.5 41.87
4 16 56.87 -9.5 22.37 56.87 -9.5 41.87 56.87 -6.5 41.87 56.87 -6.5 22.37
3 16 53.01 -8 10.72 53.06 -6.5 10.52 53.13 -8 9.87
5 24 53.01 -8 10.72 53.06 -6.5 10.52 53.13 -8 9.87 52.77 -6.5 11.32
5 24 53.06 -6.5 10.52 53.13 -8 9.87 53.01 -8 10.72 53.12 -6.5 9.67
3 16 53.13 -8 9.87 53.06 -6.5 10.52 53.12 -6.5 9.67
5 24 53.12 -6.5 9.67 53.13 -8 9.87 53.06 -6.5 10.52 53.01 -8 9.03
3 16 53.13 -8 9.87 53.12 -6.5 9.67 53.01 -8 9.03
5 24 53.12 -6.5 9.67 53.01 -8 9.03 53.13 -8 9.87 52.95 -6.5 8.84
3 16 53.01 -8 9.03 53.12 -6.5 9.67 52.95 -6.5 8.84
5 24 52.95 -6.5 8.84 53.01 -8 9.03 53.12 -6.5 9.67 52.67 -8 8.25
3 16 53.01 -8 9.03 52.95 -6.5 8.84 52.67 -8 8.25
5 24 52.95 -6.5 8.84 52.67 -8 8.25 53.01 -8 9.03 52.56 -6.5 8.08
3 16 52.67 -8 8.25 52.95 -6.5 8.84 52.56 -6.5 8.08
5 24 52.56 -6.5 8.08 52.67 -8 8.25 52.95 -6.5 8.84 52.13 -8 7.59
3 16 52.67 -8 8.25 52.56 -6.5 8.08 52.13 -8 7.59
5 24 52.56 -6.5 8.08 52.13 -8 7.59 52.67 -8 8.25 51.98 -6.5 7.46
3 16 52.13 -8 7.59 52.56 -6.5 8.08 51.98 -6.5 7.46
5 24 51.98 -6.5 7.46 52.13 -8 7.59 52.56 -6.5 8.08 51.44 -8 7.1
3 16 52.13 -8 7.59 51.98 -6.5 7.46 51.44 -8 7.1
5 24 51.98 -6.5 7.46 51.44 -8 7.1 52.13 -8 7.59 51.26 -6.5 7.01
3 16 51.44 -8 7.1 51.98 -6.5 7.46 51.26 -6.5 7.01
5 24 51.26 -6.5 7.01 51.44 -8 7.1 51.98 -6.5 7.46 50.64 -8 6.82
3 16 51.44 -8 7.1 51.26 -6.5 7.01 50.64 -8 6.82
5 24 51.26 -6.5 7.01 50.64 -8 6.82 51.44 -8 7.1 50.44 -6.5 6.78
3 16 50.64 -8 6.82 51.26 -6.5 7.01 50.44 -6.5 6.78
5 24 50.44 -6.5 6.78 50.64 -8 6.82 51.26 -6.5 7.01 49.79 -8 6.76
3 16 50.64 -8 6.82 50.44 -6.5 6.78 49.79 -8 6.76
5 24 50.44 -6.5 6.78 49.79 -8 6.76 50.64 -8 6.82 49.59 -6.5 6.78
3 16 49.79 -8 6.76 50.44 -6.5 6.78 49.59 -6.5 6.78
5 24 49.59 -6.5 6.78 49.79 -8 6.76 50.44 -6.5 6.78 48.95 -8 6.93
3 16 49.79 -8 6.76 49.59 -6.5 6.78 48.95 -8 6.93
5 24 49.59 -6.5 6.78 48.95 -8 6.93 49.79 -8 6.76 48.77 -6.5 7
3 16 48.95 -8 6.93 49.59 -6.5 6.78 48.77 -6.5 7
5 24 48.77 -6.5 7 48.95 -8 6.93 49.59 -6.5 6.78 48.2 -8 7.32
3 16 48.95 -8 6.93 48.77 -6.5 7 48.2 -8 7.32
5 24 48.77 -6.5 7 48.2 -8 7.32 48.95 -8 6.93 48.04 -6.5 7.44
3 16 48.2 -8 7.32 48.77 -6.5 7 48.04 -6.5 7.44
5 24 48.04 -6.5 7.44 48.2 -8 7.32 48.77 -6.5 7 47.58 -8 7.9
3 16 48.2 -8 7.32 48.04 -6.5 7.44 47.58 -8 7.9
5 24 48.04 -6.5 7.44 47.58 -8 7.9 48.2 -8 7.32 47.45 -6.5 8.06
3 16 47.58 -8 7.9 48.04 -6.5 7.44 47.45 -6.5 8.06
5 24 47.45 -6.5 8.06 47.58 -8 7.9 48.04 -6.5 7.44 47.13 -8 8.63
3 16 47.58 -8 7.9 47.45 -6.5 8.06 47.13 -8 8.63
5 24 47.45 -6.5 8.06 47.13 -8 8.63 47.58 -8 7.9 47.06 -6.5 8.82
3 16 47.13 -8 8.63 47.45 -6.5 8.06 47.06 -6.5 8.82
5 24 47.06 -6.5 8.82 47.13 -8 8.63 47.45 -6.5 8.06 46.9 -8 9.45
3 16 47.13 -8 8.63 47.06 -6.5 8.82 46.9 -8 9.45
5 24 47.06 -6.5 8.82 46.9 -8 9.45 47.13 -8 8.63 46.88 -6.5 9.65
3 16 46.9 -8 9.45 47.06 -6.5 8.82 46.88 -6.5 9.65
5 24 46.88 -6.5 9.65 46.9 -8 9.45 47.06 -6.5 8.82 46.9 -8 10.3
3 16 46.9 -8 9.45 46.88 -6.5 9.65 46.9 -8 10.3
5 24 46.88 -6.5 9.65 46.9 -8 10.3 46.9 -8 9.45 46.94 -6.5 10.5
3 16 46.9 -8 10.3 46.88 -6.5 9.65 46.94 -6.5 10.5
5 24 46.94 -6.5 10.5 46.9 -8 10.3 46.88 -6.5 9.65 47.13 -8 11.12
3 16 46.9 -8 10.3 46.94 -6.5 10.5 47.13 -8 11.12
5 24 46.94 -6.5 10.5 47.13 -8 11.12 46.9 -8 10.3 47.22 -6.5 11.3
3 16 47.13 -8 11.12 46.94 -6.5 10.5 47.22 -6.5 11.3
5 24 47.22 -6.5 11.3 47.13 -8 11.12 46.94 -6.5 10.5 47.58 -8 11.85
3 16 47.13 -8 11.12 47.22 -6.5 11.3 47.58 -8 11.85
5 24 47.22 -6.5 11.3 47.58 -8 11.85 47.13 -8 11.12 47.71 -6.5 12
3 16 47.58 -8 11.85 47.22 -6.5 11.3 47.71 -6.5 12
5 24 47.71 -6.5 12 47.58 -8 11.85 47.22 -6.5 11.3 48.2 -8 12.43
3 16 47.58 -8 11.85 47.71 -6.5 12 48.2 -8 12.43
5 24 47.71 -6.5 12 48.2 -8 12.43 47.58 -8 11.85 48.37 -6.5 12.54
3 16 48.2 -8 12.43 47.71 -6.5 12 48.37 -6.5 12.54
5 24 48.37 -6.5 12.54 48.2 -8 12.43 47.71 -6.5 12 48.95 -8 12.82
3 16 48.2 -8 12.43 48.37 -6.5 12.54 48.95 -8 12.82
5 24 48.37 -6.5 12.54 48.95 -8 12.82 48.2 -8 12.43 49.15 -6.5 12.88
3 16 48.95 -8 12.82 48.37 -6.5 12.54 49.15 -6.5 12.88
5 24 49.15 -6.5 12.88 48.95 -8 12.82 48.37 -6.5 12.54 49.79 -8 12.99
3 16 48.95 -8 12.82 49.15 -6.5 12.88 49.79 -8 12.99
5 24 49.15 -6.5 12.88 49.79 -8 12.99 48.95 -8 12.82 49.99 -6.5 13
3 16 49.79 -8 12.99 49.15 -6.5 12.88 49.99 -6.5 13
5 24 49.99 -6.5 13 49.79 -8 12.99 49.15 -6.5 12.88 50.64 -8 12.93
3 16 49.79 -8 12.99 49.99 -6.5 13 50.64 -8 12.93
5 24 49.99 -6.5 13 50.64 -8 12.93 49.79 -8 12.99 50.83 -6.5 12.89
3 16 50.64 -8 12.93 49.99 -6.5 13 50.83 -6.5 12.89
5 24 50.83 -6.5 12.89 50.64 -8 12.93 49.99 -6.5 13 51.44 -8 12.65
