5 24 46.17 22.25 67.25 46.01 23.06 66.57 45.28 22.84 66.57 46.77 22.31 67.25
5 24 46.01 23.06 66.57 45.28 22.84 66.57 45.6 22.07 67.25 45.88 23.74 65.74
4 1 46.01 23.06 66.57 46.17 22.25 67.25 46.77 22.31 67.25 46.77 23.14 66.57
5 24 46.77 22.31 67.25 46.77 23.14 66.57 46.01 23.06 66.57 47.37 22.25 67.25
5 24 46.77 23.14 66.57 46.01 23.06 66.57 46.17 22.25 67.25 46.77 23.82 65.74
4 1 46.77 23.14 66.57 46.77 22.31 67.25 47.37 22.25 67.25 47.53 23.06 66.57
5 24 47.37 22.25 67.25 47.53 23.06 66.57 46.77 23.14 66.57 47.94 22.07 67.25
5 24 47.53 23.06 66.57 46.77 23.14 66.57 46.77 22.31 67.25 47.66 23.74 65.74
4 1 47.53 23.06 66.57 47.37 22.25 67.25 47.94 22.07 67.25 48.26 22.84 66.57
5 24 47.94 22.07 67.25 48.26 22.84 66.57 47.53 23.06 66.57 48.47 21.79 67.25
5 24 48.26 22.84 66.57 47.53 23.06 66.57 47.37 22.25 67.25 48.52 23.47 65.74
4 1 48.26 22.84 66.57 47.94 22.07 67.25 48.47 21.79 67.25 48.93 22.48 66.57
5 24 48.47 21.79 67.25 48.93 22.48 66.57 48.26 22.84 66.57 48.93 21.41 67.25
5 24 48.93 22.48 66.57 48.26 22.84 66.57 47.94 22.07 67.25 49.31 23.05 65.74
4 1 48.93 22.48 66.57 48.47 21.79 67.25 48.93 21.41 67.25 49.52 22 66.57
5 24 48.93 21.41 67.25 49.52 22 66.57 48.93 22.48 66.57 49.31 20.95 67.25
5 24 49.52 22 66.57 48.93 22.48 66.57 48.47 21.79 67.25 50 22.48 65.74
4 1 49.52 22 66.57 48.93 21.41 67.25 49.31 20.95 67.25 50 21.41 66.57
5 24 50 21.41 66.57 49.52 22 66.57 48.93 21.41 67.25 50.57 21.79 65.74
4 1 41.79 20.24 64.78 42.07 21.19 64.78 41.79 21.31 63.75 41.48 20.3 63.75
4 1 44.82 20.06 57.6 45.78 19.66 57.29 45.72 19.46 57.29 44.71 19.66 57.6
4 1 50 21.41 66.57 50.57 21.79 65.74 50 22.48 65.74 49.52 22 66.57
5 24 50.57 21.79 65.74 50 22.48 65.74 49.52 22 66.57 50.99 22.07 64.78
5 24 50 22.48 65.74 49.52 22 66.57 50 21.41 66.57 49.31 23.05 65.74
4 1 49.52 22 66.57 50 22.48 65.74 49.31 23.05 65.74 48.93 22.48 66.57
5 24 50 22.48 65.74 49.31 23.05 65.74 48.93 22.48 66.57 50.36 22.84 64.78
5 24 49.31 23.05 65.74 48.93 22.48 66.57 49.52 22 66.57 48.52 23.47 65.74
4 1 48.93 22.48 66.57 49.31 23.05 65.74 48.52 23.47 65.74 48.26 22.84 66.57
5 24 49.31 23.05 65.74 48.52 23.47 65.74 48.26 22.84 66.57 49.59 23.47 64.78
5 24 48.52 23.47 65.74 48.26 22.84 66.57 48.93 22.48 66.57 47.66 23.74 65.74
4 1 48.26 22.84 66.57 48.52 23.47 65.74 47.66 23.74 65.74 47.53 23.06 66.57
5 24 48.52 23.47 65.74 47.66 23.74 65.74 47.53 23.06 66.57 48.71 23.94 64.78
5 24 47.66 23.74 65.74 47.53 23.06 66.57 48.26 22.84 66.57 46.77 23.82 65.74
4 1 47.53 23.06 66.57 47.66 23.74 65.74 46.77 23.82 65.74 46.77 23.14 66.57
5 24 47.66 23.74 65.74 46.77 23.82 65.74 46.77 23.14 66.57 47.76 24.23 64.78
5 24 46.77 23.82 65.74 46.77 23.14 66.57 47.53 23.06 66.57 45.88 23.74 65.74
4 1 46.77 23.14 66.57 46.77 23.82 65.74 45.88 23.74 65.74 46.01 23.06 66.57
5 24 46.77 23.82 65.74 45.88 23.74 65.74 46.01 23.06 66.57 46.77 24.33 64.78
5 24 45.88 23.74 65.74 46.01 23.06 66.57 46.77 23.14 66.57 45.02 23.47 65.74
4 1 46.01 23.06 66.57 45.88 23.74 65.74 45.02 23.47 65.74 45.28 22.84 66.57
5 24 45.88 23.74 65.74 45.02 23.47 65.74 45.28 22.84 66.57 45.78 24.23 64.78
5 24 45.02 23.47 65.74 45.28 22.84 66.57 46.01 23.06 66.57 44.23 23.05 65.74
4 1 45.28 22.84 66.57 45.02 23.47 65.74 44.23 23.05 65.74 44.61 22.48 66.57
5 24 45.02 23.47 65.74 44.23 23.05 65.74 44.61 22.48 66.57 44.82 23.94 64.78
5 24 44.23 23.05 65.74 44.61 22.48 66.57 45.28 22.84 66.57 43.54 22.48 65.74
4 1 44.61 22.48 66.57 44.23 23.05 65.74 43.54 22.48 65.74 44.02 22 66.57
5 24 44.23 23.05 65.74 43.54 22.48 65.74 44.02 22 66.57 43.95 23.47 64.78
5 24 43.54 22.48 65.74 44.02 22 66.57 44.61 22.48 66.57 42.97 21.79 65.74
4 1 44.02 22 66.57 43.54 22.48 65.74 42.97 21.79 65.74 43.54 21.41 66.57
5 24 43.54 22.48 65.74 42.97 21.79 65.74 43.54 21.41 66.57 43.18 22.84 64.78
5 24 42.97 21.79 65.74 43.54 21.41 66.57 44.02 22 66.57 42.54 21 65.74
4 1 43.54 21.41 66.57 42.97 21.79 65.74 42.54 21 65.74 43.18 20.74 66.57
4 1 50.57 21.79 65.74 50.99 22.07 64.78 50.36 22.84 64.78 50 22.48 65.74
5 24 50.99 22.07 64.78 50.36 22.84 64.78 50 22.48 65.74 51.25 22.25 63.75
5 24 50.36 22.84 64.78 50 22.48 65.74 50.57 21.79 65.74 49.59 23.47 64.78
4 1 50 22.48 65.74 50.36 22.84 64.78 49.59 23.47 64.78 49.31 23.05 65.74
5 24 50.36 22.84 64.78 49.59 23.47 64.78 49.31 23.05 65.74 50.58 23.06 63.75
5 24 49.59 23.47 64.78 49.31 23.05 65.74 50 22.48 65.74 48.71 23.94 64.78
4 1 49.31 23.05 65.74 49.59 23.47 64.78 48.71 23.94 64.78 48.52 23.47 65.74
5 24 49.59 23.47 64.78 48.71 23.94 64.78 48.52 23.47 65.74 49.77 23.74 63.75
5 24 48.71 23.94 64.78 48.52 23.47 65.74 49.31 23.05 65.74 47.76 24.23 64.78
4 1 48.52 23.47 65.74 48.71 23.94 64.78 47.76 24.23 64.78 47.66 23.74 65.74
5 24 48.71 23.94 64.78 47.76 24.23 64.78 47.66 23.74 65.74 48.83 24.23 63.75
5 24 47.76 24.23 64.78 47.66 23.74 65.74 48.52 23.47 65.74 46.77 24.33 64.78
4 1 47.66 23.74 65.74 47.76 24.23 64.78 46.77 24.33 64.78 46.77 23.82 65.74
5 24 47.76 24.23 64.78 46.77 24.33 64.78 46.77 23.82 65.74 47.82 24.54 63.75
5 24 46.77 24.33 64.78 46.77 23.82 65.74 47.66 23.74 65.74 45.78 24.23 64.78
4 1 46.77 23.82 65.74 46.77 24.33 64.78 45.78 24.23 64.78 45.88 23.74 65.74
5 24 46.77 24.33 64.78 45.78 24.23 64.78 45.88 23.74 65.74 46.77 24.64 63.75
5 24 45.78 24.23 64.78 45.88 23.74 65.74 46.77 23.82 65.74 44.82 23.94 64.78
4 1 45.88 23.74 65.74 45.78 24.23 64.78 44.82 23.94 64.78 45.02 23.47 65.74
5 24 45.78 24.23 64.78 44.82 23.94 64.78 45.02 23.47 65.74 45.72 24.54 63.75
5 24 44.82 23.94 64.78 45.02 23.47 65.74 45.88 23.74 65.74 43.95 23.47 64.78
4 1 45.02 23.47 65.74 44.82 23.94 64.78 43.95 23.47 64.78 44.23 23.05 65.74
5 24 44.82 23.94 64.78 43.95 23.47 64.78 44.23 23.05 65.74 44.71 24.23 63.75
5 24 43.95 23.47 64.78 44.23 23.05 65.74 45.02 23.47 65.74 43.18 22.84 64.78
4 1 44.23 23.05 65.74 43.95 23.47 64.78 43.18 22.84 64.78 43.54 22.48 65.74
5 24 43.95 23.47 64.78 43.18 22.84 64.78 43.54 22.48 65.74 43.77 23.74 63.75
5 24 43.18 22.84 64.78 43.54 22.48 65.74 44.23 23.05 65.74 42.54 22.07 64.78
4 1 43.54 22.48 65.74 43.18 22.84 64.78 42.54 22.07 64.78 42.97 21.79 65.74
4 1 50.99 22.07 64.78 51.25 22.25 63.75 50.58 23.06 63.75 50.36 22.84 64.78
5 24 51.25 22.25 63.75 50.58 23.06 63.75 50.36 22.84 64.78 51.34 22.31 62.68
5 24 50.58 23.06 63.75 50.36 22.84 64.78 50.99 22.07 64.78 49.77 23.74 63.75
4 1 50.36 22.84 64.78 50.58 23.06 63.75 49.77 23.74 63.75 49.59 23.47 64.78
5 24 50.58 23.06 63.75 49.77 23.74 63.75 49.59 23.47 64.78 50.66 23.14 62.68
5 24 49.77 23.74 63.75 49.59 23.47 64.78 50.36 22.84 64.78 48.83 24.23 63.75
4 1 49.59 23.47 64.78 49.77 23.74 63.75 48.83 24.23 63.75 48.71 23.94 64.78
5 24 49.77 23.74 63.75 48.83 24.23 63.75 48.71 23.94 64.78 49.83 23.82 62.68
5 24 48.83 24.23 63.75 48.71 23.94 64.78 49.59 23.47 64.78 47.82 24.54 63.75
4 1 48.71 23.94 64.78 48.83 24.23 63.75 47.82 24.54 63.75 47.76 24.23 64.78
5 24 48.83 24.23 63.75 47.82 24.54 63.75 47.76 24.23 64.78 48.87 24.33 62.68
5 24 47.82 24.54 63.75 47.76 24.23 64.78 48.71 23.94 64.78 46.77 24.64 63.75
4 1 47.76 24.23 64.78 47.82 24.54 63.75 46.77 24.64 63.75 46.77 24.33 64.78
5 24 47.82 24.54 63.75 46.77 24.64 63.75 46.77 24.33 64.78 47.84 24.64 62.68
5 24 46.77 24.64 63.75 46.77 24.33 64.78 47.76 24.23 64.78 45.72 24.54 63.75
4 1 46.77 24.33 64.78 46.77 24.64 63.75 45.72 24.54 63.75 45.78 24.23 64.78
5 24 46.77 24.64 63.75 45.72 24.54 63.75 45.78 24.23 64.78 46.77 24.75 62.68
5 24 45.72 24.54 63.75 45.78 24.23 64.78 46.77 24.33 64.78 44.71 24.23 63.75
4 1 45.78 24.23 64.78 45.72 24.54 63.75 44.71 24.23 63.75 44.82 23.94 64.78
5 24 45.72 24.54 63.75 44.71 24.23 63.75 44.82 23.94 64.78 45.7 24.64 62.68
5 24 44.71 24.23 63.75 44.82 23.94 64.78 45.78 24.23 64.78 43.77 23.74 63.75
4 1 44.82 23.94 64.78 44.71 24.23 63.75 43.77 23.74 63.75 43.95 23.47 64.78
5 24 44.71 24.23 63.75 43.77 23.74 63.75 43.95 23.47 64.78 44.66 24.33 62.68
5 24 43.77 23.74 63.75 43.95 23.47 64.78 44.82 23.94 64.78 42.96 23.06 63.75
4 1 43.95 23.47 64.78 43.77 23.74 63.75 42.96 23.06 63.75 43.18 22.84 64.78
4 1 51.25 22.25 63.75 51.34 22.31 62.68 50.66 23.14 62.68 50.58 23.06 63.75
5 24 51.34 22.31 62.68 50.66 23.14 62.68 50.58 23.06 63.75 51.25 22.25 61.61
5 24 50.66 23.14 62.68 50.58 23.06 63.75 51.25 22.25 63.75 49.83 23.82 62.68
4 1 50.58 23.06 63.75 50.66 23.14 62.68 49.83 23.82 62.68 49.77 23.74 63.75
5 24 50.66 23.14 62.68 49.83 23.82 62.68 49.77 23.74 63.75 50.58 23.06 61.61
5 24 49.83 23.82 62.68 49.77 23.74 63.75 50.58 23.06 63.75 48.87 24.33 62.68
4 1 49.77 23.74 63.75 49.83 23.82 62.68 48.87 24.33 62.68 48.83 24.23 63.75
5 24 49.83 23.82 62.68 48.87 24.33 62.68 48.83 24.23 63.75 49.77 23.74 61.61
5 24 48.87 24.33 62.68 48.83 24.23 63.75 49.77 23.74 63.75 47.84 24.64 62.68
4 1 48.83 24.23 63.75 48.87 24.33 62.68 47.84 24.64 62.68 47.82 24.54 63.75
5 24 48.87 24.33 62.68 47.84 24.64 62.68 47.82 24.54 63.75 48.83 24.23 61.61
5 24 47.84 24.64 62.68 47.82 24.54 63.75 48.83 24.23 63.75 46.77 24.75 62.68
4 1 47.82 24.54 63.75 47.84 24.64 62.68 46.77 24.75 62.68 46.77 24.64 63.75
5 24 47.84 24.64 62.68 46.77 24.75 62.68 46.77 24.64 63.75 47.82 24.54 61.61
5 24 46.77 24.75 62.68 46.77 24.64 63.75 47.82 24.54 63.75 45.7 24.64 62.68
4 1 46.77 24.64 63.75 46.77 24.75 62.68 45.7 24.64 62.68 45.72 24.54 63.75
5 24 46.77 24.75 62.68 45.7 24.64 62.68 45.72 24.54 63.75 46.77 24.64 61.61
5 24 45.7 24.64 62.68 45.72 24.54 63.75 46.77 24.64 63.75 44.66 24.33 62.68
4 1 45.72 24.54 63.75 45.7 24.64 62.68 44.66 24.33 62.68 44.71 24.23 63.75
5 24 45.7 24.64 62.68 44.66 24.33 62.68 44.71 24.23 63.75 45.72 24.54 61.61
5 24 44.66 24.33 62.68 44.71 24.23 63.75 45.72 24.54 63.75 43.71 23.82 62.68
4 1 44.71 24.23 63.75 44.66 24.33 62.68 43.71 23.82 62.68 43.77 23.74 63.75
4 1 51.34 22.31 62.68 51.25 22.25 61.61 50.58 23.06 61.61 50.66 23.14 62.68
5 24 51.25 22.25 61.61 50.58 23.06 61.61 50.66 23.14 62.68 50.99 22.07 60.57
5 24 50.58 23.06 61.61 50.66 23.14 62.68 51.34 22.31 62.68 49.77 23.74 61.61
4 1 50.66 23.14 62.68 50.58 23.06 61.61 49.77 23.74 61.61 49.83 23.82 62.68
5 24 50.58 23.06 61.61 49.77 23.74 61.61 49.83 23.82 62.68 50.36 22.84 60.57
5 24 49.77 23.74 61.61 49.83 23.82 62.68 50.66 23.14 62.68 48.83 24.23 61.61
4 1 49.83 23.82 62.68 49.77 23.74 61.61 48.83 24.23 61.61 48.87 24.33 62.68
5 24 49.77 23.74 61.61 48.83 24.23 61.61 48.87 24.33 62.68 49.59 23.47 60.57
5 24 48.83 24.23 61.61 48.87 24.33 62.68 49.83 23.82 62.68 47.82 24.54 61.61
4 1 48.87 24.33 62.68 48.83 24.23 61.61 47.82 24.54 61.61 47.84 24.64 62.68
5 24 48.83 24.23 61.61 47.82 24.54 61.61 47.84 24.64 62.68 48.71 23.94 60.57
5 24 47.82 24.54 61.61 47.84 24.64 62.68 48.87 24.33 62.68 46.77 24.64 61.61
4 1 47.84 24.64 62.68 47.82 24.54 61.61 46.77 24.64 61.61 46.77 24.75 62.68
5 24 47.82 24.54 61.61 46.77 24.64 61.61 46.77 24.75 62.68 47.76 24.23 60.57
5 24 46.77 24.64 61.61 46.77 24.75 62.68 47.84 24.64 62.68 45.72 24.54 61.61
4 1 46.77 24.75 62.68 46.77 24.64 61.61 45.72 24.54 61.61 45.7 24.64 62.68
5 24 46.77 24.64 61.61 45.72 24.54 61.61 45.7 24.64 62.68 46.77 24.33 60.57
5 24 45.72 24.54 61.61 45.7 24.64 62.68 46.77 24.75 62.68 44.71 24.23 61.61
4 1 45.7 24.64 62.68 45.72 24.54 61.61 44.71 24.23 61.61 44.66 24.33 62.68
4 1 51.25 22.25 61.61 50.99 22.07 60.57 50.36 22.84 60.57 50.58 23.06 61.61
5 24 50.99 22.07 60.57 50.36 22.84 60.57 50.58 23.06 61.61 50.57 21.79 59.62
5 24 50.36 22.84 60.57 50.58 23.06 61.61 51.25 22.25 61.61 49.59 23.47 60.57
4 1 50.58 23.06 61.61 50.36 22.84 60.57 49.59 23.47 60.57 49.77 23.74 61.61
5 24 50.36 22.84 60.57 49.59 23.47 60.57 49.77 23.74 61.61 50 22.48 59.62
5 24 49.59 23.47 60.57 49.77 23.74 61.61 50.58 23.06 61.61 48.71 23.94 60.57
4 1 49.77 23.74 61.61 49.59 23.47 60.57 48.71 23.94 60.57 48.83 24.23 61.61
5 24 49.59 23.47 60.57 48.71 23.94 60.57 48.83 24.23 61.61 49.31 23.05 59.62
5 24 48.71 23.94 60.57 48.83 24.23 61.61 49.77 23.74 61.61 47.76 24.23 60.57
4 1 48.83 24.23 61.61 48.71 23.94 60.57 47.76 24.23 60.57 47.82 24.54 61.61
5 24 48.71 23.94 60.57 47.76 24.23 60.57 47.82 24.54 61.61 48.52 23.47 59.62
5 24 47.76 24.23 60.57 47.82 24.54 61.61 48.83 24.23 61.61 46.77 24.33 60.57
4 1 47.82 24.54 61.61 47.76 24.23 60.57 46.77 24.33 60.57 46.77 24.64 61.61
5 24 47.76 24.23 60.57 46.77 24.33 60.57 46.77 24.64 61.61 47.66 23.74 59.62
5 24 46.77 24.33 60.57 46.77 24.64 61.61 47.82 24.54 61.61 45.78 24.23 60.57
4 1 46.77 24.64 61.61 46.77 24.33 60.57 45.78 24.23 60.57 45.72 24.54 61.61
4 1 50.99 22.07 60.57 50.57 21.79 59.62 50 22.48 59.62 50.36 22.84 60.57
5 24 50.57 21.79 59.62 50 22.48 59.62 50.36 22.84 60.57 50 21.41 58.79
5 24 50 22.48 59.62 50.36 22.84 60.57 50.99 22.07 60.57 49.31 23.05 59.62
4 1 50.36 22.84 60.57 50 22.48 59.62 49.31 23.05 59.62 49.59 23.47 60.57
5 24 50 22.48 59.62 49.31 23.05 59.62 49.59 23.47 60.57 49.52 22 58.79
5 24 49.31 23.05 59.62 49.59 23.47 60.57 50.36 22.84 60.57 48.52 23.47 59.62
4 1 49.59 23.47 60.57 49.31 23.05 59.62 48.52 23.47 59.62 48.71 23.94 60.57
5 24 49.31 23.05 59.62 48.52 23.47 59.62 48.71 23.94 60.57 48.93 22.48 58.79
5 24 48.52 23.47 59.62 48.71 23.94 60.57 49.59 23.47 60.57 47.66 23.74 59.62
4 1 48.71 23.94 60.57 48.52 23.47 59.62 47.66 23.74 59.62 47.76 24.23 60.57
5 24 48.52 23.47 59.62 47.66 23.74 59.62 47.76 24.23 60.57 48.26 22.84 58.79
5 24 47.66 23.74 59.62 47.76 24.23 60.57 48.71 23.94 60.57 46.77 23.82 59.62
4 1 47.76 24.23 60.57 47.66 23.74 59.62 46.77 23.82 59.62 46.77 24.33 60.57
4 1 47.53 23.06 58.79 47.66 23.74 59.62 48.52 23.47 59.62 48.26 22.84 58.79
5 24 48.26 22.84 58.79 48.52 23.47 59.62 49.31 23.05 59.62 47.53 23.06 58.79
4 1 47.94 22.07 58.11 48.26 22.84 58.79 48.93 22.48 58.79 48.47 21.79 58.11
5 24 48.26 22.84 58.79 48.93 22.48 58.79 48.47 21.79 58.11 48.52 23.47 59.62
5 24 48.47 21.79 58.11 48.93 22.48 58.79 49.52 22 58.79 47.94 22.07 58.11
4 1 47.94 21 57.6 48.47 21.79 58.11 48.93 21.41 58.11 48.26 20.74 57.6
5 24 48.47 21.79 58.11 48.93 21.41 58.11 48.26 20.74 57.6 48.93 22.48 58.79
5 24 48.26 20.74 57.6 48.93 21.41 58.11 49.31 20.95 58.11 47.94 21 57.6
4 1 47.53 20.01 57.29 48.26 20.74 57.6 48.52 20.42 57.6 47.66 19.85 57.29
5 24 48.26 20.74 57.6 48.52 20.42 57.6 47.66 19.85 57.29 48.93 21.41 58.11
4 1 47.37 22.25 58.11 47.18 21.31 57.6 46.77 21.35 57.6 46.77 22.31 58.11
5 24 47.18 21.31 57.6 46.77 21.35 57.6 46.77 22.31 58.11 46.98 20.3 57.29
5 24 46.77 21.35 57.6 46.77 22.31 58.11 47.37 22.25 58.11 46.36 21.31 57.6
4 1 46.77 22.31 58.11 46.77 21.35 57.6 46.36 21.31 57.6 46.17 22.25 58.11
5 24 46.77 21.35 57.6 46.36 21.31 57.6 46.17 22.25 58.11 46.77 20.32 57.29
5 24 46.36 21.31 57.6 46.17 22.25 58.11 46.77 22.31 58.11 45.96 21.19 57.6
5 24 46.17 22.25 58.11 46.77 22.31 58.11 46.77 21.35 57.6 46.01 23.06 58.79
4 1 46.17 22.25 58.11 46.36 21.31 57.6 45.96 21.19 57.6 45.6 22.07 58.11
5 24 45.6 22.07 58.11 46.17 22.25 58.11 46.36 21.31 57.6 45.28 22.84 58.79
4 1 47.18 21.31 57.6 46.98 20.3 57.29 46.77 20.32 57.29 46.77 21.35 57.6
5 24 46.77 20.32 57.29 46.77 21.35 57.6 47.18 21.31 57.6 46.56 20.3 57.29
4 1 46.77 21.35 57.6 46.77 20.32 57.29 46.56 20.3 57.29 46.36 21.31 57.6
4 1 46.77 23.14 58.79 46.77 22.31 58.11 46.17 22.25 58.11 46.01 23.06 58.79
5 24 46.17 22.25 58.11 46.01 23.06 58.79 46.77 23.14 58.79 45.6 22.07 58.11
4 1 45.88 23.74 59.62 46.01 23.06 58.79 45.28 22.84 58.79 45.02 23.47 59.62
5 24 45.28 22.84 58.79 46.01 23.06 58.79 46.17 22.25 58.11 45.02 23.47 59.62
5 24 45.28 22.84 58.79 45.02 23.47 59.62 45.88 23.74 59.62 44.61 22.48 58.79
4 1 44.82 23.94 60.57 45.02 23.47 59.62 44.23 23.05 59.62 43.95 23.47 60.57
5 24 44.23 23.05 59.62 45.02 23.47 59.62 45.28 22.84 58.79 43.95 23.47 60.57
5 24 44.23 23.05 59.62 43.95 23.47 60.57 44.82 23.94 60.57 43.54 22.48 59.62
4 1 43.77 23.74 61.61 43.95 23.47 60.57 43.18 22.84 60.57 42.96 23.06 61.61
5 24 43.18 22.84 60.57 43.95 23.47 60.57 44.23 23.05 59.62 42.96 23.06 61.61
5 24 43.18 22.84 60.57 42.96 23.06 61.61 43.77 23.74 61.61 42.54 22.07 60.57
4 1 48.52 20.42 57.6 48.26 20.74 57.6 48.93 21.41 58.11 49.31 20.95 58.11
5 24 48.93 21.41 58.11 49.31 20.95 58.11 48.52 20.42 57.6 49.52 22 58.79
4 1 49.31 20.95 58.11 48.93 21.41 58.11 49.52 22 58.79 50 21.41 58.79
5 24 48.93 21.41 58.11 49.52 22 58.79 50 21.41 58.79 48.47 21.79 58.11
5 24 49.52 22 58.79 50 21.41 58.79 49.31 20.95 58.11 50 22.48 59.62
4 1 50 21.41 58.79 49.52 22 58.79 50 22.48 59.62 50.57 21.79 59.62
5 24 49.52 22 58.79 50 22.48 59.62 50.57 21.79 59.62 48.93 22.48 58.79
4 1 48.93 21.41 58.11 48.47 21.79 58.11 48.93 22.48 58.79 49.52 22 58.79
5 24 48.93 22.48 58.79 49.52 22 58.79 48.93 21.41 58.11 49.31 23.05 59.62
4 1 49.52 22 58.79 48.93 22.48 58.79 49.31 23.05 59.62 50 22.48 59.62
5 24 48.93 22.48 58.79 49.31 23.05 59.62 50 22.48 59.62 48.26 22.84 58.79
4 1 48.93 22.48 58.79 48.26 22.84 58.79 48.52 23.47 59.62 49.31 23.05 59.62
3 1 47.52 19.25 57.23 47.18 20.24 57.29 47.37 20.14 57.29
4 1 46.01 23.06 58.79 46.17 22.25 58.11 45.6 22.07 58.11 45.28 22.84 58.79
5 24 45.6 22.07 58.11 45.28 22.84 58.79 46.01 23.06 58.79 45.07 21.79 58.11
4 1 45.02 23.47 59.62 45.28 22.84 58.79 44.61 22.48 58.79 44.23 23.05 59.62
5 24 44.61 22.48 58.79 45.28 22.84 58.79 45.6 22.07 58.11 44.23 23.05 59.62
5 24 44.61 22.48 58.79 44.23 23.05 59.62 45.02 23.47 59.62 44.02 22 58.79
4 1 43.95 23.47 60.57 44.23 23.05 59.62 43.54 22.48 59.62 43.18 22.84 60.57
5 24 43.54 22.48 59.62 44.23 23.05 59.62 44.61 22.48 58.79 43.18 22.84 60.57
5 24 43.54 22.48 59.62 43.18 22.84 60.57 43.95 23.47 60.57 42.97 21.79 59.62
4 1 42.96 23.06 61.61 43.18 22.84 60.57 42.54 22.07 60.57 42.28 22.25 61.61
5 24 42.54 22.07 60.57 43.18 22.84 60.57 43.54 22.48 59.62 42.28 22.25 61.61
5 24 42.54 22.07 60.57 42.28 22.25 61.61 42.96 23.06 61.61 42.07 21.19 60.57
4 1 45.28 22.84 58.79 45.6 22.07 58.11 45.07 21.79 58.11 44.61 22.48 58.79
4 1 44.23 23.05 59.62 44.61 22.48 58.79 44.02 22 58.79 43.54 22.48 59.62
4 1 43.18 22.84 60.57 43.54 22.48 59.62 42.97 21.79 59.62 42.54 22.07 60.57
4 1 42.28 22.25 61.61 42.54 22.07 60.57 42.07 21.19 60.57 41.79 21.31 61.61
3 1 46.02 19.25 57.23 45.88 19.85 57.29 46.01 20.01 57.29
