0 Bitbeam Case Battery 6AA
0 Name: bb-bbox.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
3 16 -32.39 -10 -95.77 -32.39 -5.77 -95.77 -33.47 -5.2 -95.2
2 24 -32.39 -5.77 -95.77 -33.47 -5.2 -95.2
5 24 -33.47 -5.2 -95.2 -32.39 -10 -95.77 -32.39 -5.77 -95.77 -34.42 -10 -94.42
3 16 -32.39 -10 -95.77 -33.47 -5.2 -95.2 -34.42 -10 -94.42
5 24 -33.47 -5.2 -95.2 -34.42 -10 -94.42 -32.39 -10 -95.77 -34.42 -4.42 -94.42
3 16 -34.42 -10 -94.42 -33.47 -5.2 -95.2 -34.42 -4.42 -94.42
2 24 -33.47 -5.2 -95.2 -34.42 -4.42 -94.42
5 24 -34.42 -4.42 -94.42 -34.42 -10 -94.42 -33.47 -5.2 -95.2 -35.77 -2.39 -92.39
4 16 -34.42 -10 -94.42 -34.42 -4.42 -94.42 -35.77 -2.39 -92.39 -35.77 -10 -92.39
2 24 -34.42 -4.42 -94.42 -35.77 -2.39 -92.39
2 24 -35.77 -2.39 -92.39 -35.77 -10 -92.39
4 16 -35.77 -10 -92.39 -35.77 -2.39 -92.39 -36.25 0 -90 -36.25 -10 -90
5 24 -35.77 -2.39 -92.39 -36.25 0 -90 -36.25 -10 -90 -35.77 -2.39 -100
2 24 -36.25 0 -90 -36.25 -10 -90
4 16 -36.25 -10 -90 -36.25 0 -90 -35.77 -2.39 -87.61 -35.77 -10 -87.61
2 24 -35.77 -2.39 -87.61 -35.77 -10 -87.61
4 16 -35.77 -10 -87.61 -35.77 -2.39 -87.61 -34.42 -4.42 -85.58 -34.42 -10 -85.58
5 24 -34.42 -4.42 -85.58 -34.42 -10 -85.58 -35.77 -10 -87.61 -33.47 -5.2 -84.8
3 16 -34.42 -10 -85.58 -34.42 -4.42 -85.58 -33.47 -5.2 -84.8
5 24 -33.47 -5.2 -84.8 -34.42 -10 -85.58 -34.42 -4.42 -85.58 -32.39 -10 -84.23
3 16 -34.42 -10 -85.58 -33.47 -5.2 -84.8 -32.39 -10 -84.23
5 24 -33.47 -5.2 -84.8 -32.39 -10 -84.23 -34.42 -10 -85.58 -32.39 -5.77 -84.23
3 16 -32.39 -10 -84.23 -33.47 -5.2 -84.8 -32.39 -5.77 -84.23
5 24 -32.39 -5.77 -84.23 -32.39 -10 -84.23 -33.47 -5.2 -84.8 -31.22 -6.13 -83.87
3 16 -32.39 -10 -84.23 -32.39 -5.77 -84.23 -31.22 -6.13 -83.87
5 24 -31.22 -6.13 -83.87 -32.39 -10 -84.23 -32.39 -5.77 -84.23 -30 -10 -83.75
3 16 -32.39 -10 -84.23 -31.22 -6.13 -83.87 -30 -10 -83.75
5 24 -31.22 -6.13 -83.87 -30 -10 -83.75 -32.39 -10 -84.23 -30 -6.25 -83.75
3 16 -30 -10 -83.75 -31.22 -6.13 -83.87 -30 -6.25 -83.75
5 24 -30 -6.25 -83.75 -30 -10 -83.75 -31.22 -6.13 -83.87 -28.78 -6.13 -83.87
3 16 -30 -10 -83.75 -30 -6.25 -83.75 -28.78 -6.13 -83.87
5 24 -28.78 -6.13 -83.87 -30 -10 -83.75 -30 -6.25 -83.75 -27.61 -10 -84.23
3 16 -30 -10 -83.75 -28.78 -6.13 -83.87 -27.61 -10 -84.23
5 24 -28.78 -6.13 -83.87 -27.61 -10 -84.23 -30 -10 -83.75 -27.61 -5.77 -84.23
3 16 -27.61 -10 -84.23 -28.78 -6.13 -83.87 -27.61 -5.77 -84.23
5 24 -27.61 -5.77 -84.23 -27.61 -10 -84.23 -28.78 -6.13 -83.87 -26.53 -5.2 -84.8
3 16 -27.61 -10 -84.23 -27.61 -5.77 -84.23 -26.53 -5.2 -84.8
5 24 -26.53 -5.2 -84.8 -27.61 -10 -84.23 -27.61 -5.77 -84.23 -25.58 -10 -85.58
3 16 -27.61 -10 -84.23 -26.53 -5.2 -84.8 -25.58 -10 -85.58
5 24 -26.53 -5.2 -84.8 -25.58 -10 -85.58 -27.61 -10 -84.23 -25.58 -4.42 -85.58
3 16 -25.58 -10 -85.58 -26.53 -5.2 -84.8 -25.58 -4.42 -85.58
5 24 -25.58 -4.42 -85.58 -25.58 -10 -85.58 -26.53 -5.2 -84.8 -24.23 -2.39 -87.61
4 16 -25.58 -10 -85.58 -25.58 -4.42 -85.58 -24.23 -2.39 -87.61 -24.23 -10 -87.61
4 16 55.77 -2.39 -87.61 56.25 0 -90 56.25 -10 -90 55.77 -10 -87.61
5 24 56.25 0 -90 56.25 -10 -90 55.77 -10 -87.61 55.77 -2.39 -92.39
2 24 55.77 -2.39 -87.61 55.77 -10 -87.61
4 16 56.25 -10 -90 56.25 0 -90 55.77 -2.39 -92.39 55.77 -10 -92.39
5 24 56.25 0 -90 55.77 -2.39 -92.39 55.77 -10 -92.39 56.25 0 -100
2 24 55.77 -2.39 -92.39 55.77 -10 -92.39
4 16 55.77 -10 -92.39 55.77 -2.39 -92.39 54.42 -4.42 -94.42 54.42 -10 -94.42
2 24 55.77 -2.39 -92.39 54.42 -4.42 -94.42
5 24 54.42 -4.42 -94.42 54.42 -10 -94.42 55.77 -10 -92.39 53.47 -5.2 -95.2
3 16 54.42 -10 -94.42 54.42 -4.42 -94.42 53.47 -5.2 -95.2
2 24 54.42 -4.42 -94.42 53.47 -5.2 -95.2
5 24 53.47 -5.2 -95.2 54.42 -10 -94.42 54.42 -4.42 -94.42 52.39 -10 -95.77
3 16 54.42 -10 -94.42 53.47 -5.2 -95.2 52.39 -10 -95.77
5 24 53.47 -5.2 -95.2 52.39 -10 -95.77 54.42 -10 -94.42 52.39 -5.77 -95.77
3 16 52.39 -10 -95.77 53.47 -5.2 -95.2 52.39 -5.77 -95.77
2 24 53.47 -5.2 -95.2 52.39 -5.77 -95.77
5 24 52.39 -5.77 -95.77 52.39 -10 -95.77 53.47 -5.2 -95.2 51.22 -6.13 -96.13
3 16 52.39 -10 -95.77 52.39 -5.77 -95.77 51.22 -6.13 -96.13
2 24 52.39 -5.77 -95.77 51.22 -6.13 -96.13
5 24 51.22 -6.13 -96.13 52.39 -10 -95.77 52.39 -5.77 -95.77 50 -10 -96.25
3 16 52.39 -10 -95.77 51.22 -6.13 -96.13 50 -10 -96.25
5 24 51.22 -6.13 -96.13 50 -10 -96.25 52.39 -10 -95.77 50 -6.25 -96.25
3 16 50 -10 -96.25 51.22 -6.13 -96.13 50 -6.25 -96.25
2 24 51.22 -6.13 -96.13 50 -6.25 -96.25
5 24 50 -6.25 -96.25 50 -10 -96.25 51.22 -6.13 -96.13 48.78 -6.13 -96.13
3 16 50 -10 -96.25 50 -6.25 -96.25 48.78 -6.13 -96.13
2 24 50 -6.25 -96.25 48.78 -6.13 -96.13
5 24 48.78 -6.13 -96.13 50 -10 -96.25 50 -6.25 -96.25 47.61 -10 -95.77
3 16 50 -10 -96.25 48.78 -6.13 -96.13 47.61 -10 -95.77
5 24 48.78 -6.13 -96.13 47.61 -10 -95.77 50 -10 -96.25 47.61 -5.77 -95.77
3 16 47.61 -10 -95.77 48.78 -6.13 -96.13 47.61 -5.77 -95.77
2 24 48.78 -6.13 -96.13 47.61 -5.77 -95.77
5 24 47.61 -5.77 -95.77 47.61 -10 -95.77 48.78 -6.13 -96.13 46.53 -5.2 -95.2
3 16 47.61 -10 -95.77 47.61 -5.77 -95.77 46.53 -5.2 -95.2
2 24 47.61 -5.77 -95.77 46.53 -5.2 -95.2
5 24 46.53 -5.2 -95.2 47.61 -10 -95.77 47.61 -5.77 -95.77 45.58 -10 -94.42
3 16 47.61 -10 -95.77 46.53 -5.2 -95.2 45.58 -10 -94.42
5 24 46.53 -5.2 -95.2 45.58 -10 -94.42 47.61 -10 -95.77 45.58 -4.42 -94.42
3 16 45.58 -10 -94.42 46.53 -5.2 -95.2 45.58 -4.42 -94.42
2 24 46.53 -5.2 -95.2 45.58 -4.42 -94.42
5 24 45.58 -4.42 -94.42 45.58 -10 -94.42 46.53 -5.2 -95.2 44.23 -2.39 -92.39
4 16 45.58 -10 -94.42 45.58 -4.42 -94.42 44.23 -2.39 -92.39 44.23 -10 -92.39
2 24 45.58 -4.42 -94.42 44.23 -2.39 -92.39
2 24 44.23 -2.39 -92.39 44.23 -10 -92.39
4 16 44.23 -10 -92.39 44.23 -2.39 -92.39 43.75 0 -90 43.75 -10 -90
5 24 44.23 -2.39 -92.39 43.75 0 -90 43.75 -10 -90 44.23 -2.39 -100
5 24 43.75 0 -90 43.75 -10 -90 44.23 -10 -92.39 44.23 -2.39 -87.61
4 16 43.75 -10 -90 43.75 0 -90 44.23 -2.39 -87.61 44.23 -10 -87.61
2 24 44.23 -2.39 -87.61 44.23 -10 -87.61
4 16 44.23 -10 -87.61 44.23 -2.39 -87.61 45.58 -4.42 -85.58 45.58 -10 -85.58
5 24 45.58 -4.42 -85.58 45.58 -10 -85.58 44.23 -10 -87.61 46.53 -5.2 -84.8
3 16 45.58 -10 -85.58 45.58 -4.42 -85.58 46.53 -5.2 -84.8
5 24 46.53 -5.2 -84.8 45.58 -10 -85.58 45.58 -4.42 -85.58 47.61 -10 -84.23
3 16 45.58 -10 -85.58 46.53 -5.2 -84.8 47.61 -10 -84.23
5 24 46.53 -5.2 -84.8 47.61 -10 -84.23 45.58 -10 -85.58 47.61 -5.77 -84.23
3 16 47.61 -10 -84.23 46.53 -5.2 -84.8 47.61 -5.77 -84.23
5 24 47.61 -5.77 -84.23 47.61 -10 -84.23 46.53 -5.2 -84.8 48.78 -6.13 -83.87
3 16 47.61 -10 -84.23 47.61 -5.77 -84.23 48.78 -6.13 -83.87
5 24 48.78 -6.13 -83.87 47.61 -10 -84.23 47.61 -5.77 -84.23 50 -10 -83.75
3 16 47.61 -10 -84.23 48.78 -6.13 -83.87 50 -10 -83.75
5 24 48.78 -6.13 -83.87 50 -10 -83.75 47.61 -10 -84.23 50 -6.25 -83.75
3 16 50 -10 -83.75 48.78 -6.13 -83.87 50 -6.25 -83.75
5 24 50 -6.25 -83.75 50 -10 -83.75 48.78 -6.13 -83.87 51.22 -6.13 -83.87
3 16 50 -10 -83.75 50 -6.25 -83.75 51.22 -6.13 -83.87
5 24 51.22 -6.13 -83.87 50 -10 -83.75 50 -6.25 -83.75 52.39 -10 -84.23
3 16 50 -10 -83.75 51.22 -6.13 -83.87 52.39 -10 -84.23
5 24 51.22 -6.13 -83.87 52.39 -10 -84.23 50 -10 -83.75 52.39 -5.77 -84.23
3 16 52.39 -10 -84.23 51.22 -6.13 -83.87 52.39 -5.77 -84.23
5 24 52.39 -5.77 -84.23 52.39 -10 -84.23 51.22 -6.13 -83.87 53.47 -5.2 -84.8
3 16 52.39 -10 -84.23 52.39 -5.77 -84.23 53.47 -5.2 -84.8
5 24 53.47 -5.2 -84.8 52.39 -10 -84.23 52.39 -5.77 -84.23 54.42 -10 -85.58
3 16 52.39 -10 -84.23 53.47 -5.2 -84.8 54.42 -10 -85.58
5 24 53.47 -5.2 -84.8 54.42 -10 -85.58 52.39 -10 -84.23 54.42 -4.42 -85.58
3 16 54.42 -10 -85.58 53.47 -5.2 -84.8 54.42 -4.42 -85.58
5 24 54.42 -4.42 -85.58 54.42 -10 -85.58 53.47 -5.2 -84.8 55.77 -2.39 -87.61
4 16 54.42 -10 -85.58 54.42 -4.42 -85.58 55.77 -2.39 -87.61 55.77 -10 -87.61
3 16 111.22 -6.13 -96.13 112.39 -5.77 -95.77 112.39 -5.77 -100
5 24 112.39 -5.77 -95.77 112.39 -5.77 -100 111.22 -6.13 -96.13 113.47 -5.2 -95.2
5 24 112.39 -5.77 -100 111.22 -6.13 -96.13 112.39 -5.77 -95.77 110 -6.25 -100
3 16 112.39 -5.77 -100 112.39 -5.77 -95.77 113.47 -5.2 -95.2
5 24 113.47 -5.2 -95.2 112.39 -5.77 -100 112.39 -5.77 -95.77 114.42 -4.42 -100
3 16 112.39 -5.77 -100 113.47 -5.2 -95.2 114.42 -4.42 -100
5 24 113.47 -5.2 -95.2 114.42 -4.42 -100 112.39 -5.77 -100 114.42 -4.42 -94.42
3 16 114.42 -4.42 -100 113.47 -5.2 -95.2 114.42 -4.42 -94.42
5 24 114.42 -4.42 -94.42 114.42 -4.42 -100 113.47 -5.2 -95.2 115.77 -2.39 -92.39
4 16 114.42 -4.42 -100 114.42 -4.42 -94.42 115.77 -2.39 -92.39 115.77 -2.39 -100
5 24 115.77 -2.39 -92.39 115.77 -2.39 -100 114.42 -4.42 -100 116.25 0 -90
4 16 115.77 -2.39 -100 115.77 -2.39 -92.39 116.25 0 -90 116.25 0 -100
2 24 116.25 0 -90 116.25 0 -100
4 16 116.25 0 -100 116.25 0 -90 115.77 2.39 -92.39 115.77 2.39 -100
5 24 115.77 2.39 -100 115.77 2.39 -92.39 114.42 4.42 -94.42 116.25 0 -100
3 16 112.39 -5.77 -100 110 -6.25 -100 111.22 -6.13 -96.13
5 24 110 -6.25 -100 111.22 -6.13 -96.13 112.39 -5.77 -100 110 -6.25 -96.25
3 16 111.22 -6.13 -96.13 110 -6.25 -100 110 -6.25 -96.25
5 24 110 -6.25 -100 110 -6.25 -96.25 111.22 -6.13 -96.13 108.78 -6.13 -96.13
3 16 110 -6.25 -96.25 110 -6.25 -100 108.78 -6.13 -96.13
5 24 110 -6.25 -100 108.78 -6.13 -96.13 110 -6.25 -96.25 107.61 -5.77 -100
3 16 108.78 -6.13 -96.13 110 -6.25 -100 107.61 -5.77 -100
5 24 107.61 -5.77 -100 108.78 -6.13 -96.13 110 -6.25 -100 107.61 -5.77 -95.77
3 16 108.78 -6.13 -96.13 107.61 -5.77 -100 107.61 -5.77 -95.77
5 24 107.61 -5.77 -100 107.61 -5.77 -95.77 108.78 -6.13 -96.13 106.53 -5.2 -95.2
3 16 107.61 -5.77 -95.77 107.61 -5.77 -100 106.53 -5.2 -95.2
5 24 107.61 -5.77 -100 106.53 -5.2 -95.2 107.61 -5.77 -95.77 105.58 -4.42 -100
3 16 107.61 -5.77 -100 105.58 -4.42 -100 106.53 -5.2 -95.2
5 24 105.58 -4.42 -100 106.53 -5.2 -95.2 107.61 -5.77 -100 105.58 -4.42 -94.42
3 16 106.53 -5.2 -95.2 105.58 -4.42 -100 105.58 -4.42 -94.42
5 24 105.58 -4.42 -100 105.58 -4.42 -94.42 106.53 -5.2 -95.2 104.23 -2.39 -100
4 16 105.58 -4.42 -100 104.23 -2.39 -100 104.23 -2.39 -92.39 105.58 -4.42 -94.42
5 24 104.23 -2.39 -100 104.23 -2.39 -92.39 105.58 -4.42 -94.42 103.75 0 -100
4 16 104.23 -2.39 -100 103.75 0 -100 103.75 0 -90 104.23 -2.39 -92.39
2 24 103.75 0 -100 103.75 0 -90
4 16 103.75 0 -90 103.75 0 -100 104.23 2.39 -100 104.23 2.39 -92.39
5 24 104.23 2.39 -100 104.23 2.39 -92.39 103.75 0 -90 105.58 4.42 -100
4 16 104.23 2.39 -92.39 104.23 2.39 -100 105.58 4.42 -100 105.58 4.42 -94.42
5 24 105.58 4.42 -100 105.58 4.42 -94.42 104.23 2.39 -92.39 106.53 5.2 -95.2
3 16 105.58 4.42 -94.42 105.58 4.42 -100 106.53 5.2 -95.2
5 24 105.58 4.42 -100 106.53 5.2 -95.2 105.58 4.42 -94.42 107.61 5.77 -100
3 16 106.53 5.2 -95.2 105.58 4.42 -100 107.61 5.77 -100
5 24 107.61 5.77 -100 106.53 5.2 -95.2 105.58 4.42 -100 107.61 5.77 -95.77
3 16 106.53 5.2 -95.2 107.61 5.77 -100 107.61 5.77 -95.77
5 24 107.61 5.77 -100 107.61 5.77 -95.77 106.53 5.2 -95.2 108.78 6.13 -96.13
3 16 107.61 5.77 -95.77 107.61 5.77 -100 108.78 6.13 -96.13
5 24 107.61 5.77 -100 108.78 6.13 -96.13 107.61 5.77 -95.77 110 6.25 -100
3 16 107.61 5.77 -100 110 6.25 -100 108.78 6.13 -96.13
5 24 110 6.25 -100 108.78 6.13 -96.13 107.61 5.77 -100 110 6.25 -96.25
3 16 108.78 6.13 -96.13 110 6.25 -100 110 6.25 -96.25
5 24 110 6.25 -100 110 6.25 -96.25 108.78 6.13 -96.13 111.22 6.13 -96.13
3 16 110 6.25 -96.25 110 6.25 -100 111.22 6.13 -96.13
5 24 110 6.25 -100 111.22 6.13 -96.13 110 6.25 -96.25 112.39 5.77 -100
3 16 111.22 6.13 -96.13 110 6.25 -100 112.39 5.77 -100
5 24 112.39 5.77 -100 111.22 6.13 -96.13 110 6.25 -100 112.39 5.77 -95.77
3 16 111.22 6.13 -96.13 112.39 5.77 -100 112.39 5.77 -95.77
5 24 112.39 5.77 -100 112.39 5.77 -95.77 111.22 6.13 -96.13 113.47 5.2 -95.2
3 16 112.39 5.77 -95.77 112.39 5.77 -100 113.47 5.2 -95.2
5 24 112.39 5.77 -100 113.47 5.2 -95.2 112.39 5.77 -95.77 114.42 4.42 -100
3 16 112.39 5.77 -100 114.42 4.42 -100 113.47 5.2 -95.2
5 24 114.42 4.42 -100 113.47 5.2 -95.2 112.39 5.77 -100 114.42 4.42 -94.42
3 16 113.47 5.2 -95.2 114.42 4.42 -100 114.42 4.42 -94.42
5 24 114.42 4.42 -100 114.42 4.42 -94.42 113.47 5.2 -95.2 115.77 2.39 -100
4 16 114.42 4.42 -100 115.77 2.39 -100 115.77 2.39 -92.39 114.42 4.42 -94.42
4 16 -4.23 -2.39 -87.61 -3.75 0 -90 -3.75 -10 -90 -4.23 -10 -87.61
5 24 -3.75 0 -90 -3.75 -10 -90 -4.23 -10 -87.61 -4.23 -2.39 -92.39
2 24 -4.23 -2.39 -87.61 -4.23 -10 -87.61
4 16 -3.75 -10 -90 -3.75 0 -90 -4.23 -2.39 -92.39 -4.23 -10 -92.39
5 24 -3.75 0 -90 -4.23 -2.39 -92.39 -4.23 -10 -92.39 -3.75 0 -100
2 24 -4.23 -2.39 -92.39 -4.23 -10 -92.39
4 16 -4.23 -10 -92.39 -4.23 -2.39 -92.39 -5.58 -4.42 -94.42 -5.58 -10 -94.42
2 24 -4.23 -2.39 -92.39 -5.58 -4.42 -94.42
5 24 -5.58 -4.42 -94.42 -5.58 -10 -94.42 -4.23 -10 -92.39 -6.53 -5.2 -95.2
3 16 -5.58 -10 -94.42 -5.58 -4.42 -94.42 -6.53 -5.2 -95.2
2 24 -5.58 -4.42 -94.42 -6.53 -5.2 -95.2
5 24 -6.53 -5.2 -95.2 -5.58 -10 -94.42 -5.58 -4.42 -94.42 -7.61 -10 -95.77
3 16 -5.58 -10 -94.42 -6.53 -5.2 -95.2 -7.61 -10 -95.77
5 24 -6.53 -5.2 -95.2 -7.61 -10 -95.77 -5.58 -10 -94.42 -7.61 -5.77 -95.77
3 16 -7.61 -10 -95.77 -6.53 -5.2 -95.2 -7.61 -5.77 -95.77
2 24 -6.53 -5.2 -95.2 -7.61 -5.77 -95.77
5 24 -7.61 -5.77 -95.77 -7.61 -10 -95.77 -6.53 -5.2 -95.2 -8.78 -6.13 -96.13
3 16 -7.61 -10 -95.77 -7.61 -5.77 -95.77 -8.78 -6.13 -96.13
2 24 -7.61 -5.77 -95.77 -8.78 -6.13 -96.13
5 24 -8.78 -6.13 -96.13 -7.61 -10 -95.77 -7.61 -5.77 -95.77 -10 -10 -96.25
3 16 -7.61 -10 -95.77 -8.78 -6.13 -96.13 -10 -10 -96.25
5 24 -8.78 -6.13 -96.13 -10 -10 -96.25 -7.61 -10 -95.77 -10 -6.25 -96.25
3 16 -10 -10 -96.25 -8.78 -6.13 -96.13 -10 -6.25 -96.25
2 24 -8.78 -6.13 -96.13 -10 -6.25 -96.25
5 24 -10 -6.25 -96.25 -10 -10 -96.25 -8.78 -6.13 -96.13 -11.22 -6.13 -96.13
3 16 -10 -10 -96.25 -10 -6.25 -96.25 -11.22 -6.13 -96.13
2 24 -10 -6.25 -96.25 -11.22 -6.13 -96.13
5 24 -11.22 -6.13 -96.13 -10 -10 -96.25 -10 -6.25 -96.25 -12.39 -10 -95.77
3 16 -10 -10 -96.25 -11.22 -6.13 -96.13 -12.39 -10 -95.77
5 24 -11.22 -6.13 -96.13 -12.39 -10 -95.77 -10 -10 -96.25 -12.39 -5.77 -95.77
3 16 -12.39 -10 -95.77 -11.22 -6.13 -96.13 -12.39 -5.77 -95.77
2 24 -11.22 -6.13 -96.13 -12.39 -5.77 -95.77
5 24 -12.39 -5.77 -95.77 -12.39 -10 -95.77 -11.22 -6.13 -96.13 -13.47 -5.2 -95.2
3 16 -12.39 -10 -95.77 -12.39 -5.77 -95.77 -13.47 -5.2 -95.2
2 24 -12.39 -5.77 -95.77 -13.47 -5.2 -95.2
5 24 -13.47 -5.2 -95.2 -12.39 -10 -95.77 -12.39 -5.77 -95.77 -14.42 -10 -94.42
3 16 -12.39 -10 -95.77 -13.47 -5.2 -95.2 -14.42 -10 -94.42
5 24 -13.47 -5.2 -95.2 -14.42 -10 -94.42 -12.39 -10 -95.77 -14.42 -4.42 -94.42
3 16 -14.42 -10 -94.42 -13.47 -5.2 -95.2 -14.42 -4.42 -94.42
2 24 -13.47 -5.2 -95.2 -14.42 -4.42 -94.42
5 24 -14.42 -4.42 -94.42 -14.42 -10 -94.42 -13.47 -5.2 -95.2 -15.77 -2.39 -92.39
4 16 -14.42 -10 -94.42 -14.42 -4.42 -94.42 -15.77 -2.39 -92.39 -15.77 -10 -92.39
2 24 -14.42 -4.42 -94.42 -15.77 -2.39 -92.39
2 24 -15.77 -2.39 -92.39 -15.77 -10 -92.39
4 16 -15.77 -10 -92.39 -15.77 -2.39 -92.39 -16.25 0 -90 -16.25 -10 -90
5 24 -15.77 -2.39 -92.39 -16.25 0 -90 -16.25 -10 -90 -15.77 -2.39 -100
2 24 -16.25 0 -90 -16.25 -10 -90
4 16 -16.25 -10 -90 -16.25 0 -90 -15.77 -2.39 -87.61 -15.77 -10 -87.61
2 24 -15.77 -2.39 -87.61 -15.77 -10 -87.61
4 16 -15.77 -10 -87.61 -15.77 -2.39 -87.61 -14.42 -4.42 -85.58 -14.42 -10 -85.58
5 24 -14.42 -4.42 -85.58 -14.42 -10 -85.58 -15.77 -10 -87.61 -13.47 -5.2 -84.8
3 16 -14.42 -10 -85.58 -14.42 -4.42 -85.58 -13.47 -5.2 -84.8
5 24 -13.47 -5.2 -84.8 -14.42 -10 -85.58 -14.42 -4.42 -85.58 -12.39 -10 -84.23
3 16 -14.42 -10 -85.58 -13.47 -5.2 -84.8 -12.39 -10 -84.23
5 24 -13.47 -5.2 -84.8 -12.39 -10 -84.23 -14.42 -10 -85.58 -12.39 -5.77 -84.23
3 16 -12.39 -10 -84.23 -13.47 -5.2 -84.8 -12.39 -5.77 -84.23
5 24 -12.39 -5.77 -84.23 -12.39 -10 -84.23 -13.47 -5.2 -84.8 -11.22 -6.13 -83.87
3 16 -12.39 -10 -84.23 -12.39 -5.77 -84.23 -11.22 -6.13 -83.87
5 24 -11.22 -6.13 -83.87 -12.39 -10 -84.23 -12.39 -5.77 -84.23 -10 -10 -83.75
3 16 -12.39 -10 -84.23 -11.22 -6.13 -83.87 -10 -10 -83.75
5 24 -11.22 -6.13 -83.87 -10 -10 -83.75 -12.39 -10 -84.23 -10 -6.25 -83.75
3 16 -10 -10 -83.75 -11.22 -6.13 -83.87 -10 -6.25 -83.75
5 24 -10 -6.25 -83.75 -10 -10 -83.75 -11.22 -6.13 -83.87 -8.78 -6.13 -83.87
3 16 -10 -10 -83.75 -10 -6.25 -83.75 -8.78 -6.13 -83.87
5 24 -8.78 -6.13 -83.87 -10 -10 -83.75 -10 -6.25 -83.75 -7.61 -10 -84.23
3 16 -10 -10 -83.75 -8.78 -6.13 -83.87 -7.61 -10 -84.23
5 24 -8.78 -6.13 -83.87 -7.61 -10 -84.23 -10 -10 -83.75 -7.61 -5.77 -84.23
3 16 -7.61 -10 -84.23 -8.78 -6.13 -83.87 -7.61 -5.77 -84.23
5 24 -7.61 -5.77 -84.23 -7.61 -10 -84.23 -8.78 -6.13 -83.87 -6.53 -5.2 -84.8
3 16 -7.61 -10 -84.23 -7.61 -5.77 -84.23 -6.53 -5.2 -84.8
5 24 -6.53 -5.2 -84.8 -7.61 -10 -84.23 -7.61 -5.77 -84.23 -5.58 -10 -85.58
3 16 -7.61 -10 -84.23 -6.53 -5.2 -84.8 -5.58 -10 -85.58
5 24 -6.53 -5.2 -84.8 -5.58 -10 -85.58 -7.61 -10 -84.23 -5.58 -4.42 -85.58
3 16 -5.58 -10 -85.58 -6.53 -5.2 -84.8 -5.58 -4.42 -85.58
5 24 -5.58 -4.42 -85.58 -5.58 -10 -85.58 -6.53 -5.2 -84.8 -4.23 -2.39 -87.61
4 16 -5.58 -10 -85.58 -5.58 -4.42 -85.58 -4.23 -2.39 -87.61 -4.23 -10 -87.61
4 16 75.77 -2.39 -87.61 76.25 0 -90 76.25 -10 -90 75.77 -10 -87.61
5 24 76.25 0 -90 76.25 -10 -90 75.77 -10 -87.61 75.77 -2.39 -92.39
2 24 75.77 -2.39 -87.61 75.77 -10 -87.61
4 16 76.25 -10 -90 76.25 0 -90 75.77 -2.39 -92.39 75.77 -10 -92.39
5 24 76.25 0 -90 75.77 -2.39 -92.39 75.77 -10 -92.39 76.25 0 -100
2 24 75.77 -2.39 -92.39 75.77 -10 -92.39
4 16 75.77 -10 -92.39 75.77 -2.39 -92.39 74.42 -4.42 -94.42 74.42 -10 -94.42
2 24 75.77 -2.39 -92.39 74.42 -4.42 -94.42
5 24 74.42 -4.42 -94.42 74.42 -10 -94.42 75.77 -10 -92.39 73.47 -5.2 -95.2
3 16 74.42 -10 -94.42 74.42 -4.42 -94.42 73.47 -5.2 -95.2
2 24 74.42 -4.42 -94.42 73.47 -5.2 -95.2
5 24 73.47 -5.2 -95.2 74.42 -10 -94.42 74.42 -4.42 -94.42 72.39 -10 -95.77
3 16 74.42 -10 -94.42 73.47 -5.2 -95.2 72.39 -10 -95.77
5 24 73.47 -5.2 -95.2 72.39 -10 -95.77 74.42 -10 -94.42 72.39 -5.77 -95.77
3 16 72.39 -10 -95.77 73.47 -5.2 -95.2 72.39 -5.77 -95.77
2 24 73.47 -5.2 -95.2 72.39 -5.77 -95.77
5 24 72.39 -5.77 -95.77 72.39 -10 -95.77 73.47 -5.2 -95.2 71.22 -6.13 -96.13
3 16 72.39 -10 -95.77 72.39 -5.77 -95.77 71.22 -6.13 -96.13
2 24 72.39 -5.77 -95.77 71.22 -6.13 -96.13
5 24 71.22 -6.13 -96.13 72.39 -10 -95.77 72.39 -5.77 -95.77 70 -10 -96.25
3 16 72.39 -10 -95.77 71.22 -6.13 -96.13 70 -10 -96.25
5 24 71.22 -6.13 -96.13 70 -10 -96.25 72.39 -10 -95.77 70 -6.25 -96.25
3 16 70 -10 -96.25 71.22 -6.13 -96.13 70 -6.25 -96.25
2 24 71.22 -6.13 -96.13 70 -6.25 -96.25
5 24 70 -6.25 -96.25 70 -10 -96.25 71.22 -6.13 -96.13 68.78 -6.13 -96.13
3 16 70 -10 -96.25 70 -6.25 -96.25 68.78 -6.13 -96.13
2 24 70 -6.25 -96.25 68.78 -6.13 -96.13
5 24 68.78 -6.13 -96.13 70 -10 -96.25 70 -6.25 -96.25 67.61 -10 -95.77
3 16 70 -10 -96.25 68.78 -6.13 -96.13 67.61 -10 -95.77
5 24 68.78 -6.13 -96.13 67.61 -10 -95.77 70 -10 -96.25 67.61 -5.77 -95.77
3 16 67.61 -10 -95.77 68.78 -6.13 -96.13 67.61 -5.77 -95.77
2 24 68.78 -6.13 -96.13 67.61 -5.77 -95.77
