0 Bitbeam Case Battery 5AA
0 Name: bb-box-5aa.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
2 24 -97.2345 10 14.2281 -95.5313 10 14.9337
4 16 -97.2345 10 14.2281 -96.4583 10 11.3304 -99.0625 10 10.9875 -99.0625 10 13.9875
2 24 -96.4583 10 11.3304 -99.0625 10 10.9875
2 24 -99.0625 10 13.9875 -97.2345 10 14.2281
4 16 -99.0625 10 13.9875 -99.0625 10 10.9875 -101.667 10 11.3304 -100.891 10 14.2281
2 24 -99.0625 10 10.9875 -101.667 10 11.3304
2 24 -100.891 10 14.2281 -99.0625 10 13.9875
4 16 -100.891 10 14.2281 -101.667 10 11.3304 -102.5 10 11.6755 -102.5 10 14.8949
2 24 -102.5 10 11.6755 -102.5 10 14.8949
4 16 -116.5 10 38 -125.224 10 38 -125.224 10 43 -124.625 10 43
2 24 -125.224 10 43 -125.224 10 38
4 16 -131 10 43 -131 10 50.5 -128 10 50.5 -128 10 43
2 24 -131 10 50.5 -131 10 43
2 24 -128 10 50.5 -128 10 43
3 16 -128 10 50.5 -131 10 50.5 -117.5 10 167.5
3 16 -128 10 50.5 -117.5 10 167.5 -124.625 10 50.5
2 24 -128 10 50.5 -124.625 10 50.5
4 16 -124.625 10 50.5 -117.5 10 167.5 -102.5 10 167.5 -95.375 10 50.5
4 16 -95.375 10 50.5 -102.5 10 167.5 -78.5 10 167.5 -92 10 50.5
2 24 -95.375 10 50.5 -92 10 50.5
4 16 -131 10 43 -128 10 43 -128 10 38 -131 10 38
4 16 -131 10 43 -131 10 38 -142.5 10 38 -134.375 10 43
2 24 -131 10 43 -134.375 10 43
4 16 -134.375 10 43 -142.5 10 38 -155.5 10 38 -134.375 10 50.5
2 24 -134.375 10 43 -134.375 10 50.5
4 16 -134.375 10 50.5 -155.5 10 38 -163.625 10 43 -163.625 10 50.5
2 24 -163.625 10 50.5 -163.625 10 43
4 16 -128 10 38 -128 10 43 -127.776 10 43 -127.776 10 38
2 24 -127.776 10 38 -127.776 10 43
4 16 -131 10 38 -128 10 38 -128 10 21.05 -131 10 21.05
4 16 -131 10 21.05 -128 10 21.05 -127.759 10 19.2221 -131.241 10 19.2221
2 24 -127.759 10 19.2221 -128 10 21.05
2 24 -131.241 10 19.2221 -131 10 21.05
4 16 -131.241 10 19.2221 -127.759 10 19.2221 -129.5 10 15.8208 -131.946 10 17.5187
2 24 -131.946 10 17.5187 -131.241 10 19.2221
3 16 -129.5 10 15.8208 -127.759 10 19.2221 -127.054 10 17.5187
2 24 -127.759 10 19.2221 -127.054 10 17.5187
3 16 -129.5 10 15.8208 -127.054 10 17.5187 -125.932 10 16.0561
2 24 -127.054 10 17.5187 -125.932 10 16.0561
3 16 -124.469 10 14.9337 -125.969 10 12.3356 -125.932 10 16.0561
2 24 -125.932 10 16.0561 -124.469 10 14.9337
4 16 -125.932 10 16.0561 -125.969 10 12.3356 -128.053 10 13.9347 -129.5 10 15.8208
2 24 -125.969 10 12.3356 -128.053 10 13.9347
2 24 -128.053 10 13.9347 -129.5 10 15.8208
4 16 -124.469 10 14.9337 -122.766 10 14.2281 -123.542 10 11.3304 -125.969 10 12.3356
2 24 -124.469 10 14.9337 -122.766 10 14.2281
2 24 -123.542 10 11.3304 -125.969 10 12.3356
4 16 -122.766 10 14.2281 -120.938 10 13.9875 -120.938 10 10.9875 -123.542 10 11.3304
2 24 -122.766 10 14.2281 -120.938 10 13.9875
2 24 -120.938 10 10.9875 -123.542 10 11.3304
4 16 -120.938 10 10.9875 -120.938 10 13.9875 -119.11 10 14.2281 -118.333 10 11.3304
2 24 -120.938 10 13.9875 -119.11 10 14.2281
2 24 -118.333 10 11.3304 -120.938 10 10.9875
4 16 -118.333 10 11.3304 -119.11 10 14.2281 -117.5 10 14.8949 -117.5 10 11.6755
2 24 -117.5 10 14.8949 -117.5 10 11.6755
4 16 -130.947 10 13.9347 -133.069 10 16.0561 -131.946 10 17.5187 -129.5 10 15.8208
2 24 -133.069 10 16.0561 -131.946 10 17.5187
2 24 -129.5 10 15.8208 -130.947 10 13.9347
4 16 -130.947 10 13.9347 -133.031 10 12.3356 -134.531 10 14.9337 -133.069 10 16.0561
2 24 -130.947 10 13.9347 -133.031 10 12.3356
2 24 -134.531 10 14.9337 -133.069 10 16.0561
4 16 -134.531 10 14.9337 -133.031 10 12.3356 -135.458 10 11.3304 -136.235 10 14.2281
2 24 -133.031 10 12.3356 -135.458 10 11.3304
2 24 -136.235 10 14.2281 -134.531 10 14.9337
4 16 -136.235 10 14.2281 -135.458 10 11.3304 -138.063 10 10.9875 -138.063 10 13.9875
2 24 -135.458 10 11.3304 -138.063 10 10.9875
2 24 -138.063 10 13.9875 -136.235 10 14.2281
4 16 -138.063 10 13.9875 -138.063 10 10.9875 -140.667 10 11.3304 -139.891 10 14.2281
2 24 -138.063 10 10.9875 -140.667 10 11.3304
2 24 -139.891 10 14.2281 -138.063 10 13.9875
4 16 -139.891 10 14.2281 -140.667 10 11.3304 -141.5 10 11.6755 -141.5 10 14.8949
2 24 -141.5 10 14.8949 -141.5 10 11.6755
4 16 -155.5 10 38 -164.224 10 38 -164.224 10 43 -163.625 10 43
2 24 -164.224 10 43 -164.224 10 38
4 16 -170 10 43 -170 10 50.5 -167 10 50.5 -167 10 43
2 24 -170 10 50.5 -170 10 43
2 24 -167 10 43 -167 10 50.5
3 16 -167 10 50.5 -170 10 50.5 -156.5 10 167.5
3 16 -167 10 50.5 -156.5 10 167.5 -163.625 10 50.5
2 24 -167 10 50.5 -163.625 10 50.5
4 16 -163.625 10 50.5 -156.5 10 167.5 -141.5 10 167.5 -134.375 10 50.5
4 16 -134.375 10 50.5 -141.5 10 167.5 -117.5 10 167.5 -131 10 50.5
2 24 -134.375 10 50.5 -131 10 50.5
4 16 -170 10 43 -167 10 43 -167 10 38 -170 10 38
4 16 -170 10 43 -170 10 38 -181.5 10 38 -173.375 10 43
2 24 -170 10 43 -173.375 10 43
4 16 -173.375 10 43 -181.5 10 38 -194.5 10 38 -173.375 10 50.5
2 24 -173.375 10 43 -173.375 10 50.5
4 16 -173.375 10 50.5 -194.5 10 38 -202.625 10 43 -202.625 10 50.5
2 24 -202.625 10 50.5 -202.625 10 43
4 16 -167 10 38 -167 10 43 -166.776 10 43 -166.776 10 38
2 24 -166.776 10 38 -166.776 10 43
4 16 -170 10 38 -167 10 38 -167 10 21.05 -170 10 21.05
4 16 -170 10 21.05 -167 10 21.05 -166.759 10 19.2221 -170.241 10 19.2221
2 24 -166.759 10 19.2221 -167 10 21.05
2 24 -170 10 21.05 -170.241 10 19.2221
4 16 -170.241 10 19.2221 -166.759 10 19.2221 -168.5 10 15.8208 -170.946 10 17.5187
2 24 -170.241 10 19.2221 -170.946 10 17.5187
3 16 -168.5 10 15.8208 -166.759 10 19.2221 -166.054 10 17.5187
2 24 -166.054 10 17.5187 -166.759 10 19.2221
3 16 -168.5 10 15.8208 -166.054 10 17.5187 -164.932 10 16.0561
2 24 -164.932 10 16.0561 -166.054 10 17.5187
3 16 -163.469 10 14.9337 -164.969 10 12.3356 -164.932 10 16.0561
2 24 -163.469 10 14.9337 -164.932 10 16.0561
4 16 -164.932 10 16.0561 -164.969 10 12.3356 -167.053 10 13.9347 -168.5 10 15.8208
2 24 -167.053 10 13.9347 -164.969 10 12.3356
2 24 -168.5 10 15.8208 -167.053 10 13.9347
4 16 -163.469 10 14.9337 -161.766 10 14.2281 -162.542 10 11.3304 -164.969 10 12.3356
2 24 -161.766 10 14.2281 -163.469 10 14.9337
2 24 -164.969 10 12.3356 -162.542 10 11.3304
4 16 -161.766 10 14.2281 -159.938 10 13.9875 -159.938 10 10.9875 -162.542 10 11.3304
2 24 -159.938 10 13.9875 -161.766 10 14.2281
2 24 -162.542 10 11.3304 -159.938 10 10.9875
4 16 -159.938 10 10.9875 -159.938 10 13.9875 -158.11 10 14.2281 -157.333 10 11.3304
2 24 -158.11 10 14.2281 -159.938 10 13.9875
2 24 -159.938 10 10.9875 -157.333 10 11.3304
4 16 -157.333 10 11.3304 -158.11 10 14.2281 -156.5 10 14.8949 -156.5 10 11.6755
2 24 -156.5 10 11.6755 -156.5 10 14.8949
4 16 -169.947 10 13.9347 -172.069 10 16.0561 -170.946 10 17.5187 -168.5 10 15.8208
2 24 -170.946 10 17.5187 -172.069 10 16.0561
2 24 -169.947 10 13.9347 -168.5 10 15.8208
4 16 -169.947 10 13.9347 -172.031 10 12.3356 -173.531 10 14.9337 -172.069 10 16.0561
2 24 -172.031 10 12.3356 -169.947 10 13.9347
2 24 -172.069 10 16.0561 -173.531 10 14.9337
4 16 -173.531 10 14.9337 -172.031 10 12.3356 -174.458 10 11.3304 -175.235 10 14.2281
2 24 -174.458 10 11.3304 -172.031 10 12.3356
2 24 -173.531 10 14.9337 -175.235 10 14.2281
4 16 -175.235 10 14.2281 -174.458 10 11.3304 -177.063 10 10.9875 -177.063 10 13.9875
2 24 -177.063 10 10.9875 -174.458 10 11.3304
2 24 -175.235 10 14.2281 -177.063 10 13.9875
4 16 -177.063 10 13.9875 -177.063 10 10.9875 -179.667 10 11.3304 -178.891 10 14.2281
2 24 -179.667 10 11.3304 -177.063 10 10.9875
2 24 -177.063 10 13.9875 -178.891 10 14.2281
4 16 -178.891 10 14.2281 -179.667 10 11.3304 -180.5 10 11.6755 -180.5 10 14.8949
2 24 -180.5 10 11.6755 -180.5 10 14.8949
4 16 -194.5 10 38 -203.224 10 38 -203.224 10 43 -202.625 10 43
2 24 -203.224 10 43 -203.224 10 38
4 16 -205.776 10 43 -205.776 10 38 -206 10 38 -206.375 10 43
2 24 -205.776 10 38 -205.776 10 43
4 16 -206.375 10 43 -206 10 38 -208.997 10 21.025 -209 10 21.025
2 24 -209 10 21.025 -208.997 10 21.025
3 16 -206.375 10 43 -209 10 21.025 -206.375 10 50.5
2 24 -206.375 10 50.5 -206.375 10 43
3 16 -206.375 10 50.5 -209 10 21.025 -209 10 167.5
4 16 -206.375 10 50.5 -209 10 167.5 -195.5 10 167.5 -202.625 10 50.5
4 16 -202.625 10 50.5 -195.5 10 167.5 -180.5 10 167.5 -173.375 10 50.5
3 16 -180.5 10 167.5 -195.5 10 167.5 -183.247 10 174.66
4 16 -180.5 10 167.5 -183.247 10 174.66 -181.686 10 173.982 -180.5 10 170
2 24 -181.686 10 173.982 -183.247 10 174.66
2 24 -180.5 10 167.5 -180.5 10 170
3 16 -180.5 10 170 -181.686 10 173.982 -180 10 173.75
2 24 -180 10 173.75 -181.686 10 173.982
3 16 -208.997 10 21.025 -206 10 38 -206 10 21.05
4 16 -208.997 10 21.025 -206 10 21.05 -205.759 10 19.2221 -208.657 10 18.4456
2 24 -205.759 10 19.2221 -206 10 21.05
2 24 -208.657 10 18.4456 -208.997 10 21.025
4 16 -208.657 10 18.4456 -205.759 10 19.2221 -205.054 10 17.5187 -207.652 10 16.0188
2 24 -205.759 10 19.2221 -205.054 10 17.5187
2 24 -207.652 10 16.0188 -208.657 10 18.4456
4 16 -207.652 10 16.0188 -205.054 10 17.5187 -203.932 10 16.0561 -206.053 10 13.9347
2 24 -205.054 10 17.5187 -203.932 10 16.0561
2 24 -206.053 10 13.9347 -207.652 10 16.0188
4 16 -206.053 10 13.9347 -203.932 10 16.0561 -202.469 10 14.9337 -203.969 10 12.3356
2 24 -203.932 10 16.0561 -202.469 10 14.9337
2 24 -203.969 10 12.3356 -206.053 10 13.9347
4 16 -203.969 10 12.3356 -202.469 10 14.9337 -200.766 10 14.2281 -201.542 10 11.3304
2 24 -202.469 10 14.9337 -200.766 10 14.2281
2 24 -201.542 10 11.3304 -203.969 10 12.3356
4 16 -201.542 10 11.3304 -200.766 10 14.2281 -198.938 10 13.9875 -198.938 10 10.9875
2 24 -200.766 10 14.2281 -198.938 10 13.9875
2 24 -198.938 10 10.9875 -201.542 10 11.3304
4 16 -198.938 10 10.9875 -198.938 10 13.9875 -197.11 10 14.2281 -196.333 10 11.3304
2 24 -198.938 10 13.9875 -197.11 10 14.2281
2 24 -196.333 10 11.3304 -198.938 10 10.9875
4 16 -196.333 10 11.3304 -197.11 10 14.2281 -195.5 10 14.8949 -195.5 10 11.6755
2 24 -195.5 10 14.8949 -195.5 10 11.6755
4 16 -195.5 10 167.5 -195.5 10 170 -184.568 10 175.734 -183.247 10 174.66
2 24 -195.5 10 170 -195.5 10 167.5
2 24 -183.247 10 174.66 -184.568 10 175.734
3 16 -221.69 10 173.98 -220 10 173.75 -230 10 170
2 24 -220 10 173.75 -221.69 10 173.98
3 16 -230 10 170 -220 10 173.75 -218.314 10 173.982
2 24 -218.314 10 173.982 -220 10 173.75
4 16 -230 10 170 -218.314 10 173.982 -201.686 10 173.982 -195.5 10 170
3 16 -195.5 10 170 -201.686 10 173.982 -200 10 173.75
2 24 -200 10 173.75 -201.686 10 173.982
3 16 -225.11 10 183.6 -225.89 10 182.09 -230 10 190
2 24 -225.89 10 182.09 -225.11 10 183.6
3 16 -230 10 190 -225.89 10 182.09 -226.235 10 180.427
2 24 -226.235 10 180.427 -225.89 10 182.09
4 16 -230 10 190 -226.235 10 180.427 -226.119 10 178.728 -230 10 170
2 24 -226.119 10 178.728 -226.235 10 180.427
2 24 -230 10 190 -230 10 170
3 16 -230 10 170 -226.119 10 178.728 -225.55 10 177.12
2 24 -225.55 10 177.12 -226.119 10 178.728
3 16 -99.149 10 186.192 -100.851 10 186.192 10 10 190
2 24 -100.851 10 186.192 -99.149 10 186.192
3 16 10 10 190 -100.851 10 186.192 -119.149 10 186.192
3 16 10 10 190 -119.149 10 186.192 -230 10 190
3 16 -230 10 190 -119.149 10 186.192 -120.851 10 186.192
2 24 -120.851 10 186.192 -119.149 10 186.192
3 16 -230 10 190 -120.851 10 186.192 -139.149 10 186.192
3 16 -139.149 10 186.192 -120.851 10 186.192 -137.51 10 185.733
2 24 -139.149 10 186.192 -137.51 10 185.733
3 16 5.55 10 177.12 6.11928 10 178.728 10 10 170
2 24 6.11928 10 178.728 5.55 10 177.12
4 16 10 10 170 6.11928 10 178.728 6.23543 10 180.427 10 10 190
2 24 6.23543 10 180.427 6.11928 10 178.728
2 24 10 10 170 10 10 190
3 16 10 10 190 6.23543 10 180.427 5.89 10 182.09
2 24 5.89 10 182.09 6.23543 10 180.427
3 16 10 10 190 5.89 10 182.09 5.11 10 183.6
2 24 5.11 10 183.6 5.89 10 182.09
4 16 -19.149 10 173.808 -17.51 10 174.267 -1.68623 10 173.982 -24.5 10 170
2 24 -17.51 10 174.267 -19.149 10 173.808
4 16 -24.5 10 170 -1.68623 10 173.982 0 10 173.75 10 10 170
2 24 0 10 173.75 -1.68623 10 173.982
3 16 10 10 170 0 10 173.75 1.69 10 173.98
2 24 1.69 10 173.98 0 10 173.75
4 16 -24.5 10 167.5 -36.7526 10 174.66 -35.4323 10 175.734 -24.5 10 170
2 24 -35.4323 10 175.734 -36.7526 10 174.66
2 24 -24.5 10 167.5 -24.5 10 170
4 16 -24.5 10 170 -35.4323 10 175.734 -25.1061 10 176.396 -23.9443 10 175.152
2 24 -23.9443 10 175.152 -25.1061 10 176.396
3 16 -25.1061 10 176.396 -35.4323 10 175.734 -34.4507 10 177.125
2 24 -34.4507 10 177.125 -35.4323 10 175.734
4 16 -25.1061 10 176.396 -34.4507 10 177.125 -33.8807 10 178.728 -25.8891 10 177.907
2 24 -33.8807 10 178.728 -34.4507 10 177.125
2 24 -25.1061 10 176.396 -25.8891 10 177.907
4 16 -25.8891 10 177.907 -33.8807 10 178.728 -33.7646 10 180.427 -26.2354 10 179.574
2 24 -33.7646 10 180.427 -33.8807 10 178.728
2 24 -25.8891 10 177.907 -26.2354 10 179.574
4 16 -26.2354 10 179.574 -33.7646 10 180.427 -34.1109 10 182.093 -26.1193 10 181.272
2 24 -34.1109 10 182.093 -33.7646 10 180.427
2 24 -26.2354 10 179.574 -26.1193 10 181.272
4 16 -26.1193 10 181.272 -34.1109 10 182.093 -34.8939 10 183.604 -25.5493 10 182.875
2 24 -34.8939 10 183.604 -34.1109 10 182.093
2 24 -26.1193 10 181.272 -25.5493 10 182.875
4 16 -25.5493 10 182.875 -34.8939 10 183.604 -36.0557 10 184.848 -24.5677 10 184.266
2 24 -36.0557 10 184.848 -34.8939 10 183.604
2 24 -25.5493 10 182.875 -24.5677 10 184.266
4 16 -24.5677 10 184.266 -36.0557 10 184.848 -37.51 10 185.733 -23.2474 10 185.34
2 24 -37.51 10 185.733 -36.0557 10 184.848
2 24 -24.5677 10 184.266 -23.2474 10 185.34
4 16 -23.2474 10 185.34 -37.51 10 185.733 -39.149 10 186.192 -21.6862 10 186.018
2 24 -39.149 10 186.192 -37.51 10 185.733
2 24 -23.2474 10 185.34 -21.6862 10 186.018
3 16 -21.6862 10 186.018 -39.149 10 186.192 -20 10 186.25
2 24 -21.6862 10 186.018 -20 10 186.25
3 16 -20 10 186.25 -39.149 10 186.192 10 10 190
3 16 -20 10 186.25 10 10 190 -18.3138 10 186.018
2 24 -20 10 186.25 -18.3138 10 186.018
3 16 -18.3138 10 186.018 10 10 190 -0.85 10 186.19
3 16 -18.3138 10 186.018 -0.85 10 186.19 -2.49001 10 185.733
2 24 -2.49001 10 185.733 -0.85 10 186.19
3 16 -13.625 10 50.5 -11 10 167.5 -11 10 21.025
3 16 -13.625 10 50.5 -11 10 21.025 -13.625 10 43
2 24 -13.625 10 43 -13.625 10 50.5
4 16 -13.625 10 43 -11 10 21.025 -11.0033 10 21.025 -14 10 38
2 24 -11 10 21.025 -11.0033 10 21.025
4 16 -13.625 10 43 -14 10 38 -14.224 10 38 -14.224 10 43
2 24 -14.224 10 43 -14.224 10 38
3 16 -14 10 38 -11.0033 10 21.025 -14 10 21.05
4 16 -14 10 21.05 -11.0033 10 21.025 -11.3429 10 18.4456 -14.2407 10 19.2221
2 24 -11.0033 10 21.025 -11.3429 10 18.4456
2 24 -14 10 21.05 -14.2407 10 19.2221
4 16 -14.2407 10 19.2221 -11.3429 10 18.4456 -12.3481 10 16.0188 -14.9462 10 17.5187
2 24 -11.3429 10 18.4456 -12.3481 10 16.0188
2 24 -14.9462 10 17.5187 -14.2407 10 19.2221
4 16 -14.9462 10 17.5187 -12.3481 10 16.0188 -13.9473 10 13.9347 -16.0686 10 16.0561
2 24 -12.3481 10 16.0188 -13.9473 10 13.9347
2 24 -16.0686 10 16.0561 -14.9462 10 17.5187
4 16 -16.0313 10 12.3356 -17.5313 10 14.9337 -16.0686 10 16.0561 -13.9473 10 13.9347
2 24 -17.5313 10 14.9337 -16.0686 10 16.0561
2 24 -13.9473 10 13.9347 -16.0313 10 12.3356
4 16 -16.0313 10 12.3356 -18.4581 10 11.3304 -19.2346 10 14.2281 -17.5313 10 14.9337
2 24 -16.0313 10 12.3356 -18.4581 10 11.3304
2 24 -19.2346 10 14.2281 -17.5313 10 14.9337
4 16 -19.2346 10 14.2281 -18.4581 10 11.3304 -21.0625 10 10.9875 -21.0625 10 13.9875
2 24 -18.4581 10 11.3304 -21.0625 10 10.9875
2 24 -21.0625 10 13.9875 -19.2346 10 14.2281
4 16 -21.0625 10 13.9875 -21.0625 10 10.9875 -23.6669 10 11.3304 -22.8904 10 14.2281
2 24 -21.0625 10 10.9875 -23.6669 10 11.3304
2 24 -22.8904 10 14.2281 -21.0625 10 13.9875
4 16 -22.8904 10 14.2281 -23.6669 10 11.3304 -24.5 10 11.6755 -24.5 10 14.8949
2 24 -24.5 10 11.6755 -24.5 10 14.8949
4 16 -38.5 10 38 -17.375 10 50.5 -17.375 10 43 -25.5 10 38
2 24 -17.375 10 43 -17.375 10 50.5
4 16 -25.5 10 38 -17.375 10 43 -16.776 10 43 -16.776 10 38
2 24 -16.776 10 38 -16.776 10 43
3 16 -161.686 10 173.982 -160 10 173.75 -156.5 10 170
2 24 -160 10 173.75 -161.686 10 173.982
3 16 -156.5 10 170 -160 10 173.75 -158.314 10 173.982
2 24 -158.314 10 173.982 -160 10 173.75
3 16 -156.5 10 170 -158.314 10 173.982 -156.753 10 174.66
2 24 -156.753 10 174.66 -158.314 10 173.982
4 16 -156.753 10 174.66 -155.432 10 175.734 -144.568 10 175.734 -156.5 10 170
2 24 -155.432 10 175.734 -156.753 10 174.66
4 16 -156.5 10 170 -144.568 10 175.734 -143.247 10 174.66 -141.5 10 170
2 24 -143.247 10 174.66 -144.568 10 175.734
3 16 -141.5 10 170 -143.247 10 174.66 -141.686 10 173.982
2 24 -141.686 10 173.982 -143.247 10 174.66
4 16 -144.568 10 175.734 -155.432 10 175.734 -154.451 10 177.125 -145.549 10 177.125
2 24 -154.451 10 177.125 -155.432 10 175.734
2 24 -144.568 10 175.734 -145.549 10 177.125
4 16 -145.549 10 177.125 -154.451 10 177.125 -153.881 10 178.728 -146.119 10 178.728
2 24 -153.881 10 178.728 -154.451 10 177.125
2 24 -145.549 10 177.125 -146.119 10 178.728
4 16 -146.119 10 178.728 -153.881 10 178.728 -153.765 10 180.427 -146.235 10 180.427
2 24 -153.765 10 180.427 -153.881 10 178.728
2 24 -146.119 10 178.728 -146.235 10 180.427
4 16 -146.235 10 180.427 -153.765 10 180.427 -154.111 10 182.093 -145.889 10 182.093
2 24 -154.111 10 182.093 -153.765 10 180.427
2 24 -146.235 10 180.427 -145.889 10 182.093
4 16 -145.889 10 182.093 -154.111 10 182.093 -154.894 10 183.604 -145.106 10 183.604
2 24 -154.894 10 183.604 -154.111 10 182.093
2 24 -145.889 10 182.093 -145.106 10 183.604
4 16 -145.106 10 183.604 -154.894 10 183.604 -156.056 10 184.848 -143.944 10 184.848
2 24 -156.056 10 184.848 -154.894 10 183.604
2 24 -145.106 10 183.604 -143.944 10 184.848
4 16 -143.944 10 184.848 -156.056 10 184.848 -157.51 10 185.733 -142.49 10 185.733
2 24 -157.51 10 185.733 -156.056 10 184.848
2 24 -143.944 10 184.848 -142.49 10 185.733
4 16 -142.49 10 185.733 -157.51 10 185.733 -159.149 10 186.192 -140.851 10 186.192
2 24 -159.149 10 186.192 -157.51 10 185.733
2 24 -142.49 10 185.733 -140.851 10 186.192
3 16 -140.851 10 186.192 -159.149 10 186.192 -230 10 190
3 16 -230 10 190 -159.149 10 186.192 -160.851 10 186.192
2 24 -160.851 10 186.192 -159.149 10 186.192
3 16 -230 10 190 -160.851 10 186.192 -179.149 10 186.192
4 16 -179.149 10 186.192 -160.851 10 186.192 -162.49 10 185.733 -177.51 10 185.733
2 24 -162.49 10 185.733 -160.851 10 186.192
2 24 -179.149 10 186.192 -177.51 10 185.733
4 16 -177.51 10 185.733 -162.49 10 185.733 -163.944 10 184.848 -176.056 10 184.848
2 24 -163.944 10 184.848 -162.49 10 185.733
2 24 -177.51 10 185.733 -176.056 10 184.848
4 16 -176.056 10 184.848 -163.944 10 184.848 -165.106 10 183.604 -174.894 10 183.604
2 24 -165.106 10 183.604 -163.944 10 184.848
2 24 -176.056 10 184.848 -174.894 10 183.604
4 16 -174.894 10 183.604 -165.106 10 183.604 -165.889 10 182.093 -174.111 10 182.093
2 24 -165.889 10 182.093 -165.106 10 183.604
2 24 -174.894 10 183.604 -174.111 10 182.093
4 16 -174.111 10 182.093 -165.889 10 182.093 -166.235 10 180.427 -173.765 10 180.427
2 24 -166.235 10 180.427 -165.889 10 182.093
2 24 -174.111 10 182.093 -173.765 10 180.427
4 16 -173.765 10 180.427 -166.235 10 180.427 -166.119 10 178.728 -173.881 10 178.728
2 24 -166.119 10 178.728 -166.235 10 180.427
2 24 -173.765 10 180.427 -173.881 10 178.728
4 16 -173.881 10 178.728 -166.119 10 178.728 -165.549 10 177.125 -174.451 10 177.125
2 24 -165.549 10 177.125 -166.119 10 178.728
2 24 -173.881 10 178.728 -174.451 10 177.125
4 16 -174.451 10 177.125 -165.549 10 177.125 -164.568 10 175.734 -175.432 10 175.734
2 24 -164.568 10 175.734 -165.549 10 177.125
2 24 -174.451 10 177.125 -175.432 10 175.734
4 16 -175.432 10 175.734 -164.568 10 175.734 -163.247 10 174.66 -176.753 10 174.66
2 24 -163.247 10 174.66 -164.568 10 175.734
2 24 -175.432 10 175.734 -176.753 10 174.66
4 16 -176.753 10 174.66 -163.247 10 174.66 -180.5 10 170 -178.314 10 173.982
2 24 -176.753 10 174.66 -178.314 10 173.982
3 16 -178.314 10 173.982 -180.5 10 170 -180 10 173.75
2 24 -178.314 10 173.982 -180 10 173.75
4 16 -163.247 10 174.66 -161.686 10 173.982 -156.5 10 170 -180.5 10 170
2 24 -161.686 10 173.982 -163.247 10 174.66
3 16 -141.686 10 173.982 -140 10 173.75 -141.5 10 170
2 24 -140 10 173.75 -141.686 10 173.982
3 16 -141.5 10 170 -140 10 173.75 -138.314 10 173.982
2 24 -138.314 10 173.982 -140 10 173.75
3 16 -141.5 10 170 -138.314 10 173.982 -136.753 10 174.66
2 24 -136.753 10 174.66 -138.314 10 173.982
4 16 -137.51 10 185.733 -120.851 10 186.192 -122.49 10 185.733 -136.056 10 184.848
2 24 -122.49 10 185.733 -120.851 10 186.192
2 24 -137.51 10 185.733 -136.056 10 184.848
4 16 -136.056 10 184.848 -122.49 10 185.733 -123.944 10 184.848 -134.894 10 183.604
2 24 -123.944 10 184.848 -122.49 10 185.733
2 24 -136.056 10 184.848 -134.894 10 183.604
4 16 -134.894 10 183.604 -123.944 10 184.848 -125.106 10 183.604 -134.111 10 182.093
2 24 -125.106 10 183.604 -123.944 10 184.848
2 24 -134.894 10 183.604 -134.111 10 182.093
4 16 -134.111 10 182.093 -125.106 10 183.604 -125.889 10 182.093 -133.765 10 180.427
2 24 -125.889 10 182.093 -125.106 10 183.604
2 24 -134.111 10 182.093 -133.765 10 180.427
4 16 -133.765 10 180.427 -125.889 10 182.093 -126.235 10 180.427 -133.881 10 178.728
2 24 -126.235 10 180.427 -125.889 10 182.093
2 24 -133.765 10 180.427 -133.881 10 178.728
4 16 -133.881 10 178.728 -126.235 10 180.427 -126.119 10 178.728 -134.451 10 177.125
2 24 -126.119 10 178.728 -126.235 10 180.427
2 24 -133.881 10 178.728 -134.451 10 177.125
4 16 -134.451 10 177.125 -126.119 10 178.728 -125.549 10 177.125 -135.432 10 175.734
2 24 -125.549 10 177.125 -126.119 10 178.728
2 24 -134.451 10 177.125 -135.432 10 175.734
4 16 -135.432 10 175.734 -125.549 10 177.125 -124.568 10 175.734 -136.753 10 174.66
2 24 -124.568 10 175.734 -125.549 10 177.125
2 24 -135.432 10 175.734 -136.753 10 174.66
4 16 -136.753 10 174.66 -124.568 10 175.734 -123.247 10 174.66 -141.5 10 170
2 24 -123.247 10 174.66 -124.568 10 175.734
4 16 -141.5 10 170 -123.247 10 174.66 -121.686 10 173.982 -117.5 10 170
2 24 -121.686 10 173.982 -123.247 10 174.66
3 16 -139.149 10 186.192 -140.851 10 186.192 -230 10 190
2 24 -140.851 10 186.192 -139.149 10 186.192
3 16 -121.686 10 173.982 -120 10 173.75 -117.5 10 170
2 24 -120 10 173.75 -121.686 10 173.982
3 16 -117.5 10 170 -120 10 173.75 -118.314 10 173.982
2 24 -118.314 10 173.982 -120 10 173.75
3 16 -117.5 10 170 -118.314 10 173.982 -116.753 10 174.66
2 24 -116.753 10 174.66 -118.314 10 173.982
4 16 -116.753 10 174.66 -115.432 10 175.734 -102.5 10 170 -117.5 10 170
2 24 -115.432 10 175.734 -116.753 10 174.66
4 16 -117.5 10 170 -102.5 10 170 -102.5 10 167.5 -117.5 10 167.5
2 24 -102.5 10 167.5 -102.5 10 170
2 24 -117.5 10 170 -117.5 10 167.5
4 16 -119.149 10 186.192 -100.851 10 186.192 -102.49 10 185.733 -117.51 10 185.733
