0 BB Bitbeam Stepper Driver box part 1
5 24 109.875 6.11928 1.2716 100 6.25 0 109.875 6.23543 -0.426515 101.22 6.13 1.22
3 16 100 6.25 0 109.875 6.11928 1.2716 101.22 6.13 1.22
5 24 109.875 6.11928 1.2716 101.22 6.13 1.22 100 6.25 0 102.39 5.77 2.39
5 24 101.22 6.13 1.22 100 6.25 0 109.875 6.11928 1.2716 99.5735 6.23543 10
3 16 101.22 6.13 1.22 109.875 6.11928 1.2716 102.39 5.77 2.39
5 24 109.875 6.11928 1.2716 102.39 5.77 2.39 101.22 6.13 1.22 109.87 5.55 2.88
2 24 102.39 5.77 2.39 101.22 6.13 1.22
4 16 102.39 5.77 -2.39 103.47 5.2 -3.47 109.87 5.11 -3.6 109.87 5.89 -2.09
2 24 102.39 5.77 -2.39 103.47 5.2 -3.47
5 24 103.47 5.2 -3.47 109.87 5.11 -3.6 109.87 5.89 -2.09 104.42 4.42 -4.42
3 16 103.47 5.2 -3.47 104.42 4.42 -4.42 109.87 5.11 -3.6
2 24 103.47 5.2 -3.47 104.42 4.42 -4.42
5 24 104.42 4.42 -4.42 109.87 5.11 -3.6 103.47 5.2 -3.47 109.87 3.94 -4.85
3 16 109.87 5.11 -3.6 104.42 4.42 -4.42 109.87 3.94 -4.85
5 24 104.42 4.42 -4.42 109.87 3.94 -4.85 109.87 5.11 -3.6 105.2 3.47 -5.2
3 16 104.42 4.42 -4.42 105.2 3.47 -5.2 109.87 3.94 -4.85
2 24 104.42 4.42 -4.42 105.2 3.47 -5.2
5 24 105.2 3.47 -5.2 109.87 3.94 -4.85 104.42 4.42 -4.42 109.87 2.49 -5.73
3 16 109.87 3.94 -4.85 105.2 3.47 -5.2 109.87 2.49 -5.73
5 24 105.2 3.47 -5.2 109.87 2.49 -5.73 109.87 3.94 -4.85 105.77 2.39 -5.77
3 16 105.2 3.47 -5.2 105.77 2.39 -5.77 109.87 2.49 -5.73
2 24 105.2 3.47 -5.2 105.77 2.39 -5.77
5 24 105.77 2.39 -5.77 109.87 2.49 -5.73 105.2 3.47 -5.2 106.13 1.22 -6.13
3 16 109.87 2.49 -5.73 105.77 2.39 -5.77 106.13 1.22 -6.13
2 24 105.77 2.39 -5.77 106.13 1.22 -6.13
5 24 106.13 1.22 -6.13 109.87 2.49 -5.73 105.77 2.39 -5.77 109.87 0.85 -6.19
3 16 109.87 2.49 -5.73 106.13 1.22 -6.13 109.87 0.85 -6.19
5 24 106.13 1.22 -6.13 109.87 0.85 -6.19 109.87 2.49 -5.73 106.25 0 -6.25
3 16 109.87 0.85 -6.19 106.13 1.22 -6.13 106.25 0 -6.25
2 24 106.13 1.22 -6.13 106.25 0 -6.25
5 24 106.25 0 -6.25 109.87 0.85 -6.19 106.13 1.22 -6.13 109.87 -0.85 -6.19
3 16 109.87 0.85 -6.19 106.25 0 -6.25 109.87 -0.85 -6.19
5 24 106.25 0 -6.25 109.87 -0.85 -6.19 109.87 0.85 -6.19 106.13 -1.22 -6.13
3 16 109.87 -0.85 -6.19 106.25 0 -6.25 106.13 -1.22 -6.13
2 24 106.25 0 -6.25 106.13 -1.22 -6.13
5 24 106.13 -1.22 -6.13 109.87 -0.85 -6.19 106.25 0 -6.25 109.87 -2.49 -5.73
3 16 109.87 -0.85 -6.19 106.13 -1.22 -6.13 109.87 -2.49 -5.73
5 24 106.13 -1.22 -6.13 109.87 -2.49 -5.73 109.87 -0.85 -6.19 105.77 -2.39 -5.77
3 16 109.87 -2.49 -5.73 106.13 -1.22 -6.13 105.77 -2.39 -5.77
2 24 106.13 -1.22 -6.13 105.77 -2.39 -5.77
5 24 105.77 -2.39 -5.77 109.87 -2.49 -5.73 106.13 -1.22 -6.13 105.2 -3.47 -5.2
3 16 109.87 -2.49 -5.73 105.77 -2.39 -5.77 105.2 -3.47 -5.2
2 24 105.77 -2.39 -5.77 105.2 -3.47 -5.2
5 24 105.2 -3.47 -5.2 109.87 -2.49 -5.73 105.77 -2.39 -5.77 109.87 -3.94 -4.85
3 16 109.87 -2.49 -5.73 105.2 -3.47 -5.2 109.87 -3.94 -4.85
5 24 105.2 -3.47 -5.2 109.87 -3.94 -4.85 109.87 -2.49 -5.73 104.42 -4.42 -4.42
3 16 109.87 -3.94 -4.85 105.2 -3.47 -5.2 104.42 -4.42 -4.42
2 24 105.2 -3.47 -5.2 104.42 -4.42 -4.42
5 24 104.42 -4.42 -4.42 109.87 -3.94 -4.85 105.2 -3.47 -5.2 109.875 -5.10606 -3.60425
3 16 109.87 -3.94 -4.85 104.42 -4.42 -4.42 109.875 -5.10606 -3.60425
5 24 104.42 -4.42 -4.42 109.875 -5.10606 -3.60425 109.87 -3.94 -4.85 103.472 -5.19669 -3.47231
3 16 109.875 -5.10606 -3.60425 104.42 -4.42 -4.42 103.472 -5.19669 -3.47231
2 24 104.42 -4.42 -4.42 103.472 -5.19669 -3.47231
5 24 103.472 -5.19669 -3.47231 109.875 -5.10606 -3.60425 104.42 -4.42 -4.42 102.392 -5.77425 -2.39177
4 16 109.875 -5.10606 -3.60425 103.472 -5.19669 -3.47231 102.392 -5.77425 -2.39177 109.875 -5.88913 -2.093
2 24 103.472 -5.19669 -3.47231 102.392 -5.77425 -2.39177
5 24 102.392 -5.77425 -2.39177 109.875 -5.88913 -2.093 109.875 -5.10606 -3.60425 101.22 -6.13 -1.22
3 16 109.875 -5.88913 -2.093 102.392 -5.77425 -2.39177 101.22 -6.13 -1.22
2 24 102.392 -5.77425 -2.39177 101.22 -6.13 -1.22
5 24 101.22 -6.13 -1.22 109.875 -5.88913 -2.093 102.392 -5.77425 -2.39177 109.87 -6.24 -0.43
3 16 109.875 -5.88913 -2.093 101.22 -6.13 -1.22 109.87 -6.24 -0.43
5 24 101.22 -6.13 -1.22 109.87 -6.24 -0.43 109.875 -5.88913 -2.093 100 -6.25 0
3 16 109.87 -6.24 -0.43 101.22 -6.13 -1.22 100 -6.25 0
5 24 101.22 -6.13 -1.22 100 -6.25 0 109.87 -6.24 -0.43 100.427 -6.23543 -10
5 24 100 -6.25 0 109.87 -6.24 -0.43 101.22 -6.13 -1.22 101.22 -6.13 1.22
3 16 109.87 -6.24 -0.43 100 -6.25 0 101.22 -6.13 1.22
5 24 100 -6.25 0 101.22 -6.13 1.22 109.87 -6.24 -0.43 101.27 -6.12 10
5 24 101.22 -6.13 1.22 109.87 -6.24 -0.43 100 -6.25 0 109.87 -6.12 1.27
3 16 109.87 -6.24 -0.43 101.22 -6.13 1.22 109.87 -6.12 1.27
5 24 101.22 -6.13 1.22 109.87 -6.12 1.27 109.87 -6.24 -0.43 102.39 -5.77 2.39
3 16 109.87 -6.12 1.27 101.22 -6.13 1.22 102.39 -5.77 2.39
2 24 101.22 -6.13 1.22 102.39 -5.77 2.39
5 24 102.39 -5.77 2.39 109.87 -6.12 1.27 101.22 -6.13 1.22 109.87 -5.55 2.88
3 16 109.87 -6.12 1.27 102.39 -5.77 2.39 109.87 -5.55 2.88
5 24 102.39 -5.77 2.39 109.87 -5.55 2.88 109.87 -6.12 1.27 103.47 -5.2 3.47
3 16 109.87 -5.55 2.88 102.39 -5.77 2.39 103.47 -5.2 3.47
2 24 102.39 -5.77 2.39 103.47 -5.2 3.47
5 24 103.47 -5.2 3.47 109.87 -5.55 2.88 102.39 -5.77 2.39 109.875 -4.56773 4.26596
3 16 109.87 -5.55 2.88 103.47 -5.2 3.47 109.875 -4.56773 4.26596
5 24 103.47 -5.2 3.47 109.875 -4.56773 4.26596 109.87 -5.55 2.88 104.419 -4.41942 4.41942
3 16 109.875 -4.56773 4.26596 103.47 -5.2 3.47 104.419 -4.41942 4.41942
2 24 103.47 -5.2 3.47 104.419 -4.41942 4.41942
5 24 104.419 -4.41942 4.41942 109.875 -4.56773 4.26596 103.47 -5.2 3.47 105.197 -3.47231 5.19669
4 16 109.875 -4.56773 4.26596 104.419 -4.41942 4.41942 105.197 -3.47231 5.19669 109.875 -3.2474 5.34012
2 24 104.419 -4.41942 4.41942 105.197 -3.47231 5.19669
5 24 105.197 -3.47231 5.19669 109.875 -3.2474 5.34012 109.875 -4.56773 4.26596 105.77 -2.39 5.77
3 16 109.875 -3.2474 5.34012 105.197 -3.47231 5.19669 105.77 -2.39 5.77
2 24 105.197 -3.47231 5.19669 105.77 -2.39 5.77
5 24 105.77 -2.39 5.77 109.875 -3.2474 5.34012 105.197 -3.47231 5.19669 109.875 -1.68623 6.01823
3 16 109.875 -3.2474 5.34012 105.77 -2.39 5.77 109.875 -1.68623 6.01823
5 24 105.77 -2.39 5.77 109.875 -1.68623 6.01823 109.875 -3.2474 5.34012 106.13 -1.22 6.13
3 16 109.875 -1.68623 6.01823 105.77 -2.39 5.77 106.13 -1.22 6.13
2 24 105.77 -2.39 5.77 106.13 -1.22 6.13
5 24 106.13 -1.22 6.13 109.875 -1.68623 6.01823 105.77 -2.39 5.77 109.875 0 6.25
3 16 109.875 -1.68623 6.01823 106.13 -1.22 6.13 109.875 0 6.25
5 24 106.13 -1.22 6.13 109.875 0 6.25 109.875 -1.68623 6.01823 106.25 0 6.25
3 16 109.875 0 6.25 106.13 -1.22 6.13 106.25 0 6.25
2 24 106.13 -1.22 6.13 106.25 0 6.25
5 24 106.25 0 6.25 109.875 0 6.25 106.13 -1.22 6.13 106.13 1.22 6.13
3 16 109.875 0 6.25 106.25 0 6.25 106.13 1.22 6.13
2 24 106.25 0 6.25 106.13 1.22 6.13
5 24 106.13 1.22 6.13 109.875 0 6.25 106.25 0 6.25 109.87 1.69 6.02
3 16 109.875 0 6.25 106.13 1.22 6.13 109.87 1.69 6.02
5 24 106.13 1.22 6.13 109.87 1.69 6.02 109.875 0 6.25 105.77 2.39 5.77
3 16 109.87 1.69 6.02 106.13 1.22 6.13 105.77 2.39 5.77
2 24 106.13 1.22 6.13 105.77 2.39 5.77
5 24 105.77 2.39 5.77 109.87 1.69 6.02 106.13 1.22 6.13 109.875 3.247 5.34
3 16 109.87 1.69 6.02 105.77 2.39 5.77 109.875 3.247 5.34
5 24 105.77 2.39 5.77 109.875 3.247 5.34 109.87 1.69 6.02 105.197 3.472 5.197
3 16 109.875 3.247 5.34 105.77 2.39 5.77 105.197 3.472 5.197
2 24 105.77 2.39 5.77 105.197 3.472 5.197
5 24 105.197 3.472 5.197 109.875 3.247 5.34 105.77 2.39 5.77 104.419 4.419 4.419
4 16 109.875 3.247 5.34 105.197 3.472 5.197 104.419 4.419 4.419 109.875 4.568 4.266
2 24 105.197 3.472 5.197 104.419 4.419 4.419
5 24 104.419 4.419 4.419 109.875 4.568 4.266 109.875 3.247 5.34 103.47 5.2 3.47
3 16 109.875 4.568 4.266 104.419 4.419 4.419 103.47 5.2 3.47
2 24 104.419 4.419 4.419 103.47 5.2 3.47
5 24 103.47 5.2 3.47 109.875 4.568 4.266 104.419 4.419 4.419 109.87 5.55 2.88
3 16 109.875 4.568 4.266 103.47 5.2 3.47 109.87 5.55 2.88
5 24 103.47 5.2 3.47 109.87 5.55 2.88 109.875 4.568 4.266 102.39 5.77 2.39
3 16 109.87 5.55 2.88 103.47 5.2 3.47 102.39 5.77 2.39
2 24 103.47 5.2 3.47 102.39 5.77 2.39
5 24 102.39 5.77 2.39 109.87 5.55 2.88 103.47 5.2 3.47 109.875 6.11928 1.2716
3 16 109.87 5.55 2.88 102.39 5.77 2.39 109.875 6.11928 1.2716
3 16 97.61 5.77 2.39 90 5.89 2.09 98.78 6.13 1.22
5 24 97.61 5.77 2.39 90 5.89 2.09 98.78 6.13 1.22 96.53 5.2 3.47
5 24 90 5.89 2.09 98.78 6.13 1.22 97.61 5.77 2.39 90 6.23543 0.426515
2 24 98.78 6.13 1.22 97.61 5.77 2.39
3 16 98.78 6.13 1.22 90 5.89 2.09 90 6.23543 0.426515
5 24 90 6.23543 0.426515 98.78 6.13 1.22 90 5.89 2.09 100 6.25 0
3 16 98.78 6.13 1.22 90 6.23543 0.426515 100 6.25 0
5 24 90 6.23543 0.426515 100 6.25 0 98.78 6.13 1.22 90 6.11928 -1.2716
5 24 100 6.25 0 98.78 6.13 1.22 90 6.23543 0.426515 99.5735 6.23543 10
3 16 100 6.25 0 90 6.23543 0.426515 90 6.11928 -1.2716
5 24 90 6.11928 -1.2716 100 6.25 0 90 6.23543 0.426515 98.78 6.13 -1.22
3 16 100 6.25 0 90 6.11928 -1.2716 98.78 6.13 -1.22
5 24 90 6.11928 -1.2716 98.78 6.13 -1.22 100 6.25 0 97.61 5.77 -2.39
5 24 98.78 6.13 -1.22 100 6.25 0 90 6.11928 -1.2716 100.427 6.23543 -10
3 16 98.78 6.13 -1.22 90 6.11928 -1.2716 97.61 5.77 -2.39
5 24 90 6.11928 -1.2716 97.61 5.77 -2.39 98.78 6.13 -1.22 90 5.55 -2.88
2 24 97.61 5.77 -2.39 98.78 6.13 -1.22
4 16 97.61 5.77 2.39 96.53 5.2 3.47 90 5.11 3.6 90 5.89 2.09
2 24 97.61 5.77 2.39 96.53 5.2 3.47
5 24 96.53 5.2 3.47 90 5.11 3.6 90 5.89 2.09 95.58 4.42 4.42
3 16 96.53 5.2 3.47 95.58 4.42 4.42 90 5.11 3.6
2 24 96.53 5.2 3.47 95.58 4.42 4.42
5 24 95.58 4.42 4.42 90 5.11 3.6 96.53 5.2 3.47 90 3.94 4.85
3 16 90 5.11 3.6 95.58 4.42 4.42 90 3.94 4.85
5 24 95.58 4.42 4.42 90 3.94 4.85 90 5.11 3.6 94.8 3.47 5.2
3 16 95.58 4.42 4.42 94.8 3.47 5.2 90 3.94 4.85
2 24 95.58 4.42 4.42 94.8 3.47 5.2
5 24 94.8 3.47 5.2 90 3.94 4.85 95.58 4.42 4.42 90 2.49 5.73
3 16 90 3.94 4.85 94.8 3.47 5.2 90 2.49 5.73
5 24 94.8 3.47 5.2 90 2.49 5.73 90 3.94 4.85 94.23 2.39 5.77
3 16 94.8 3.47 5.2 94.23 2.39 5.77 90 2.49 5.73
2 24 94.8 3.47 5.2 94.23 2.39 5.77
5 24 94.23 2.39 5.77 90 2.49 5.73 94.8 3.47 5.2 93.87 1.22 6.13
3 16 90 2.49 5.73 94.23 2.39 5.77 93.87 1.22 6.13
2 24 94.23 2.39 5.77 93.87 1.22 6.13
5 24 93.87 1.22 6.13 90 2.49 5.73 94.23 2.39 5.77 90 0.851042 6.19179
3 16 90 2.49 5.73 93.87 1.22 6.13 90 0.851042 6.19179
5 24 93.87 1.22 6.13 90 0.851042 6.19179 90 2.49 5.73 93.75 0 6.25
3 16 90 0.851042 6.19179 93.87 1.22 6.13 93.75 0 6.25
2 24 93.87 1.22 6.13 93.75 0 6.25
5 24 93.75 0 6.25 90 0.851042 6.19179 93.87 1.22 6.13 90 -0.851042 6.19179
3 16 90 0.851042 6.19179 93.75 0 6.25 90 -0.851042 6.19179
5 24 93.75 0 6.25 90 -0.851042 6.19179 90 0.851042 6.19179 93.87 -1.22 6.13
3 16 90 -0.851042 6.19179 93.75 0 6.25 93.87 -1.22 6.13
2 24 93.75 0 6.25 93.87 -1.22 6.13
5 24 93.87 -1.22 6.13 90 -0.851042 6.19179 93.75 0 6.25 90 -2.49 5.73
3 16 90 -0.851042 6.19179 93.87 -1.22 6.13 90 -2.49 5.73
5 24 93.87 -1.22 6.13 90 -2.49 5.73 90 -0.851042 6.19179 94.23 -2.39 5.77
3 16 90 -2.49 5.73 93.87 -1.22 6.13 94.23 -2.39 5.77
2 24 93.87 -1.22 6.13 94.23 -2.39 5.77
5 24 94.23 -2.39 5.77 90 -2.49 5.73 93.87 -1.22 6.13 94.8 -3.47 5.2
3 16 90 -2.49 5.73 94.23 -2.39 5.77 94.8 -3.47 5.2
2 24 94.23 -2.39 5.77 94.8 -3.47 5.2
5 24 94.8 -3.47 5.2 90 -2.49 5.73 94.23 -2.39 5.77 90 -3.9443 4.8482
3 16 90 -2.49 5.73 94.8 -3.47 5.2 90 -3.9443 4.8482
5 24 94.8 -3.47 5.2 90 -3.9443 4.8482 90 -2.49 5.73 95.58 -4.42 4.42
3 16 90 -3.9443 4.8482 94.8 -3.47 5.2 95.58 -4.42 4.42
2 24 94.8 -3.47 5.2 95.58 -4.42 4.42
5 24 95.58 -4.42 4.42 90 -3.9443 4.8482 94.8 -3.47 5.2 90 -5.10606 3.60425
3 16 90 -3.9443 4.8482 95.58 -4.42 4.42 90 -5.10606 3.60425
5 24 95.58 -4.42 4.42 90 -5.10606 3.60425 90 -3.9443 4.8482 96.5277 -5.19669 3.47231
3 16 90 -5.10606 3.60425 95.58 -4.42 4.42 96.5277 -5.19669 3.47231
2 24 95.58 -4.42 4.42 96.5277 -5.19669 3.47231
5 24 96.5277 -5.19669 3.47231 90 -5.10606 3.60425 95.58 -4.42 4.42 97.6082 -5.77425 2.39177
4 16 90 -5.10606 3.60425 96.5277 -5.19669 3.47231 97.6082 -5.77425 2.39177 90 -5.88913 2.093
2 24 96.5277 -5.19669 3.47231 97.6082 -5.77425 2.39177
5 24 97.6082 -5.77425 2.39177 90 -5.88913 2.093 90 -5.10606 3.60425 98.78 -6.13 1.22
3 16 90 -5.88913 2.093 97.6082 -5.77425 2.39177 98.78 -6.13 1.22
2 24 97.6082 -5.77425 2.39177 98.78 -6.13 1.22
5 24 98.78 -6.13 1.22 90 -5.88913 2.093 97.6082 -5.77425 2.39177 90 -6.23543 0.426515
3 16 90 -5.88913 2.093 98.78 -6.13 1.22 90 -6.23543 0.426515
5 24 98.78 -6.13 1.22 90 -6.23543 0.426515 90 -5.88913 2.093 100 -6.25 0
3 16 90 -6.23543 0.426515 98.78 -6.13 1.22 100 -6.25 0
5 24 98.78 -6.13 1.22 100 -6.25 0 90 -6.23543 0.426515 99.5735 -6.23543 10
5 24 100 -6.25 0 90 -6.23543 0.426515 98.78 -6.13 1.22 98.78 -6.13 -1.22
3 16 90 -6.23543 0.426515 100 -6.25 0 98.78 -6.13 -1.22
5 24 100 -6.25 0 98.78 -6.13 -1.22 90 -6.23543 0.426515 98.73 -6.12 -10
5 24 98.78 -6.13 -1.22 90 -6.23543 0.426515 100 -6.25 0 90 -6.11928 -1.2716
3 16 90 -6.23543 0.426515 98.78 -6.13 -1.22 90 -6.11928 -1.2716
5 24 98.78 -6.13 -1.22 90 -6.11928 -1.2716 90 -6.23543 0.426515 97.61 -5.77 -2.39
3 16 90 -6.11928 -1.2716 98.78 -6.13 -1.22 97.61 -5.77 -2.39
2 24 98.78 -6.13 -1.22 97.61 -5.77 -2.39
5 24 97.61 -5.77 -2.39 90 -6.11928 -1.2716 98.78 -6.13 -1.22 90 -5.54928 -2.87541
3 16 90 -6.11928 -1.2716 97.61 -5.77 -2.39 90 -5.54928 -2.87541
5 24 97.61 -5.77 -2.39 90 -5.54928 -2.87541 90 -6.11928 -1.2716 96.53 -5.2 -3.47
3 16 90 -5.54928 -2.87541 97.61 -5.77 -2.39 96.53 -5.2 -3.47
2 24 97.61 -5.77 -2.39 96.53 -5.2 -3.47
5 24 96.53 -5.2 -3.47 90 -5.54928 -2.87541 97.61 -5.77 -2.39 90 -4.568 -4.266
3 16 90 -5.54928 -2.87541 96.53 -5.2 -3.47 90 -4.568 -4.266
5 24 96.53 -5.2 -3.47 90 -4.568 -4.266 90 -5.54928 -2.87541 95.581 -4.419 -4.419
3 16 90 -4.568 -4.266 96.53 -5.2 -3.47 95.581 -4.419 -4.419
2 24 96.53 -5.2 -3.47 95.581 -4.419 -4.419
5 24 95.581 -4.419 -4.419 90 -4.568 -4.266 96.53 -5.2 -3.47 94.803 -3.472 -5.197
4 16 90 -4.568 -4.266 95.581 -4.419 -4.419 94.803 -3.472 -5.197 90 -3.247 -5.34
2 24 95.581 -4.419 -4.419 94.803 -3.472 -5.197
5 24 94.803 -3.472 -5.197 90 -3.247 -5.34 90 -4.568 -4.266 94.23 -2.39 -5.77
3 16 90 -3.247 -5.34 94.803 -3.472 -5.197 94.23 -2.39 -5.77
2 24 94.803 -3.472 -5.197 94.23 -2.39 -5.77
5 24 94.23 -2.39 -5.77 90 -3.247 -5.34 94.803 -3.472 -5.197 90 -1.68623 -6.01823
3 16 90 -3.247 -5.34 94.23 -2.39 -5.77 90 -1.68623 -6.01823
5 24 94.23 -2.39 -5.77 90 -1.68623 -6.01823 90 -3.247 -5.34 93.87 -1.22 -6.13
3 16 90 -1.68623 -6.01823 94.23 -2.39 -5.77 93.87 -1.22 -6.13
2 24 94.23 -2.39 -5.77 93.87 -1.22 -6.13
5 24 93.87 -1.22 -6.13 90 -1.68623 -6.01823 94.23 -2.39 -5.77 90 0 -6.25
3 16 90 -1.68623 -6.01823 93.87 -1.22 -6.13 90 0 -6.25
5 24 93.87 -1.22 -6.13 90 0 -6.25 90 -1.68623 -6.01823 93.75 0 -6.25
3 16 90 0 -6.25 93.87 -1.22 -6.13 93.75 0 -6.25
2 24 93.87 -1.22 -6.13 93.75 0 -6.25
5 24 93.75 0 -6.25 90 0 -6.25 93.87 -1.22 -6.13 93.87 1.22 -6.13
3 16 90 0 -6.25 93.75 0 -6.25 93.87 1.22 -6.13
2 24 93.75 0 -6.25 93.87 1.22 -6.13
5 24 93.87 1.22 -6.13 90 0 -6.25 93.75 0 -6.25 90 1.69 -6.02
3 16 90 0 -6.25 93.87 1.22 -6.13 90 1.69 -6.02
5 24 93.87 1.22 -6.13 90 1.69 -6.02 90 0 -6.25 94.23 2.39 -5.77
3 16 90 1.69 -6.02 93.87 1.22 -6.13 94.23 2.39 -5.77
2 24 93.87 1.22 -6.13 94.23 2.39 -5.77
5 24 94.23 2.39 -5.77 90 1.69 -6.02 93.87 1.22 -6.13 90 3.247 -5.34
3 16 90 1.69 -6.02 94.23 2.39 -5.77 90 3.247 -5.34
5 24 94.23 2.39 -5.77 90 3.247 -5.34 90 1.69 -6.02 94.803 3.472 -5.197
3 16 90 3.247 -5.34 94.23 2.39 -5.77 94.803 3.472 -5.197
2 24 94.23 2.39 -5.77 94.803 3.472 -5.197
5 24 94.803 3.472 -5.197 90 3.247 -5.34 94.23 2.39 -5.77 95.581 4.419 -4.419
4 16 90 3.247 -5.34 94.803 3.472 -5.197 95.581 4.419 -4.419 90 4.568 -4.266
2 24 94.803 3.472 -5.197 95.581 4.419 -4.419
5 24 95.581 4.419 -4.419 90 4.568 -4.266 90 3.247 -5.34 96.53 5.2 -3.47
3 16 90 4.568 -4.266 95.581 4.419 -4.419 96.53 5.2 -3.47
2 24 95.581 4.419 -4.419 96.53 5.2 -3.47
5 24 96.53 5.2 -3.47 90 4.568 -4.266 95.581 4.419 -4.419 90 5.55 -2.88
3 16 90 4.568 -4.266 96.53 5.2 -3.47 90 5.55 -2.88
5 24 96.53 5.2 -3.47 90 5.55 -2.88 90 4.568 -4.266 97.61 5.77 -2.39
3 16 90 5.55 -2.88 96.53 5.2 -3.47 97.61 5.77 -2.39
2 24 96.53 5.2 -3.47 97.61 5.77 -2.39
5 24 97.61 5.77 -2.39 90 5.55 -2.88 96.53 5.2 -3.47 90 6.11928 -1.2716
3 16 90 5.55 -2.88 97.61 5.77 -2.39 90 6.11928 -1.2716
3 16 102.392 -5.77425 -2.39177 102.093 -5.88913 -10 101.22 -6.13 -1.22
5 24 102.392 -5.77425 -2.39177 102.093 -5.88913 -10 101.22 -6.13 -1.22 103.472 -5.19669 -3.47231
5 24 102.093 -5.88913 -10 101.22 -6.13 -1.22 102.392 -5.77425 -2.39177 100.427 -6.23543 -10
3 16 101.22 -6.13 -1.22 102.093 -5.88913 -10 100.427 -6.23543 -10
5 24 100.427 -6.23543 -10 101.22 -6.13 -1.22 102.093 -5.88913 -10 100 -6.25 0
3 16 101.22 -6.13 -1.22 100.427 -6.23543 -10 100 -6.25 0
5 24 100.427 -6.23543 -10 100 -6.25 0 101.22 -6.13 -1.22 98.73 -6.12 -10
3 16 100 -6.25 0 100.427 -6.23543 -10 98.73 -6.12 -10
5 24 98.73 -6.12 -10 100 -6.25 0 100.427 -6.23543 -10 98.78 -6.13 -1.22
3 16 100 -6.25 0 98.73 -6.12 -10 98.78 -6.13 -1.22
5 24 98.73 -6.12 -10 98.78 -6.13 -1.22 100 -6.25 0 97.61 -5.77 -2.39
3 16 98.78 -6.13 -1.22 98.73 -6.12 -10 97.61 -5.77 -2.39
5 24 98.73 -6.12 -10 97.61 -5.77 -2.39 98.78 -6.13 -1.22 97.12 -5.55 -10
4 16 102.392 -5.77425 -2.39177 103.472 -5.19669 -3.47231 103.604 -5.10606 -10 102.093 -5.88913 -10
5 24 103.472 -5.19669 -3.47231 103.604 -5.10606 -10 102.093 -5.88913 -10 104.42 -4.42 -4.42
3 16 103.472 -5.19669 -3.47231 104.42 -4.42 -4.42 103.604 -5.10606 -10
5 24 104.42 -4.42 -4.42 103.604 -5.10606 -10 103.472 -5.19669 -3.47231 104.85 -3.94 -10
3 16 103.604 -5.10606 -10 104.42 -4.42 -4.42 104.85 -3.94 -10
5 24 104.42 -4.42 -4.42 104.85 -3.94 -10 103.604 -5.10606 -10 105.2 -3.47 -5.2
3 16 104.42 -4.42 -4.42 105.2 -3.47 -5.2 104.85 -3.94 -10
5 24 105.2 -3.47 -5.2 104.85 -3.94 -10 104.42 -4.42 -4.42 105.73 -2.49 -10
3 16 104.85 -3.94 -10 105.2 -3.47 -5.2 105.73 -2.49 -10
5 24 105.2 -3.47 -5.2 105.73 -2.49 -10 104.85 -3.94 -10 105.77 -2.39 -5.77
3 16 105.2 -3.47 -5.2 105.77 -2.39 -5.77 105.73 -2.49 -10
5 24 105.77 -2.39 -5.77 105.73 -2.49 -10 105.2 -3.47 -5.2 106.13 -1.22 -6.13
3 16 105.73 -2.49 -10 105.77 -2.39 -5.77 106.13 -1.22 -6.13
5 24 106.13 -1.22 -6.13 105.73 -2.49 -10 105.77 -2.39 -5.77 106.19 -0.85 -10
3 16 105.73 -2.49 -10 106.13 -1.22 -6.13 106.19 -0.85 -10
5 24 106.13 -1.22 -6.13 106.19 -0.85 -10 105.73 -2.49 -10 106.25 0 -6.25
3 16 106.19 -0.85 -10 106.13 -1.22 -6.13 106.25 0 -6.25
5 24 106.25 0 -6.25 106.19 -0.85 -10 106.13 -1.22 -6.13 106.19 0.85 -10
3 16 106.19 -0.85 -10 106.25 0 -6.25 106.19 0.85 -10
5 24 106.25 0 -6.25 106.19 0.85 -10 106.19 -0.85 -10 106.13 1.22 -6.13
3 16 106.19 0.85 -10 106.25 0 -6.25 106.13 1.22 -6.13
5 24 106.13 1.22 -6.13 106.19 0.85 -10 106.25 0 -6.25 105.73 2.49 -10
3 16 106.19 0.85 -10 106.13 1.22 -6.13 105.73 2.49 -10
5 24 106.13 1.22 -6.13 105.73 2.49 -10 106.19 0.85 -10 105.77 2.39 -5.77
3 16 105.73 2.49 -10 106.13 1.22 -6.13 105.77 2.39 -5.77
5 24 105.77 2.39 -5.77 105.73 2.49 -10 106.13 1.22 -6.13 105.2 3.47 -5.2
3 16 105.73 2.49 -10 105.77 2.39 -5.77 105.2 3.47 -5.2
5 24 105.2 3.47 -5.2 105.73 2.49 -10 105.77 2.39 -5.77 104.85 3.94 -10
3 16 105.73 2.49 -10 105.2 3.47 -5.2 104.85 3.94 -10
5 24 105.2 3.47 -5.2 104.85 3.94 -10 105.73 2.49 -10 104.42 4.42 -4.42
3 16 104.85 3.94 -10 105.2 3.47 -5.2 104.42 4.42 -4.42
5 24 104.42 4.42 -4.42 104.85 3.94 -10 105.2 3.47 -5.2 103.6 5.11 -10
3 16 104.85 3.94 -10 104.42 4.42 -4.42 103.6 5.11 -10
5 24 104.42 4.42 -4.42 103.6 5.11 -10 104.85 3.94 -10 103.47 5.2 -3.47
3 16 103.6 5.11 -10 104.42 4.42 -4.42 103.47 5.2 -3.47
5 24 103.47 5.2 -3.47 103.6 5.11 -10 104.42 4.42 -4.42 102.39 5.77 -2.39
