3 16 3.47 3.47 5.2 4.42 4.42 4.42 10 3.94 4.85
5 24 4.42 4.42 4.42 10 3.94 4.85 3.47 3.47 5.2 10 5.11 3.6
3 16 10 3.94 4.85 4.42 4.42 4.42 10 5.11 3.6
5 24 4.42 4.42 4.42 10 5.11 3.6 10 3.94 4.85 5.2 5.2 3.47
3 16 4.42 4.42 4.42 5.2 5.2 3.47 10 5.11 3.6
5 24 5.2 5.2 3.47 10 5.11 3.6 4.42 4.42 4.42 5.77 5.77 2.39
3 16 10 5.11 3.6 5.2 5.2 3.47 5.77 5.77 2.39
5 24 5.77 5.77 2.39 10 5.11 3.6 5.2 5.2 3.47 10 5.89 2.09
3 16 10 5.11 3.6 5.77 5.77 2.39 10 5.89 2.09
5 24 5.77 5.77 2.39 10 5.89 2.09 10 5.11 3.6 6.13 6.13 1.22
3 16 10 5.89 2.09 5.77 5.77 2.39 6.13 6.13 1.22
5 24 6.13 6.13 1.22 10 5.89 2.09 5.77 5.77 2.39 10 6.24 0.43
3 16 10 5.89 2.09 6.13 6.13 1.22 10 6.24 0.43
5 24 6.13 6.13 1.22 10 6.24 0.43 10 5.89 2.09 6.25 6.25 0
3 16 10 6.24 0.43 6.13 6.13 1.22 6.25 6.25 0
5 24 6.25 6.25 0 10 6.24 0.43 6.13 6.13 1.22 10 6.12 -1.27
3 16 10 6.24 0.43 6.25 6.25 0 10 6.12 -1.27
5 24 6.25 6.25 0 10 6.12 -1.27 10 6.24 0.43 6.13 6.13 -1.22
3 16 10 6.12 -1.27 6.25 6.25 0 6.13 6.13 -1.22
5 24 6.13 6.13 -1.22 10 6.12 -1.27 6.25 6.25 0 5.77 5.77 -2.39
3 16 10 6.12 -1.27 6.13 6.13 -1.22 5.77 5.77 -2.39
5 24 5.77 5.77 -2.39 10 6.12 -1.27 6.13 6.13 -1.22 10 5.55 -2.88
3 16 10 6.12 -1.27 5.77 5.77 -2.39 10 5.55 -2.88
5 24 5.77 5.77 -2.39 10 5.55 -2.88 10 6.12 -1.27 5.2 5.2 -3.47
3 16 10 5.55 -2.88 5.77 5.77 -2.39 5.2 5.2 -3.47
5 24 5.2 5.2 -3.47 10 5.55 -2.88 5.77 5.77 -2.39 10 4.57 -4.27
3 16 10 5.55 -2.88 5.2 5.2 -3.47 10 4.57 -4.27
5 24 5.2 5.2 -3.47 10 4.57 -4.27 10 5.55 -2.88 4.42 4.42 -4.42
3 16 10 4.57 -4.27 5.2 5.2 -3.47 4.42 4.42 -4.42
5 24 4.42 4.42 -4.42 10 4.57 -4.27 5.2 5.2 -3.47 3.47 3.47 -5.2
4 16 10 4.57 -4.27 4.42 4.42 -4.42 3.47 3.47 -5.2 10 3.25 -5.34
5 24 3.47 3.47 -5.2 10 3.25 -5.34 10 4.57 -4.27 2.39 2.39 -5.77
3 16 10 3.25 -5.34 3.47 3.47 -5.2 2.39 2.39 -5.77
5 24 2.39 2.39 -5.77 10 3.25 -5.34 3.47 3.47 -5.2 10 1.69 -6.02
3 16 10 3.25 -5.34 2.39 2.39 -5.77 10 1.69 -6.02
5 24 2.39 2.39 -5.77 10 1.69 -6.02 10 3.25 -5.34 1.22 1.22 -6.13
3 16 10 1.69 -6.02 2.39 2.39 -5.77 1.22 1.22 -6.13
5 24 1.22 1.22 -6.13 10 1.69 -6.02 2.39 2.39 -5.77 10 0 -6.25
3 16 10 1.69 -6.02 1.22 1.22 -6.13 10 0 -6.25
5 24 1.22 1.22 -6.13 10 0 -6.25 10 1.69 -6.02 0 0 -6.25
3 16 10 0 -6.25 1.22 1.22 -6.13 0 0 -6.25
5 24 0 0 -6.25 10 0 -6.25 1.22 1.22 -6.13 1.22 -1.22 -6.13
3 16 10 0 -6.25 0 0 -6.25 1.22 -1.22 -6.13
5 24 0 0 -6.25 1.22 -1.22 -6.13 10 0 -6.25 0.85 -10 -6.19
5 24 1.22 -1.22 -6.13 10 0 -6.25 0 0 -6.25 10 -1.69 -6.02
3 16 10 0 -6.25 1.22 -1.22 -6.13 10 -1.69 -6.02
5 24 1.22 -1.22 -6.13 10 -1.69 -6.02 10 0 -6.25 2.39 -2.39 -5.77
3 16 10 -1.69 -6.02 1.22 -1.22 -6.13 2.39 -2.39 -5.77
2 24 1.22 -1.22 -6.13 2.39 -2.39 -5.77
5 24 2.39 -2.39 -5.77 10 -1.69 -6.02 1.22 -1.22 -6.13 10 -3.25 -5.34
3 16 10 -1.69 -6.02 2.39 -2.39 -5.77 10 -3.25 -5.34
5 24 2.39 -2.39 -5.77 10 -3.25 -5.34 10 -1.69 -6.02 3.47 -3.47 -5.2
3 16 10 -3.25 -5.34 2.39 -2.39 -5.77 3.47 -3.47 -5.2
2 24 2.39 -2.39 -5.77 3.47 -3.47 -5.2
5 24 3.47 -3.47 -5.2 10 -3.25 -5.34 2.39 -2.39 -5.77 4.42 -4.42 -4.42
4 16 10 -3.25 -5.34 3.47 -3.47 -5.2 4.42 -4.42 -4.42 10 -4.57 -4.27
2 24 3.47 -3.47 -5.2 4.42 -4.42 -4.42
5 24 4.42 -4.42 -4.42 10 -4.57 -4.27 10 -3.25 -5.34 5.2 -5.2 -3.47
3 16 10 -4.57 -4.27 4.42 -4.42 -4.42 5.2 -5.2 -3.47
2 24 4.42 -4.42 -4.42 5.2 -5.2 -3.47
5 24 5.2 -5.2 -3.47 10 -4.57 -4.27 4.42 -4.42 -4.42 10 -5.55 -2.88
3 16 10 -4.57 -4.27 5.2 -5.2 -3.47 10 -5.55 -2.88
5 24 5.2 -5.2 -3.47 10 -5.55 -2.88 10 -4.57 -4.27 5.77 -5.77 -2.39
3 16 10 -5.55 -2.88 5.2 -5.2 -3.47 5.77 -5.77 -2.39
2 24 5.2 -5.2 -3.47 5.77 -5.77 -2.39
5 24 5.77 -5.77 -2.39 10 -5.55 -2.88 5.2 -5.2 -3.47 10 -6.12 -1.27
3 16 10 -5.55 -2.88 5.77 -5.77 -2.39 10 -6.12 -1.27
5 24 5.77 -5.77 -2.39 10 -6.12 -1.27 10 -5.55 -2.88 6.13 -6.13 -1.22
3 16 10 -6.12 -1.27 5.77 -5.77 -2.39 6.13 -6.13 -1.22
2 24 5.77 -5.77 -2.39 6.13 -6.13 -1.22
5 24 6.13 -6.13 -1.22 10 -6.12 -1.27 5.77 -5.77 -2.39 6.25 -6.25 0
3 16 10 -6.12 -1.27 6.13 -6.13 -1.22 6.25 -6.25 0
2 24 6.13 -6.13 -1.22 6.25 -6.25 0
5 24 6.25 -6.25 0 10 -6.12 -1.27 6.13 -6.13 -1.22 10 -6.24 0.43
3 16 10 -6.12 -1.27 6.25 -6.25 0 10 -6.24 0.43
5 24 6.25 -6.25 0 10 -6.24 0.43 10 -6.12 -1.27 6.13 -6.13 1.22
3 16 10 -6.24 0.43 6.25 -6.25 0 6.13 -6.13 1.22
2 24 6.25 -6.25 0 6.13 -6.13 1.22
5 24 6.13 -6.13 1.22 10 -6.24 0.43 6.25 -6.25 0 10 -5.89 2.09
3 16 10 -6.24 0.43 6.13 -6.13 1.22 10 -5.89 2.09
5 24 6.13 -6.13 1.22 10 -5.89 2.09 10 -6.24 0.43 5.77 -5.77 2.39
3 16 10 -5.89 2.09 6.13 -6.13 1.22 5.77 -5.77 2.39
2 24 6.13 -6.13 1.22 5.77 -5.77 2.39
5 24 5.77 -5.77 2.39 10 -5.89 2.09 6.13 -6.13 1.22 10 -5.11 3.6
3 16 10 -5.89 2.09 5.77 -5.77 2.39 10 -5.11 3.6
5 24 5.77 -5.77 2.39 10 -5.11 3.6 10 -5.89 2.09 5.2 -5.2 3.47
3 16 10 -5.11 3.6 5.77 -5.77 2.39 5.2 -5.2 3.47
2 24 5.77 -5.77 2.39 5.2 -5.2 3.47
5 24 5.2 -5.2 3.47 10 -5.11 3.6 5.77 -5.77 2.39 4.42 -4.42 4.42
3 16 10 -5.11 3.6 5.2 -5.2 3.47 4.42 -4.42 4.42
2 24 5.2 -5.2 3.47 4.42 -4.42 4.42
5 24 4.42 -4.42 4.42 10 -5.11 3.6 5.2 -5.2 3.47 10 -3.94 4.85
3 16 10 -5.11 3.6 4.42 -4.42 4.42 10 -3.94 4.85
5 24 4.42 -4.42 4.42 10 -3.94 4.85 10 -5.11 3.6 3.47 -3.47 5.2
3 16 10 -3.94 4.85 4.42 -4.42 4.42 3.47 -3.47 5.2
2 24 4.42 -4.42 4.42 3.47 -3.47 5.2
5 24 3.47 -3.47 5.2 10 -3.94 4.85 4.42 -4.42 4.42 10 -2.49 5.73
3 16 10 -3.94 4.85 3.47 -3.47 5.2 10 -2.49 5.73
3 16 -1.22 -1.22 113.87 -0.85 -10 113.81 0 0 113.75
5 24 -1.22 -1.22 113.87 -0.85 -10 113.81 0 0 113.75 -2.39 -2.39 114.23
5 24 -0.85 -10 113.81 0 0 113.75 -1.22 -1.22 113.87 0.85 -10 113.81
5 24 0 0 113.75 -1.22 -1.22 113.87 -0.85 -10 113.81 -10 0 113.75
3 16 0 0 113.75 -0.85 -10 113.81 0.85 -10 113.81
5 24 0.85 -10 113.81 0 0 113.75 -0.85 -10 113.81 1.22 -1.22 113.87
3 16 0 0 113.75 0.85 -10 113.81 1.22 -1.22 113.87
5 24 0.85 -10 113.81 1.22 -1.22 113.87 0 0 113.75 2.49 -10 114.27
3 16 1.22 -1.22 113.87 0.85 -10 113.81 2.49 -10 114.27
5 24 2.49 -10 114.27 1.22 -1.22 113.87 0.85 -10 113.81 2.39 -2.39 114.23
3 16 1.22 -1.22 113.87 2.49 -10 114.27 2.39 -2.39 114.23
5 24 2.49 -10 114.27 2.39 -2.39 114.23 1.22 -1.22 113.87 3.47 -3.47 114.8
3 16 2.39 -2.39 114.23 2.49 -10 114.27 3.47 -3.47 114.8
5 24 2.49 -10 114.27 3.47 -3.47 114.8 2.39 -2.39 114.23 3.94 -10 115.15
3 16 -1.22 -1.22 113.87 -2.39 -2.39 114.23 -0.85 -10 113.81
2 24 -1.22 -1.22 113.87 -2.39 -2.39 114.23
5 24 -2.39 -2.39 114.23 -0.85 -10 113.81 -1.22 -1.22 113.87 -2.49 -10 114.27
3 16 -0.85 -10 113.81 -2.39 -2.39 114.23 -2.49 -10 114.27
5 24 -2.39 -2.39 114.23 -2.49 -10 114.27 -0.85 -10 113.81 -3.47 -3.47 114.8
3 16 -2.39 -2.39 114.23 -3.47 -3.47 114.8 -2.49 -10 114.27
2 24 -2.39 -2.39 114.23 -3.47 -3.47 114.8
5 24 -3.47 -3.47 114.8 -2.49 -10 114.27 -2.39 -2.39 114.23 -3.94 -10 115.15
3 16 -2.49 -10 114.27 -3.47 -3.47 114.8 -3.94 -10 115.15
5 24 -3.47 -3.47 114.8 -3.94 -10 115.15 -2.49 -10 114.27 -4.42 -4.42 115.58
3 16 -3.47 -3.47 114.8 -4.42 -4.42 115.58 -3.94 -10 115.15
2 24 -3.47 -3.47 114.8 -4.42 -4.42 115.58
5 24 -4.42 -4.42 115.58 -3.94 -10 115.15 -3.47 -3.47 114.8 -5.11 -10 116.4
3 16 -3.94 -10 115.15 -4.42 -4.42 115.58 -5.11 -10 116.4
5 24 -4.42 -4.42 115.58 -5.11 -10 116.4 -3.94 -10 115.15 -5.2 -5.2 116.53
3 16 -4.42 -4.42 115.58 -5.2 -5.2 116.53 -5.11 -10 116.4
2 24 -4.42 -4.42 115.58 -5.2 -5.2 116.53
5 24 -5.2 -5.2 116.53 -5.11 -10 116.4 -4.42 -4.42 115.58 -5.77 -5.77 117.61
3 16 -5.11 -10 116.4 -5.2 -5.2 116.53 -5.77 -5.77 117.61
2 24 -5.2 -5.2 116.53 -5.77 -5.77 117.61
5 24 -5.77 -5.77 117.61 -5.11 -10 116.4 -5.2 -5.2 116.53 -5.89 -10 117.91
3 16 -5.11 -10 116.4 -5.77 -5.77 117.61 -5.89 -10 117.91
5 24 -5.77 -5.77 117.61 -5.89 -10 117.91 -5.11 -10 116.4 -6.13 -6.13 118.78
3 16 -5.89 -10 117.91 -5.77 -5.77 117.61 -6.13 -6.13 118.78
2 24 -5.77 -5.77 117.61 -6.13 -6.13 118.78
5 24 -6.13 -6.13 118.78 -5.89 -10 117.91 -5.77 -5.77 117.61 -6.24 -10 119.57
3 16 -5.89 -10 117.91 -6.13 -6.13 118.78 -6.24 -10 119.57
5 24 -6.13 -6.13 118.78 -6.24 -10 119.57 -5.89 -10 117.91 -6.25 -6.25 120
3 16 -6.24 -10 119.57 -6.13 -6.13 118.78 -6.25 -6.25 120
2 24 -6.13 -6.13 118.78 -6.25 -6.25 120
5 24 -6.25 -6.25 120 -6.24 -10 119.57 -6.13 -6.13 118.78 -6.12 -10 121.27
3 16 -6.24 -10 119.57 -6.25 -6.25 120 -6.12 -10 121.27
5 24 -6.25 -6.25 120 -6.12 -10 121.27 -6.24 -10 119.57 -6.13 -6.13 121.22
3 16 -6.12 -10 121.27 -6.25 -6.25 120 -6.13 -6.13 121.22
2 24 -6.25 -6.25 120 -6.13 -6.13 121.22
5 24 -6.13 -6.13 121.22 -6.12 -10 121.27 -6.25 -6.25 120 -5.77 -5.77 122.39
3 16 -6.12 -10 121.27 -6.13 -6.13 121.22 -5.77 -5.77 122.39
2 24 -6.13 -6.13 121.22 -5.77 -5.77 122.39
5 24 -5.77 -5.77 122.39 -6.12 -10 121.27 -6.13 -6.13 121.22 -5.55 -10 122.88
3 16 -6.12 -10 121.27 -5.77 -5.77 122.39 -5.55 -10 122.88
5 24 -5.77 -5.77 122.39 -5.55 -10 122.88 -6.12 -10 121.27 -5.2 -5.2 123.47
3 16 -5.55 -10 122.88 -5.77 -5.77 122.39 -5.2 -5.2 123.47
2 24 -5.77 -5.77 122.39 -5.2 -5.2 123.47
5 24 -5.2 -5.2 123.47 -5.55 -10 122.88 -5.77 -5.77 122.39 -4.57 -10 124.27
3 16 -5.55 -10 122.88 -5.2 -5.2 123.47 -4.57 -10 124.27
5 24 -5.2 -5.2 123.47 -4.57 -10 124.27 -5.55 -10 122.88 -4.42 -4.42 124.42
3 16 -4.57 -10 124.27 -5.2 -5.2 123.47 -4.42 -4.42 124.42
2 24 -5.2 -5.2 123.47 -4.42 -4.42 124.42
5 24 -4.42 -4.42 124.42 -4.57 -10 124.27 -5.2 -5.2 123.47 -3.47 -3.47 125.2
4 16 -4.57 -10 124.27 -4.42 -4.42 124.42 -3.47 -3.47 125.2 -3.25 -10 125.34
2 24 -4.42 -4.42 124.42 -3.47 -3.47 125.2
5 24 -3.47 -3.47 125.2 -3.25 -10 125.34 -4.57 -10 124.27 -2.39 -2.39 125.77
3 16 -3.25 -10 125.34 -3.47 -3.47 125.2 -2.39 -2.39 125.77
2 24 -3.47 -3.47 125.2 -2.39 -2.39 125.77
5 24 -2.39 -2.39 125.77 -3.25 -10 125.34 -3.47 -3.47 125.2 -1.69 -10 126.02
3 16 -3.25 -10 125.34 -2.39 -2.39 125.77 -1.69 -10 126.02
5 24 -2.39 -2.39 125.77 -1.69 -10 126.02 -3.25 -10 125.34 -1.22 -1.22 126.13
3 16 -1.69 -10 126.02 -2.39 -2.39 125.77 -1.22 -1.22 126.13
2 24 -2.39 -2.39 125.77 -1.22 -1.22 126.13
5 24 -1.22 -1.22 126.13 -1.69 -10 126.02 -2.39 -2.39 125.77 0 -10 126.25
3 16 -1.69 -10 126.02 -1.22 -1.22 126.13 0 -10 126.25
5 24 -1.22 -1.22 126.13 0 -10 126.25 -1.69 -10 126.02 0 0 126.25
3 16 0 -10 126.25 -1.22 -1.22 126.13 0 0 126.25
5 24 -1.22 -1.22 126.13 0 0 126.25 0 -10 126.25 -10 -0.85 126.19
5 24 0 0 126.25 0 -10 126.25 -1.22 -1.22 126.13 1.22 -1.22 126.13
3 16 0 -10 126.25 0 0 126.25 1.22 -1.22 126.13
5 24 1.22 -1.22 126.13 0 -10 126.25 0 0 126.25 1.69 -10 126.02
3 16 0 -10 126.25 1.22 -1.22 126.13 1.69 -10 126.02
5 24 1.22 -1.22 126.13 1.69 -10 126.02 0 -10 126.25 2.39 -2.39 125.77
3 16 1.69 -10 126.02 1.22 -1.22 126.13 2.39 -2.39 125.77
5 24 2.39 -2.39 125.77 1.69 -10 126.02 1.22 -1.22 126.13 3.25 -10 125.34
3 16 1.69 -10 126.02 2.39 -2.39 125.77 3.25 -10 125.34
5 24 2.39 -2.39 125.77 3.25 -10 125.34 1.69 -10 126.02 3.47 -3.47 125.2
3 16 3.25 -10 125.34 2.39 -2.39 125.77 3.47 -3.47 125.2
5 24 3.47 -3.47 125.2 3.25 -10 125.34 2.39 -2.39 125.77 4.42 -4.42 124.42
4 16 3.25 -10 125.34 3.47 -3.47 125.2 4.42 -4.42 124.42 4.57 -10 124.27
5 24 4.42 -4.42 124.42 4.57 -10 124.27 3.25 -10 125.34 5.2 -5.2 123.47
3 16 4.57 -10 124.27 4.42 -4.42 124.42 5.2 -5.2 123.47
5 24 5.2 -5.2 123.47 4.57 -10 124.27 4.42 -4.42 124.42 5.55 -10 122.88
3 16 4.57 -10 124.27 5.2 -5.2 123.47 5.55 -10 122.88
5 24 5.2 -5.2 123.47 5.55 -10 122.88 4.57 -10 124.27 5.77 -5.77 122.39
3 16 5.55 -10 122.88 5.2 -5.2 123.47 5.77 -5.77 122.39
5 24 5.77 -5.77 122.39 5.55 -10 122.88 5.2 -5.2 123.47 6.12 -10 121.27
3 16 5.55 -10 122.88 5.77 -5.77 122.39 6.12 -10 121.27
5 24 5.77 -5.77 122.39 6.12 -10 121.27 5.55 -10 122.88 6.13 -6.13 121.22
3 16 6.12 -10 121.27 5.77 -5.77 122.39 6.13 -6.13 121.22
5 24 6.13 -6.13 121.22 6.12 -10 121.27 5.77 -5.77 122.39 6.25 -6.25 120
3 16 6.12 -10 121.27 6.13 -6.13 121.22 6.25 -6.25 120
5 24 6.25 -6.25 120 6.12 -10 121.27 6.13 -6.13 121.22 6.24 -10 119.57
3 16 6.12 -10 121.27 6.25 -6.25 120 6.24 -10 119.57
5 24 6.25 -6.25 120 6.24 -10 119.57 6.12 -10 121.27 6.13 -6.13 118.78
3 16 6.24 -10 119.57 6.25 -6.25 120 6.13 -6.13 118.78
5 24 6.13 -6.13 118.78 6.24 -10 119.57 6.25 -6.25 120 5.89 -10 117.91
3 16 6.24 -10 119.57 6.13 -6.13 118.78 5.89 -10 117.91
5 24 6.13 -6.13 118.78 5.89 -10 117.91 6.24 -10 119.57 5.77 -5.77 117.61
3 16 5.89 -10 117.91 6.13 -6.13 118.78 5.77 -5.77 117.61
5 24 5.77 -5.77 117.61 5.89 -10 117.91 6.13 -6.13 118.78 5.11 -10 116.4
3 16 5.89 -10 117.91 5.77 -5.77 117.61 5.11 -10 116.4
5 24 5.77 -5.77 117.61 5.11 -10 116.4 5.89 -10 117.91 5.2 -5.2 116.53
3 16 5.11 -10 116.4 5.77 -5.77 117.61 5.2 -5.2 116.53
5 24 5.2 -5.2 116.53 5.11 -10 116.4 5.77 -5.77 117.61 4.42 -4.42 115.58
3 16 5.11 -10 116.4 5.2 -5.2 116.53 4.42 -4.42 115.58
5 24 4.42 -4.42 115.58 5.11 -10 116.4 5.2 -5.2 116.53 3.94 -10 115.15
3 16 5.11 -10 116.4 4.42 -4.42 115.58 3.94 -10 115.15
5 24 4.42 -4.42 115.58 3.94 -10 115.15 5.11 -10 116.4 3.47 -3.47 114.8
3 16 3.94 -10 115.15 4.42 -4.42 115.58 3.47 -3.47 114.8
5 24 3.47 -3.47 114.8 3.94 -10 115.15 4.42 -4.42 115.58 2.49 -10 114.27
3 16 3.94 -10 115.15 3.47 -3.47 114.8 2.49 -10 114.27
4 16 -10 10 -10 10 10 -10 10 -10 -10 -10 -10 -10
3 16 -1.22 -1.22 -6.13 -0.85 -10 -6.19 0 0 -6.25
5 24 -1.22 -1.22 -6.13 -0.85 -10 -6.19 0 0 -6.25 -2.39 -2.39 -5.77
5 24 -0.85 -10 -6.19 0 0 -6.25 -1.22 -1.22 -6.13 0.85 -10 -6.19
5 24 0 0 -6.25 -1.22 -1.22 -6.13 -0.85 -10 -6.19 -10 0 -6.25
3 16 0 0 -6.25 -0.85 -10 -6.19 0.85 -10 -6.19
5 24 0.85 -10 -6.19 0 0 -6.25 -0.85 -10 -6.19 1.22 -1.22 -6.13
3 16 0 0 -6.25 0.85 -10 -6.19 1.22 -1.22 -6.13
5 24 0.85 -10 -6.19 1.22 -1.22 -6.13 0 0 -6.25 2.49 -10 -5.73
3 16 1.22 -1.22 -6.13 0.85 -10 -6.19 2.49 -10 -5.73
5 24 2.49 -10 -5.73 1.22 -1.22 -6.13 0.85 -10 -6.19 2.39 -2.39 -5.77
3 16 1.22 -1.22 -6.13 2.49 -10 -5.73 2.39 -2.39 -5.77
5 24 2.49 -10 -5.73 2.39 -2.39 -5.77 1.22 -1.22 -6.13 3.47 -3.47 -5.2
3 16 2.39 -2.39 -5.77 2.49 -10 -5.73 3.47 -3.47 -5.2
5 24 2.49 -10 -5.73 3.47 -3.47 -5.2 2.39 -2.39 -5.77 3.94 -10 -4.85
3 16 -1.22 -1.22 -6.13 -2.39 -2.39 -5.77 -0.85 -10 -6.19
2 24 -1.22 -1.22 -6.13 -2.39 -2.39 -5.77
5 24 -2.39 -2.39 -5.77 -0.85 -10 -6.19 -1.22 -1.22 -6.13 -2.49 -10 -5.73
3 16 -0.85 -10 -6.19 -2.39 -2.39 -5.77 -2.49 -10 -5.73
5 24 -2.39 -2.39 -5.77 -2.49 -10 -5.73 -0.85 -10 -6.19 -3.47 -3.47 -5.2
3 16 -2.39 -2.39 -5.77 -3.47 -3.47 -5.2 -2.49 -10 -5.73
2 24 -2.39 -2.39 -5.77 -3.47 -3.47 -5.2
5 24 -3.47 -3.47 -5.2 -2.49 -10 -5.73 -2.39 -2.39 -5.77 -3.94 -10 -4.85
3 16 -2.49 -10 -5.73 -3.47 -3.47 -5.2 -3.94 -10 -4.85
5 24 -3.47 -3.47 -5.2 -3.94 -10 -4.85 -2.49 -10 -5.73 -4.42 -4.42 -4.42
3 16 -3.47 -3.47 -5.2 -4.42 -4.42 -4.42 -3.94 -10 -4.85
2 24 -3.47 -3.47 -5.2 -4.42 -4.42 -4.42
5 24 -4.42 -4.42 -4.42 -3.94 -10 -4.85 -3.47 -3.47 -5.2 -5.11 -10 -3.6
3 16 -3.94 -10 -4.85 -4.42 -4.42 -4.42 -5.11 -10 -3.6
5 24 -4.42 -4.42 -4.42 -5.11 -10 -3.6 -3.94 -10 -4.85 -5.2 -5.2 -3.47
3 16 -4.42 -4.42 -4.42 -5.2 -5.2 -3.47 -5.11 -10 -3.6
2 24 -4.42 -4.42 -4.42 -5.2 -5.2 -3.47
5 24 -5.2 -5.2 -3.47 -5.11 -10 -3.6 -4.42 -4.42 -4.42 -5.77 -5.77 -2.39
3 16 -5.11 -10 -3.6 -5.2 -5.2 -3.47 -5.77 -5.77 -2.39
2 24 -5.2 -5.2 -3.47 -5.77 -5.77 -2.39
5 24 -5.77 -5.77 -2.39 -5.11 -10 -3.6 -5.2 -5.2 -3.47 -5.89 -10 -2.09
3 16 -5.11 -10 -3.6 -5.77 -5.77 -2.39 -5.89 -10 -2.09
5 24 -5.77 -5.77 -2.39 -5.89 -10 -2.09 -5.11 -10 -3.6 -6.13 -6.13 -1.22
3 16 -5.89 -10 -2.09 -5.77 -5.77 -2.39 -6.13 -6.13 -1.22
2 24 -5.77 -5.77 -2.39 -6.13 -6.13 -1.22
5 24 -6.13 -6.13 -1.22 -5.89 -10 -2.09 -5.77 -5.77 -2.39 -6.24 -10 -0.43
3 16 -5.89 -10 -2.09 -6.13 -6.13 -1.22 -6.24 -10 -0.43
5 24 -6.13 -6.13 -1.22 -6.24 -10 -0.43 -5.89 -10 -2.09 -6.25 -6.25 0
3 16 -6.24 -10 -0.43 -6.13 -6.13 -1.22 -6.25 -6.25 0
2 24 -6.13 -6.13 -1.22 -6.25 -6.25 0
5 24 -6.25 -6.25 0 -6.24 -10 -0.43 -6.13 -6.13 -1.22 -6.12 -10 1.27
3 16 -6.24 -10 -0.43 -6.25 -6.25 0 -6.12 -10 1.27
5 24 -6.25 -6.25 0 -6.12 -10 1.27 -6.24 -10 -0.43 -6.13 -6.13 1.22
3 16 -6.12 -10 1.27 -6.25 -6.25 0 -6.13 -6.13 1.22
2 24 -6.25 -6.25 0 -6.13 -6.13 1.22
5 24 -6.13 -6.13 1.22 -6.12 -10 1.27 -6.25 -6.25 0 -5.77 -5.77 2.39
3 16 -6.12 -10 1.27 -6.13 -6.13 1.22 -5.77 -5.77 2.39
2 24 -6.13 -6.13 1.22 -5.77 -5.77 2.39
5 24 -5.77 -5.77 2.39 -6.12 -10 1.27 -6.13 -6.13 1.22 -5.55 -10 2.88
3 16 -6.12 -10 1.27 -5.77 -5.77 2.39 -5.55 -10 2.88
5 24 -5.77 -5.77 2.39 -5.55 -10 2.88 -6.12 -10 1.27 -5.2 -5.2 3.47
3 16 -5.55 -10 2.88 -5.77 -5.77 2.39 -5.2 -5.2 3.47
2 24 -5.77 -5.77 2.39 -5.2 -5.2 3.47
5 24 -5.2 -5.2 3.47 -5.55 -10 2.88 -5.77 -5.77 2.39 -4.57 -10 4.27
3 16 -5.55 -10 2.88 -5.2 -5.2 3.47 -4.57 -10 4.27
5 24 -5.2 -5.2 3.47 -4.57 -10 4.27 -5.55 -10 2.88 -4.42 -4.42 4.42
3 16 -4.57 -10 4.27 -5.2 -5.2 3.47 -4.42 -4.42 4.42
2 24 -5.2 -5.2 3.47 -4.42 -4.42 4.42
5 24 -4.42 -4.42 4.42 -4.57 -10 4.27 -5.2 -5.2 3.47 -3.47 -3.47 5.2
4 16 -4.57 -10 4.27 -4.42 -4.42 4.42 -3.47 -3.47 5.2 -3.25 -10 5.34
2 24 -4.42 -4.42 4.42 -3.47 -3.47 5.2
5 24 -3.47 -3.47 5.2 -3.25 -10 5.34 -4.57 -10 4.27 -2.39 -2.39 5.77
3 16 -3.25 -10 5.34 -3.47 -3.47 5.2 -2.39 -2.39 5.77
2 24 -3.47 -3.47 5.2 -2.39 -2.39 5.77
5 24 -2.39 -2.39 5.77 -3.25 -10 5.34 -3.47 -3.47 5.2 -1.69 -10 6.02
3 16 -3.25 -10 5.34 -2.39 -2.39 5.77 -1.69 -10 6.02
5 24 -2.39 -2.39 5.77 -1.69 -10 6.02 -3.25 -10 5.34 -1.22 -1.22 6.13
3 16 -1.69 -10 6.02 -2.39 -2.39 5.77 -1.22 -1.22 6.13
2 24 -2.39 -2.39 5.77 -1.22 -1.22 6.13
5 24 -1.22 -1.22 6.13 -1.69 -10 6.02 -2.39 -2.39 5.77 0 -10 6.25
3 16 -1.69 -10 6.02 -1.22 -1.22 6.13 0 -10 6.25
5 24 -1.22 -1.22 6.13 0 -10 6.25 -1.69 -10 6.02 0 0 6.25
3 16 0 -10 6.25 -1.22 -1.22 6.13 0 0 6.25
5 24 -1.22 -1.22 6.13 0 0 6.25 0 -10 6.25 -10 -0.85 6.19
5 24 0 0 6.25 0 -10 6.25 -1.22 -1.22 6.13 1.22 -1.22 6.13
3 16 0 -10 6.25 0 0 6.25 1.22 -1.22 6.13
5 24 1.22 -1.22 6.13 0 -10 6.25 0 0 6.25 1.69 -10 6.02
3 16 0 -10 6.25 1.22 -1.22 6.13 1.69 -10 6.02
5 24 1.22 -1.22 6.13 1.69 -10 6.02 0 -10 6.25 2.39 -2.39 5.77
3 16 1.69 -10 6.02 1.22 -1.22 6.13 2.39 -2.39 5.77
5 24 2.39 -2.39 5.77 1.69 -10 6.02 1.22 -1.22 6.13 3.25 -10 5.34
3 16 1.69 -10 6.02 2.39 -2.39 5.77 3.25 -10 5.34
5 24 2.39 -2.39 5.77 3.25 -10 5.34 1.69 -10 6.02 3.47 -3.47 5.2
3 16 3.25 -10 5.34 2.39 -2.39 5.77 3.47 -3.47 5.2
