5 24 77.189 10.777 -2.24 77.189 -10.528 -2.24 76.313 -10.408 -3.694 77.644 10.84 -0.601
5 24 77.189 10.777 -2.24 77.644 10.84 -0.601 77.644 -10.591 -0.601 71.441 31.293 -2.24
5 24 77.644 10.84 -0.601 77.644 -10.591 -0.601 77.189 -10.528 -2.24 77.644 10.84 1.101
4 16 77.644 -10.591 -0.601 77.644 10.84 -0.601 77.644 10.84 1.101 77.644 -10.591 1.101
5 24 77.644 10.84 -0.601 77.644 10.84 1.101 77.644 -10.591 1.101 71.862 31.475 -0.601
5 24 77.644 10.84 1.101 77.644 -10.591 1.101 77.644 -10.591 -0.601 77.189 10.777 2.74
5 24 77.644 -10.591 1.101 77.644 -10.591 -0.601 77.644 10.84 -0.601 71.862 -31.226 1.101
4 16 77.644 10.84 1.101 77.644 10.84 -0.601 71.862 31.475 -0.601 71.862 31.475 1.101
5 24 77.644 10.84 -0.601 71.862 31.475 -0.601 71.862 31.475 1.101 77.189 10.777 -2.24
5 24 71.862 31.475 -0.601 71.862 31.475 1.101 77.644 10.84 1.101 60.727 49.786 -0.601
5 24 71.862 31.475 1.101 77.644 10.84 1.101 77.644 10.84 -0.601 71.441 31.293 2.74
4 16 77.644 10.84 1.101 71.862 31.475 1.101 71.441 31.293 2.74 77.189 10.777 2.74
5 24 71.862 31.475 1.101 71.441 31.293 2.74 77.189 10.777 2.74 60.727 49.786 1.101
5 24 77.189 10.777 2.74 71.441 31.293 2.74 70.63 30.94 4.194 77.644 10.84 1.101
5 24 77.644 10.84 1.101 77.189 10.777 2.74 77.189 -10.528 2.74 71.862 31.475 1.101
4 16 71.441 31.293 2.74 71.862 31.475 1.101 60.727 49.786 1.101 60.371 49.496 2.74
5 24 60.727 49.786 1.101 71.862 31.475 1.101 71.862 31.475 -0.601 60.371 49.496 2.74
5 24 60.371 49.496 2.74 60.727 49.786 1.101 45.065 64.413 1.101 71.441 31.293 2.74
5 24 60.371 49.496 2.74 71.441 31.293 2.74 71.862 31.475 1.101 59.685 48.938 4.194
4 16 71.441 31.293 2.74 60.371 49.496 2.74 59.685 48.938 4.194 70.63 30.94 4.194
5 24 60.371 49.496 2.74 59.685 48.938 4.194 70.63 30.94 4.194 44.8 64.038 2.74
5 24 59.685 48.938 4.194 70.63 30.94 4.194 71.441 31.293 2.74 58.72 48.153 5.356
5 24 71.441 31.293 2.74 70.63 30.94 4.194 76.313 10.657 4.194 60.371 49.496 2.74
4 16 59.685 48.938 4.194 60.371 49.496 2.74 44.8 64.038 2.74 44.29 63.316 4.194
5 24 44.8 64.038 2.74 60.371 49.496 2.74 60.727 49.786 1.101 44.29 63.316 4.194
5 24 44.29 63.316 4.194 44.8 64.038 2.74 25.883 73.84 2.74 59.685 48.938 4.194
5 24 44.29 63.316 4.194 59.685 48.938 4.194 60.371 49.496 2.74 43.573 62.299 5.356
4 16 59.685 48.938 4.194 44.29 63.316 4.194 43.573 62.299 5.356 58.72 48.153 5.356
5 24 44.29 63.316 4.194 43.573 62.299 5.356 58.72 48.153 5.356 25.587 73.007 4.194
5 24 43.573 62.299 5.356 58.72 48.153 5.356 59.685 48.938 4.194 42.701 61.065 6.139
5 24 58.72 48.153 5.356 59.685 48.938 4.194 44.29 63.316 4.194 69.489 30.445 5.356
4 16 43.573 62.299 5.356 44.29 63.316 4.194 25.587 73.007 4.194 25.171 71.835 5.356
5 24 25.587 73.007 4.194 44.29 63.316 4.194 44.8 64.038 2.74 25.171 71.835 5.356
5 24 25.587 73.007 4.194 25.171 71.835 5.356 43.573 62.299 5.356 4.963 77.292 4.194
5 24 25.171 71.835 5.356 43.573 62.299 5.356 44.29 63.316 4.194 24.665 70.411 6.139
4 16 43.573 62.299 5.356 25.171 71.835 5.356 24.665 70.411 6.139 42.701 61.065 6.139
5 24 25.171 71.835 5.356 24.665 70.411 6.139 42.701 61.065 6.139 4.879 76.051 5.356
5 24 24.665 70.411 6.139 42.701 61.065 6.139 43.573 62.299 5.356 24.107 68.84 6.485
5 24 42.701 61.065 6.139 43.573 62.299 5.356 25.171 71.835 5.356 57.548 47.199 6.139
4 16 24.665 70.411 6.139 25.171 71.835 5.356 4.879 76.051 5.356 4.775 74.544 6.139
5 24 25.171 71.835 5.356 4.879 76.051 5.356 4.775 74.544 6.139 25.587 73.007 4.194
5 24 4.879 76.051 5.356 4.775 74.544 6.139 24.665 70.411 6.139 -15.799 74.637 5.356
5 24 4.775 74.544 6.139 24.665 70.411 6.139 25.171 71.835 5.356 4.662 72.881 6.485
4 16 24.665 70.411 6.139 4.775 74.544 6.139 4.662 72.881 6.485 24.107 68.84 6.485
5 24 4.775 74.544 6.139 4.662 72.881 6.485 24.107 68.84 6.485 -15.491 73.157 6.139
5 24 24.107 68.84 6.485 4.662 72.881 6.485 4.546 71.187 6.369 24.665 70.411 6.139
5 24 24.665 70.411 6.139 24.107 68.84 6.485 41.74 59.703 6.485 4.775 74.544 6.139
4 16 4.662 72.881 6.485 4.775 74.544 6.139 -15.491 73.157 6.139 -15.152 71.526 6.485
5 24 -15.491 73.157 6.139 4.775 74.544 6.139 4.879 76.051 5.356 -15.152 71.526 6.485
5 24 -15.152 71.526 6.485 -15.491 73.157 6.139 -34.633 66.355 6.139 4.662 72.881 6.485
5 24 -15.152 71.526 6.485 4.662 72.881 6.485 4.775 74.544 6.139 -14.807 69.863 6.369
4 16 4.662 72.881 6.485 -15.152 71.526 6.485 -14.807 69.863 6.369 4.546 71.187 6.369
5 24 -15.152 71.526 6.485 -14.807 69.863 6.369 4.546 71.187 6.369 -33.866 64.875 6.485
5 24 -14.807 69.863 6.369 4.546 71.187 6.369 4.662 72.881 6.485 -14.481 68.293 5.799
5 24 4.662 72.881 6.485 4.546 71.187 6.369 23.538 67.24 6.369 -15.152 71.526 6.485
4 16 -14.807 69.863 6.369 -15.152 71.526 6.485 -33.866 64.875 6.485 -33.085 63.367 6.369
5 24 -33.866 64.875 6.485 -15.152 71.526 6.485 -15.491 73.157 6.139 -33.085 63.367 6.369
5 24 -33.085 63.367 6.369 -33.866 64.875 6.485 -50.091 53.422 6.485 -14.807 69.863 6.369
5 24 -33.085 63.367 6.369 -14.807 69.863 6.369 -15.152 71.526 6.485 -32.347 61.943 5.799
4 16 -14.807 69.863 6.369 -33.085 63.367 6.369 -32.347 61.943 5.799 -14.481 68.293 5.799
5 24 -33.085 63.367 6.369 -32.347 61.943 5.799 -14.481 68.293 5.799 -48.932 52.181 6.369
5 24 -32.347 61.943 5.799 -14.481 68.293 5.799 -14.807 69.863 6.369 -31.707 60.709 4.818
5 24 -14.481 68.293 5.799 -14.807 69.863 6.369 -33.085 63.367 6.369 4.436 69.587 5.799
4 16 -32.347 61.943 5.799 -33.085 63.367 6.369 -48.932 52.181 6.369 -47.838 51.009 5.799
5 24 -48.932 52.181 6.369 -33.085 63.367 6.369 -33.866 64.875 6.485 -47.838 51.009 5.799
5 24 -48.932 52.181 6.369 -47.838 51.009 5.799 -32.347 61.943 5.799 -61.174 37.134 6.369
5 24 -47.838 51.009 5.799 -32.347 61.943 5.799 -33.085 63.367 6.369 -46.888 49.992 4.818
4 16 -32.347 61.943 5.799 -47.838 51.009 5.799 -46.888 49.992 4.818 -31.707 60.709 4.818
5 24 -47.838 51.009 5.799 -46.888 49.992 4.818 -31.707 60.709 4.818 -59.804 36.3 5.799
5 24 -46.888 49.992 4.818 -31.707 60.709 4.818 -32.347 61.943 5.799 -46.155 49.207 3.497
5 24 -31.707 60.709 4.818 -32.347 61.943 5.799 -47.838 51.009 5.799 -14.198 66.931 4.818
4 16 -46.888 49.992 4.818 -47.838 51.009 5.799 -59.804 36.3 5.799 -58.616 35.578 4.818
5 24 -47.838 51.009 5.799 -59.804 36.3 5.799 -58.616 35.578 4.818 -48.932 52.181 6.369
5 24 -58.616 35.578 4.818 -59.804 36.3 5.799 -67.358 18.909 5.799 -46.888 49.992 4.818
5 24 -58.616 35.578 4.818 -46.888 49.992 4.818 -47.838 51.009 5.799 -57.698 35.02 3.497
4 16 -46.888 49.992 4.818 -58.616 35.578 4.818 -57.698 35.02 3.497 -46.155 49.207 3.497
5 24 -58.616 35.578 4.818 -57.698 35.02 3.497 -46.155 49.207 3.497 -66.019 18.534 4.818
5 24 -46.155 49.207 3.497 -57.698 35.02 3.497 -57.118 34.667 1.936 -46.888 49.992 4.818
5 24 -46.888 49.992 4.818 -46.155 49.207 3.497 -31.213 59.755 3.497 -58.616 35.578 4.818
4 16 -57.698 35.02 3.497 -58.616 35.578 4.818 -66.019 18.534 4.818 -64.984 18.244 3.497
5 24 -66.019 18.534 4.818 -58.616 35.578 4.818 -59.804 36.3 5.799 -64.984 18.244 3.497
5 24 -64.984 18.244 3.497 -66.019 18.534 4.818 -68.549 0.125 4.818 -57.698 35.02 3.497
5 24 -64.984 18.244 3.497 -57.698 35.02 3.497 -58.616 35.578 4.818 -64.331 18.061 1.936
4 16 -57.698 35.02 3.497 -64.984 18.244 3.497 -64.331 18.061 1.936 -57.118 34.667 1.936
5 24 -64.984 18.244 3.497 -64.331 18.061 1.936 -57.118 34.667 1.936 -67.475 0.125 3.497
5 24 -57.698 35.02 3.497 -57.118 34.667 1.936 -45.692 48.712 1.936 -64.984 18.244 3.497
4 16 -64.331 18.061 1.936 -64.984 18.244 3.497 -67.475 0.125 3.497 -66.797 0.125 1.936
5 24 -67.475 0.125 3.497 -64.984 18.244 3.497 -66.019 18.534 4.818 -66.797 0.125 1.936
3 16 -69.69 0.12 -5.16 -68.549 0.125 -4.318 -66.019 -18.285 -4.318
5 24 -68.549 0.125 -4.318 -66.019 -18.285 -4.318 -69.69 0.12 -5.16 -67.475 0.125 -2.997
5 24 -66.019 -18.285 -4.318 -69.69 0.12 -5.16 -68.549 0.125 -4.318 -67.358 -18.66 -5.299
4 16 -66.019 -18.285 -4.318 -68.549 0.125 -4.318 -67.475 0.125 -2.997 -64.984 -17.995 -2.997
5 24 -67.475 0.125 -2.997 -64.984 -17.995 -2.997 -66.019 -18.285 -4.318 -66.797 0.125 -1.436
5 24 -64.984 -17.995 -2.997 -66.019 -18.285 -4.318 -68.549 0.125 -4.318 -57.698 -34.771 -2.997
4 16 -64.984 -17.995 -2.997 -67.475 0.125 -2.997 -66.797 0.125 -1.436 -64.331 -17.812 -1.436
4 16 -64.049 -38.633 -5.639 -65.34 -39.418 -4.856 -73.597 -20.408 -4.856 -72.142 -20 -5.639
5 24 -65.34 -39.418 -4.856 -73.597 -20.408 -4.856 -72.142 -20 -5.639 -66.403 -40.064 -3.694
5 24 -73.597 -20.408 -4.856 -72.142 -20 -5.639 -64.049 -38.633 -5.639 -75.94 0.12 -5.16
3 16 -72.142 -20 -5.639 -73.597 -20.408 -4.856 -75.94 0.12 -5.16
5 24 -73.597 -20.408 -4.856 -75.94 0.12 -5.16 -72.142 -20 -5.639 -76.419 0.125 -4.856
5 24 -75.94 0.12 -5.16 -72.142 -20 -5.639 -73.597 -20.408 -4.856 -74.908 0.125 -5.639
3 16 -75.94 0.12 -5.16 -73.597 -20.408 -4.856 -76.419 0.125 -4.856
5 24 -73.597 -20.408 -4.856 -76.419 0.125 -4.856 -75.94 0.12 -5.16 -74.795 -20.744 -3.694
5 24 -76.419 0.125 -4.856 -75.94 0.12 -5.16 -73.597 -20.408 -4.856 -73.597 20.657 -4.856
3 16 -75.94 0.12 -5.16 -76.419 0.125 -4.856 -73.597 20.657 -4.856
5 24 -76.419 0.125 -4.856 -73.597 20.657 -4.856 -75.94 0.12 -5.16 -77.663 0.125 -3.694
5 24 -73.597 20.657 -4.856 -75.94 0.12 -5.16 -76.419 0.125 -4.856 -72.142 20.25 -5.639
4 16 -73.597 20.657 -4.856 -76.419 0.125 -4.856 -77.663 0.125 -3.694 -74.795 20.993 -3.694
5 24 -76.419 0.125 -4.856 -77.663 0.125 -3.694 -74.795 20.993 -3.694 -73.597 -20.408 -4.856
5 24 -77.663 0.125 -3.694 -74.795 20.993 -3.694 -73.597 20.657 -4.856 -78.548 0.125 -2.24
5 24 -74.795 20.993 -3.694 -73.597 20.657 -4.856 -76.419 0.125 -4.856 -66.403 40.313 -3.694
4 16 -74.795 20.993 -3.694 -77.663 0.125 -3.694 -78.548 0.125 -2.24 -75.647 21.231 -2.24
5 24 -77.663 0.125 -3.694 -78.548 0.125 -2.24 -75.647 21.231 -2.24 -74.795 -20.744 -3.694
5 24 -78.548 0.125 -2.24 -75.647 21.231 -2.24 -74.795 20.993 -3.694 -79.007 0.125 -0.601
5 24 -75.647 21.231 -2.24 -74.795 20.993 -3.694 -77.663 0.125 -3.694 -67.158 40.773 -2.24
4 16 -75.647 21.231 -2.24 -78.548 0.125 -2.24 -79.007 0.125 -0.601 -76.089 21.355 -0.601
5 24 -78.548 0.125 -2.24 -79.007 0.125 -0.601 -76.089 21.355 -0.601 -75.647 -20.982 -2.24
5 24 -79.007 0.125 -0.601 -76.089 21.355 -0.601 -75.647 21.231 -2.24 -79.07 0.12 0.25
5 24 -76.089 21.355 -0.601 -75.647 21.231 -2.24 -78.548 0.125 -2.24 -67.551 41.012 -0.601
3 16 -76.089 21.355 -0.601 -79.007 0.125 -0.601 -79.07 0.12 0.25
5 24 -79.007 0.125 -0.601 -79.07 0.12 0.25 -76.089 21.355 -0.601 -76.089 -21.106 -0.601
5 24 -79.07 0.12 0.25 -76.089 21.355 -0.601 -79.007 0.125 -0.601 -76.089 21.355 1.101
3 16 -76.089 21.355 -0.601 -79.07 0.12 0.25 -76.089 21.355 1.101
5 24 -79.07 0.12 0.25 -76.089 21.355 1.101 -76.089 21.355 -0.601 -79.007 0.125 1.101
5 24 -76.089 21.355 1.101 -76.089 21.355 -0.601 -79.07 0.12 0.25 -67.551 41.012 1.101
3 16 -76.089 21.355 1.101 -79.07 0.12 0.25 -79.007 0.125 1.101
5 24 -79.07 0.12 0.25 -79.007 0.125 1.101 -76.089 21.355 1.101 -76.089 -21.106 1.101
5 24 -79.007 0.125 1.101 -76.089 21.355 1.101 -79.07 0.12 0.25 -78.548 0.125 2.74
4 16 -76.089 21.355 1.101 -79.007 0.125 1.101 -78.548 0.125 2.74 -75.647 21.231 2.74
5 24 -79.007 0.125 1.101 -78.548 0.125 2.74 -75.647 21.231 2.74 -76.089 -21.106 1.101
5 24 -75.647 21.231 2.74 -78.548 0.125 2.74 -77.663 0.125 4.194 -76.089 21.355 1.101
5 24 -75.647 21.231 2.74 -76.089 21.355 1.101 -79.007 0.125 1.101 -67.158 40.773 2.74
4 16 -78.548 0.125 2.74 -79.007 0.125 1.101 -76.089 -21.106 1.101 -75.647 -20.982 2.74
5 24 -79.007 0.125 1.101 -76.089 -21.106 1.101 -75.647 -20.982 2.74 -79.07 0.12 0.25
5 24 -75.647 -20.982 2.74 -76.089 -21.106 1.101 -67.551 -40.762 1.101 -78.548 0.125 2.74
5 24 -75.647 -20.982 2.74 -78.548 0.125 2.74 -79.007 0.125 1.101 -74.795 -20.744 4.194
4 16 -78.548 0.125 2.74 -75.647 -20.982 2.74 -74.795 -20.744 4.194 -77.663 0.125 4.194
5 24 -75.647 -20.982 2.74 -74.795 -20.744 4.194 -77.663 0.125 4.194 -67.158 -40.524 2.74
5 24 -77.663 0.125 4.194 -74.795 -20.744 4.194 -73.597 -20.408 5.356 -78.548 0.125 2.74
5 24 -77.663 0.125 4.194 -78.548 0.125 2.74 -75.647 -20.982 2.74 -74.795 20.993 4.194
4 16 -74.795 -20.744 4.194 -75.647 -20.982 2.74 -67.158 -40.524 2.74 -66.403 -40.064 4.194
5 24 -75.647 -20.982 2.74 -67.158 -40.524 2.74 -66.403 -40.064 4.194 -76.089 -21.106 1.101
5 24 -66.403 -40.064 4.194 -67.158 -40.524 2.74 -53.713 -57.051 2.74 -74.795 -20.744 4.194
5 24 -66.403 -40.064 4.194 -74.795 -20.744 4.194 -75.647 -20.982 2.74 -65.34 -39.418 5.356
4 16 -74.795 -20.744 4.194 -66.403 -40.064 4.194 -65.34 -39.418 5.356 -73.597 -20.408 5.356
5 24 -66.403 -40.064 4.194 -65.34 -39.418 5.356 -73.597 -20.408 5.356 -53.109 -56.404 4.194
5 24 -73.597 -20.408 5.356 -65.34 -39.418 5.356 -64.049 -38.633 6.139 -74.795 -20.744 4.194
5 24 -74.795 -20.744 4.194 -73.597 -20.408 5.356 -76.419 0.125 5.356 -66.403 -40.064 4.194
4 16 -65.34 -39.418 5.356 -66.403 -40.064 4.194 -53.109 -56.404 4.194 -52.26 -55.495 5.356
5 24 -66.403 -40.064 4.194 -53.109 -56.404 4.194 -52.26 -55.495 5.356 -67.158 -40.524 2.74
5 24 -52.26 -55.495 5.356 -53.109 -56.404 4.194 -35.9 -68.552 4.194 -65.34 -39.418 5.356
5 24 -52.26 -55.495 5.356 -65.34 -39.418 5.356 -66.403 -40.064 4.194 -51.229 -54.391 6.139
4 16 -65.34 -39.418 5.356 -52.26 -55.495 5.356 -51.229 -54.391 6.139 -64.049 -38.633 6.139
5 24 -52.26 -55.495 5.356 -51.229 -54.391 6.139 -64.049 -38.633 6.139 -35.328 -67.447 5.356
5 24 -64.049 -38.633 6.139 -51.229 -54.391 6.139 -50.091 -53.173 6.485 -65.34 -39.418 5.356
5 24 -65.34 -39.418 5.356 -64.049 -38.633 6.139 -72.142 -20 6.139 -52.26 -55.495 5.356
4 16 -51.229 -54.391 6.139 -52.26 -55.495 5.356 -35.328 -67.447 5.356 -34.633 -66.105 6.139
5 24 -52.26 -55.495 5.356 -35.328 -67.447 5.356 -34.633 -66.105 6.139 -53.109 -56.404 4.194
5 24 -34.633 -66.105 6.139 -35.328 -67.447 5.356 -15.799 -74.388 5.356 -51.229 -54.391 6.139
5 24 -34.633 -66.105 6.139 -51.229 -54.391 6.139 -52.26 -55.495 5.356 -33.866 -64.626 6.485
4 16 -51.229 -54.391 6.139 -34.633 -66.105 6.139 -33.866 -64.626 6.485 -50.091 -53.173 6.485
5 24 -34.633 -66.105 6.139 -33.866 -64.626 6.485 -50.091 -53.173 6.485 -15.491 -72.908 6.139
5 24 -50.091 -53.173 6.485 -33.866 -64.626 6.485 -33.085 -63.118 6.369 -51.229 -54.391 6.139
5 24 -50.091 -53.173 6.485 -51.229 -54.391 6.139 -34.633 -66.105 6.139 -62.625 -37.767 6.485
4 16 -33.866 -64.626 6.485 -34.633 -66.105 6.139 -15.491 -72.908 6.139 -15.152 -71.277 6.485
5 24 -34.633 -66.105 6.139 -15.491 -72.908 6.139 -15.152 -71.277 6.485 -35.328 -67.447 5.356
5 24 -15.152 -71.277 6.485 -15.491 -72.908 6.139 4.775 -74.295 6.139 -33.866 -64.626 6.485
5 24 -15.152 -71.277 6.485 -33.866 -64.626 6.485 -34.633 -66.105 6.139 -14.807 -69.614 6.369
4 16 -33.866 -64.626 6.485 -15.152 -71.277 6.485 -14.807 -69.614 6.369 -33.085 -63.118 6.369
5 24 -15.152 -71.277 6.485 -14.807 -69.614 6.369 -33.085 -63.118 6.369 4.662 -72.632 6.485
5 24 -33.085 -63.118 6.369 -14.807 -69.614 6.369 -14.481 -68.044 5.799 -33.866 -64.626 6.485
5 24 -33.085 -63.118 6.369 -33.866 -64.626 6.485 -15.152 -71.277 6.485 -48.932 -51.932 6.369
4 16 -14.807 -69.614 6.369 -15.152 -71.277 6.485 4.662 -72.632 6.485 4.546 -70.938 6.369
5 24 -15.152 -71.277 6.485 4.662 -72.632 6.485 4.546 -70.938 6.369 -15.491 -72.908 6.139
5 24 4.546 -70.938 6.369 4.662 -72.632 6.485 24.107 -68.591 6.485 -14.807 -69.614 6.369
5 24 4.546 -70.938 6.369 -14.807 -69.614 6.369 -15.152 -71.277 6.485 4.436 -69.338 5.799
4 16 -14.807 -69.614 6.369 4.546 -70.938 6.369 4.436 -69.338 5.799 -14.481 -68.044 5.799
5 24 4.546 -70.938 6.369 4.436 -69.338 5.799 -14.481 -68.044 5.799 23.538 -66.991 6.369
5 24 -14.481 -68.044 5.799 4.436 -69.338 5.799 4.341 -67.95 4.818 -14.807 -69.614 6.369
5 24 -14.481 -68.044 5.799 -14.807 -69.614 6.369 4.546 -70.938 6.369 -32.347 -61.694 5.799
4 16 4.436 -69.338 5.799 4.546 -70.938 6.369 23.538 -66.991 6.369 23.001 -65.48 5.799
5 24 4.546 -70.938 6.369 23.538 -66.991 6.369 23.001 -65.48 5.799 4.662 -72.632 6.485
5 24 23.001 -65.48 5.799 23.538 -66.991 6.369 40.761 -58.067 6.369 4.436 -69.338 5.799
5 24 23.001 -65.48 5.799 4.436 -69.338 5.799 4.546 -70.938 6.369 22.535 -64.17 4.818
4 16 4.436 -69.338 5.799 23.001 -65.48 5.799 22.535 -64.17 4.818 4.341 -67.95 4.818
5 24 23.001 -65.48 5.799 22.535 -64.17 4.818 4.341 -67.95 4.818 39.836 -56.757 5.799
5 24 4.341 -67.95 4.818 22.535 -64.17 4.818 22.175 -63.158 3.497 4.436 -69.338 5.799
5 24 4.341 -67.95 4.818 4.436 -69.338 5.799 23.001 -65.48 5.799 -14.198 -66.682 4.818
4 16 22.535 -64.17 4.818 23.001 -65.48 5.799 39.836 -56.757 5.799 39.034 -55.621 4.818
5 24 23.001 -65.48 5.799 39.836 -56.757 5.799 39.034 -55.621 4.818 23.538 -66.991 6.369
5 24 39.034 -55.621 4.818 39.836 -56.757 5.799 53.694 -43.815 5.799 22.535 -64.17 4.818
5 24 39.034 -55.621 4.818 22.535 -64.17 4.818 23.001 -65.48 5.799 38.415 -54.743 3.497
4 16 22.535 -64.17 4.818 39.034 -55.621 4.818 38.415 -54.743 3.497 22.175 -63.158 3.497
5 24 39.034 -55.621 4.818 38.415 -54.743 3.497 22.175 -63.158 3.497 52.615 -42.937 4.818
5 24 22.175 -63.158 3.497 38.415 -54.743 3.497 38.024 -54.189 1.936 22.535 -64.17 4.818
5 24 22.175 -63.158 3.497 22.535 -64.17 4.818 39.034 -55.621 4.818 4.268 -66.879 3.497
4 16 38.415 -54.743 3.497 39.034 -55.621 4.818 52.615 -42.937 4.818 51.782 -42.259 3.497
5 24 39.034 -55.621 4.818 52.615 -42.937 4.818 51.782 -42.259 3.497 39.836 -56.757 5.799
5 24 51.782 -42.259 3.497 52.615 -42.937 4.818 62.27 -27.06 4.818 38.415 -54.743 3.497
5 24 51.782 -42.259 3.497 38.415 -54.743 3.497 39.034 -55.621 4.818 51.256 -41.831 1.936
4 16 38.415 -54.743 3.497 51.782 -42.259 3.497 51.256 -41.831 1.936 38.024 -54.189 1.936
5 24 51.782 -42.259 3.497 51.256 -41.831 1.936 38.024 -54.189 1.936 61.285 -26.632 3.497
5 24 38.024 -54.189 1.936 51.256 -41.831 1.936 51.076 -41.685 0.25 38.415 -54.743 3.497
5 24 38.024 -54.189 1.936 38.415 -54.743 3.497 51.782 -42.259 3.497 21.948 -62.519 1.936
4 16 51.256 -41.831 1.936 51.782 -42.259 3.497 61.285 -26.632 3.497 60.663 -26.362 1.936
5 24 51.782 -42.259 3.497 61.285 -26.632 3.497 60.663 -26.362 1.936 52.615 -42.937 4.818
5 24 60.663 -26.362 1.936 61.285 -26.632 3.497 66.219 -9.02 3.497 51.256 -41.831 1.936
5 24 60.663 -26.362 1.936 51.256 -41.831 1.936 51.782 -42.259 3.497 60.45 -26.27 0.25
4 16 51.256 -41.831 1.936 60.663 -26.362 1.936 60.45 -26.27 0.25 51.076 -41.685 0.25
5 24 60.663 -26.362 1.936 60.45 -26.27 0.25 51.076 -41.685 0.25 65.548 -8.928 1.936
5 24 51.076 -41.685 0.25 60.45 -26.27 0.25 60.663 -26.362 -1.436 51.256 -41.831 1.936
5 24 51.076 -41.685 0.25 51.256 -41.831 1.936 60.663 -26.362 1.936 37.89 -54 0.25
4 16 60.45 -26.27 0.25 60.663 -26.362 1.936 65.548 -8.928 1.936 65.318 -8.896 0.25
5 24 60.663 -26.362 1.936 65.548 -8.928 1.936 65.318 -8.896 0.25 61.285 -26.632 3.497
5 24 65.318 -8.896 0.25 65.548 -8.928 1.936 65.93 0.12 0.25 60.45 -26.27 0.25
5 24 65.318 -8.896 0.25 60.45 -26.27 0.25 60.663 -26.362 1.936 65.548 -8.928 -1.436
4 16 60.45 -26.27 0.25 65.318 -8.896 0.25 65.548 -8.928 -1.436 60.663 -26.362 -1.436
5 24 65.318 -8.896 0.25 65.548 -8.928 -1.436 60.663 -26.362 -1.436 65.93 0.12 0.25
5 24 60.663 -26.362 -1.436 65.548 -8.928 -1.436 66.219 -9.02 -2.997 60.45 -26.27 0.25
5 24 60.663 -26.362 -1.436 60.45 -26.27 0.25 65.318 -8.896 0.25 51.256 -41.831 -1.436
3 16 65.548 -8.928 -1.436 65.318 -8.896 0.25 65.93 0.12 0.25
5 24 65.318 -8.896 0.25 65.93 0.12 0.25 65.548 -8.928 -1.436 65.548 -8.928 1.936
5 24 65.93 0.12 0.25 65.548 -8.928 -1.436 65.318 -8.896 0.25 65.548 9.177 -1.436
3 16 65.548 -8.928 -1.436 65.93 0.12 0.25 65.548 9.177 -1.436
5 24 65.93 0.12 0.25 65.548 9.177 -1.436 65.548 -8.928 -1.436 65.318 9.146 0.25
2 24 65.548 9.177 -1.436 65.548 -8.928 -1.436
3 16 65.548 9.177 -1.436 65.93 0.12 0.25 65.318 9.146 0.25
5 24 65.93 0.12 0.25 65.318 9.146 0.25 65.548 9.177 -1.436 65.548 9.177 1.936
5 24 65.318 9.146 0.25 65.548 9.177 -1.436 65.93 0.12 0.25 60.45 26.519 0.25
4 16 65.548 9.177 -1.436 65.318 9.146 0.25 60.45 26.519 0.25 60.663 26.611 -1.436
5 24 65.318 9.146 0.25 60.45 26.519 0.25 60.663 26.611 -1.436 65.548 9.177 1.936
5 24 60.45 26.519 0.25 60.663 26.611 -1.436 65.548 9.177 -1.436 51.076 41.934 0.25
5 24 60.663 26.611 -1.436 65.548 9.177 -1.436 65.318 9.146 0.25 61.285 26.881 -2.997
4 16 60.663 26.611 -1.436 60.45 26.519 0.25 51.076 41.934 0.25 51.256 42.08 -1.436
5 24 60.45 26.519 0.25 51.076 41.934 0.25 51.256 42.08 -1.436 60.663 26.611 1.936
5 24 51.076 41.934 0.25 51.256 42.08 -1.436 60.663 26.611 -1.436 37.89 54.249 0.25
5 24 51.256 42.08 -1.436 60.663 26.611 -1.436 60.45 26.519 0.25 51.782 42.508 -2.997
4 16 51.256 42.08 -1.436 51.076 41.934 0.25 37.89 54.249 0.25 38.024 54.438 -1.436
5 24 51.076 41.934 0.25 37.89 54.249 0.25 38.024 54.438 -1.436 51.256 42.08 1.936
5 24 37.89 54.249 0.25 38.024 54.438 -1.436 51.256 42.08 -1.436 32.81 57.5 0.25
5 24 38.024 54.438 -1.436 51.256 42.08 -1.436 51.076 41.934 0.25 38.415 54.992 -2.997
3 16 38.024 54.438 -1.436 37.89 54.249 0.25 32.81 57.5 0.25
5 24 37.89 54.249 0.25 32.81 57.5 0.25 38.024 54.438 -1.436 38.024 54.438 1.936
5 24 32.81 57.5 0.25 38.024 54.438 -1.436 37.89 54.249 0.25 21.948 62.768 -1.436
3 16 32.81 57.5 0.25 37.89 54.249 0.25 38.024 54.438 1.936
5 24 37.89 54.249 0.25 38.024 54.438 1.936 32.81 57.5 0.25 51.076 41.934 0.25
5 24 38.024 54.438 1.936 32.81 57.5 0.25 37.89 54.249 0.25 21.948 62.768 1.936
3 16 32.81 57.5 0.25 38.024 54.438 1.936 21.948 62.768 1.936
2 24 38.024 54.438 1.936 21.948 62.768 1.936
5 24 21.948 62.768 1.936 32.81 57.5 0.25 38.024 54.438 1.936 21.871 62.549 0.25
4 16 21.948 62.768 1.936 38.024 54.438 1.936 38.415 54.992 3.497 22.175 63.407 3.497
5 24 38.024 54.438 1.936 38.415 54.992 3.497 22.175 63.407 3.497 51.256 42.08 1.936
