0 Bitbeam Sensor TOF
0 Name: bb-sen-tof.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
5 24 116.528 5.197 5.197 116.753 10 5.34 117.61 5.77 5.77 115.581 4.419 4.419
4 16 116.753 10 5.34 116.528 5.197 5.197 115.581 4.419 4.419 115.432 10 4.266
2 24 116.528 5.197 5.197 115.581 4.419 4.419
5 24 115.581 4.419 4.419 115.432 10 4.266 116.753 10 5.34 114.803 3.47231 3.47231
3 16 115.432 10 4.266 115.581 4.419 4.419 114.803 3.47231 3.47231
2 24 115.581 4.419 4.419 114.803 3.47231 3.47231
5 24 114.803 3.47231 3.47231 115.432 10 4.266 115.581 4.419 4.419 114.45 10 2.88
3 16 115.432 10 4.266 114.803 3.47231 3.47231 114.45 10 2.88
5 24 114.803 3.47231 3.47231 114.45 10 2.88 115.432 10 4.266 114.226 2.39177 2.39177
3 16 114.45 10 2.88 114.803 3.47231 3.47231 114.226 2.39177 2.39177
2 24 114.803 3.47231 3.47231 114.226 2.39177 2.39177
5 24 114.226 2.39177 2.39177 114.45 10 2.88 114.803 3.47231 3.47231 113.88 10 1.27
3 16 114.45 10 2.88 114.226 2.39177 2.39177 113.88 10 1.27
3 16 125.77 2.39 -2.39 125.89 2.09 -10 126.13 1.22 -1.22
5 24 125.77 2.39 -2.39 125.89 2.09 -10 126.13 1.22 -1.22 125.2 3.47 -3.47
5 24 125.89 2.09 -10 126.13 1.22 -1.22 125.77 2.39 -2.39 126.235 0.426515 -10
3 16 126.13 1.22 -1.22 125.89 2.09 -10 126.235 0.426515 -10
5 24 126.235 0.426515 -10 126.13 1.22 -1.22 125.89 2.09 -10 126.25 0 0
3 16 126.13 1.22 -1.22 126.235 0.426515 -10 126.25 0 0
5 24 126.235 0.426515 -10 126.25 0 0 126.13 1.22 -1.22 126.119 -1.2716 -10
3 16 126.25 0 0 126.235 0.426515 -10 126.119 -1.2716 -10
5 24 126.119 -1.2716 -10 126.25 0 0 126.235 0.426515 -10 126.13 -1.22 -1.22
3 16 126.25 0 0 126.119 -1.2716 -10 126.13 -1.22 -1.22
5 24 126.119 -1.2716 -10 126.13 -1.22 -1.22 126.25 0 0 125.77 -2.39 -2.39
3 16 126.13 -1.22 -1.22 126.119 -1.2716 -10 125.77 -2.39 -2.39
5 24 126.119 -1.2716 -10 125.77 -2.39 -2.39 126.13 -1.22 -1.22 125.55 -2.88 -10
4 16 125.77 2.39 -2.39 125.2 3.47 -3.47 125.11 3.6 -10 125.89 2.09 -10
5 24 125.2 3.47 -3.47 125.11 3.6 -10 125.89 2.09 -10 124.42 4.42 -4.42
3 16 125.2 3.47 -3.47 124.42 4.42 -4.42 125.11 3.6 -10
5 24 124.42 4.42 -4.42 125.11 3.6 -10 125.2 3.47 -3.47 123.94 4.85 -10
3 16 125.11 3.6 -10 124.42 4.42 -4.42 123.94 4.85 -10
5 24 124.42 4.42 -4.42 123.94 4.85 -10 125.11 3.6 -10 123.47 5.2 -5.2
3 16 124.42 4.42 -4.42 123.47 5.2 -5.2 123.94 4.85 -10
5 24 123.47 5.2 -5.2 123.94 4.85 -10 124.42 4.42 -4.42 122.49 5.73 -10
3 16 123.94 4.85 -10 123.47 5.2 -5.2 122.49 5.73 -10
5 24 123.47 5.2 -5.2 122.49 5.73 -10 123.94 4.85 -10 122.39 5.77 -5.77
3 16 123.47 5.2 -5.2 122.39 5.77 -5.77 122.49 5.73 -10
5 24 122.39 5.77 -5.77 122.49 5.73 -10 123.47 5.2 -5.2 121.22 6.13 -6.13
3 16 122.49 5.73 -10 122.39 5.77 -5.77 121.22 6.13 -6.13
5 24 121.22 6.13 -6.13 122.49 5.73 -10 122.39 5.77 -5.77 120.85 6.19 -10
3 16 122.49 5.73 -10 121.22 6.13 -6.13 120.85 6.19 -10
5 24 121.22 6.13 -6.13 120.85 6.19 -10 122.49 5.73 -10 120 6.25 -6.25
3 16 120.85 6.19 -10 121.22 6.13 -6.13 120 6.25 -6.25
5 24 120 6.25 -6.25 120.85 6.19 -10 121.22 6.13 -6.13 119.15 6.19 -10
3 16 120.85 6.19 -10 120 6.25 -6.25 119.15 6.19 -10
5 24 120 6.25 -6.25 119.15 6.19 -10 120.85 6.19 -10 118.78 6.13 -6.13
3 16 119.15 6.19 -10 120 6.25 -6.25 118.78 6.13 -6.13
5 24 118.78 6.13 -6.13 119.15 6.19 -10 120 6.25 -6.25 117.51 5.73 -10
3 16 119.15 6.19 -10 118.78 6.13 -6.13 117.51 5.73 -10
5 24 118.78 6.13 -6.13 117.51 5.73 -10 119.15 6.19 -10 117.61 5.77 -5.77
3 16 117.51 5.73 -10 118.78 6.13 -6.13 117.61 5.77 -5.77
5 24 117.61 5.77 -5.77 117.51 5.73 -10 118.78 6.13 -6.13 116.53 5.2 -5.2
3 16 117.51 5.73 -10 117.61 5.77 -5.77 116.53 5.2 -5.2
5 24 116.53 5.2 -5.2 117.51 5.73 -10 117.61 5.77 -5.77 116.06 4.85 -10
3 16 117.51 5.73 -10 116.53 5.2 -5.2 116.06 4.85 -10
5 24 116.53 5.2 -5.2 116.06 4.85 -10 117.51 5.73 -10 115.58 4.42 -4.42
3 16 116.06 4.85 -10 116.53 5.2 -5.2 115.58 4.42 -4.42
5 24 115.58 4.42 -4.42 116.06 4.85 -10 116.53 5.2 -5.2 114.894 3.60425 -10
3 16 116.06 4.85 -10 115.58 4.42 -4.42 114.894 3.60425 -10
5 24 115.58 4.42 -4.42 114.894 3.60425 -10 116.06 4.85 -10 114.803 3.47231 -3.47231
3 16 114.894 3.60425 -10 115.58 4.42 -4.42 114.803 3.47231 -3.47231
5 24 114.803 3.47231 -3.47231 114.894 3.60425 -10 115.58 4.42 -4.42 114.226 2.39177 -2.39177
4 16 114.894 3.60425 -10 114.803 3.47231 -3.47231 114.226 2.39177 -2.39177 114.111 2.093 -10
5 24 114.226 2.39177 -2.39177 114.111 2.093 -10 114.894 3.60425 -10 113.87 1.22 -1.22
3 16 114.111 2.093 -10 114.226 2.39177 -2.39177 113.87 1.22 -1.22
5 24 113.87 1.22 -1.22 114.111 2.093 -10 114.226 2.39177 -2.39177 113.765 0.426515 -10
3 16 114.111 2.093 -10 113.87 1.22 -1.22 113.765 0.426515 -10
5 24 113.87 1.22 -1.22 113.765 0.426515 -10 114.111 2.093 -10 113.75 0 0
3 16 113.765 0.426515 -10 113.87 1.22 -1.22 113.75 0 0
5 24 113.75 0 0 113.765 0.426515 -10 113.87 1.22 -1.22 113.87 -1.22 -1.22
3 16 113.765 0.426515 -10 113.75 0 0 113.87 -1.22 -1.22
5 24 113.87 -1.22 -1.22 113.765 0.426515 -10 113.75 0 0 113.88 -1.27 -10
3 16 113.765 0.426515 -10 113.87 -1.22 -1.22 113.88 -1.27 -10
5 24 113.87 -1.22 -1.22 113.88 -1.27 -10 113.765 0.426515 -10 114.23 -2.39 -2.39
3 16 113.88 -1.27 -10 113.87 -1.22 -1.22 114.23 -2.39 -2.39
5 24 114.23 -2.39 -2.39 113.88 -1.27 -10 113.87 -1.22 -1.22 114.45 -2.88 -10
3 16 113.88 -1.27 -10 114.23 -2.39 -2.39 114.45 -2.88 -10
5 24 114.23 -2.39 -2.39 114.45 -2.88 -10 113.88 -1.27 -10 114.8 -3.47 -3.47
3 16 114.45 -2.88 -10 114.23 -2.39 -2.39 114.8 -3.47 -3.47
5 24 114.8 -3.47 -3.47 114.45 -2.88 -10 114.23 -2.39 -2.39 115.432 -4.26596 -10
3 16 114.45 -2.88 -10 114.8 -3.47 -3.47 115.432 -4.26596 -10
5 24 114.8 -3.47 -3.47 115.432 -4.26596 -10 114.45 -2.88 -10 115.581 -4.41942 -4.41942
3 16 115.432 -4.26596 -10 114.8 -3.47 -3.47 115.581 -4.41942 -4.41942
5 24 115.581 -4.41942 -4.41942 115.432 -4.26596 -10 114.8 -3.47 -3.47 116.528 -5.19669 -5.19669
4 16 115.432 -4.26596 -10 115.581 -4.41942 -4.41942 116.528 -5.19669 -5.19669 116.753 -5.34012 -10
5 24 116.528 -5.19669 -5.19669 116.753 -5.34012 -10 115.432 -4.26596 -10 117.61 -5.77 -5.77
3 16 116.753 -5.34012 -10 116.528 -5.19669 -5.19669 117.61 -5.77 -5.77
5 24 117.61 -5.77 -5.77 116.753 -5.34012 -10 116.528 -5.19669 -5.19669 118.314 -6.01823 -10
3 16 116.753 -5.34012 -10 117.61 -5.77 -5.77 118.314 -6.01823 -10
5 24 117.61 -5.77 -5.77 118.314 -6.01823 -10 116.753 -5.34012 -10 118.78 -6.13 -6.13
3 16 118.314 -6.01823 -10 117.61 -5.77 -5.77 118.78 -6.13 -6.13
5 24 118.78 -6.13 -6.13 118.314 -6.01823 -10 117.61 -5.77 -5.77 120 -6.25 -10
3 16 118.314 -6.01823 -10 118.78 -6.13 -6.13 120 -6.25 -10
5 24 118.78 -6.13 -6.13 120 -6.25 -10 118.314 -6.01823 -10 120 -6.25 -6.25
3 16 120 -6.25 -10 118.78 -6.13 -6.13 120 -6.25 -6.25
5 24 120 -6.25 -6.25 120 -6.25 -10 118.78 -6.13 -6.13 121.22 -6.13 -6.13
3 16 120 -6.25 -10 120 -6.25 -6.25 121.22 -6.13 -6.13
5 24 121.22 -6.13 -6.13 120 -6.25 -10 120 -6.25 -6.25 121.69 -6.02 -10
3 16 120 -6.25 -10 121.22 -6.13 -6.13 121.69 -6.02 -10
5 24 121.22 -6.13 -6.13 121.69 -6.02 -10 120 -6.25 -10 122.39 -5.77 -5.77
3 16 121.69 -6.02 -10 121.22 -6.13 -6.13 122.39 -5.77 -5.77
5 24 122.39 -5.77 -5.77 121.69 -6.02 -10 121.22 -6.13 -6.13 123.247 -5.34 -10
3 16 121.69 -6.02 -10 122.39 -5.77 -5.77 123.247 -5.34 -10
5 24 122.39 -5.77 -5.77 123.247 -5.34 -10 121.69 -6.02 -10 123.472 -5.197 -5.197
3 16 123.247 -5.34 -10 122.39 -5.77 -5.77 123.472 -5.197 -5.197
5 24 123.472 -5.197 -5.197 123.247 -5.34 -10 122.39 -5.77 -5.77 124.419 -4.419 -4.419
4 16 123.247 -5.34 -10 123.472 -5.197 -5.197 124.419 -4.419 -4.419 124.568 -4.266 -10
5 24 124.419 -4.419 -4.419 124.568 -4.266 -10 123.247 -5.34 -10 125.2 -3.47 -3.47
3 16 124.568 -4.266 -10 124.419 -4.419 -4.419 125.2 -3.47 -3.47
5 24 125.2 -3.47 -3.47 124.568 -4.266 -10 124.419 -4.419 -4.419 125.55 -2.88 -10
3 16 124.568 -4.266 -10 125.2 -3.47 -3.47 125.55 -2.88 -10
5 24 125.2 -3.47 -3.47 125.55 -2.88 -10 124.568 -4.266 -10 125.77 -2.39 -2.39
3 16 125.55 -2.88 -10 125.2 -3.47 -3.47 125.77 -2.39 -2.39
5 24 125.77 -2.39 -2.39 125.55 -2.88 -10 125.2 -3.47 -3.47 126.119 -1.2716 -10
3 16 125.55 -2.88 -10 125.77 -2.39 -2.39 126.119 -1.2716 -10
4 16 130 -10 9.875 130 -10 -10 130 10 -10 130 10 9.875
3 16 126.13 1.22 1.22 126.25 0 0 126.235 0.426515 9.875
5 24 126.25 0 0 126.235 0.426515 9.875 126.13 1.22 1.22 126.13 -1.22 1.22
5 24 126.235 0.426515 9.875 126.13 1.22 1.22 126.25 0 0 125.89 2.09 9.88
3 16 126.235 0.426515 9.875 126.25 0 0 126.13 -1.22 1.22
5 24 126.13 -1.22 1.22 126.235 0.426515 9.875 126.25 0 0 126.119 -1.2716 9.875
3 16 126.235 0.426515 9.875 126.13 -1.22 1.22 126.119 -1.2716 9.875
5 24 126.13 -1.22 1.22 126.119 -1.2716 9.875 126.235 0.426515 9.875 125.77 -2.39 2.39
3 16 126.119 -1.2716 9.875 126.13 -1.22 1.22 125.77 -2.39 2.39
5 24 125.77 -2.39 2.39 126.119 -1.2716 9.875 126.13 -1.22 1.22 125.549 -2.875 9.875
3 16 126.119 -1.2716 9.875 125.77 -2.39 2.39 125.549 -2.875 9.875
5 24 125.77 -2.39 2.39 125.549 -2.875 9.875 126.119 -1.2716 9.875 125.2 -3.47 3.47
3 16 125.549 -2.875 9.875 125.77 -2.39 2.39 125.2 -3.47 3.47
5 24 125.2 -3.47 3.47 125.549 -2.875 9.875 125.77 -2.39 2.39 124.568 -4.266 9.875
3 16 125.549 -2.875 9.875 125.2 -3.47 3.47 124.568 -4.266 9.875
5 24 125.2 -3.47 3.47 124.568 -4.266 9.875 125.549 -2.875 9.875 124.419 -4.419 4.419
3 16 124.568 -4.266 9.875 125.2 -3.47 3.47 124.419 -4.419 4.419
5 24 124.419 -4.419 4.419 124.568 -4.266 9.875 125.2 -3.47 3.47 123.472 -5.197 5.197
4 16 124.568 -4.266 9.875 124.419 -4.419 4.419 123.472 -5.197 5.197 123.247 -5.34 9.875
5 24 123.472 -5.197 5.197 123.247 -5.34 9.875 124.568 -4.266 9.875 122.39 -5.77 5.77
3 16 123.247 -5.34 9.875 123.472 -5.197 5.197 122.39 -5.77 5.77
5 24 122.39 -5.77 5.77 123.247 -5.34 9.875 123.472 -5.197 5.197 121.69 -6.02 9.87
3 16 123.247 -5.34 9.875 122.39 -5.77 5.77 121.69 -6.02 9.87
5 24 122.39 -5.77 5.77 121.69 -6.02 9.87 123.247 -5.34 9.875 121.22 -6.13 6.13
3 16 121.69 -6.02 9.87 122.39 -5.77 5.77 121.22 -6.13 6.13
5 24 121.22 -6.13 6.13 121.69 -6.02 9.87 122.39 -5.77 5.77 120 -6.25 9.875
3 16 121.69 -6.02 9.87 121.22 -6.13 6.13 120 -6.25 9.875
5 24 121.22 -6.13 6.13 120 -6.25 9.875 121.69 -6.02 9.87 120 -6.25 6.25
3 16 120 -6.25 9.875 121.22 -6.13 6.13 120 -6.25 6.25
5 24 120 -6.25 6.25 120 -6.25 9.875 121.22 -6.13 6.13 118.78 -6.13 6.13
3 16 120 -6.25 9.875 120 -6.25 6.25 118.78 -6.13 6.13
5 24 118.78 -6.13 6.13 120 -6.25 9.875 120 -6.25 6.25 118.314 -6.01823 9.875
3 16 120 -6.25 9.875 118.78 -6.13 6.13 118.314 -6.01823 9.875
5 24 118.78 -6.13 6.13 118.314 -6.01823 9.875 120 -6.25 9.875 117.61 -5.77 5.77
3 16 118.314 -6.01823 9.875 118.78 -6.13 6.13 117.61 -5.77 5.77
5 24 117.61 -5.77 5.77 118.314 -6.01823 9.875 118.78 -6.13 6.13 116.753 -5.34012 9.875
3 16 118.314 -6.01823 9.875 117.61 -5.77 5.77 116.753 -5.34012 9.875
5 24 117.61 -5.77 5.77 116.753 -5.34012 9.875 118.314 -6.01823 9.875 116.528 -5.19669 5.19669
3 16 116.753 -5.34012 9.875 117.61 -5.77 5.77 116.528 -5.19669 5.19669
5 24 116.528 -5.19669 5.19669 116.753 -5.34012 9.875 117.61 -5.77 5.77 115.581 -4.41942 4.41942
4 16 116.753 -5.34012 9.875 116.528 -5.19669 5.19669 115.581 -4.41942 4.41942 115.432 -4.26596 9.875
5 24 115.581 -4.41942 4.41942 115.432 -4.26596 9.875 116.753 -5.34012 9.875 114.803 -3.47231 3.47231
3 16 115.432 -4.26596 9.875 115.581 -4.41942 4.41942 114.803 -3.47231 3.47231
5 24 114.803 -3.47231 3.47231 115.432 -4.26596 9.875 115.581 -4.41942 4.41942 114.451 -2.87541 9.875
3 16 115.432 -4.26596 9.875 114.803 -3.47231 3.47231 114.451 -2.87541 9.875
5 24 114.803 -3.47231 3.47231 114.451 -2.87541 9.875 115.432 -4.26596 9.875 114.226 -2.39177 2.39177
3 16 114.451 -2.87541 9.875 114.803 -3.47231 3.47231 114.226 -2.39177 2.39177
5 24 114.226 -2.39177 2.39177 114.451 -2.87541 9.875 114.803 -3.47231 3.47231 113.881 -1.272 9.875
3 16 114.451 -2.87541 9.875 114.226 -2.39177 2.39177 113.881 -1.272 9.875
5 24 114.226 -2.39177 2.39177 113.881 -1.272 9.875 114.451 -2.87541 9.875 113.87 -1.22 1.22
3 16 113.881 -1.272 9.875 114.226 -2.39177 2.39177 113.87 -1.22 1.22
5 24 113.87 -1.22 1.22 113.881 -1.272 9.875 114.226 -2.39177 2.39177 113.75 0 0
3 16 113.881 -1.272 9.875 113.87 -1.22 1.22 113.75 0 0
5 24 113.75 0 0 113.881 -1.272 9.875 113.87 -1.22 1.22 113.765 0.426515 9.875
3 16 113.881 -1.272 9.875 113.75 0 0 113.765 0.426515 9.875
5 24 113.75 0 0 113.765 0.426515 9.875 113.881 -1.272 9.875 113.87 1.22 1.22
3 16 113.765 0.426515 9.875 113.75 0 0 113.87 1.22 1.22
5 24 113.87 1.22 1.22 113.765 0.426515 9.875 113.75 0 0 114.111 2.093 9.875
3 16 113.765 0.426515 9.875 113.87 1.22 1.22 114.111 2.093 9.875
5 24 113.87 1.22 1.22 114.111 2.093 9.875 113.765 0.426515 9.875 114.226 2.39177 2.39177
3 16 114.111 2.093 9.875 113.87 1.22 1.22 114.226 2.39177 2.39177
5 24 114.226 2.39177 2.39177 114.111 2.093 9.875 113.87 1.22 1.22 114.803 3.47231 3.47231
4 16 114.111 2.093 9.875 114.226 2.39177 2.39177 114.803 3.47231 3.47231 114.894 3.60425 9.875
5 24 114.803 3.47231 3.47231 114.894 3.60425 9.875 114.111 2.093 9.875 115.581 4.419 4.419
3 16 114.894 3.60425 9.875 114.803 3.47231 3.47231 115.581 4.419 4.419
5 24 115.581 4.419 4.419 114.894 3.60425 9.875 114.803 3.47231 3.47231 116.06 4.85 9.88
3 16 114.894 3.60425 9.875 115.581 4.419 4.419 116.06 4.85 9.88
5 24 115.581 4.419 4.419 116.06 4.85 9.88 114.894 3.60425 9.875 116.528 5.197 5.197
3 16 116.06 4.85 9.88 115.581 4.419 4.419 116.528 5.197 5.197
5 24 116.528 5.197 5.197 116.06 4.85 9.88 115.581 4.419 4.419 117.51 5.73 9.88
3 16 116.06 4.85 9.88 116.528 5.197 5.197 117.51 5.73 9.88
5 24 116.528 5.197 5.197 117.51 5.73 9.88 116.06 4.85 9.88 117.61 5.77 5.77
3 16 117.51 5.73 9.88 116.528 5.197 5.197 117.61 5.77 5.77
5 24 117.61 5.77 5.77 117.51 5.73 9.88 116.528 5.197 5.197 118.78 6.13 6.13
3 16 117.51 5.73 9.88 117.61 5.77 5.77 118.78 6.13 6.13
5 24 118.78 6.13 6.13 117.51 5.73 9.88 117.61 5.77 5.77 119.149 6.19179 9.875
3 16 117.51 5.73 9.88 118.78 6.13 6.13 119.149 6.19179 9.875
5 24 118.78 6.13 6.13 119.149 6.19179 9.875 117.51 5.73 9.88 120 6.25 6.25
3 16 119.149 6.19179 9.875 118.78 6.13 6.13 120 6.25 6.25
5 24 120 6.25 6.25 119.149 6.19179 9.875 118.78 6.13 6.13 120.851 6.19179 9.875
3 16 119.149 6.19179 9.875 120 6.25 6.25 120.851 6.19179 9.875
5 24 120 6.25 6.25 120.851 6.19179 9.875 119.149 6.19179 9.875 121.22 6.13 6.13
3 16 120.851 6.19179 9.875 120 6.25 6.25 121.22 6.13 6.13
5 24 121.22 6.13 6.13 120.851 6.19179 9.875 120 6.25 6.25 122.49 5.73 9.88
3 16 120.851 6.19179 9.875 121.22 6.13 6.13 122.49 5.73 9.88
5 24 121.22 6.13 6.13 122.49 5.73 9.88 120.851 6.19179 9.875 122.39 5.77 5.77
3 16 122.49 5.73 9.88 121.22 6.13 6.13 122.39 5.77 5.77
5 24 122.39 5.77 5.77 122.49 5.73 9.88 121.22 6.13 6.13 123.472 5.197 5.197
3 16 122.49 5.73 9.88 122.39 5.77 5.77 123.472 5.197 5.197
5 24 123.472 5.197 5.197 122.49 5.73 9.88 122.39 5.77 5.77 123.94 4.85 9.88
3 16 122.49 5.73 9.88 123.472 5.197 5.197 123.94 4.85 9.88
5 24 123.472 5.197 5.197 123.94 4.85 9.88 122.49 5.73 9.88 124.419 4.419 4.419
3 16 123.94 4.85 9.88 123.472 5.197 5.197 124.419 4.419 4.419
5 24 124.419 4.419 4.419 123.94 4.85 9.88 123.472 5.197 5.197 125.11 3.6 9.88
3 16 123.94 4.85 9.88 124.419 4.419 4.419 125.11 3.6 9.88
5 24 124.419 4.419 4.419 125.11 3.6 9.88 123.94 4.85 9.88 125.2 3.47 3.47
3 16 125.11 3.6 9.88 124.419 4.419 4.419 125.2 3.47 3.47
5 24 125.2 3.47 3.47 125.11 3.6 9.88 124.419 4.419 4.419 125.77 2.39 2.39
4 16 125.11 3.6 9.88 125.2 3.47 3.47 125.77 2.39 2.39 125.89 2.09 9.88
5 24 125.77 2.39 2.39 125.89 2.09 9.88 125.11 3.6 9.88 126.13 1.22 1.22
3 16 125.89 2.09 9.88 125.77 2.39 2.39 126.13 1.22 1.22
5 24 126.13 1.22 1.22 125.89 2.09 9.88 125.77 2.39 2.39 126.235 0.426515 9.875
3 16 126.235 0.426515 9.875 125.89 2.09 9.88 126.13 1.22 1.22
4 16 98.125 7 -7 21.875 7 -7 21.875 -6.5 -7 98.125 -6.5 -7
2 24 21.875 7 -7 21.875 -6.5 -7
4 16 21.875 -6.5 47 21.875 -6.5 -7 21.875 7 -7 21.875 7 47
2 24 21.875 7 47 21.875 -6.5 47
4 16 18.875 -1.32322 11.125 19.75 -2.19822 11.125 19.75 -2.19822 26.125 18.875 -1.32322 26.125
2 24 19.75 -2.19822 11.125 19.75 -2.19822 26.125
4 16 19.75 -2.19822 11.125 19.75 -2.80178 11.125 19.75 -2.80178 26.125 19.75 -2.19822 26.125
3 16 5.2 -3.47 36.53 4.41942 -4.41942 35.5806 4.56773 -10 35.734
2 24 5.2 -3.47 36.53 4.41942 -4.41942 35.5806
5 24 4.41942 -4.41942 35.5806 4.56773 -10 35.734 5.2 -3.47 36.53 3.47231 -5.19669 34.8033
5 24 4.56773 -10 35.734 5.2 -3.47 36.53 4.41942 -4.41942 35.5806 5.55 -10 37.12
4 16 4.56773 -10 35.734 4.41942 -4.41942 35.5806 3.47231 -5.19669 34.8033 3.2474 -10 34.6599
2 24 4.41942 -4.41942 35.5806 3.47231 -5.19669 34.8033
5 24 3.47231 -5.19669 34.8033 3.2474 -10 34.6599 4.56773 -10 35.734 2.39 -5.77 34.23
3 16 3.2474 -10 34.6599 3.47231 -5.19669 34.8033 2.39 -5.77 34.23
2 24 3.47231 -5.19669 34.8033 2.39 -5.77 34.23
5 24 2.39 -5.77 34.23 3.2474 -10 34.6599 3.47231 -5.19669 34.8033 1.68623 -10 33.9818
3 16 3.2474 -10 34.6599 2.39 -5.77 34.23 1.68623 -10 33.9818
5 24 2.39 -5.77 34.23 1.68623 -10 33.9818 3.2474 -10 34.6599 1.22 -6.13 33.87
3 16 1.68623 -10 33.9818 2.39 -5.77 34.23 1.22 -6.13 33.87
2 24 2.39 -5.77 34.23 1.22 -6.13 33.87
5 24 1.22 -6.13 33.87 1.68623 -10 33.9818 2.39 -5.77 34.23 0 -10 33.75
3 16 1.68623 -10 33.9818 1.22 -6.13 33.87 0 -10 33.75
5 24 1.22 -6.13 33.87 0 -10 33.75 1.68623 -10 33.9818 0 -6.25 33.75
3 16 0 -10 33.75 1.22 -6.13 33.87 0 -6.25 33.75
2 24 1.22 -6.13 33.87 0 -6.25 33.75
5 24 0 -6.25 33.75 0 -10 33.75 1.22 -6.13 33.87 -1.22 -6.13 33.87
3 16 0 -10 33.75 0 -6.25 33.75 -1.22 -6.13 33.87
2 24 0 -6.25 33.75 -1.22 -6.13 33.87
5 24 -1.22 -6.13 33.87 0 -10 33.75 0 -6.25 33.75 -1.69 -10 33.98
3 16 4.56773 -10 35.734 5.55 -10 37.12 5.2 -3.47 36.53
5 24 5.55 -10 37.12 5.2 -3.47 36.53 4.56773 -10 35.734 5.77 -2.39 37.61
3 16 5.2 -3.47 36.53 5.55 -10 37.12 5.77 -2.39 37.61
5 24 5.55 -10 37.12 5.77 -2.39 37.61 5.2 -3.47 36.53 6.12 -10 38.73
2 24 5.77 -2.39 37.61 5.2 -3.47 36.53
3 16 5.55 -10 37.12 6.12 -10 38.73 5.77 -2.39 37.61
5 24 6.12 -10 38.73 5.77 -2.39 37.61 5.55 -10 37.12 6.13 -1.22 38.78
3 16 5.77 -2.39 37.61 6.12 -10 38.73 6.13 -1.22 38.78
5 24 6.12 -10 38.73 6.13 -1.22 38.78 5.77 -2.39 37.61 6.23543 -10 40.4265
2 24 6.13 -1.22 38.78 5.77 -2.39 37.61
3 16 6.12 -10 38.73 6.23543 -10 40.4265 6.13 -1.22 38.78
5 24 6.23543 -10 40.4265 6.13 -1.22 38.78 6.12 -10 38.73 6.25 0 40
3 16 6.13 -1.22 38.78 6.23543 -10 40.4265 6.25 0 40
5 24 6.23543 -10 40.4265 6.25 0 40 6.13 -1.22 38.78 6.13 -1.22 41.22
5 24 6.25 0 40 6.13 -1.22 38.78 6.23543 -10 40.4265 6.12 -1.27 30.12
3 16 6.25 0 40 6.23543 -10 40.4265 6.13 -1.22 41.22
5 24 6.23543 -10 40.4265 6.13 -1.22 41.22 6.25 0 40 5.88913 -10 42.093
5 24 6.13 -1.22 41.22 6.25 0 40 6.23543 -10 40.4265 6.23543 -0.426515 50
3 16 6.13 -1.22 41.22 6.23543 -10 40.4265 5.88913 -10 42.093
5 24 5.88913 -10 42.093 6.13 -1.22 41.22 6.23543 -10 40.4265 5.77425 -2.39177 42.3918
3 16 6.13 -1.22 41.22 5.88913 -10 42.093 5.77425 -2.39177 42.3918
5 24 5.88913 -10 42.093 5.77425 -2.39177 42.3918 6.13 -1.22 41.22 5.10606 -10 43.6043
2 24 5.77425 -2.39177 42.3918 6.13 -1.22 41.22
4 16 5.77425 -2.39177 42.3918 5.88913 -10 42.093 5.10606 -10 43.6043 5.19669 -3.47231 43.4723
5 24 5.10606 -10 43.6043 5.19669 -3.47231 43.4723 5.77425 -2.39177 42.3918 4.42 -4.42 44.42
2 24 5.19669 -3.47231 43.4723 5.77425 -2.39177 42.3918
3 16 5.19669 -3.47231 43.4723 5.10606 -10 43.6043 4.42 -4.42 44.42
5 24 5.10606 -10 43.6043 4.42 -4.42 44.42 5.19669 -3.47231 43.4723 3.94 -10 44.85
2 24 4.42 -4.42 44.42 5.19669 -3.47231 43.4723
3 16 5.10606 -10 43.6043 3.94 -10 44.85 4.42 -4.42 44.42
5 24 3.94 -10 44.85 4.42 -4.42 44.42 5.10606 -10 43.6043 3.47 -5.2 45.2
3 16 4.42 -4.42 44.42 3.94 -10 44.85 3.47 -5.2 45.2
5 24 3.94 -10 44.85 3.47 -5.2 45.2 4.42 -4.42 44.42 2.49 -10 45.73
2 24 3.47 -5.2 45.2 4.42 -4.42 44.42
3 16 3.94 -10 44.85 2.49 -10 45.73 3.47 -5.2 45.2
5 24 2.49 -10 45.73 3.47 -5.2 45.2 3.94 -10 44.85 2.39 -5.77 45.77
3 16 3.47 -5.2 45.2 2.49 -10 45.73 2.39 -5.77 45.77
5 24 2.49 -10 45.73 2.39 -5.77 45.77 3.47 -5.2 45.2 1.22 -6.13 46.13
2 24 2.39 -5.77 45.77 3.47 -5.2 45.2
3 16 2.39 -5.77 45.77 2.49 -10 45.73 1.22 -6.13 46.13
5 24 2.49 -10 45.73 1.22 -6.13 46.13 2.39 -5.77 45.77 0.851042 -10 46.1918
2 24 1.22 -6.13 46.13 2.39 -5.77 45.77
3 16 1.22 -6.13 46.13 2.49 -10 45.73 0.851042 -10 46.1918
5 24 0.851042 -10 46.1918 1.22 -6.13 46.13 2.49 -10 45.73 0 -6.25 46.25
3 16 1.22 -6.13 46.13 0.851042 -10 46.1918 0 -6.25 46.25
