3 16 -45.52 -123.99 -7.28 -55.59552 -120.1133 -7.823452 -45.6056 -124.2049 -7.711494
5 24 -55.59552 -120.1133 -7.823452 -45.6056 -124.2049 -7.711494 -45.52 -123.99 -7.28 -52.36572 -121.7131 -8.660255
4 16 -45.6056 -124.2049 -7.711494 -55.59552 -120.1133 -7.823452 -52.36572 -121.7131 -8.660255 -49.03602 -123.0923 -8.660255
5 24 -55.59552 -120.1133 -7.823452 -52.36572 -121.7131 -8.660255 -49.03602 -123.0923 -8.660255 -55.65667 -120.2439 -8.660255
5 24 -49.03602 -123.0923 -8.660255 -45.6056 -124.2049 -7.711494 -55.59552 -120.1133 -7.823452 -45.67004 -124.3805 -8.660255
3 16 -55.59552 -120.1133 -7.823452 -55.65667 -120.2439 -8.660255 -52.36572 -121.7131 -8.660255
3 16 -49.03602 -123.0923 -8.660255 -45.67004 -124.3805 -8.660255 -45.6056 -124.2049 -7.711494
3 16 -114.05 -63.14 -6.19 -114.34 -63.5 -6.29 -112.1384 -66.46784 -6.185896
5 24 -114.34 -63.5 -6.29 -112.1384 -66.46784 -6.185896 -114.05 -63.14 -6.19 -114.641 -63.80366 -6.467155
3 16 -112.1384 -66.46784 -6.185896 -114.34 -63.5 -6.29 -114.641 -63.80366 -6.467155
5 24 -114.641 -63.80366 -6.467155 -112.1384 -66.46784 -6.185896 -114.34 -63.5 -6.29 -108.8214 -73.15355 -6.427262
4 16 -112.1384 -66.46784 -6.185896 -114.641 -63.80366 -6.467155 -108.8214 -73.15355 -6.427262 -110.133 -69.74024 -6.185896
5 24 -114.641 -63.80366 -6.467155 -108.8214 -73.15355 -6.427262 -110.133 -69.74024 -6.185896 -109.44 -73.41 -6.91
5 24 -108.8214 -73.15355 -6.427262 -110.133 -69.74024 -6.185896 -112.1384 -66.46784 -6.185896 -108.0322 -72.95218 -6.185896
5 24 -110.133 -69.74024 -6.185896 -112.1384 -66.46784 -6.185896 -114.641 -63.80366 -6.467155 -113.095 -60.75804 -5.553283
3 16 -110.133 -69.74024 -6.185896 -108.8214 -73.15355 -6.427262 -108.0322 -72.95218 -6.185896
5 24 -108.0322 -72.95218 -6.185896 -110.133 -69.74024 -6.185896 -108.8214 -73.15355 -6.427262 -106.4093 -72.94363 -5.834984
3 16 -108.8214 -73.15355 -6.427262 -114.641 -63.80366 -6.467155 -109.44 -73.41 -6.91
5 24 -114.641 -63.80366 -6.467155 -109.44 -73.41 -6.91 -108.8214 -73.15355 -6.427262 -115.18 -64.24 -7.02
3 16 -109.44 -73.41 -6.91 -114.641 -63.80366 -6.467155 -115.18 -64.24 -7.02
5 24 -115.18 -64.24 -7.02 -109.44 -73.41 -6.91 -114.641 -63.80366 -6.467155 -109.71 -73.56 -7.28
3 16 -109.44 -73.41 -6.91 -115.18 -64.24 -7.02 -109.71 -73.56 -7.28
5 24 -115.18 -64.24 -7.02 -109.71 -73.56 -7.28 -109.44 -73.41 -6.91 -115.5785 -64.49544 -7.823451
3 16 -109.71 -73.56 -7.28 -115.18 -64.24 -7.02 -115.5785 -64.49544 -7.823451
5 24 -115.5785 -64.49544 -7.823451 -109.71 -73.56 -7.28 -115.18 -64.24 -7.02 -109.9015 -73.67756 -7.711492
3 16 -109.71 -73.56 -7.28 -115.5785 -64.49544 -7.823451 -109.9015 -73.67756 -7.711492
5 24 -115.5785 -64.49544 -7.823451 -109.9015 -73.67756 -7.711492 -109.71 -73.56 -7.28 -113.9059 -67.68818 -8.660255
4 16 -109.9015 -73.67756 -7.711492 -115.5785 -64.49544 -7.823451 -113.9059 -67.68818 -8.660255 -112.0228 -70.76113 -8.660255
5 24 -115.5785 -64.49544 -7.823451 -113.9059 -67.68818 -8.660255 -112.0228 -70.76113 -8.660255 -115.7048 -64.56515 -8.660255
5 24 -112.0228 -70.76113 -8.660255 -109.9015 -73.67756 -7.711492 -115.5785 -64.49544 -7.823451 -110.0568 -73.78173 -8.660255
3 16 -115.5785 -64.49544 -7.823451 -115.7048 -64.56515 -8.660255 -113.9059 -67.68818 -8.660255
3 16 -112.0228 -70.76113 -8.660255 -110.0568 -73.78173 -8.660255 -109.9015 -73.67756 -7.711492
3 16 -122.52 -44.52 -6.19 -122.87 -44.83 -6.29 -121.16 -48.11 -6.19
5 24 -122.87 -44.83 -6.29 -121.16 -48.11 -6.19 -122.52 -44.52 -6.19 -123.21 -45.08 -6.47
3 16 -121.16 -48.11 -6.19 -122.87 -44.83 -6.29 -123.21 -45.08 -6.47
5 24 -123.21 -45.08 -6.47 -121.16 -48.11 -6.19 -122.87 -44.83 -6.29 -120.71 -50.47 -6.3
3 16 -121.16 -48.11 -6.19 -123.21 -45.08 -6.47 -120.71 -50.47 -6.3
5 24 -123.21 -45.08 -6.47 -120.71 -50.47 -6.3 -121.16 -48.11 -6.19 -121.27 -50.71 -6.62
5 24 -120.71 -50.47 -6.3 -121.16 -48.11 -6.19 -123.21 -45.08 -6.47 -119.6869 -51.65302 -6.185896
3 16 -120.71 -50.47 -6.3 -123.21 -45.08 -6.47 -121.27 -50.71 -6.62
5 24 -123.21 -45.08 -6.47 -121.27 -50.71 -6.62 -120.71 -50.47 -6.3 -123.81 -45.43 -7.02
5 24 -121.27 -50.71 -6.62 -120.71 -50.47 -6.3 -123.21 -45.08 -6.47 -118.93 -55.23 -6.43
3 16 -120.71 -50.47 -6.3 -121.27 -50.71 -6.62 -118.93 -55.23 -6.43
5 24 -121.27 -50.71 -6.62 -118.93 -55.23 -6.43 -120.71 -50.47 -6.3 -119.58 -55.39 -6.91
5 24 -118.93 -55.23 -6.43 -120.71 -50.47 -6.3 -121.27 -50.71 -6.62 -119.6869 -51.65302 -6.185896
3 16 -118.93 -55.23 -6.43 -121.27 -50.71 -6.62 -119.58 -55.39 -6.91
5 24 -121.27 -50.71 -6.62 -119.58 -55.39 -6.91 -118.93 -55.23 -6.43 -121.73 -50.9 -7.08
3 16 -123.21 -45.08 -6.47 -123.81 -45.43 -7.02 -121.27 -50.71 -6.62
5 24 -123.81 -45.43 -7.02 -121.27 -50.71 -6.62 -123.21 -45.08 -6.47 -121.73 -50.9 -7.08
3 16 -121.27 -50.71 -6.62 -123.81 -45.43 -7.02 -121.73 -50.9 -7.08
5 24 -123.81 -45.43 -7.02 -121.73 -50.9 -7.08 -121.27 -50.71 -6.62 -124.25 -45.62 -7.82
5 24 -121.73 -50.9 -7.08 -121.27 -50.71 -6.62 -123.81 -45.43 -7.02 -119.58 -55.39 -6.91
3 16 -121.27 -50.71 -6.62 -121.73 -50.9 -7.08 -119.58 -55.39 -6.91
5 24 -121.73 -50.9 -7.08 -119.58 -55.39 -6.91 -121.27 -50.71 -6.62 -119.86 -55.49 -7.28
3 16 -119.58 -55.39 -6.91 -121.73 -50.9 -7.08 -119.86 -55.49 -7.28
5 24 -121.73 -50.9 -7.08 -119.86 -55.49 -7.28 -119.58 -55.39 -6.91 -122.05 -51.04 -7.66
3 16 -123.81 -45.43 -7.02 -124.25 -45.62 -7.82 -121.73 -50.9 -7.08
5 24 -124.25 -45.62 -7.82 -121.73 -50.9 -7.08 -123.81 -45.43 -7.02 -122.05 -51.04 -7.66
3 16 -121.73 -50.9 -7.08 -124.25 -45.62 -7.82 -122.05 -51.04 -7.66
5 24 -124.25 -45.62 -7.82 -122.05 -51.04 -7.66 -121.73 -50.9 -7.08 -122.22 -51.11 -8.32
5 24 -122.05 -51.04 -7.66 -121.73 -50.9 -7.08 -124.25 -45.62 -7.82 -119.86 -55.49 -7.28
3 16 -121.73 -50.9 -7.08 -122.05 -51.04 -7.66 -119.86 -55.49 -7.28
5 24 -122.05 -51.04 -7.66 -119.86 -55.49 -7.28 -121.73 -50.9 -7.08 -120.07 -55.58 -7.71
3 16 -119.86 -55.49 -7.28 -122.05 -51.04 -7.66 -120.07 -55.58 -7.71
5 24 -122.05 -51.04 -7.66 -120.07 -55.58 -7.71 -119.86 -55.49 -7.28 -122.22 -51.11 -8.32
3 16 -124.3805 -45.67004 -8.660255 -123.0923 -49.03602 -8.660255 -124.25 -45.62 -7.82
5 24 -123.0923 -49.03602 -8.660255 -124.25 -45.62 -7.82 -124.3805 -45.67004 -8.660255 -122.22 -51.11 -8.32
3 16 -124.25 -45.62 -7.82 -123.0923 -49.03602 -8.660255 -122.22 -51.11 -8.32
5 24 -123.0923 -49.03602 -8.660255 -122.22 -51.11 -8.32 -124.25 -45.62 -7.82 -121.7131 -52.36572 -8.660255
5 24 -122.22 -51.11 -8.32 -124.25 -45.62 -7.82 -123.0923 -49.03602 -8.660255 -122.05 -51.04 -7.66
3 16 -124.25 -45.62 -7.82 -122.22 -51.11 -8.32 -122.05 -51.04 -7.66
5 24 -122.22 -51.11 -8.32 -122.05 -51.04 -7.66 -124.25 -45.62 -7.82 -120.07 -55.58 -7.71
3 16 -122.05 -51.04 -7.66 -122.22 -51.11 -8.32 -120.07 -55.58 -7.71
5 24 -122.22 -51.11 -8.32 -120.07 -55.58 -7.71 -122.05 -51.04 -7.66 -121.7131 -52.36572 -8.660255
3 16 -123.0923 -49.03602 -8.660255 -121.7131 -52.36572 -8.660255 -122.22 -51.11 -8.32
5 24 -121.7131 -52.36572 -8.660255 -122.22 -51.11 -8.32 -123.0923 -49.03602 -8.660255 -120.07 -55.58 -7.71
3 16 -122.22 -51.11 -8.32 -121.7131 -52.36572 -8.660255 -120.07 -55.58 -7.71
5 24 -121.7131 -52.36572 -8.660255 -120.07 -55.58 -7.71 -122.22 -51.11 -8.32 -120.2439 -55.65667 -8.660255
3 16 -121.7131 -52.36572 -8.660255 -120.2439 -55.65667 -8.660255 -120.07 -55.58 -7.71
3 16 -118.1144 -55.15406 -6.185896 -119.6869 -51.65302 -6.185896 -118.93 -55.23 -6.43
5 24 -118.1144 -55.15406 -6.185896 -119.6869 -51.65302 -6.185896 -118.93 -55.23 -6.43 -116.5184 -55.39678 -5.837432
5 24 -119.6869 -51.65302 -6.185896 -118.93 -55.23 -6.43 -118.1144 -55.15406 -6.185896 -120.71 -50.47 -6.3
3 16 -118.93 -55.23 -6.43 -119.6869 -51.65302 -6.185896 -120.71 -50.47 -6.3
5 24 -119.6869 -51.65302 -6.185896 -120.71 -50.47 -6.3 -118.93 -55.23 -6.43 -121.16 -48.11 -6.19
3 16 -119.6869 -51.65302 -6.185896 -121.16 -48.11 -6.19 -120.71 -50.47 -6.3
5 24 -119.6869 -51.65302 -6.185896 -121.16 -48.11 -6.19 -120.71 -50.47 -6.3 -121.2009 -42.29569 -5.546371
3 16 -127.98 -24.81 -6.19 -128.37 -25.06 -6.29 -127.19 -28.56 -6.19
5 24 -128.37 -25.06 -6.29 -127.19 -28.56 -6.19 -127.98 -24.81 -6.19 -128.75 -25.25 -6.47
3 16 -127.19 -28.56 -6.19 -128.37 -25.06 -6.29 -128.75 -25.25 -6.47
5 24 -128.75 -25.25 -6.47 -127.19 -28.56 -6.19 -128.37 -25.06 -6.29 -126.1 -35.95 -6.43
4 16 -127.19 -28.56 -6.19 -128.75 -25.25 -6.47 -126.1 -35.95 -6.43 -126.29 -32.29 -6.19
5 24 -128.75 -25.25 -6.47 -126.1 -35.95 -6.43 -126.29 -32.29 -6.19 -126.77 -36 -6.91
5 24 -126.1 -35.95 -6.43 -126.29 -32.29 -6.19 -127.19 -28.56 -6.19 -125.29 -36 -6.19
5 24 -126.29 -32.29 -6.19 -127.19 -28.56 -6.19 -128.75 -25.25 -6.47 -126.2 -31.11 -6.12
3 16 -126.29 -32.29 -6.19 -126.1 -35.95 -6.43 -125.29 -36 -6.19
5 24 -125.29 -36 -6.19 -126.29 -32.29 -6.19 -126.1 -35.95 -6.43 -123.76 -36.48 -5.84
3 16 -126.1 -35.95 -6.43 -128.75 -25.25 -6.47 -126.77 -36 -6.91
5 24 -128.75 -25.25 -6.47 -126.77 -36 -6.91 -126.1 -35.95 -6.43 -129.4 -25.51 -7.02
3 16 -126.77 -36 -6.91 -128.75 -25.25 -6.47 -129.4 -25.51 -7.02
5 24 -129.4 -25.51 -7.02 -126.77 -36 -6.91 -128.75 -25.25 -6.47 -127.07 -36.06 -7.28
3 16 -126.77 -36 -6.91 -129.4 -25.51 -7.02 -127.07 -36.06 -7.28
5 24 -129.4 -25.51 -7.02 -127.07 -36.06 -7.28 -126.77 -36 -6.91 -129.8526 -25.62323 -7.825546
3 16 -127.07 -36.06 -7.28 -129.4 -25.51 -7.02 -129.8526 -25.62323 -7.825546
5 24 -129.8526 -25.62323 -7.825546 -127.07 -36.06 -7.28 -129.4 -25.51 -7.02 -127.2902 -36.11009 -7.711494
3 16 -127.07 -36.06 -7.28 -129.8526 -25.62323 -7.825546 -127.2902 -36.11009 -7.711494
5 24 -129.8526 -25.62323 -7.825546 -127.2902 -36.11009 -7.711494 -127.07 -36.06 -7.28 -129.2478 -29.17642 -8.660255
4 16 -127.2902 -36.11009 -7.711494 -129.8526 -25.62323 -7.825546 -129.2478 -29.17642 -8.660255 -128.4064 -32.68088 -8.660255
5 24 -129.8526 -25.62323 -7.825546 -129.2478 -29.17642 -8.660255 -128.4064 -32.68088 -8.660255 -129.9935 -25.65037 -8.660255
5 24 -128.4064 -32.68088 -8.660255 -127.2902 -36.11009 -7.711494 -129.8526 -25.62323 -7.825546 -127.4701 -36.16116 -8.660255
3 16 -129.8526 -25.62323 -7.825546 -129.9935 -25.65037 -8.660255 -129.2478 -29.17642 -8.660255
3 16 -128.4064 -32.68088 -8.660255 -127.4701 -36.16116 -8.660255 -127.2902 -36.11009 -7.711494
3 16 -130.28 -4.48 -6.19 -130.71 -4.67 -6.29 -130.09 -8.31 -6.19
5 24 -130.71 -4.67 -6.29 -130.09 -8.31 -6.19 -130.28 -4.48 -6.19 -131.11 -4.8 -6.47
3 16 -130.09 -8.31 -6.19 -130.71 -4.67 -6.29 -131.11 -4.8 -6.47
5 24 -131.11 -4.8 -6.47 -130.09 -8.31 -6.19 -130.71 -4.67 -6.29 -130.17 -15.78 -6.43
4 16 -130.09 -8.31 -6.19 -131.11 -4.8 -6.47 -130.17 -15.78 -6.43 -129.79 -12.14 -6.19
5 24 -131.11 -4.8 -6.47 -130.17 -15.78 -6.43 -129.79 -12.14 -6.19 -130.84 -15.73 -6.91
5 24 -130.17 -15.78 -6.43 -129.79 -12.14 -6.19 -130.09 -8.31 -6.19 -129.38 -15.96 -6.19
5 24 -129.79 -12.14 -6.19 -130.09 -8.31 -6.19 -131.11 -4.8 -6.47 -128.45 -2.93 -5.6
3 16 -129.79 -12.14 -6.19 -130.17 -15.78 -6.43 -129.38 -15.96 -6.19
5 24 -129.38 -15.96 -6.19 -129.79 -12.14 -6.19 -130.17 -15.78 -6.43 -127.97 -16.65 -5.85
3 16 -130.17 -15.78 -6.43 -131.11 -4.8 -6.47 -130.84 -15.73 -6.91
5 24 -131.11 -4.8 -6.47 -130.84 -15.73 -6.91 -130.17 -15.78 -6.43 -131.8 -4.95 -7.02
3 16 -130.84 -15.73 -6.91 -131.11 -4.8 -6.47 -131.8 -4.95 -7.02
5 24 -131.8 -4.95 -7.02 -130.84 -15.73 -6.91 -131.11 -4.8 -6.47 -131.15 -15.74 -7.28
3 16 -130.84 -15.73 -6.91 -131.8 -4.95 -7.02 -131.15 -15.74 -7.28
5 24 -131.8 -4.95 -7.02 -131.15 -15.74 -7.28 -130.84 -15.73 -6.91 -132.2626 -4.994362 -7.826543
3 16 -131.15 -15.74 -7.28 -131.8 -4.95 -7.02 -132.2626 -4.994362 -7.826543
5 24 -132.2626 -4.994362 -7.826543 -131.15 -15.74 -7.28 -131.8 -4.95 -7.02 -131.3719 -15.75295 -7.711496
3 16 -131.15 -15.74 -7.28 -132.2626 -4.994362 -7.826543 -131.3719 -15.75295 -7.711496
5 24 -132.2626 -4.994362 -7.826543 -131.3719 -15.75295 -7.711496 -131.15 -15.74 -7.28 -132.2207 -8.598403 -8.660255
4 16 -131.3719 -15.75295 -7.711496 -132.2626 -4.994362 -7.826543 -132.2207 -8.598403 -8.660255 -131.9379 -12.19133 -8.660255
5 24 -132.2626 -4.994362 -7.826543 -132.2207 -8.598403 -8.660255 -131.9379 -12.19133 -8.660255 -132.4057 -4.99911 -8.660255
5 24 -131.9379 -12.19133 -8.660255 -131.3719 -15.75295 -7.711496 -132.2626 -4.994362 -7.826543 -131.5576 -15.77525 -8.660255
3 16 -132.2626 -4.994362 -7.826543 -132.4057 -4.99911 -8.660255 -132.2207 -8.598403 -8.660255
3 16 -131.9379 -12.19133 -8.660255 -131.5576 -15.77525 -8.660255 -131.3719 -15.75295 -7.711496
3 16 -129.38 15.96 -6.19 -129.83 15.84 -6.29 -129.79 12.14 -6.19
5 24 -129.83 15.84 -6.29 -129.79 12.14 -6.19 -129.38 15.96 -6.19 -130.25 15.77 -6.47
3 16 -129.79 12.14 -6.19 -129.83 15.84 -6.29 -130.25 15.77 -6.47
5 24 -130.25 15.77 -6.47 -129.79 12.14 -6.19 -129.83 15.84 -6.29 -130.34 11.4 -6.3
3 16 -129.79 12.14 -6.19 -130.25 15.77 -6.47 -130.34 11.4 -6.3
5 24 -130.25 15.77 -6.47 -130.34 11.4 -6.3 -129.79 12.14 -6.19 -130.94 11.46 -6.62
5 24 -130.34 11.4 -6.3 -129.79 12.14 -6.19 -130.25 15.77 -6.47 -130.0918 8.313532 -6.185896
3 16 -130.34 11.4 -6.3 -130.25 15.77 -6.47 -130.94 11.46 -6.62
5 24 -130.25 15.77 -6.47 -130.94 11.46 -6.62 -130.34 11.4 -6.3 -130.95 15.73 -7.02
5 24 -130.94 11.46 -6.62 -130.34 11.4 -6.3 -130.25 15.77 -6.47 -131.03 4.78 -6.43
3 16 -130.34 11.4 -6.3 -130.94 11.46 -6.62 -131.03 4.78 -6.43
5 24 -130.94 11.46 -6.62 -131.03 4.78 -6.43 -130.34 11.4 -6.3 -131.69 4.93 -6.91
5 24 -131.03 4.78 -6.43 -130.34 11.4 -6.3 -130.94 11.46 -6.62 -130.0918 8.313532 -6.185896
3 16 -131.03 4.78 -6.43 -130.94 11.46 -6.62 -131.69 4.93 -6.91
5 24 -130.94 11.46 -6.62 -131.69 4.93 -6.91 -131.03 4.78 -6.43 -131.44 11.5 -7.08
3 16 -130.25 15.77 -6.47 -130.95 15.73 -7.02 -130.94 11.46 -6.62
5 24 -130.95 15.73 -7.02 -130.94 11.46 -6.62 -130.25 15.77 -6.47 -131.44 11.5 -7.08
3 16 -130.94 11.46 -6.62 -130.95 15.73 -7.02 -131.44 11.5 -7.08
5 24 -130.95 15.73 -7.02 -131.44 11.5 -7.08 -130.94 11.46 -6.62 -131.42 15.76 -7.83
5 24 -131.44 11.5 -7.08 -130.94 11.46 -6.62 -130.95 15.73 -7.02 -131.69 4.93 -6.91
3 16 -130.94 11.46 -6.62 -131.44 11.5 -7.08 -131.69 4.93 -6.91
5 24 -131.44 11.5 -7.08 -131.69 4.93 -6.91 -130.94 11.46 -6.62 -131.99 4.97 -7.28
3 16 -131.69 4.93 -6.91 -131.44 11.5 -7.08 -131.99 4.97 -7.28
5 24 -131.44 11.5 -7.08 -131.99 4.97 -7.28 -131.69 4.93 -6.91 -131.79 11.53 -7.66
3 16 -130.95 15.73 -7.02 -131.42 15.76 -7.83 -131.44 11.5 -7.08
5 24 -131.42 15.76 -7.83 -131.44 11.5 -7.08 -130.95 15.73 -7.02 -131.79 11.53 -7.66
3 16 -131.44 11.5 -7.08 -131.42 15.76 -7.83 -131.79 11.53 -7.66
5 24 -131.42 15.76 -7.83 -131.79 11.53 -7.66 -131.44 11.5 -7.08 -131.97 11.55 -8.32
5 24 -131.79 11.53 -7.66 -131.44 11.5 -7.08 -131.42 15.76 -7.83 -131.99 4.97 -7.28
3 16 -131.44 11.5 -7.08 -131.79 11.53 -7.66 -131.99 4.97 -7.28
5 24 -131.79 11.53 -7.66 -131.99 4.97 -7.28 -131.44 11.5 -7.08 -132.22 4.99 -7.71
3 16 -131.99 4.97 -7.28 -131.79 11.53 -7.66 -132.22 4.99 -7.71
5 24 -131.79 11.53 -7.66 -132.22 4.99 -7.71 -131.99 4.97 -7.28 -131.97 11.55 -8.32
3 16 -131.5576 15.77525 -8.660255 -131.9379 12.19133 -8.660255 -131.42 15.76 -7.83
5 24 -131.9379 12.19133 -8.660255 -131.42 15.76 -7.83 -131.5576 15.77525 -8.660255 -131.97 11.55 -8.32
3 16 -131.42 15.76 -7.83 -131.9379 12.19133 -8.660255 -131.97 11.55 -8.32
5 24 -131.9379 12.19133 -8.660255 -131.97 11.55 -8.32 -131.42 15.76 -7.83 -132.2207 8.598403 -8.660255
5 24 -131.97 11.55 -8.32 -131.42 15.76 -7.83 -131.9379 12.19133 -8.660255 -131.79 11.53 -7.66
3 16 -131.42 15.76 -7.83 -131.97 11.55 -8.32 -131.79 11.53 -7.66
5 24 -131.97 11.55 -8.32 -131.79 11.53 -7.66 -131.42 15.76 -7.83 -132.22 4.99 -7.71
3 16 -131.79 11.53 -7.66 -131.97 11.55 -8.32 -132.22 4.99 -7.71
5 24 -131.97 11.55 -8.32 -132.22 4.99 -7.71 -131.79 11.53 -7.66 -132.2207 8.598403 -8.660255
3 16 -131.9379 12.19133 -8.660255 -132.2207 8.598403 -8.660255 -131.97 11.55 -8.32
5 24 -132.2207 8.598403 -8.660255 -131.97 11.55 -8.32 -131.9379 12.19133 -8.660255 -132.22 4.99 -7.71
3 16 -131.97 11.55 -8.32 -132.2207 8.598403 -8.660255 -132.22 4.99 -7.71
5 24 -132.2207 8.598403 -8.660255 -132.22 4.99 -7.71 -131.97 11.55 -8.32 -132.4057 4.99911 -8.660255
3 16 -132.2207 8.598403 -8.660255 -132.4057 4.99911 -8.660255 -132.22 4.99 -7.71
3 16 -130.2801 4.480199 -6.185896 -130.0918 8.313532 -6.185896 -131.03 4.78 -6.43
5 24 -130.2801 4.480199 -6.185896 -130.0918 8.313532 -6.185896 -131.03 4.78 -6.43 -128.8931 3.462654 -5.807269
3 16 -131.03 4.78 -6.43 -130.0918 8.313532 -6.185896 -130.34 11.4 -6.3
5 24 -130.0918 8.313532 -6.185896 -130.34 11.4 -6.3 -131.03 4.78 -6.43 -129.79 12.14 -6.19
3 16 -130.0918 8.313532 -6.185896 -129.79 12.14 -6.19 -130.34 11.4 -6.3
5 24 -130.0918 8.313532 -6.185896 -129.79 12.14 -6.19 -130.34 11.4 -6.3 -127.1641 17.36964 -5.533781
3 16 -125.29 36 -6.19 -125.75 35.95 -6.29 -126.29 32.29 -6.19
5 24 -125.75 35.95 -6.29 -126.29 32.29 -6.19 -125.29 36 -6.19 -126.18 35.95 -6.47
3 16 -126.29 32.29 -6.19 -125.75 35.95 -6.29 -126.18 35.95 -6.47
5 24 -126.18 35.95 -6.47 -126.29 32.29 -6.19 -125.75 35.95 -6.29 -128.67 25.22 -6.43
4 16 -126.29 32.29 -6.19 -126.18 35.95 -6.47 -128.67 25.22 -6.43 -127.19 28.56 -6.19
5 24 -126.18 35.95 -6.47 -128.67 25.22 -6.43 -127.19 28.56 -6.19 -129.3 25.47 -6.91
5 24 -128.67 25.22 -6.43 -127.19 28.56 -6.19 -126.29 32.29 -6.19 -127.98 24.81 -6.19
5 24 -127.19 28.56 -6.19 -126.29 32.29 -6.19 -126.18 35.95 -6.47 -126.2 31.11 -6.12
3 16 -127.19 28.56 -6.19 -128.67 25.22 -6.43 -127.98 24.81 -6.19
5 24 -127.98 24.81 -6.19 -127.19 28.56 -6.19 -128.67 25.22 -6.43 -126.85 23.71 -5.85
3 16 -128.67 25.22 -6.43 -126.18 35.95 -6.47 -129.3 25.47 -6.91
5 24 -126.18 35.95 -6.47 -129.3 25.47 -6.91 -128.67 25.22 -6.43 -126.87 36.02 -7.02
3 16 -129.3 25.47 -6.91 -126.18 35.95 -6.47 -126.87 36.02 -7.02
5 24 -126.87 36.02 -7.02 -129.3 25.47 -6.91 -126.18 35.95 -6.47 -129.59 25.56 -7.28
3 16 -129.3 25.47 -6.91 -126.87 36.02 -7.02 -129.59 25.56 -7.28
5 24 -126.87 36.02 -7.02 -129.59 25.56 -7.28 -129.3 25.47 -6.91 -127.3318 36.12126 -7.824224
3 16 -129.59 25.56 -7.28 -126.87 36.02 -7.02 -127.3318 36.12126 -7.824224
5 24 -127.3318 36.12126 -7.824224 -129.59 25.56 -7.28 -126.87 36.02 -7.02 -129.81 25.6142 -7.711496
3 16 -129.59 25.56 -7.28 -127.3318 36.12126 -7.824224 -129.81 25.6142 -7.711496
5 24 -127.3318 36.12126 -7.824224 -129.81 25.6142 -7.711496 -129.59 25.56 -7.28 -128.4064 32.68088 -8.660255
4 16 -129.81 25.6142 -7.711496 -127.3318 36.12126 -7.824224 -128.4064 32.68088 -8.660255 -129.2478 29.17642 -8.660255
5 24 -127.3318 36.12126 -7.824224 -128.4064 32.68088 -8.660255 -129.2478 29.17642 -8.660255 -127.4701 36.16116 -8.660255
5 24 -129.2478 29.17642 -8.660255 -129.81 25.6142 -7.711496 -127.3318 36.12126 -7.824224 -129.9935 25.65037 -8.660255
3 16 -127.3318 36.12126 -7.824224 -127.4701 36.16116 -8.660255 -128.4064 32.68088 -8.660255
3 16 -129.2478 29.17642 -8.660255 -129.9935 25.65037 -8.660255 -129.81 25.6142 -7.711496
3 16 -88.95 -95.29 -6.19 -89.12 -95.73 -6.29 -86.11 -97.87 -6.19
5 24 -89.12 -95.73 -6.29 -86.11 -97.87 -6.19 -88.95 -95.29 -6.19 -89.31 -96.11 -6.47
3 16 -86.11 -97.87 -6.19 -89.12 -95.73 -6.29 -89.31 -96.11 -6.47
5 24 -89.31 -96.11 -6.47 -86.11 -97.87 -6.19 -89.12 -95.73 -6.29 -83.43 -100.79 -6.3
3 16 -86.11 -97.87 -6.19 -89.31 -96.11 -6.47 -83.43 -100.79 -6.3
5 24 -89.31 -96.11 -6.47 -83.43 -100.79 -6.3 -86.11 -97.87 -6.19 -89.69 -96.69 -7.02
5 24 -83.43 -100.79 -6.3 -86.11 -97.87 -6.19 -89.31 -96.11 -6.47 -83.19182 -100.3599 -6.185896
3 16 -83.43 -100.79 -6.3 -89.31 -96.11 -6.47 -89.69 -96.69 -7.02
5 24 -89.69 -96.69 -7.02 -83.43 -100.79 -6.3 -89.31 -96.11 -6.47 -83.81 -101.26 -6.62
3 16 -83.43 -100.79 -6.3 -89.69 -96.69 -7.02 -83.81 -101.26 -6.62
5 24 -89.69 -96.69 -7.02 -83.81 -101.26 -6.62 -83.43 -100.79 -6.3 -84.13 -101.64 -7.08
5 24 -83.81 -101.26 -6.62 -83.43 -100.79 -6.3 -89.69 -96.69 -7.02 -80.89 -103.2 -6.43
3 16 -83.81 -101.26 -6.62 -89.69 -96.69 -7.02 -84.13 -101.64 -7.08
5 24 -89.69 -96.69 -7.02 -84.13 -101.64 -7.08 -83.81 -101.26 -6.62 -89.99 -97.05 -7.82
5 24 -84.13 -101.64 -7.08 -83.81 -101.26 -6.62 -89.69 -96.69 -7.02 -81.4 -103.64 -6.91
3 16 -83.81 -101.26 -6.62 -84.13 -101.64 -7.08 -81.4 -103.64 -6.91
5 24 -84.13 -101.64 -7.08 -81.4 -103.64 -6.91 -83.81 -101.26 -6.62 -81.61 -103.86 -7.28
5 24 -81.4 -103.64 -6.91 -83.81 -101.26 -6.62 -84.13 -101.64 -7.08 -80.89 -103.2 -6.43
3 16 -81.4 -103.64 -6.91 -84.13 -101.64 -7.08 -81.61 -103.86 -7.28
5 24 -84.13 -101.64 -7.08 -81.61 -103.86 -7.28 -81.4 -103.64 -6.91 -84.35 -101.91 -7.66
3 16 -89.69 -96.69 -7.02 -89.99 -97.05 -7.82 -84.13 -101.64 -7.08
5 24 -89.99 -97.05 -7.82 -84.13 -101.64 -7.08 -89.69 -96.69 -7.02 -84.35 -101.91 -7.66
